 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 14:46:50 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C       21.468033000     3.649012000     6.905683000
  40    C        9.433033000     8.385988000    17.164317000
  41    C        8.619467000     0.888183000     9.666512000
  42    C       20.654467000    11.146817000    14.403488000
  43    C        3.415533000    23.181817000    21.701512000
  44    C       15.450533000    12.923183000     2.368488000
  45    C       12.923183000     2.368488000    15.450533000
  46    C        0.888183000     9.666512000     8.619467000
  47    C       23.181817000    21.701512000     3.415533000
  48    C       11.146817000    14.403488000    20.654467000
  49    C       14.403488000    20.654467000    11.146817000
  50    C        2.368488000    15.450533000    12.923183000
  51    C       21.701512000     3.415533000    23.181817000
  52    C        9.666512000     8.619467000     0.888183000
  53    C       14.793422000    17.303923000    20.813329000
  54    C        2.758422000    18.801077000     3.256671000
  55    C       21.311578000     6.766077000     8.778329000
  56    C        9.276578000     5.268923000    15.291671000
  57    C       20.813329000    14.793422000    17.303923000
  58    C        8.778329000    21.311578000     6.766077000
  59    C       15.291671000     9.276578000     5.268923000
  60    C        3.256671000     2.758422000    18.801077000
  61    C       17.303923000    20.813329000    14.793422000
  62    C        5.268923000    15.291671000     9.276578000
  63    C       18.801077000     3.256671000     2.758422000
  64    C        6.766077000     8.778329000    21.311578000
  65    C       11.286423000    20.810922000     9.274171000
  66    C       23.321423000    15.294078000    14.795829000
  67    C        0.748577000     3.259078000    21.309171000
  68    C       12.783577000     8.775922000     2.760829000
  69    C        8.775922000     2.760829000    12.783577000
  70    C       20.810922000     9.274171000    11.286423000
  71    C        3.259078000    21.309171000     0.748577000
  72    C       15.294078000    14.795829000    23.321423000
  73    C       14.795829000    23.321423000    15.294078000
  74    C        2.760829000    12.783577000     8.775922000
  75    C       21.309171000     0.748577000     3.259078000
  76    C        9.274171000    11.286423000    20.810922000
  77    C       15.558848000    15.383137000    22.141993000
  78    C        3.523848000    20.721863000     1.928007000
  79    C       20.546152000     8.686863000    10.106993000
  80    C        8.511152000     3.348137000    13.963007000
  81    C       22.141993000    15.558848000    15.383137000
  82    C       10.106993000    20.546152000     8.686863000
  83    C       13.963007000     8.511152000     3.348137000
  84    C        1.928007000     3.523848000    20.721863000
  85    C       15.383137000    22.141993000    15.558848000
  86    C        3.348137000    13.963007000     8.511152000
  87    C       20.721863000     1.928007000     3.523848000
  88    C        8.686863000    10.106993000    20.546152000
  89    C        9.365637000    21.576348000     7.945507000
  90    C       21.400637000    14.528652000    16.124493000
  91    C        2.669363000     2.493652000    19.980507000
  92    C       14.704363000     9.541348000     4.089493000
  93    C        9.541348000     4.089493000    14.704363000
  94    C       21.576348000     7.945507000     9.365637000
  95    C        2.493652000    19.980507000     2.669363000
  96    C       14.528652000    16.124493000    21.400637000
  97    C       16.124493000    21.400637000    14.528652000
  98    C        4.089493000    14.704363000     9.541348000
  99    C       19.980507000     2.669363000     2.493652000
 100    C        7.945507000     9.365637000    21.576348000
 101    C       17.985104000    19.217488000    19.980507000
 102    C        5.950104000    16.887512000     4.089493000
 103    C       18.119896000     4.852512000     7.945507000
 104    C        6.084896000     7.182488000    16.124493000
 105    C       19.980507000    17.985104000    19.217488000
 106    C        7.945507000    18.119896000     4.852512000
 107    C       16.124493000     6.084896000     7.182488000
 108    C        4.089493000     5.950104000    16.887512000
 109    C       13.963007000     1.164988000    12.102396000
 110    C        1.928007000    10.870012000    11.967604000
 111    C       22.141993000    22.905012000     0.067396000
 112    C       10.106993000    13.199988000    24.002604000
 113    C       13.199988000    24.002604000    10.106993000
 114    C        1.164988000    12.102396000    13.963007000
 115    C       22.905012000     0.067396000    22.141993000
 116    C       10.870012000    11.967604000     1.928007000
 117    C       11.967604000     1.928007000    10.870012000
 118    C       24.002604000    10.106993000    13.199988000
 119    C        0.067396000    22.141993000    22.905012000
 120    C       12.102396000    13.963007000     1.164988000
 121    C       18.456876000    16.945280000    20.563001000
 122    C        6.421876000    19.159720000     3.506999000
 123    C       17.648124000     7.124720000     8.528001000
 124    C        5.613124000     4.910280000    15.541999000
 125    C       20.563001000    18.456876000    16.945280000
 126    C        8.528001000    17.648124000     7.124720000
 127    C       15.541999000     5.613124000     4.910280000
 128    C        3.506999000     6.421876000    19.159720000
 129    C       16.945280000    20.563001000    18.456876000
 130    C        4.910280000    15.541999000     5.613124000
 131    C       19.159720000     3.506999000     6.421876000
 132    C        7.124720000     8.528001000    17.648124000
 133    C       10.927780000     0.404376000     9.524499000
 134    C       22.962780000    11.630624000    14.545501000
 135    C        1.107220000    23.665624000    21.559499000
 136    C       13.142220000    12.439376000     2.510501000
 137    C       12.439376000     2.510501000    13.142220000
 138    C        0.404376000     9.524499000    10.927780000
 139    C       23.665624000    21.559499000     1.107220000
 140    C       11.630624000    14.545501000    22.962780000
 141    C       14.545501000    22.962780000    11.630624000
 142    C        2.510501000    13.142220000    12.439376000
 143    C       21.559499000     1.107220000    23.665624000
 144    C        9.524499000    10.927780000     0.404376000
 145    C       16.548125000    19.020114000    20.189916000
 146    C        4.513125000    17.084886000     3.880084000
 147    C       19.556875000     5.049886000     8.154916000
 148    C        7.521875000     6.985114000    15.915084000
 149    C       20.189916000    16.548125000    19.020114000
 150    C        8.154916000    19.556875000     5.049886000
 151    C       15.915084000     7.521875000     6.985114000
 152    C        3.880084000     4.513125000    17.084886000
 153    C       19.020114000    20.189916000    16.548125000
 154    C        6.985114000    15.915084000     7.521875000
 155    C       17.084886000     3.880084000     4.513125000
 156    C        5.049886000     8.154916000    19.556875000
 157    C       13.002614000    22.565625000     9.897584000
 158    C        0.967614000    13.539375000    14.172416000
 159    C       23.102386000     1.504375000    21.932584000
 160    C       11.067386000    10.530625000     2.137416000
 161    C       10.530625000     2.137416000    11.067386000
 162    C       22.565625000     9.897584000    13.002614000
 163    C        1.504375000    21.932584000    23.102386000
 164    C       13.539375000    14.172416000     0.967614000
 165    C       14.172416000     0.967614000    13.539375000
 166    C        2.137416000    11.067386000    10.530625000
 167    C       21.932584000    23.102386000     1.504375000
 168    C        9.897584000    13.002614000    22.565625000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       11.190143000    14.114648000     0.161269000
 171    C       12.879857000     2.079648000    11.873731000
 172    C        0.844857000     9.955352000    12.196269000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       11.873731000    12.879857000     2.079648000
 175    C       12.196269000     0.844857000     9.955352000
 176    C        0.161269000    11.190143000    14.114648000
 177    C       21.990352000    23.908731000    23.225143000
 178    C        9.955352000    12.196269000     0.844857000
 179    C       14.114648000     0.161269000    11.190143000
 180    C        2.079648000    11.873731000    12.879857000
 181    C       15.972852000     5.172643000     6.178769000
 182    C        3.937852000     6.862357000    17.891231000
 183    C       20.132148000    18.897357000    18.213769000
 184    C        8.097148000    17.207643000     5.856231000
 185    C       17.207643000     5.856231000     8.097148000
 186    C        5.172643000     6.178769000    15.972852000
 187    C       18.897357000    18.213769000    20.132148000
 188    C        6.862357000    17.891231000     3.937852000
 189    C       17.891231000     3.937852000     6.862357000
 190    C        5.856231000     8.097148000    17.207643000
 191    C       18.213769000    20.132148000    18.897357000
 192    C        6.178769000    15.972852000     5.172643000
 193    C       17.166724000    16.791232000    21.008296000
 194    C        5.131724000    19.313768000     3.061704000
 195    C       18.938276000     7.278768000     8.973296000
 196    C        6.903276000     4.756232000    15.096704000
 197    C       21.008296000    17.166724000    16.791232000
 198    C        8.973296000    18.938276000     7.278768000
 199    C       15.096704000     6.903276000     4.756232000
 200    C        3.061704000     5.131724000    19.313768000
 201    C       16.791232000    21.008296000    17.166724000
 202    C        4.756232000    15.096704000     6.903276000
 203    C       19.313768000     3.061704000     5.131724000
 204    C        7.278768000     8.973296000    18.938276000
 205    C       10.773732000    23.184224000     9.079204000
 206    C       22.808732000    12.920776000    14.990796000
 207    C        1.261268000     0.885776000    21.114204000
 208    C       13.296268000    11.149224000     2.955796000
 209    C       11.149224000     2.955796000    13.296268000
 210    C       23.184224000     9.079204000    10.773732000
 211    C        0.885776000    21.114204000     1.261268000
 212    C       12.920776000    14.990796000    22.808732000
 213    C       14.990796000    22.808732000    12.920776000
 214    C        2.955796000    13.296268000    11.149224000
 215    C       21.114204000     1.261268000     0.885776000
 216    C        9.079204000    10.773732000    23.184224000
 217    C       16.163005000    17.814207000    20.729084000
 218    C        4.128005000    18.290793000     3.340916000
 219    C       19.941995000     6.255793000     8.694084000
 220    C        7.906995000     5.779207000    15.375916000
 221    C       20.729084000    16.163005000    17.814207000
 222    C        8.694084000    19.941995000     6.255793000
 223    C       15.375916000     7.906995000     5.779207000
 224    C        3.340916000     4.128005000    18.290793000
 225    C       17.814207000    20.729084000    16.163005000
 226    C        5.779207000    15.375916000     7.906995000
 227    C       18.290793000     3.340916000     4.128005000
 228    C        6.255793000     8.694084000    19.941995000
 229    C       11.796707000    22.180505000     9.358416000
 230    C       23.831707000    13.924495000    14.711584000
 231    C        0.238293000     1.889495000    21.393416000
 232    C       12.273293000    10.145505000     2.676584000
 233    C       10.145505000     2.676584000    12.273293000
 234    C       22.180505000     9.358416000    11.796707000
 235    C        1.889495000    21.393416000     0.238293000
 236    C       13.924495000    14.711584000    23.831707000
 237    C       14.711584000    23.831707000    13.924495000
 238    C        2.676584000    12.273293000    10.145505000
 239    C       21.393416000     0.238293000     1.889495000
 240    C        9.358416000    11.796707000    22.180505000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        7.264326000    20.213986000     4.036539000
 243    C       16.805674000     8.178986000     7.998461000
 244    C        4.770674000     3.856014000    16.071539000
 245    C       20.033461000    19.299326000    15.891014000
 246    C        7.998461000    16.805674000     8.178986000
 247    C       16.071539000     4.770674000     3.856014000
 248    C        4.036539000     7.264326000    20.213986000
 249    C       15.891014000    20.033461000    19.299326000
 250    C        3.856014000    16.071539000     4.770674000
 251    C       20.213986000     4.036539000     7.264326000
 252    C        8.178986000     7.998461000    16.805674000
 253    C        9.873514000     1.246826000    10.054039000
 254    C       21.908514000    10.788174000    14.015961000
 255    C        2.161486000    22.823174000    22.089039000
 256    C       14.196486000    13.281826000     1.980961000
 257    C       13.281826000     1.980961000    14.196486000
 258    C        1.246826000    10.054039000     9.873514000
 259    C       22.823174000    22.089039000     2.161486000
 260    C       10.788174000    14.015961000    21.908514000
 261    C       14.015961000    21.908514000    10.788174000
 262    C        1.980961000    14.196486000    13.281826000
 263    C       22.089039000     2.161486000    22.823174000
 264    C       10.054039000     9.873514000     1.246826000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        4.845291000    20.627990000     2.582711000
 267    C       19.224709000     8.592990000     9.452289000
 268    C        7.189709000     3.442010000    14.617711000
 269    C       21.487289000    16.880291000    15.477010000
 270    C        9.452289000    19.224709000     8.592990000
 271    C       14.617711000     7.189709000     3.442010000
 272    C        2.582711000     4.845291000    20.627990000
 273    C       15.477010000    21.487289000    16.880291000
 274    C        3.442010000    14.617711000     7.189709000
 275    C       20.627990000     2.582711000     4.845291000
 276    C        8.592990000     9.452289000    19.224709000
 277    C        9.459510000    22.897791000     8.600211000
 278    C       21.494510000    13.207209000    15.469789000
 279    C        2.575490000     1.172209000    20.635211000
 280    C       14.610490000    10.862791000     3.434789000
 281    C       10.862791000     3.434789000    14.610490000
 282    C       22.897791000     8.600211000     9.459510000
 283    C        1.172209000    20.635211000     2.575490000
 284    C       13.207209000    15.469789000    21.494510000
 285    C       15.469789000    21.494510000    13.207209000
 286    C        3.434789000    14.610490000    10.862791000
 287    C       20.635211000     2.575490000     1.172209000
 288    C        8.600211000     9.459510000    22.897791000
 289    H       13.450316000    21.598011000    17.551844000
 290    H        1.415316000    14.506989000     6.518156000
 291    H       22.654684000     2.471989000     5.516844000
 292    H       10.619684000     9.563011000    18.553156000
 293    H       17.551844000    13.450316000    21.598011000
 294    H        5.516844000    22.654684000     2.471989000
 295    H       18.553156000    10.619684000     9.563011000
 296    H        6.518156000     1.415316000    14.506989000
 297    H       21.598011000    17.551844000    13.450316000
 298    H        9.563011000    18.553156000    10.619684000
 299    H       14.506989000     6.518156000     1.415316000
 300    H        2.471989000     5.516844000    22.654684000
 301    H       15.580511000    19.467816000    12.535656000
 302    H        3.545511000    16.637184000    11.534344000
 303    H       20.524489000     4.602184000     0.500656000
 304    H        8.489489000     7.432816000    23.569344000
 305    H        7.432816000    23.569344000     8.489489000
 306    H       19.467816000    12.535656000    15.580511000
 307    H        4.602184000     0.500656000    20.524489000
 308    H       16.637184000    11.534344000     3.545511000
 309    H       11.534344000     3.545511000    16.637184000
 310    H       23.569344000     8.489489000     7.432816000
 311    H        0.500656000    20.524489000     4.602184000
 312    H       12.535656000    15.580511000    19.467816000
 313    H       13.748784000    20.127334000    19.499107000
 314    H        1.713784000    15.977666000     4.570893000
 315    H       22.356216000     3.942666000     7.464107000
 316    H       10.321216000     8.092334000    16.605893000
 317    H       19.499107000    13.748784000    20.127334000
 318    H        7.464107000    22.356216000     3.942666000
 319    H       16.605893000    10.321216000     8.092334000
 320    H        4.570893000     1.713784000    15.977666000
 321    H       20.127334000    19.499107000    13.748784000
 322    H        8.092334000    16.605893000    10.321216000
 323    H       15.977666000     4.570893000     1.713784000
 324    H        3.942666000     7.464107000    22.356216000
 325    H       14.109834000    19.766284000    10.588393000
 326    H        2.074834000    16.338716000    13.481607000
 327    H       21.995166000     4.303716000    22.623393000
 328    H        9.960166000     7.731284000     1.446607000
 329    H        7.731284000     1.446607000     9.960166000
 330    H       19.766284000    10.588393000    14.109834000
 331    H        4.303716000    22.623393000    21.995166000
 332    H       16.338716000    13.481607000     2.074834000
 333    H       13.481607000     2.074834000    16.338716000
 334    H        1.446607000     9.960166000     7.731284000
 335    H       22.623393000    21.995166000     4.303716000
 336    H       10.588393000    14.109834000    19.766284000
 337    H       14.003926000    17.898452000    20.336743000
 338    H        1.968926000    18.206548000     3.733257000
 339    H       22.101074000     6.171548000     8.301743000
 340    H       10.066074000     5.863452000    15.768257000
 341    H       20.336743000    14.003926000    17.898452000
 342    H        8.301743000    22.101074000     6.171548000
 343    H       15.768257000    10.066074000     5.863452000
 344    H        3.733257000     1.968926000    18.206548000
 345    H       17.898452000    20.336743000    14.003926000
 346    H        5.863452000    15.768257000    10.066074000
 347    H       18.206548000     3.733257000     1.968926000
 348    H        6.171548000     8.301743000    22.101074000
 349    H       11.880952000    20.021426000     9.750757000
 350    H       23.915952000    16.083574000    14.319243000
 351    H        0.154048000     4.048574000    21.785757000
 352    H       12.189048000     7.986426000     2.284243000
 353    H        7.986426000     2.284243000    12.189048000
 354    H       20.021426000     9.750757000    11.880952000
 355    H        4.048574000    21.785757000     0.154048000
 356    H       16.083574000    14.319243000    23.915952000
 357    H       14.319243000    23.915952000    16.083574000
 358    H        2.284243000    12.189048000     7.986426000
 359    H       21.785757000     0.154048000     4.048574000
 360    H        9.750757000    11.880952000    20.021426000


           Empirical Formula: C284 H72 N4  =   360 atoms



                  EIGENVALUES  
 -38.35892 -38.35892 -38.35889 -38.35889 -33.84665 -33.84665 -33.84665 -33.84664
 -32.99695 -32.99693 -32.99684 -32.99678 -32.65691 -32.65616 -32.65055 -32.64730
 -32.50634 -32.50535 -32.49780 -32.49389 -32.48415 -32.48072 -32.47202 -32.47074
 -32.04851 -32.02152 -31.98353 -31.98289 -31.61778 -31.59401 -31.59200 -31.49186
 -31.40209 -31.33170 -31.32277 -31.26466 -31.17212 -31.11321 -31.02252 -30.96876
 -30.75247 -30.73548 -30.68337 -30.65278 -30.59262 -30.55069 -30.50546 -30.47361
 -30.08211 -30.06676 -30.05656 -30.04545 -29.86871 -29.86119 -29.83295 -29.81932
 -29.81110 -29.78360 -29.76061 -29.73288 -29.18690 -29.17474 -29.11503 -29.10513
 -29.05698 -29.04117 -28.99733 -28.99125 -28.98780 -28.95952 -28.95880 -28.92141
 -28.39789 -28.36429 -28.32948 -28.28419 -28.13884 -28.10556 -28.09581 -28.06783
 -28.04704 -27.96165 -27.93736 -27.90835 -27.70832 -27.61760 -27.51663 -27.41529
 -27.34194 -27.33219 -27.24375 -27.22687 -27.12243 -27.06776 -27.03253 -26.96436
 -26.87795 -26.87529 -26.81211 -26.81127 -26.72339 -26.57053 -26.55573 -26.50386
 -26.36066 -26.34710 -26.19868 -26.18660 -26.03919 -25.96372 -25.90079 -25.82337
 -25.80442 -25.73734 -25.73619 -25.69941 -25.69332 -25.64803 -25.64730 -25.59922
 -25.39542 -25.24725 -25.15296 -25.12951 -25.11451 -24.90941 -24.90268 -24.87877
 -24.87294 -24.85041 -24.75942 -24.68386 -24.67691 -24.66304 -24.65300 -24.58188
 -24.44399 -24.40664 -24.34766 -24.29300 -24.21265 -24.12054 -24.07449 -24.04798
 -23.67335 -23.62967 -23.54344 -23.49570 -23.47247 -23.47125 -23.46462 -23.23491
 -23.22591 -23.21825 -23.16029 -23.15752 -23.02731 -22.92373 -22.87424 -22.87333
 -22.84090 -22.80958 -22.78364 -22.78161 -22.65987 -22.55848 -22.52774 -22.50734
 -22.39854 -22.36124 -22.26116 -22.21800 -22.19563 -22.16071 -22.15236 -22.07273
 -22.00827 -21.95294 -21.94505 -21.84108 -21.83889 -21.58313 -21.55154 -21.53400
 -21.44747 -21.36905 -21.34844 -21.28457 -21.26246 -21.24547 -21.22641 -21.20082
 -21.17585 -21.10358 -21.03670 -21.01944 -20.97547 -20.94386 -20.92727 -20.84310
 -20.82224 -20.70391 -20.69357 -20.67045 -20.52569 -20.45515 -20.43743 -20.37306
 -20.35718 -20.15344 -20.12064 -20.08304 -19.97411 -19.89758 -19.85080 -19.52775
 -19.34150 -19.33431 -19.32766 -19.31721 -19.24586 -19.05194 -19.04711 -18.96677
 -18.96673 -18.90219 -18.90125 -18.85390 -18.83745 -18.80686 -18.80421 -18.69201
 -18.67181 -18.66233 -18.63946 -18.61529 -18.54041 -18.52399 -18.49915 -18.47277
 -18.31321 -18.27718 -18.27431 -18.26448 -18.26224 -18.21803 -18.13955 -18.09502
 -18.07756 -18.07228 -18.00023 -17.97774 -17.94599 -17.92616 -17.86395 -17.84881
 -17.82380 -17.79948 -17.76019 -17.64317 -17.57805 -17.40509 -17.40175 -17.36656
 -17.34486 -17.32304 -17.31385 -17.24933 -17.12343 -17.10208 -17.06995 -17.02547
 -17.00493 -16.94790 -16.93536 -16.93443 -16.92598 -16.91625 -16.90115 -16.88433
 -16.85383 -16.84822 -16.83493 -16.82152 -16.80726 -16.78806 -16.71370 -16.70425
 -16.64605 -16.61151 -16.57708 -16.56572 -16.52209 -16.48090 -16.47475 -16.35875
 -16.35713 -16.34810 -16.33959 -16.23303 -16.23204 -16.19369 -16.16342 -16.15039
 -16.10304 -16.10151 -16.07245 -16.04466 -15.99990 -15.95999 -15.94171 -15.94107
 -15.93507 -15.85407 -15.85079 -15.84234 -15.82616 -15.81621 -15.81273 -15.81260
 -15.78203 -15.77564 -15.77091 -15.76363 -15.74782 -15.74557 -15.73500 -15.69542
 -15.67950 -15.67805 -15.64743 -15.64201 -15.53773 -15.47195 -15.45764 -15.43613
 -15.41934 -15.37628 -15.36661 -15.34873 -15.31584 -15.29200 -15.27399 -15.26932
 -15.23709 -15.23574 -15.21587 -15.18894 -15.16363 -15.15632 -15.15023 -15.12675
 -15.09708 -15.09549 -15.08027 -15.07665 -15.04877 -15.04408 -15.03148 -14.99885
 -14.99427 -14.93508 -14.92657 -14.92185 -14.91835 -14.90811 -14.89862 -14.89389
 -14.87340 -14.86306 -14.84260 -14.83347 -14.82719 -14.82469 -14.80710 -14.78989
 -14.78661 -14.72970 -14.70668 -14.70170 -14.68466 -14.67738 -14.65413 -14.64115
 -14.59980 -14.58333 -14.58248 -14.57638 -14.55866 -14.55504 -14.55369 -14.54409
 -14.50401 -14.46242 -14.46043 -14.43139 -14.41230 -14.37316 -14.37222 -14.36009
 -14.33055 -14.32007 -14.24161 -14.23403 -14.20979 -14.20890 -14.18051 -14.15700
 -14.15573 -14.14411 -14.13513 -14.11148 -14.09817 -14.02507 -14.02350 -13.95880
 -13.93963 -13.92678 -13.92112 -13.90996 -13.87674 -13.85729 -13.85330 -13.84459
 -13.77787 -13.76756 -13.75644 -13.73278 -13.65277 -13.64840 -13.64500 -13.61254
 -13.59025 -13.55071 -13.54806 -13.52689 -13.52644 -13.45653 -13.45124 -13.42489
 -13.42384 -13.41618 -13.40378 -13.38865 -13.34556 -13.34060 -13.32844 -13.32563
 -13.32047 -13.31382 -13.30869 -13.30218 -13.27400 -13.26842 -13.24885 -13.22631
 -13.20972 -13.20392 -13.20224 -13.16740 -13.16463 -13.14926 -13.12491 -13.11973
 -13.09632 -13.08529 -13.07594 -13.00859 -13.00653 -12.93998 -12.93206 -12.93098
 -12.82894 -12.76526 -12.75780 -12.69128 -12.66137 -12.64027 -12.63900 -12.61040
 -12.56900 -12.53968 -12.52666 -12.51498 -12.49550 -12.48341 -12.46743 -12.46443
 -12.45558 -12.43659 -12.42555 -12.42186 -12.37921 -12.37369 -12.37311 -12.35955
 -12.34349 -12.32956 -12.31235 -12.29699 -12.27965 -12.24142 -12.21018 -12.20847
 -12.17634 -12.16503 -12.14719 -12.13728 -12.09965 -12.04438 -12.03863 -12.03667
 -12.02245 -12.01808 -11.99819 -11.99380 -11.97520 -11.96581 -11.94618 -11.92311
 -11.92233 -11.89667 -11.89051 -11.88672 -11.84766 -11.84550 -11.83603 -11.83162
 -11.79748 -11.79294 -11.78656 -11.78404 -11.72995 -11.69210 -11.66145 -11.54717
 -11.53236 -11.50125 -11.49783 -11.46816 -11.25942 -11.17535 -11.14927 -11.12548
 -11.06459 -11.04854 -11.04423 -10.95084 -10.89166 -10.88704 -10.87679 -10.85991
 -10.84689 -10.69740 -10.69023 -10.68882 -10.65905 -10.64970 -10.59078 -10.58405
 -10.52185 -10.51105 -10.46728 -10.46294 -10.40312 -10.39761 -10.38177 -10.35172
 -10.21702 -10.21174 -10.12073 -10.11707 -10.02099  -9.99913  -9.99682  -9.73148
  -9.70991  -9.70086  -9.68331  -9.60719  -9.60297  -9.59670  -9.57401  -9.57299
  -9.55670  -9.55449  -9.55296  -9.53138  -9.43523  -9.42882  -9.41167  -9.39698
  -9.39275  -9.38678  -9.35461  -9.33979  -9.33595  -9.33122  -9.32402  -9.30157
  -9.29543  -8.89501  -8.85747  -8.84808  -8.68304  -8.65816  -8.63145  -8.48900
  -8.47070  -8.46200  -8.44640  -8.42408  -5.02791  -5.01706  -4.02121  -4.01491
  -2.56744  -2.55104  -2.44110  -2.43073  -2.28247  -2.27925  -2.26380  -2.25566
  -2.01191  -2.00539  -1.96509  -1.95646  -1.72411  -1.70573  -1.69157  -1.66401
  -1.59532  -1.58071  -1.57990  -1.48963  -1.16843  -1.14261  -1.11153  -1.10623
  -0.91856  -0.91676  -0.91202  -0.91060  -0.84817  -0.84622  -0.83987  -0.83118
  -0.75530  -0.74458  -0.74433  -0.74394  -0.73221  -0.67062  -0.66992  -0.65080
  -0.64522  -0.59369  -0.57182  -0.56608  -0.48540  -0.45589  -0.43619  -0.43323
  -0.37721  -0.37675  -0.37362  -0.36218  -0.33741  -0.32741  -0.27127  -0.26703
  -0.16545  -0.15992  -0.10119  -0.07796  -0.05576  -0.04556  -0.01944   0.01357
   0.02874   0.05044   0.05452   0.06597   0.11328   0.13346   0.15203   0.15749
   0.17089   0.19473   0.22416   0.25666   0.33360   0.36846   0.40428   0.43693
   0.49144   0.49307   0.59906   0.65954   0.71924   0.72257   0.72850   0.78068
   0.87879   0.88308   0.89554   0.95080   1.01475   1.02019   1.02347   1.05032
   1.05507   1.07494   1.10320   1.11248   1.12597   1.13949   1.15377   1.16867
   1.18194   1.20211   1.22107   1.24378   1.28869   1.30604   1.31865   1.33593
   1.44029   1.44738   1.44972   1.46250   1.57457   1.58208   1.58682   1.58742
   1.77583   1.77734   1.77840   1.78039   1.84983   1.85298   1.85469   1.85596
   1.87732   1.88099   1.88156   1.88648   1.89180   1.89254   1.89294   1.89393
   1.95192   1.95650   1.96189   1.96378   1.98571   1.99023   1.99339   1.99788
   2.18041   2.18311   2.18555   2.18625   2.30492   2.31276   2.32006   2.32502
   2.33918   2.34784   2.35081   2.35240   2.38519   2.38790   2.39266   2.39581
   2.42835   2.43660   2.43973   2.44505   2.45738   2.46562   2.47964   2.50064
   2.68051   2.69285   2.69302   2.70814   2.79206   2.79644   2.80993   2.81315
   2.82532   2.86216   2.88966   2.89182   2.89693   2.89743   2.89893   2.91436
   2.93803   2.93997   2.94551   2.94818   2.95486   2.95654   2.95826   2.96386
   2.98752   2.99575   2.99794   3.00399   3.02684   3.03207   3.03663   3.05514
   3.06376   3.08255   3.08434   3.11834   3.12376   3.13465   3.14129   3.14211
   3.17855   3.19351   3.21994   3.22576   3.24777   3.25954   3.26496   3.27074
   3.27131   3.28144   3.28292   3.29654   3.30503   3.30572   3.30791   3.32561
   3.33520   3.33890   3.34116   3.35081   3.37217   3.37448   3.38902   3.40122
   3.40465   3.41979   3.42019   3.43250   3.44517   3.44599   3.44823   3.45646
   3.46355   3.46392   3.46498   3.46716   3.62034   3.62215   3.64937   3.65215
   3.66271   3.66353   3.67303   3.67555   3.67839   3.68544   3.68730   3.70660
   3.71830   3.72934   3.73329   3.74814   3.76723   3.77194   3.77311   3.78192
   3.78263   3.78809   3.79117   3.79437   3.83412   3.83781   3.84286   3.84459
   3.85126   3.85670   3.85988   3.86048   3.87297   3.87324   3.87555   3.88720
   3.89324   3.89808   3.90180   3.91385   3.92424   3.93703   3.94382   3.94675
   3.96029   3.96928   3.96935   3.97520   3.97667   3.97684   3.97834   3.98519
   4.00280   4.00474   4.00496   4.01496   4.03388   4.03805   4.03846   4.03923
   4.05636   4.05877   4.07125   4.07160   4.10510   4.10799   4.11608   4.12381
   4.12537   4.12562   4.12741   4.13210   4.13703   4.13951   4.14433   4.15340
   4.15421   4.16491   4.16514   4.16688   4.18752   4.18841   4.18851   4.19183
   4.20599   4.20752   4.21085   4.21309   4.23638   4.23918   4.24004   4.24209
   4.25140   4.25173   4.25207   4.25370   4.27966   4.28521   4.28798   4.29066
   4.29719   4.29953   4.30124   4.30562   4.30864   4.31038   4.31187   4.31427
   4.31691   4.32067   4.32184   4.32400   4.32458   4.32952   4.33731   4.34543
   4.35471   4.37011   4.37093   4.37597   4.37995   4.38046   4.38661   4.38933
   4.38963   4.39222   4.39406   4.39654   4.39857   4.39967   4.40089   4.40232
   4.40538   4.40662   4.40880   4.41060   4.41787   4.42431   4.42684   4.42686
   4.42781   4.43236   4.43748   4.44288   4.45204   4.45549   4.45824   4.45867
   4.47728   4.48224   4.48371   4.48718   4.49396   4.49434   4.49604   4.49778
   4.50311   4.51308   4.51691   4.52325   4.53137   4.53537   4.53564   4.53963
   4.54306   4.55981   4.56004   4.56831   4.58415   4.58693   4.59011   4.59710
   4.60673   4.60718   4.60963   4.61063   4.61889   4.62581   4.63226   4.63636
   4.64162   4.64820   4.64977   4.65019   4.66460   4.67425   4.67485   4.67534
   4.67930   4.68268   4.68322   4.68366   4.68561   4.69320   4.69508   4.69788
   4.70171   4.70196   4.70969   4.71251   4.74088   4.74377   4.75129   4.75133
