 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 09:06:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       15.212240000    20.478756000    12.321433000
  39    C        8.443756000    23.783567000     8.857760000
  40    C       18.338933000     9.608744000     9.194740000
  41    C        9.608744000     9.194740000    18.338933000
  42    C       14.875260000     6.303933000     2.426256000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        8.857760000     8.443756000    23.783567000
  46    C       11.748567000     3.177240000    15.626244000
  47    C        0.286433000    20.892760000     3.591244000
  48    C        9.194740000    18.338933000     9.608744000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        3.649012000     6.905683000    21.468033000
  51    C        2.368488000    15.450533000    12.923183000
  52    C       20.420988000    18.940683000    14.636967000
  53    C       21.468033000     3.649012000     6.905683000
  54    C        3.415533000    23.181817000    21.701512000
  55    C       14.636967000    20.420988000    18.940683000
  56    C        6.905683000    21.468033000     3.649012000
  57    C       15.450533000    12.923183000     2.368488000
  58    C        5.129317000     2.601967000    15.684012000
  59    C       20.654467000    11.146817000    14.403488000
  60    C       21.701512000     3.415533000    23.181817000
  61    C       11.146817000    14.403488000    20.654467000
  62    C       14.403488000    20.654467000    11.146817000
  63    C        8.619467000     0.888183000     9.666512000
  64    C       17.164317000     9.433033000     8.385988000
  65    C        9.433033000     8.385988000    17.164317000
  66    C       15.684012000     5.129317000     2.601967000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        9.666512000     8.619467000     0.888183000
  70    C       12.923183000     2.368488000    15.450533000
  71    C       23.181817000    21.701512000     3.415533000
  72    C        8.385988000    17.164317000     9.433033000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        1.928007000     3.523848000    20.721863000
  75    C        4.089493000    14.704363000     9.541348000
  76    C       22.141993000    15.558848000    15.383137000
  77    C       20.721863000     1.928007000     3.523848000
  78    C        2.669363000     2.493652000    19.980507000
  79    C       15.383137000    22.141993000    15.558848000
  80    C        3.523848000    20.721863000     1.928007000
  81    C       14.704363000     9.541348000     4.089493000
  82    C        8.511152000     3.348137000    13.963007000
  83    C       21.400637000    14.528652000    16.124493000
  84    C       19.980507000     2.669363000     2.493652000
  85    C       14.528652000    16.124493000    21.400637000
  86    C       16.124493000    21.400637000    14.528652000
  87    C        9.365637000    21.576348000     7.945507000
  88    C       20.546152000     8.686863000    10.106993000
  89    C        8.686863000    10.106993000    20.546152000
  90    C       13.963007000     8.511152000     3.348137000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        7.945507000     9.365637000    21.576348000
  94    C        9.541348000     4.089493000    14.704363000
  95    C        2.493652000    19.980507000     2.669363000
  96    C       10.106993000    20.546152000     8.686863000
  97    C       19.217488000    19.980507000    17.985104000
  98    C        6.084896000     7.182488000    16.124493000
  99    C       24.002604000    10.106993000    13.199988000
 100    C       17.985104000    19.217488000    19.980507000
 101    C       16.124493000     6.084896000     7.182488000
 102    C       22.141993000    22.905012000     0.067396000
 103    C       19.980507000    17.985104000    19.217488000
 104    C        7.182488000    16.124493000     6.084896000
 105    C       10.106993000    13.199988000    24.002604000
 106    C        4.852512000     7.945507000    18.119896000
 107    C        1.928007000    10.870012000    11.967604000
 108    C        0.067396000    22.141993000    22.905012000
 109    C       10.870012000    11.967604000     1.928007000
 110    C       11.967604000     1.928007000    10.870012000
 111    C       13.963007000     1.164988000    12.102396000
 112    C       16.887512000     4.089493000     5.950104000
 113    C        4.089493000     5.950104000    16.887512000
 114    C       18.119896000     4.852512000     7.945507000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       12.102396000    13.963007000     1.164988000
 118    C       13.199988000    24.002604000    10.106993000
 119    C       22.905012000     0.067396000    22.141993000
 120    C        5.950104000    16.887512000     4.089493000
 121    C       18.456876000    16.945280000    20.563001000
 122    C        3.506999000     6.421876000    19.159720000
 123    C        2.510501000    13.142220000    12.439376000
 124    C       20.563001000    18.456876000    16.945280000
 125    C       19.159720000     3.506999000     6.421876000
 126    C        1.107220000    23.665624000    21.559499000
 127    C       16.945280000    20.563001000    18.456876000
 128    C        6.421876000    19.159720000     3.506999000
 129    C       13.142220000    12.439376000     2.510501000
 130    C        5.613124000     4.910280000    15.541999000
 131    C       22.962780000    11.630624000    14.545501000
 132    C       21.559499000     1.107220000    23.665624000
 133    C       11.630624000    14.545501000    22.962780000
 134    C       14.545501000    22.962780000    11.630624000
 135    C       10.927780000     0.404376000     9.524499000
 136    C       17.648124000     7.124720000     8.528001000
 137    C        7.124720000     8.528001000    17.648124000
 138    C       15.541999000     5.613124000     4.910280000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        9.524499000    10.927780000     0.404376000
 142    C       12.439376000     2.510501000    13.142220000
 143    C       23.665624000    21.559499000     1.107220000
 144    C        8.528001000    17.648124000     7.124720000
 145    C       16.548125000    19.020114000    20.189916000
 146    C        3.880084000     4.513125000    17.084886000
 147    C        2.137416000    11.067386000    10.530625000
 148    C       20.189916000    16.548125000    19.020114000
 149    C       17.084886000     3.880084000     4.513125000
 150    C       23.102386000     1.504375000    21.932584000
 151    C       19.020114000    20.189916000    16.548125000
 152    C        4.513125000    17.084886000     3.880084000
 153    C       11.067386000    10.530625000     2.137416000
 154    C        7.521875000     6.985114000    15.915084000
 155    C        0.967614000    13.539375000    14.172416000
 156    C       21.932584000    23.102386000     1.504375000
 157    C       13.539375000    14.172416000     0.967614000
 158    C       14.172416000     0.967614000    13.539375000
 159    C       13.002614000    22.565625000     9.897584000
 160    C       19.556875000     5.049886000     8.154916000
 161    C        5.049886000     8.154916000    19.556875000
 162    C       15.915084000     7.521875000     6.985114000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        9.897584000    13.002614000    22.565625000
 166    C       10.530625000     2.137416000    11.067386000
 167    C        1.504375000    21.932584000    23.102386000
 168    C        8.154916000    19.556875000     5.049886000
 169    C       23.225143000    21.990352000    23.908731000
 170    C        0.161269000    11.190143000    14.114648000
 171    C        5.856231000     8.097148000    17.207643000
 172    C       23.908731000    23.225143000    21.990352000
 173    C       14.114648000     0.161269000    11.190143000
 174    C       20.132148000    18.897357000    18.213769000
 175    C       21.990352000    23.908731000    23.225143000
 176    C       11.190143000    14.114648000     0.161269000
 177    C        8.097148000    17.207643000     5.856231000
 178    C        0.844857000     9.955352000    12.196269000
 179    C        3.937852000     6.862357000    17.891231000
 180    C       18.213769000    20.132148000    18.897357000
 181    C        6.862357000    17.891231000     3.937852000
 182    C       17.891231000     3.937852000     6.862357000
 183    C       15.972852000     5.172643000     6.178769000
 184    C       12.879857000     2.079648000    11.873731000
 185    C        2.079648000    11.873731000    12.879857000
 186    C       12.196269000     0.844857000     9.955352000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        6.178769000    15.972852000     5.172643000
 190    C       17.207643000     5.856231000     8.097148000
 191    C       18.897357000    18.213769000    20.132148000
 192    C       11.873731000    12.879857000     2.079648000
 193    C       17.166724000    16.791232000    21.008296000
 194    C        3.061704000     5.131724000    19.313768000
 195    C        2.955796000    13.296268000    11.149224000
 196    C       21.008296000    17.166724000    16.791232000
 197    C       19.313768000     3.061704000     5.131724000
 198    C        1.261268000     0.885776000    21.114204000
 199    C       16.791232000    21.008296000    17.166724000
 200    C        5.131724000    19.313768000     3.061704000
 201    C       13.296268000    11.149224000     2.955796000
 202    C        6.903276000     4.756232000    15.096704000
 203    C       22.808732000    12.920776000    14.990796000
 204    C       21.114204000     1.261268000     0.885776000
 205    C       12.920776000    14.990796000    22.808732000
 206    C       14.990796000    22.808732000    12.920776000
 207    C       10.773732000    23.184224000     9.079204000
 208    C       18.938276000     7.278768000     8.973296000
 209    C        7.278768000     8.973296000    18.938276000
 210    C       15.096704000     6.903276000     4.756232000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        9.079204000    10.773732000    23.184224000
 214    C       11.149224000     2.955796000    13.296268000
 215    C        0.885776000    21.114204000     1.261268000
 216    C        8.973296000    18.938276000     7.278768000
 217    C       16.163005000    17.814207000    20.729084000
 218    C        3.340916000     4.128005000    18.290793000
 219    C        2.676584000    12.273293000    10.145505000
 220    C       20.729084000    16.163005000    17.814207000
 221    C       18.290793000     3.340916000     4.128005000
 222    C        0.238293000     1.889495000    21.393416000
 223    C       17.814207000    20.729084000    16.163005000
 224    C        4.128005000    18.290793000     3.340916000
 225    C       12.273293000    10.145505000     2.676584000
 226    C        7.906995000     5.779207000    15.375916000
 227    C       23.831707000    13.924495000    14.711584000
 228    C       21.393416000     0.238293000     1.889495000
 229    C       13.924495000    14.711584000    23.831707000
 230    C       14.711584000    23.831707000    13.924495000
 231    C       11.796707000    22.180505000     9.358416000
 232    C       19.941995000     6.255793000     8.694084000
 233    C        6.255793000     8.694084000    19.941995000
 234    C       15.375916000     7.906995000     5.779207000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        9.358416000    11.796707000    22.180505000
 238    C       10.145505000     2.676584000    12.273293000
 239    C        1.889495000    21.393416000     0.238293000
 240    C        8.694084000    19.941995000     6.255793000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        4.036539000     7.264326000    20.213986000
 243    C        1.980961000    14.196486000    13.281826000
 244    C       20.033461000    19.299326000    15.891014000
 245    C       20.213986000     4.036539000     7.264326000
 246    C        2.161486000    22.823174000    22.089039000
 247    C       15.891014000    20.033461000    19.299326000
 248    C        7.264326000    20.213986000     4.036539000
 249    C       14.196486000    13.281826000     1.980961000
 250    C        4.770674000     3.856014000    16.071539000
 251    C       21.908514000    10.788174000    14.015961000
 252    C       22.089039000     2.161486000    22.823174000
 253    C       10.788174000    14.015961000    21.908514000
 254    C       14.015961000    21.908514000    10.788174000
 255    C        9.873514000     1.246826000    10.054039000
 256    C       16.805674000     8.178986000     7.998461000
 257    C        8.178986000     7.998461000    16.805674000
 258    C       16.071539000     4.770674000     3.856014000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C       10.054039000     9.873514000     1.246826000
 262    C       13.281826000     1.980961000    14.196486000
 263    C       22.823174000    22.089039000     2.161486000
 264    C        7.998461000    16.805674000     8.178986000
 265    C       14.793422000    17.303923000    20.813329000
 266    C        3.256671000     2.758422000    18.801077000
 267    C        2.760829000    12.783577000     8.775922000
 268    C       20.813329000    14.793422000    17.303923000
 269    C       18.801077000     3.256671000     2.758422000
 270    C        0.748577000     3.259078000    21.309171000
 271    C       17.303923000    20.813329000    14.793422000
 272    C        2.758422000    18.801077000     3.256671000
 273    C       12.783577000     8.775922000     2.760829000
 274    C        9.276578000     5.268923000    15.291671000
 275    C       23.321423000    15.294078000    14.795829000
 276    C       21.309171000     0.748577000     3.259078000
 277    C       15.294078000    14.795829000    23.321423000
 278    C       14.795829000    23.321423000    15.294078000
 279    C       11.286423000    20.810922000     9.274171000
 280    C       21.311578000     6.766077000     8.778329000
 281    C        6.766077000     8.778329000    21.311578000
 282    C       15.291671000     9.276578000     5.268923000
 283    C        5.268923000    15.291671000     9.276578000
 284    C       20.810922000     9.274171000    11.286423000
 285    C        9.274171000    11.286423000    20.810922000
 286    C        8.775922000     2.760829000    12.783577000
 287    C        3.259078000    21.309171000     0.748577000
 288    C        8.778329000    21.311578000     6.766077000
 289    H       13.450316000    21.598011000    17.551844000
 290    H        6.518156000     1.415316000    14.506989000
 291    H       23.569344000     8.489489000     7.432816000
 292    H       17.551844000    13.450316000    21.598011000
 293    H       14.506989000     6.518156000     1.415316000
 294    H       20.524489000     4.602184000     0.500656000
 295    H       21.598011000    17.551844000    13.450316000
 296    H        1.415316000    14.506989000     6.518156000
 297    H        8.489489000     7.432816000    23.569344000
 298    H       10.619684000     9.563011000    18.553156000
 299    H        3.545511000    16.637184000    11.534344000
 300    H        0.500656000    20.524489000     4.602184000
 301    H       16.637184000    11.534344000     3.545511000
 302    H       11.534344000     3.545511000    16.637184000
 303    H       15.580511000    19.467816000    12.535656000
 304    H       22.654684000     2.471989000     5.516844000
 305    H        2.471989000     5.516844000    22.654684000
 306    H       18.553156000    10.619684000     9.563011000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       12.535656000    15.580511000    19.467816000
 310    H        7.432816000    23.569344000     8.489489000
 311    H        4.602184000     0.500656000    20.524489000
 312    H        5.516844000    22.654684000     2.471989000
 313    H       13.748784000    20.127334000    19.499107000
 314    H        4.570893000     1.713784000    15.977666000
 315    H        1.446607000     9.960166000     7.731284000
 316    H       19.499107000    13.748784000    20.127334000
 317    H       15.977666000     4.570893000     1.713784000
 318    H       21.995166000     4.303716000    22.623393000
 319    H       20.127334000    19.499107000    13.748784000
 320    H        1.713784000    15.977666000     4.570893000
 321    H        9.960166000     7.731284000     1.446607000
 322    H       10.321216000     8.092334000    16.605893000
 323    H        2.074834000    16.338716000    13.481607000
 324    H       22.623393000    21.995166000     4.303716000
 325    H       16.338716000    13.481607000     2.074834000
 326    H       13.481607000     2.074834000    16.338716000
 327    H       14.109834000    19.766284000    10.588393000
 328    H       22.356216000     3.942666000     7.464107000
 329    H        3.942666000     7.464107000    22.356216000
 330    H       16.605893000    10.321216000     8.092334000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H       10.588393000    14.109834000    19.766284000
 334    H        7.731284000     1.446607000     9.960166000
 335    H        4.303716000    22.623393000    21.995166000
 336    H        7.464107000    22.356216000     3.942666000
 337    H       14.003926000    17.898452000    20.336743000
 338    H        3.733257000     1.968926000    18.206548000
 339    H        2.284243000    12.189048000     7.986426000
 340    H       20.336743000    14.003926000    17.898452000
 341    H       18.206548000     3.733257000     1.968926000
 342    H        0.154048000     4.048574000    21.785757000
 343    H       17.898452000    20.336743000    14.003926000
 344    H        1.968926000    18.206548000     3.733257000
 345    H       12.189048000     7.986426000     2.284243000
 346    H       10.066074000     5.863452000    15.768257000
 347    H       23.915952000    16.083574000    14.319243000
 348    H       21.785757000     0.154048000     4.048574000
 349    H       16.083574000    14.319243000    23.915952000
 350    H       14.319243000    23.915952000    16.083574000
 351    H       11.880952000    20.021426000     9.750757000
 352    H       22.101074000     6.171548000     8.301743000
 353    H        6.171548000     8.301743000    22.101074000
 354    H       15.768257000    10.066074000     5.863452000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        9.750757000    11.880952000    20.021426000
 358    H        7.986426000     2.284243000    12.189048000
 359    H        4.048574000    21.785757000     0.154048000
 360    H        8.301743000    22.101074000     6.171548000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -38.18162 -38.06590 -38.04180 -37.95287 -37.92987 -37.91880 -37.90725 -37.87202
 -37.86411 -37.84895 -37.83122 -37.80226 -37.77583 -37.73280 -37.72815 -37.72127
 -37.60865 -37.54619 -37.35941 -37.25705 -37.22695 -37.17405 -37.16922 -37.03398
 -33.50928 -33.49106 -33.48509 -33.47571 -33.44369 -33.31989 -33.22865 -33.21823
 -31.81982 -31.78659 -31.77895 -31.76046 -31.75609 -31.72526 -31.69547 -31.68035
 -31.63929 -31.59988 -31.56874 -31.56412 -31.52504 -31.47120 -31.42668 -31.34290
 -30.46028 -30.42010 -30.41056 -30.38685 -30.37291 -30.33624 -30.31389 -30.30330
 -30.26926 -30.16635 -30.05032 -29.83479 -29.82334 -29.75466 -29.75225 -29.73462
 -29.65914 -29.57078 -29.52775 -29.45494 -29.39511 -29.27052 -29.19763 -29.18685
 -29.16257 -29.07777 -29.01128 -28.95589 -28.91955 -28.85409 -28.84758 -28.70432
 -28.60272 -28.58236 -28.42637 -28.41167 -28.38488 -28.11441 -28.09726 -28.06905
 -28.02917 -27.99769 -27.95167 -27.80683 -27.72308 -27.70415 -27.48936 -27.44155
 -27.43524 -27.38398 -27.32660 -27.29143 -27.23571 -27.23055 -27.19052 -27.15124
 -27.04465 -26.97988 -26.96084 -26.88735 -26.73135 -26.70304 -26.63178 -26.59547
 -26.58155 -26.47453 -26.43507 -26.36089 -26.30449 -26.24780 -26.22172 -26.12667
 -25.51905 -25.39234 -25.35803 -25.32118 -25.30713 -25.28452 -25.24095 -25.23147
 -25.20942 -25.16646 -25.12513 -25.08934 -25.06972 -25.02961 -25.02607 -25.01343
 -24.97442 -24.97070 -24.93293 -24.69522 -24.61610 -24.59630 -24.53820 -24.50425
 -24.45515 -24.42336 -24.39969 -24.34640 -24.28359 -24.25918 -24.21489 -24.20228
 -23.60397 -23.55219 -23.52551 -23.51401 -23.37697 -23.33543 -23.31616 -23.27295
 -23.23065 -23.20893 -23.20369 -23.17692 -23.12141 -23.09409 -23.01496 -23.01363
 -22.98542 -22.88819 -22.82721 -22.77814 -22.66299 -22.62252 -22.55810 -22.49674
 -22.45571 -22.37191 -22.36203 -22.30980 -22.26648 -22.22735 -22.18133 -22.15831
 -22.15300 -22.13481 -22.09894 -22.04500 -21.99804 -21.91269 -21.90457 -21.83236
 -21.73529 -21.43426 -21.39850 -21.36074 -21.32759 -21.30820 -21.28347 -21.22276
 -21.18973 -21.08573 -21.06905 -21.00736 -20.99000 -20.96616 -20.93678 -20.91177
 -20.85024 -20.83323 -20.74951 -20.73309 -20.66196 -20.60565 -20.54560 -20.37047
 -20.17907 -20.13344 -20.10818 -20.08773 -20.04438 -19.54416 -19.48230 -19.45329
 -19.22811 -19.19755 -19.14940 -19.13110 -19.12337 -19.09898 -19.08507 -19.07688
 -19.03720 -19.00687 -18.99913 -18.94696 -18.90954 -18.86221 -18.85464 -18.83257
 -18.83059 -18.79445 -18.78879 -18.76825 -18.76046 -18.74896 -18.71565 -18.68982
 -18.67028 -18.60004 -18.59329 -18.54429 -18.54068 -18.48792 -18.45189 -18.41260
 -18.36208 -18.32499 -18.30222 -18.25191 -18.18161 -18.14783 -18.11988 -18.10287
 -18.07499 -18.04041 -18.00252 -17.90751 -17.86850 -17.84212 -17.60647 -17.56783
 -17.55372 -17.51216 -17.50678 -17.42920 -17.39708 -17.38106 -17.36080 -17.33204
 -17.28288 -17.26844 -17.21922 -17.18273 -17.16146 -17.14681 -17.12970 -17.08385
 -17.04390 -17.01793 -16.94651 -16.91699 -16.90740 -16.89139 -16.85675 -16.80807
 -16.77859 -16.73750 -16.70624 -16.68321 -16.67588 -16.66182 -16.64677 -16.61410
 -16.59605 -16.56889 -16.55238 -16.53165 -16.51754 -16.48231 -16.45067 -16.43461
 -16.41423 -16.40722 -16.36843 -16.35868 -16.34590 -16.31416 -16.29613 -16.25751
 -16.24507 -16.22171 -16.20365 -16.19081 -16.17392 -16.16480 -16.14865 -16.12983
 -16.12160 -16.09790 -16.08565 -16.04342 -16.02066 -15.99909 -15.96268 -15.94846
 -15.92914 -15.90695 -15.88488 -15.84836 -15.82600 -15.78130 -15.73406 -15.71067
 -15.69636 -15.67332 -15.65573 -15.63216 -15.61492 -15.59709 -15.57991 -15.55314
 -15.53003 -15.50663 -15.47109 -15.45339 -15.43892 -15.42498 -15.41420 -15.38295
 -15.37105 -15.34490 -15.27404 -15.25383 -15.23948 -15.20081 -15.19776 -15.15927
 -15.14228 -15.12124 -15.10353 -15.04375 -15.01065 -14.98191 -14.96450 -14.95915
 -14.92062 -14.91234 -14.88975 -14.86123 -14.83968 -14.83454 -14.81217 -14.79035
 -14.78517 -14.77562 -14.75790 -14.73896 -14.71668 -14.69939 -14.68194 -14.65044
 -14.63883 -14.62733 -14.60747 -14.58675 -14.57506 -14.55956 -14.54623 -14.49671
 -14.48209 -14.43382 -14.42129 -14.40752 -14.38550 -14.36315 -14.34340 -14.33879
 -14.32431 -14.30666 -14.28615 -14.27072 -14.24099 -14.23267 -14.20302 -14.16674
 -14.08811 -14.06173 -14.03687 -14.01305 -14.00548 -13.97801 -13.95442 -13.94094
 -13.91632 -13.90120 -13.88793 -13.87663 -13.86430 -13.84287 -13.83083 -13.80972
 -13.80355 -13.80020 -13.78848 -13.76840 -13.74223 -13.71430 -13.68376 -13.66075
 -13.63820 -13.62996 -13.62337 -13.59548 -13.57907 -13.57448 -13.54546 -13.53706
 -13.53035 -13.51387 -13.49949 -13.47776 -13.45862 -13.44383 -13.41701 -13.39324
 -13.37410 -13.36575 -13.35602 -13.32440 -13.30794 -13.28300 -13.26511 -13.24453
 -13.23604 -13.20128 -13.19023 -13.18510 -13.15442 -13.13121 -13.11274 -13.07965
 -13.06019 -13.01192 -12.97626 -12.92894 -12.91416 -12.88166 -12.85709 -12.82552
 -12.80751 -12.79375 -12.78772 -12.76588 -12.73431 -12.70877 -12.68568 -12.64698
 -12.63453 -12.61010 -12.59059 -12.57305 -12.55415 -12.53290 -12.52876 -12.51209
 -12.49056 -12.47148 -12.45840 -12.44176 -12.43763 -12.41490 -12.40018 -12.38717
 -12.36889 -12.31974 -12.31466 -12.29063 -12.27641 -12.25968 -12.24938 -12.22638
 -12.22189 -12.20166 -12.18887 -12.17914 -12.14365 -12.14083 -12.12674 -12.10951
 -12.07050 -12.05118 -12.00938 -11.98686 -11.97150 -11.95988 -11.93315 -11.91971
 -11.91136 -11.90034 -11.85007 -11.84764 -11.82475 -11.79861 -11.79324 -11.76429
 -11.73422 -11.69864 -11.68847 -11.65721 -11.62530 -11.60844 -11.58014 -11.51791
 -11.50213 -11.43994 -11.37632 -11.33693 -11.22859 -11.20852 -11.16786 -11.13813
 -11.09448 -11.07219 -11.06463 -11.03362 -11.00278 -10.95811 -10.93306 -10.90587
 -10.88990 -10.81388 -10.79757 -10.71901 -10.70281 -10.65246 -10.58465 -10.57517
 -10.49029 -10.46194 -10.42780 -10.24145 -10.17315 -10.14046 -10.11485 -10.07341
 -10.00717  -9.93680  -9.90880  -9.84314  -9.83700  -9.78122  -9.75208  -9.72819
  -9.70300  -9.63347  -9.59535  -9.55531  -9.52790  -9.45045  -9.44160  -9.42991
  -9.36823  -9.34901  -9.32183  -9.31073  -9.27011  -9.23862  -9.18146  -9.14678
  -9.11641  -8.99185  -8.98180  -8.97453  -8.85012  -8.80172  -8.76208  -8.63105
  -8.60158  -8.56548  -8.54111  -8.41528  -6.87188  -6.77239  -6.60891  -6.55280
  -6.53531  -6.40754  -6.38785  -6.35091  -6.27067  -6.25657  -6.13453  -5.75513
  -2.83250  -2.60460  -2.59329  -2.56069  -2.53947  -2.48381  -2.45471  -2.43149
  -2.39876  -2.32519  -2.25625  -2.21935  -1.56558  -1.54931  -1.47921  -1.42573
  -1.36834  -1.35255  -1.30919  -1.28964  -1.26397  -1.22556  -1.20358  -1.17902
  -1.14495  -1.12060  -1.11132  -1.08513  -1.06362  -1.06308  -1.01080  -0.99305
  -0.97369  -0.94797  -0.92093  -0.88796  -0.86989  -0.85342  -0.83427  -0.81376
  -0.76815  -0.76208  -0.71933  -0.69527  -0.68901  -0.64709  -0.63200  -0.60864
  -0.58573  -0.54150  -0.52923  -0.51394  -0.46947  -0.43741  -0.39309  -0.37955
  -0.33730  -0.29198  -0.23647  -0.19938  -0.02754   0.01500   0.03428   0.06007
   0.06213   0.08511   0.10718   0.11709   0.12686   0.14481   0.18696   0.21070
   0.21730   0.25692   0.29950   0.30967   0.34046   0.37997   0.43386   0.44843
   0.51771   0.55910   0.58146   0.61465   0.62208   0.63605   0.63724   0.65495
   0.66503   0.66596   0.68188   0.69666   0.72200   0.73756   0.76148   0.77123
   0.78072   0.79769   0.79955   0.82339   0.82848   0.84637   0.87064   0.87655
   0.89282   0.91353   0.92425   0.94838   0.97892   0.99474   1.00932   1.01544
   1.04569   1.05896   1.08181   1.09628   1.12029   1.12335   1.16024   1.22020
   1.23065   1.28224   1.30014   1.33248   1.35256   1.36551   1.43167   1.49695
   1.50545   1.56180   1.57871   1.61818   1.65557   1.65720   1.67867   1.70382
   1.77634   1.77851   1.80468   1.84077   1.86398   1.91631   1.92504   1.92860
   1.98435   2.02884   2.03294   2.04022   2.04698   2.05721   2.11370   2.12151
   2.14283   2.15233   2.19525   2.23592   2.24491   2.25113   2.25865   2.28393
   2.31680   2.32243   2.34117   2.35669   2.36994   2.42987   2.43612   2.44435
   2.46028   2.49297   2.51099   2.56249   2.57851   2.61840   2.62932   2.64538
   2.66196   2.69430   2.70845   2.72605   2.75829   2.77864   2.79083   2.79628
   2.80186   2.81156   2.82166   2.83138   2.84082   2.84630   2.86126   2.87369
   2.87979   2.89168   2.90696   2.92039   2.93081   2.93777   2.94295   2.94817
   2.95235   2.99077   3.00455   3.00729   3.02105   3.02865   3.05181   3.05797
   3.06628   3.08221   3.08485   3.12402   3.14030   3.14673   3.15511   3.17602
   3.17987   3.18553   3.20096   3.20667   3.22957   3.24118   3.27097   3.27452
   3.28389   3.29774   3.30872   3.31525   3.32881   3.33236   3.33844   3.34829
   3.35776   3.37198   3.38096   3.39396   3.40437   3.41050   3.41904   3.44478
   3.44811   3.45911   3.46861   3.47331   3.50284   3.52318   3.53671   3.54570
   3.56216   3.56412   3.58356   3.59845   3.60564   3.62029   3.62628   3.62917
   3.64240   3.64398   3.65233   3.65762   3.66456   3.67109   3.68473   3.69357
   3.69635   3.70080   3.70346   3.71924   3.72268   3.73538   3.73948   3.74433
   3.76297   3.76788   3.77311   3.78121   3.79141   3.79383   3.80665   3.83024
   3.84444   3.84977   3.85360   3.85778   3.86913   3.88823   3.89418   3.89842
   3.90862   3.91511   3.92112   3.92993   3.93055   3.93600   3.94380   3.95375
   3.95974   3.96909   3.97279   3.98240   3.98646   3.98734   3.98870   4.00477
   4.01334   4.02075   4.03309   4.04170   4.05130   4.05702   4.06675   4.06785
   4.07520   4.07739   4.08930   4.10291   4.10579   4.10719   4.12080   4.12644
   4.13304   4.14145   4.14463   4.15003   4.15407   4.16298   4.16694   4.17330
   4.18357   4.19137   4.19372   4.20831   4.21286   4.21503   4.21853   4.22195
   4.23155   4.23854   4.24489   4.25120   4.26238   4.27088   4.27651   4.28100
   4.28194   4.28941   4.29841   4.30237   4.31283   4.31506   4.32385   4.33124
   4.33353   4.33959   4.34697   4.35311   4.36333   4.36597   4.37340   4.37486
   4.38442   4.39340   4.39939   4.40268   4.40837   4.41900   4.42099   4.42772
   4.43268   4.43871   4.44754   4.45119   4.45529   4.46179   4.46394   4.47287
   4.47778   4.48766   4.49287   4.49950   4.50500   4.50629   4.50902   4.51327
   4.51589   4.51828   4.52660   4.53454   4.54652   4.55355   4.55857   4.56407
   4.57013   4.57902   4.58613   4.58880   4.59778   4.60002   4.60325   4.60936
   4.61430   4.61833   4.62293   4.62700   4.64098   4.64332   4.64567   4.65218
   4.65362   4.66222   4.67060   4.67503   4.67744   4.67932   4.68909   4.69290
   4.70257   4.70500   4.70960   4.71439   4.71675   4.71985   4.72663   4.73083
   4.73968   4.74470   4.75542   4.75857   4.76937   4.77213   4.78710   4.79277
