 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:06:17 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       14.403488000    20.654467000    11.146817000
  39    C        8.619467000     0.888183000     9.666512000
  40    C       17.164317000     9.433033000     8.385988000
  41    C        9.433033000     8.385988000    17.164317000
  42    C       15.684012000     5.129317000     2.601967000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        9.666512000     8.619467000     0.888183000
  46    C       12.923183000     2.368488000    15.450533000
  47    C       23.181817000    21.701512000     3.415533000
  48    C        8.385988000    17.164317000     9.433033000
  49    C       15.558848000    15.383137000    22.141993000
  50    C        1.928007000     3.523848000    20.721863000
  51    C        4.089493000    14.704363000     9.541348000
  52    C       22.141993000    15.558848000    15.383137000
  53    C       20.721863000     1.928007000     3.523848000
  54    C        2.669363000     2.493652000    19.980507000
  55    C       15.383137000    22.141993000    15.558848000
  56    C        3.523848000    20.721863000     1.928007000
  57    C       14.704363000     9.541348000     4.089493000
  58    C        8.511152000     3.348137000    13.963007000
  59    C       21.400637000    14.528652000    16.124493000
  60    C       19.980507000     2.669363000     2.493652000
  61    C       14.528652000    16.124493000    21.400637000
  62    C       16.124493000    21.400637000    14.528652000
  63    C        9.365637000    21.576348000     7.945507000
  64    C       20.546152000     8.686863000    10.106993000
  65    C        8.686863000    10.106993000    20.546152000
  66    C       13.963007000     8.511152000     3.348137000
  67    C        3.348137000    13.963007000     8.511152000
  68    C       21.576348000     7.945507000     9.365637000
  69    C        7.945507000     9.365637000    21.576348000
  70    C        9.541348000     4.089493000    14.704363000
  71    C        2.493652000    19.980507000     2.669363000
  72    C       10.106993000    20.546152000     8.686863000
  73    C       19.217488000    19.980507000    17.985104000
  74    C        6.084896000     7.182488000    16.124493000
  75    C       24.002604000    10.106993000    13.199988000
  76    C       17.985104000    19.217488000    19.980507000
  77    C       16.124493000     6.084896000     7.182488000
  78    C       22.141993000    22.905012000     0.067396000
  79    C       19.980507000    17.985104000    19.217488000
  80    C        7.182488000    16.124493000     6.084896000
  81    C       10.106993000    13.199988000    24.002604000
  82    C        4.852512000     7.945507000    18.119896000
  83    C        1.928007000    10.870012000    11.967604000
  84    C        0.067396000    22.141993000    22.905012000
  85    C       10.870012000    11.967604000     1.928007000
  86    C       11.967604000     1.928007000    10.870012000
  87    C       13.963007000     1.164988000    12.102396000
  88    C       16.887512000     4.089493000     5.950104000
  89    C        4.089493000     5.950104000    16.887512000
  90    C       18.119896000     4.852512000     7.945507000
  91    C        7.945507000    18.119896000     4.852512000
  92    C        1.164988000    12.102396000    13.963007000
  93    C       12.102396000    13.963007000     1.164988000
  94    C       13.199988000    24.002604000    10.106993000
  95    C       22.905012000     0.067396000    22.141993000
  96    C        5.950104000    16.887512000     4.089493000
  97    C       18.456876000    16.945280000    20.563001000
  98    C        3.506999000     6.421876000    19.159720000
  99    C        2.510501000    13.142220000    12.439376000
 100    C       20.563001000    18.456876000    16.945280000
 101    C       19.159720000     3.506999000     6.421876000
 102    C        1.107220000    23.665624000    21.559499000
 103    C       16.945280000    20.563001000    18.456876000
 104    C        6.421876000    19.159720000     3.506999000
 105    C       13.142220000    12.439376000     2.510501000
 106    C        5.613124000     4.910280000    15.541999000
 107    C       22.962780000    11.630624000    14.545501000
 108    C       21.559499000     1.107220000    23.665624000
 109    C       11.630624000    14.545501000    22.962780000
 110    C       14.545501000    22.962780000    11.630624000
 111    C       10.927780000     0.404376000     9.524499000
 112    C       17.648124000     7.124720000     8.528001000
 113    C        7.124720000     8.528001000    17.648124000
 114    C       15.541999000     5.613124000     4.910280000
 115    C        4.910280000    15.541999000     5.613124000
 116    C        0.404376000     9.524499000    10.927780000
 117    C        9.524499000    10.927780000     0.404376000
 118    C       12.439376000     2.510501000    13.142220000
 119    C       23.665624000    21.559499000     1.107220000
 120    C        8.528001000    17.648124000     7.124720000
 121    C       16.548125000    19.020114000    20.189916000
 122    C        3.880084000     4.513125000    17.084886000
 123    C        2.137416000    11.067386000    10.530625000
 124    C       20.189916000    16.548125000    19.020114000
 125    C       17.084886000     3.880084000     4.513125000
 126    C       23.102386000     1.504375000    21.932584000
 127    C       19.020114000    20.189916000    16.548125000
 128    C        4.513125000    17.084886000     3.880084000
 129    C       11.067386000    10.530625000     2.137416000
 130    C        7.521875000     6.985114000    15.915084000
 131    C        0.967614000    13.539375000    14.172416000
 132    C       21.932584000    23.102386000     1.504375000
 133    C       13.539375000    14.172416000     0.967614000
 134    C       14.172416000     0.967614000    13.539375000
 135    C       13.002614000    22.565625000     9.897584000
 136    C       19.556875000     5.049886000     8.154916000
 137    C        5.049886000     8.154916000    19.556875000
 138    C       15.915084000     7.521875000     6.985114000
 139    C        6.985114000    15.915084000     7.521875000
 140    C       22.565625000     9.897584000    13.002614000
 141    C        9.897584000    13.002614000    22.565625000
 142    C       10.530625000     2.137416000    11.067386000
 143    C        1.504375000    21.932584000    23.102386000
 144    C        8.154916000    19.556875000     5.049886000
 145    C       23.225143000    21.990352000    23.908731000
 146    C        0.161269000    11.190143000    14.114648000
 147    C        5.856231000     8.097148000    17.207643000
 148    C       23.908731000    23.225143000    21.990352000
 149    C       14.114648000     0.161269000    11.190143000
 150    C       20.132148000    18.897357000    18.213769000
 151    C       21.990352000    23.908731000    23.225143000
 152    C       11.190143000    14.114648000     0.161269000
 153    C        8.097148000    17.207643000     5.856231000
 154    C        0.844857000     9.955352000    12.196269000
 155    C        3.937852000     6.862357000    17.891231000
 156    C       18.213769000    20.132148000    18.897357000
 157    C        6.862357000    17.891231000     3.937852000
 158    C       17.891231000     3.937852000     6.862357000
 159    C       15.972852000     5.172643000     6.178769000
 160    C       12.879857000     2.079648000    11.873731000
 161    C        2.079648000    11.873731000    12.879857000
 162    C       12.196269000     0.844857000     9.955352000
 163    C        9.955352000    12.196269000     0.844857000
 164    C        5.172643000     6.178769000    15.972852000
 165    C        6.178769000    15.972852000     5.172643000
 166    C       17.207643000     5.856231000     8.097148000
 167    C       18.897357000    18.213769000    20.132148000
 168    C       11.873731000    12.879857000     2.079648000
 169    C       17.166724000    16.791232000    21.008296000
 170    C        3.061704000     5.131724000    19.313768000
 171    C        2.955796000    13.296268000    11.149224000
 172    C       21.008296000    17.166724000    16.791232000
 173    C       19.313768000     3.061704000     5.131724000
 174    C        1.261268000     0.885776000    21.114204000
 175    C       16.791232000    21.008296000    17.166724000
 176    C        5.131724000    19.313768000     3.061704000
 177    C       13.296268000    11.149224000     2.955796000
 178    C        6.903276000     4.756232000    15.096704000
 179    C       22.808732000    12.920776000    14.990796000
 180    C       21.114204000     1.261268000     0.885776000
 181    C       12.920776000    14.990796000    22.808732000
 182    C       14.990796000    22.808732000    12.920776000
 183    C       10.773732000    23.184224000     9.079204000
 184    C       18.938276000     7.278768000     8.973296000
 185    C        7.278768000     8.973296000    18.938276000
 186    C       15.096704000     6.903276000     4.756232000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        9.079204000    10.773732000    23.184224000
 190    C       11.149224000     2.955796000    13.296268000
 191    C        0.885776000    21.114204000     1.261268000
 192    C        8.973296000    18.938276000     7.278768000
 193    C       16.163005000    17.814207000    20.729084000
 194    C        3.340916000     4.128005000    18.290793000
 195    C        2.676584000    12.273293000    10.145505000
 196    C       20.729084000    16.163005000    17.814207000
 197    C       18.290793000     3.340916000     4.128005000
 198    C        0.238293000     1.889495000    21.393416000
 199    C       17.814207000    20.729084000    16.163005000
 200    C        4.128005000    18.290793000     3.340916000
 201    C       12.273293000    10.145505000     2.676584000
 202    C        7.906995000     5.779207000    15.375916000
 203    C       23.831707000    13.924495000    14.711584000
 204    C       21.393416000     0.238293000     1.889495000
 205    C       13.924495000    14.711584000    23.831707000
 206    C       14.711584000    23.831707000    13.924495000
 207    C       11.796707000    22.180505000     9.358416000
 208    C       19.941995000     6.255793000     8.694084000
 209    C        6.255793000     8.694084000    19.941995000
 210    C       15.375916000     7.906995000     5.779207000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        9.358416000    11.796707000    22.180505000
 214    C       10.145505000     2.676584000    12.273293000
 215    C        1.889495000    21.393416000     0.238293000
 216    C        8.694084000    19.941995000     6.255793000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        4.036539000     7.264326000    20.213986000
 219    C        1.980961000    14.196486000    13.281826000
 220    C       20.033461000    19.299326000    15.891014000
 221    C       20.213986000     4.036539000     7.264326000
 222    C        2.161486000    22.823174000    22.089039000
 223    C       15.891014000    20.033461000    19.299326000
 224    C        7.264326000    20.213986000     4.036539000
 225    C       14.196486000    13.281826000     1.980961000
 226    C        4.770674000     3.856014000    16.071539000
 227    C       21.908514000    10.788174000    14.015961000
 228    C       22.089039000     2.161486000    22.823174000
 229    C       10.788174000    14.015961000    21.908514000
 230    C       14.015961000    21.908514000    10.788174000
 231    C        9.873514000     1.246826000    10.054039000
 232    C       16.805674000     8.178986000     7.998461000
 233    C        8.178986000     7.998461000    16.805674000
 234    C       16.071539000     4.770674000     3.856014000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C       10.054039000     9.873514000     1.246826000
 238    C       13.281826000     1.980961000    14.196486000
 239    C       22.823174000    22.089039000     2.161486000
 240    C        7.998461000    16.805674000     8.178986000
 241    C       14.793422000    17.303923000    20.813329000
 242    C        3.256671000     2.758422000    18.801077000
 243    C        2.760829000    12.783577000     8.775922000
 244    C       20.813329000    14.793422000    17.303923000
 245    C       18.801077000     3.256671000     2.758422000
 246    C        0.748577000     3.259078000    21.309171000
 247    C       17.303923000    20.813329000    14.793422000
 248    C        2.758422000    18.801077000     3.256671000
 249    C       12.783577000     8.775922000     2.760829000
 250    C        9.276578000     5.268923000    15.291671000
 251    C       23.321423000    15.294078000    14.795829000
 252    C       21.309171000     0.748577000     3.259078000
 253    C       15.294078000    14.795829000    23.321423000
 254    C       14.795829000    23.321423000    15.294078000
 255    C       11.286423000    20.810922000     9.274171000
 256    C       21.311578000     6.766077000     8.778329000
 257    C        6.766077000     8.778329000    21.311578000
 258    C       15.291671000     9.276578000     5.268923000
 259    C        5.268923000    15.291671000     9.276578000
 260    C       20.810922000     9.274171000    11.286423000
 261    C        9.274171000    11.286423000    20.810922000
 262    C        8.775922000     2.760829000    12.783577000
 263    C        3.259078000    21.309171000     0.748577000
 264    C        8.778329000    21.311578000     6.766077000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        2.582711000     4.845291000    20.627990000
 267    C        3.434789000    14.610490000    10.862791000
 268    C       21.487289000    16.880291000    15.477010000
 269    C       20.627990000     2.582711000     4.845291000
 270    C        2.575490000     1.172209000    20.635211000
 271    C       15.477010000    21.487289000    16.880291000
 272    C        4.845291000    20.627990000     2.582711000
 273    C       14.610490000    10.862791000     3.434789000
 274    C        7.189709000     3.442010000    14.617711000
 275    C       21.494510000    13.207209000    15.469789000
 276    C       20.635211000     2.575490000     1.172209000
 277    C       13.207209000    15.469789000    21.494510000
 278    C       15.469789000    21.494510000    13.207209000
 279    C        9.459510000    22.897791000     8.600211000
 280    C       19.224709000     8.592990000     9.452289000
 281    C        8.592990000     9.452289000    19.224709000
 282    C       14.617711000     7.189709000     3.442010000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    B        8.600211000     9.459510000    22.897791000
 286    B       10.862791000     3.434789000    14.610490000
 287    B        1.172209000    20.635211000     2.575490000
 288    B        9.452289000    19.224709000     8.592990000
 289    H       13.450316000    21.598011000    17.551844000
 290    H        6.518156000     1.415316000    14.506989000
 291    H       23.569344000     8.489489000     7.432816000
 292    H       17.551844000    13.450316000    21.598011000
 293    H       14.506989000     6.518156000     1.415316000
 294    H       20.524489000     4.602184000     0.500656000
 295    H       21.598011000    17.551844000    13.450316000
 296    H        1.415316000    14.506989000     6.518156000
 297    H        8.489489000     7.432816000    23.569344000
 298    H       10.619684000     9.563011000    18.553156000
 299    H        3.545511000    16.637184000    11.534344000
 300    H        0.500656000    20.524489000     4.602184000
 301    H       16.637184000    11.534344000     3.545511000
 302    H       11.534344000     3.545511000    16.637184000
 303    H       15.580511000    19.467816000    12.535656000
 304    H       22.654684000     2.471989000     5.516844000
 305    H        2.471989000     5.516844000    22.654684000
 306    H       18.553156000    10.619684000     9.563011000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       12.535656000    15.580511000    19.467816000
 310    H        7.432816000    23.569344000     8.489489000
 311    H        4.602184000     0.500656000    20.524489000
 312    H        5.516844000    22.654684000     2.471989000
 313    H       13.748784000    20.127334000    19.499107000
 314    H        4.570893000     1.713784000    15.977666000
 315    H        1.446607000     9.960166000     7.731284000
 316    H       19.499107000    13.748784000    20.127334000
 317    H       15.977666000     4.570893000     1.713784000
 318    H       21.995166000     4.303716000    22.623393000
 319    H       20.127334000    19.499107000    13.748784000
 320    H        1.713784000    15.977666000     4.570893000
 321    H        9.960166000     7.731284000     1.446607000
 322    H       10.321216000     8.092334000    16.605893000
 323    H        2.074834000    16.338716000    13.481607000
 324    H       22.623393000    21.995166000     4.303716000
 325    H       16.338716000    13.481607000     2.074834000
 326    H       13.481607000     2.074834000    16.338716000
 327    H       14.109834000    19.766284000    10.588393000
 328    H       22.356216000     3.942666000     7.464107000
 329    H        3.942666000     7.464107000    22.356216000
 330    H       16.605893000    10.321216000     8.092334000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H       10.588393000    14.109834000    19.766284000
 334    H        7.731284000     1.446607000     9.960166000
 335    H        4.303716000    22.623393000    21.995166000
 336    H        7.464107000    22.356216000     3.942666000
 337    H       14.003926000    17.898452000    20.336743000
 338    H        3.733257000     1.968926000    18.206548000
 339    H        2.284243000    12.189048000     7.986426000
 340    H       20.336743000    14.003926000    17.898452000
 341    H       18.206548000     3.733257000     1.968926000
 342    H        0.154048000     4.048574000    21.785757000
 343    H       17.898452000    20.336743000    14.003926000
 344    H        1.968926000    18.206548000     3.733257000
 345    H       12.189048000     7.986426000     2.284243000
 346    H       10.066074000     5.863452000    15.768257000
 347    H       23.915952000    16.083574000    14.319243000
 348    H       21.785757000     0.154048000     4.048574000
 349    H       16.083574000    14.319243000    23.915952000
 350    H       14.319243000    23.915952000    16.083574000
 351    H       11.880952000    20.021426000     9.750757000
 352    H       22.101074000     6.171548000     8.301743000
 353    H        6.171548000     8.301743000    22.101074000
 354    H       15.768257000    10.066074000     5.863452000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        9.750757000    11.880952000    20.021426000
 358    H        7.986426000     2.284243000    12.189048000
 359    H        4.048574000    21.785757000     0.154048000
 360    H        8.301743000    22.101074000     6.171548000


           Empirical Formula: C284 H72 B4  =   360 atoms



                  EIGENVALUES  
 -34.62252 -34.39355 -33.99408 -33.95574 -33.93531 -33.87540 -33.83380 -33.18056
 -33.12150 -33.11873 -32.97470 -32.85818 -32.69260 -32.67988 -32.65403 -32.62794
 -32.60008 -32.56127 -32.50270 -32.48324 -32.47690 -32.17820 -32.00620 -31.96204
 -31.87675 -31.81585 -31.64132 -31.59005 -31.54019 -31.50245 -31.44453 -31.34065
 -31.27470 -31.18569 -31.11799 -31.03835 -30.98283 -30.89017 -30.83408 -30.79490
 -30.75326 -30.65377 -30.60890 -30.56238 -30.43652 -30.25791 -30.21450 -30.14302
 -30.08426 -30.06449 -29.99209 -29.91264 -29.89632 -29.83305 -29.78011 -29.71927
 -29.70142 -29.58965 -29.42371 -29.36271 -29.27611 -29.17066 -29.13544 -29.09539
 -29.06185 -29.03455 -28.96015 -28.80750 -28.77511 -28.72442 -28.42041 -28.37496
 -28.24255 -28.22887 -28.18021 -28.16375 -28.03045 -28.01659 -27.98305 -27.87694
 -27.82288 -27.69616 -27.64577 -27.61420 -27.48486 -27.39661 -27.29121 -27.27120
 -27.22667 -27.15887 -27.13384 -27.10880 -26.93856 -26.92307 -26.84235 -26.81904
 -26.79052 -26.65660 -26.58367 -26.50427 -26.42741 -26.30780 -26.26708 -26.11722
 -26.07761 -26.06871 -25.99650 -25.96030 -25.89921 -25.88509 -25.80974 -25.74219
 -25.67459 -25.65302 -25.52115 -25.44239 -25.42894 -25.36907 -25.26218 -25.14063
 -25.06748 -25.05480 -25.01745 -24.91232 -24.89427 -24.85335 -24.78895 -24.77144
 -24.68128 -24.60965 -24.60555 -24.52542 -24.47358 -24.41917 -24.38178 -24.31658
 -24.16377 -24.14436 -24.09819 -24.06212 -23.92465 -23.88048 -23.77987 -23.54462
 -23.51463 -23.48704 -23.43498 -23.34429 -23.26432 -23.21626 -23.17003 -23.14170
 -23.04082 -22.98173 -22.93869 -22.88988 -22.85128 -22.81795 -22.78241 -22.72775
 -22.66076 -22.63141 -22.52801 -22.48434 -22.42784 -22.33259 -22.28210 -22.20680
 -22.16828 -22.12857 -22.10454 -22.04992 -21.99780 -21.97283 -21.88477 -21.81959
 -21.80728 -21.73954 -21.68817 -21.65789 -21.55178 -21.48354 -21.45782 -21.38520
 -21.33630 -21.25509 -21.22340 -21.17606 -21.15593 -21.10710 -21.04814 -20.98914
 -20.96239 -20.94417 -20.84369 -20.80001 -20.74702 -20.68531 -20.59787 -20.55178
 -20.48860 -20.46580 -20.39814 -20.33282 -20.30556 -20.24513 -20.15229 -20.05806
 -19.97320 -19.92272 -19.85631 -19.76830 -19.64215 -19.58524 -19.50404 -19.37799
 -19.30897 -19.26076 -19.13640 -19.06116 -19.02618 -18.98893 -18.94630 -18.89623
 -18.85736 -18.75953 -18.72263 -18.70224 -18.64836 -18.61751 -18.56648 -18.53651
 -18.51891 -18.50674 -18.44904 -18.42277 -18.38720 -18.33299 -18.32806 -18.27079
 -18.22700 -18.20153 -18.14335 -18.11671 -18.08299 -18.07284 -18.03867 -17.96030
 -17.94977 -17.86727 -17.85365 -17.77599 -17.73608 -17.69418 -17.63359 -17.60201
 -17.56922 -17.50191 -17.46964 -17.41085 -17.38499 -17.37555 -17.29115 -17.22150
 -17.21066 -17.15812 -17.12221 -17.08495 -17.03932 -17.01370 -16.98282 -16.97033
 -16.91849 -16.90440 -16.87249 -16.85542 -16.82570 -16.79115 -16.74194 -16.72252
 -16.70850 -16.67518 -16.61717 -16.59277 -16.53814 -16.51567 -16.49896 -16.47200
 -16.43925 -16.41408 -16.39639 -16.37531 -16.32881 -16.31940 -16.29409 -16.28402
 -16.25049 -16.23483 -16.20406 -16.18714 -16.14707 -16.10437 -16.09354 -16.04724
 -16.02463 -16.00570 -15.99812 -15.98255 -15.97005 -15.91302 -15.90217 -15.89491
 -15.87378 -15.84034 -15.82861 -15.78406 -15.77510 -15.77213 -15.73640 -15.72461
 -15.71390 -15.67943 -15.64614 -15.59227 -15.57534 -15.54856 -15.54594 -15.52311
 -15.49480 -15.47407 -15.45919 -15.43853 -15.40428 -15.39111 -15.37924 -15.35413
 -15.33753 -15.32219 -15.31221 -15.28977 -15.24685 -15.22922 -15.20770 -15.19396
 -15.18491 -15.16062 -15.14488 -15.12069 -15.10571 -15.09835 -15.07518 -15.06016
 -15.04601 -15.03196 -15.01060 -14.99580 -14.98902 -14.97361 -14.93768 -14.93237
 -14.92035 -14.88535 -14.86738 -14.85549 -14.83737 -14.81084 -14.80210 -14.79924
 -14.77520 -14.74992 -14.72840 -14.71509 -14.70767 -14.69455 -14.68302 -14.62455
 -14.62340 -14.59756 -14.58718 -14.56006 -14.55188 -14.53126 -14.51973 -14.50210
 -14.48482 -14.45065 -14.44418 -14.42244 -14.39557 -14.36369 -14.33747 -14.32878
 -14.30832 -14.29148 -14.27405 -14.26597 -14.24616 -14.21833 -14.21362 -14.15890
 -14.15297 -14.12867 -14.12211 -14.11639 -14.09359 -14.06302 -14.04399 -13.97468
 -13.95903 -13.94685 -13.91899 -13.89478 -13.88527 -13.87785 -13.83271 -13.82622
 -13.80845 -13.79783 -13.78592 -13.76142 -13.71867 -13.70841 -13.68905 -13.68295
 -13.66458 -13.65137 -13.61660 -13.60335 -13.59629 -13.55569 -13.52389 -13.50676
 -13.50366 -13.48675 -13.45867 -13.44787 -13.44417 -13.42271 -13.41134 -13.39779
 -13.35444 -13.33825 -13.30815 -13.30155 -13.29979 -13.26243 -13.25205 -13.23961
 -13.22660 -13.19697 -13.18600 -13.16924 -13.14923 -13.12680 -13.11540 -13.09485
 -13.07720 -13.03833 -13.01504 -12.99762 -12.97128 -12.93639 -12.90061 -12.88491
 -12.85645 -12.84408 -12.81328 -12.79387 -12.75222 -12.74883 -12.70964 -12.70132
 -12.69922 -12.64738 -12.62967 -12.60899 -12.59633 -12.56185 -12.55073 -12.54239
 -12.52416 -12.51528 -12.49387 -12.46740 -12.44070 -12.41040 -12.39754 -12.39257
 -12.36138 -12.35897 -12.33114 -12.33001 -12.30032 -12.28392 -12.26128 -12.22874
 -12.21988 -12.20404 -12.19943 -12.17848 -12.17515 -12.16500 -12.14697 -12.13713
 -12.09157 -12.08224 -12.04960 -12.04534 -12.01176 -11.98115 -11.95984 -11.94936
 -11.92703 -11.90905 -11.88142 -11.87007 -11.86480 -11.84843 -11.83428 -11.77398
 -11.74618 -11.72546 -11.70866 -11.67799 -11.61953 -11.60726 -11.59520 -11.56863
 -11.49951 -11.48466 -11.44212 -11.41864 -11.36760 -11.33680 -11.29905 -11.24253
 -11.17198 -11.15253 -11.13557 -11.08460 -11.05098 -11.02253 -10.95333 -10.91530
 -10.87560 -10.85908 -10.82302 -10.80500 -10.75211 -10.71632 -10.67558 -10.63830
 -10.61704 -10.58952 -10.58074 -10.51492 -10.49575 -10.45297 -10.42525 -10.33842
 -10.27490 -10.23199 -10.19543 -10.13765 -10.10197 -10.10054 -10.07496 -10.06847
  -9.98687  -9.95065  -9.86877  -9.84400  -9.77523  -9.76909  -9.74134  -9.71689
  -9.70707  -9.67144  -9.64191  -9.63569  -9.59555  -9.59306  -9.55234  -9.52086
  -9.48574  -9.45097  -9.44121  -9.39951  -9.38844  -9.34252  -9.32278  -9.29477
  -9.27686  -9.21939  -9.09090  -8.96681  -8.95261  -8.92449  -8.87333  -8.72736
  -8.67021  -8.62782  -8.57929  -8.48136  -8.40789  -8.39245  -8.15526  -7.97238
  -7.73397  -7.32874  -5.04189  -4.91312  -2.89304  -2.81057  -2.71903  -2.61405
  -2.55040  -2.34587  -2.28198  -2.19426  -2.09990  -2.08528  -1.99381  -1.97976
  -1.96838  -1.91539  -1.85344  -1.82302  -1.68479  -1.67630  -1.64628  -1.57631
  -1.37033  -1.31665  -1.29743  -1.27716  -1.22796  -1.21437  -1.18525  -1.11732
  -1.10728  -1.01163  -0.99070  -0.94898  -0.93144  -0.91540  -0.88824  -0.85007
  -0.82677  -0.79667  -0.78806  -0.72341  -0.70704  -0.68687  -0.67878  -0.65192
  -0.60027  -0.59512  -0.57563  -0.54936  -0.50182  -0.46927  -0.42045  -0.40871
  -0.38528  -0.33043  -0.30045  -0.29360  -0.27097  -0.21296  -0.19975  -0.18930
  -0.16003  -0.13934  -0.07494  -0.05508  -0.02711   0.02092   0.04911   0.06373
   0.08811   0.10028   0.12720   0.14488   0.18360   0.24759   0.30663   0.32678
   0.36140   0.37046   0.41796   0.44459   0.48426   0.50203   0.51039   0.56108
   0.61135   0.64723   0.69027   0.73091   0.76344   0.78357   0.78806   0.83984
   0.85128   0.85595   0.90349   0.91622   0.95338   0.98099   1.03320   1.03701
   1.05894   1.07133   1.09932   1.12282   1.13191   1.16926   1.17793   1.21435
   1.25136   1.25870   1.29117   1.30462   1.33034   1.36018   1.38879   1.44493
   1.46786   1.49211   1.53303   1.55988   1.59248   1.60372   1.61411   1.63172
   1.65009   1.65512   1.67667   1.68441   1.69051   1.70979   1.73020   1.73806
   1.77491   1.82733   1.83631   1.84635   1.85310   1.86171   1.86474   1.87630
   1.89962   1.90437   1.93866   1.94870   1.96203   2.08049   2.10580   2.13517
   2.16328   2.18106   2.20111   2.20727   2.22666   2.22976   2.23826   2.25168
   2.27938   2.28555   2.30840   2.33703   2.35053   2.36719   2.37616   2.39240
   2.40479   2.42455   2.42755   2.43827   2.49228   2.50217   2.50759   2.54573
   2.57028   2.63178   2.64225   2.65911   2.66393   2.67454   2.68845   2.69096
   2.69750   2.73090   2.74300   2.75201   2.77478   2.78854   2.80538   2.82127
   2.82821   2.83591   2.85437   2.86587   2.87925   2.89049   2.90308   2.91762
   2.91865   2.92342   2.93179   2.94594   2.94896   2.96233   2.96489   2.98756
   2.99258   2.99568   3.00296   3.01761   3.03063   3.06114   3.07810   3.10023
   3.10564   3.12112   3.12456   3.13501   3.14476   3.15632   3.19524   3.20755
   3.21212   3.21687   3.22882   3.24254   3.24993   3.26151   3.27104   3.27652
   3.28359   3.29345   3.30561   3.30802   3.31391   3.32456   3.33310   3.33812
   3.36173   3.36659   3.37682   3.39261   3.39457   3.40305   3.40647   3.42999
   3.43226   3.43941   3.43987   3.47082   3.47930   3.49592   3.50867   3.51301
   3.52331   3.53876   3.54251   3.55550   3.55798   3.56123   3.57347   3.58432
   3.59499   3.60330   3.60698   3.61867   3.62400   3.63248   3.63835   3.65581
   3.66372   3.66687   3.69049   3.69634   3.70487   3.71680   3.72666   3.74310
   3.74388   3.75611   3.76349   3.76540   3.77293   3.78179   3.78444   3.78925
   3.79650   3.81077   3.81306   3.81861   3.82738   3.83052   3.83184   3.83789
   3.84528   3.85867   3.86569   3.87277   3.87318   3.87921   3.88674   3.89574
   3.89878   3.90913   3.91748   3.92582   3.93260   3.93740   3.93903   3.94667
   3.95797   3.96317   3.96699   3.98249   3.98864   3.99662   3.99988   4.01112
   4.01550   4.02709   4.04067   4.04971   4.05480   4.05951   4.06016   4.06084
   4.06504   4.07285   4.08024   4.08698   4.09802   4.10042   4.10520   4.10944
   4.12186   4.12765   4.13006   4.13511   4.13992   4.14475   4.14875   4.16553
   4.17079   4.17242   4.17911   4.18333   4.18548   4.19072   4.19563   4.19689
   4.21037   4.21530   4.22022   4.22078   4.22955   4.23581   4.23912   4.24097
   4.24653   4.25216   4.25572   4.25942   4.26803   4.27074   4.27671   4.28499
   4.28839   4.29236   4.29903   4.30186   4.30796   4.31101   4.31426   4.31823
   4.32389   4.32591   4.33332   4.33989   4.34707   4.34966   4.35581   4.35957
   4.36140   4.36654   4.36849   4.37490   4.38394   4.39133   4.39242   4.39800
   4.40275   4.40938   4.41440   4.41878   4.42298   4.42696   4.43515   4.43584
   4.43835   4.44543   4.45104   4.45480   4.45860   4.46682   4.47424   4.47610
   4.47690   4.48839   4.49350   4.49932   4.50934   4.51300   4.51588   4.52192
   4.52342   4.54226   4.54756   4.54919   4.56020   4.56503   4.57350   4.57694
   4.57964   4.58271   4.58568   4.59425   4.59894   4.60582   4.61346   4.61473
   4.61734   4.62755   4.62925   4.63659   4.65361   4.65588   4.66418   4.67140
   4.67520   4.68239   4.68344   4.68954   4.69857   4.69978   4.70630   4.71676
