 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 15:31:33 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        3.415533000    23.181817000    21.701512000
  39    C        2.368488000    15.450533000    12.923183000
  40    C       21.701512000     3.415533000    23.181817000
  41    C       12.923183000     2.368488000    15.450533000
  42    C        9.666512000     8.619467000     0.888183000
  43    C       14.403488000    20.654467000    11.146817000
  44    C        0.888183000     9.666512000     8.619467000
  45    C       11.146817000    14.403488000    20.654467000
  46    C       23.181817000    21.701512000     3.415533000
  47    C       20.654467000    11.146817000    14.403488000
  48    C       15.450533000    12.923183000     2.368488000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       21.311578000     6.766077000     8.778329000
  51    C       15.291671000     9.276578000     5.268923000
  52    C        8.778329000    21.311578000     6.766077000
  53    C        5.268923000    15.291671000     9.276578000
  54    C       20.813329000    14.793422000    17.303923000
  55    C        3.256671000     2.758422000    18.801077000
  56    C       17.303923000    20.813329000    14.793422000
  57    C       18.801077000     3.256671000     2.758422000
  58    C        6.766077000     8.778329000    21.311578000
  59    C        2.758422000    18.801077000     3.256671000
  60    C        9.276578000     5.268923000    15.291671000
  61    C       11.286423000    20.810922000     9.274171000
  62    C        0.748577000     3.259078000    21.309171000
  63    C        2.760829000    12.783577000     8.775922000
  64    C       21.309171000     0.748577000     3.259078000
  65    C        8.775922000     2.760829000    12.783577000
  66    C        9.274171000    11.286423000    20.810922000
  67    C       14.795829000    23.321423000    15.294078000
  68    C       20.810922000     9.274171000    11.286423000
  69    C       15.294078000    14.795829000    23.321423000
  70    C        3.259078000    21.309171000     0.748577000
  71    C       23.321423000    15.294078000    14.795829000
  72    C       12.783577000     8.775922000     2.760829000
  73    C       15.558848000    15.383137000    22.141993000
  74    C       20.546152000     8.686863000    10.106993000
  75    C       13.963007000     8.511152000     3.348137000
  76    C       10.106993000    20.546152000     8.686863000
  77    C        3.348137000    13.963007000     8.511152000
  78    C       22.141993000    15.558848000    15.383137000
  79    C        1.928007000     3.523848000    20.721863000
  80    C       15.383137000    22.141993000    15.558848000
  81    C       20.721863000     1.928007000     3.523848000
  82    C        8.686863000    10.106993000    20.546152000
  83    C        3.523848000    20.721863000     1.928007000
  84    C        8.511152000     3.348137000    13.963007000
  85    C        9.365637000    21.576348000     7.945507000
  86    C        2.669363000     2.493652000    19.980507000
  87    C        4.089493000    14.704363000     9.541348000
  88    C       19.980507000     2.669363000     2.493652000
  89    C        9.541348000     4.089493000    14.704363000
  90    C        7.945507000     9.365637000    21.576348000
  91    C       16.124493000    21.400637000    14.528652000
  92    C       21.576348000     7.945507000     9.365637000
  93    C       14.528652000    16.124493000    21.400637000
  94    C        2.493652000    19.980507000     2.669363000
  95    C       21.400637000    14.528652000    16.124493000
  96    C       14.704363000     9.541348000     4.089493000
  97    C       13.963007000     1.164988000    12.102396000
  98    C       22.141993000    22.905012000     0.067396000
  99    C       24.002604000    10.106993000    13.199988000
 100    C        0.067396000    22.141993000    22.905012000
 101    C       13.199988000    24.002604000    10.106993000
 102    C       12.102396000    13.963007000     1.164988000
 103    C       11.967604000     1.928007000    10.870012000
 104    C        1.164988000    12.102396000    13.963007000
 105    C       10.870012000    11.967604000     1.928007000
 106    C       22.905012000     0.067396000    22.141993000
 107    C        1.928007000    10.870012000    11.967604000
 108    C       10.106993000    13.199988000    24.002604000
 109    C       18.456876000    16.945280000    20.563001000
 110    C       17.648124000     7.124720000     8.528001000
 111    C       15.541999000     5.613124000     4.910280000
 112    C        8.528001000    17.648124000     7.124720000
 113    C        4.910280000    15.541999000     5.613124000
 114    C       20.563001000    18.456876000    16.945280000
 115    C        3.506999000     6.421876000    19.159720000
 116    C       16.945280000    20.563001000    18.456876000
 117    C       19.159720000     3.506999000     6.421876000
 118    C        7.124720000     8.528001000    17.648124000
 119    C        6.421876000    19.159720000     3.506999000
 120    C        5.613124000     4.910280000    15.541999000
 121    C       10.927780000     0.404376000     9.524499000
 122    C        1.107220000    23.665624000    21.559499000
 123    C        2.510501000    13.142220000    12.439376000
 124    C       21.559499000     1.107220000    23.665624000
 125    C       12.439376000     2.510501000    13.142220000
 126    C        9.524499000    10.927780000     0.404376000
 127    C       14.545501000    22.962780000    11.630624000
 128    C        0.404376000     9.524499000    10.927780000
 129    C       11.630624000    14.545501000    22.962780000
 130    C       23.665624000    21.559499000     1.107220000
 131    C       22.962780000    11.630624000    14.545501000
 132    C       13.142220000    12.439376000     2.510501000
 133    C       16.548125000    19.020114000    20.189916000
 134    C       19.556875000     5.049886000     8.154916000
 135    C       15.915084000     7.521875000     6.985114000
 136    C        8.154916000    19.556875000     5.049886000
 137    C        6.985114000    15.915084000     7.521875000
 138    C       20.189916000    16.548125000    19.020114000
 139    C        3.880084000     4.513125000    17.084886000
 140    C       19.020114000    20.189916000    16.548125000
 141    C       17.084886000     3.880084000     4.513125000
 142    C        5.049886000     8.154916000    19.556875000
 143    C        4.513125000    17.084886000     3.880084000
 144    C        7.521875000     6.985114000    15.915084000
 145    C       13.002614000    22.565625000     9.897584000
 146    C       23.102386000     1.504375000    21.932584000
 147    C        2.137416000    11.067386000    10.530625000
 148    C       21.932584000    23.102386000     1.504375000
 149    C       10.530625000     2.137416000    11.067386000
 150    C        9.897584000    13.002614000    22.565625000
 151    C       14.172416000     0.967614000    13.539375000
 152    C       22.565625000     9.897584000    13.002614000
 153    C       13.539375000    14.172416000     0.967614000
 154    C        1.504375000    21.932584000    23.102386000
 155    C        0.967614000    13.539375000    14.172416000
 156    C       11.067386000    10.530625000     2.137416000
 157    C       23.225143000    21.990352000    23.908731000
 158    C       12.879857000     2.079648000    11.873731000
 159    C       12.196269000     0.844857000     9.955352000
 160    C       11.873731000    12.879857000     2.079648000
 161    C        9.955352000    12.196269000     0.844857000
 162    C       23.908731000    23.225143000    21.990352000
 163    C        0.161269000    11.190143000    14.114648000
 164    C       21.990352000    23.908731000    23.225143000
 165    C       14.114648000     0.161269000    11.190143000
 166    C        2.079648000    11.873731000    12.879857000
 167    C       11.190143000    14.114648000     0.161269000
 168    C        0.844857000     9.955352000    12.196269000
 169    C       15.972852000     5.172643000     6.178769000
 170    C       20.132148000    18.897357000    18.213769000
 171    C        5.856231000     8.097148000    17.207643000
 172    C       18.213769000    20.132148000    18.897357000
 173    C       17.207643000     5.856231000     8.097148000
 174    C        6.178769000    15.972852000     5.172643000
 175    C       17.891231000     3.937852000     6.862357000
 176    C        5.172643000     6.178769000    15.972852000
 177    C        6.862357000    17.891231000     3.937852000
 178    C       18.897357000    18.213769000    20.132148000
 179    C        3.937852000     6.862357000    17.891231000
 180    C        8.097148000    17.207643000     5.856231000
 181    C       17.166724000    16.791232000    21.008296000
 182    C       18.938276000     7.278768000     8.973296000
 183    C       15.096704000     6.903276000     4.756232000
 184    C        8.973296000    18.938276000     7.278768000
 185    C        4.756232000    15.096704000     6.903276000
 186    C       21.008296000    17.166724000    16.791232000
 187    C        3.061704000     5.131724000    19.313768000
 188    C       16.791232000    21.008296000    17.166724000
 189    C       19.313768000     3.061704000     5.131724000
 190    C        7.278768000     8.973296000    18.938276000
 191    C        5.131724000    19.313768000     3.061704000
 192    C        6.903276000     4.756232000    15.096704000
 193    C       10.773732000    23.184224000     9.079204000
 194    C        1.261268000     0.885776000    21.114204000
 195    C        2.955796000    13.296268000    11.149224000
 196    C       21.114204000     1.261268000     0.885776000
 197    C       11.149224000     2.955796000    13.296268000
 198    C        9.079204000    10.773732000    23.184224000
 199    C       14.990796000    22.808732000    12.920776000
 200    C       23.184224000     9.079204000    10.773732000
 201    C       12.920776000    14.990796000    22.808732000
 202    C        0.885776000    21.114204000     1.261268000
 203    C       22.808732000    12.920776000    14.990796000
 204    C       13.296268000    11.149224000     2.955796000
 205    C       16.163005000    17.814207000    20.729084000
 206    C       19.941995000     6.255793000     8.694084000
 207    C       15.375916000     7.906995000     5.779207000
 208    C        8.694084000    19.941995000     6.255793000
 209    C        5.779207000    15.375916000     7.906995000
 210    C       20.729084000    16.163005000    17.814207000
 211    C        3.340916000     4.128005000    18.290793000
 212    C       17.814207000    20.729084000    16.163005000
 213    C       18.290793000     3.340916000     4.128005000
 214    C        6.255793000     8.694084000    19.941995000
 215    C        4.128005000    18.290793000     3.340916000
 216    C        7.906995000     5.779207000    15.375916000
 217    C       11.796707000    22.180505000     9.358416000
 218    C        0.238293000     1.889495000    21.393416000
 219    C        2.676584000    12.273293000    10.145505000
 220    C       21.393416000     0.238293000     1.889495000
 221    C       10.145505000     2.676584000    12.273293000
 222    C        9.358416000    11.796707000    22.180505000
 223    C       14.711584000    23.831707000    13.924495000
 224    C       22.180505000     9.358416000    11.796707000
 225    C       13.924495000    14.711584000    23.831707000
 226    C        1.889495000    21.393416000     0.238293000
 227    C       23.831707000    13.924495000    14.711584000
 228    C       12.273293000    10.145505000     2.676584000
 229    C       19.299326000    15.891014000    20.033461000
 230    C       16.805674000     8.178986000     7.998461000
 231    C       16.071539000     4.770674000     3.856014000
 232    C        7.998461000    16.805674000     8.178986000
 233    C        3.856014000    16.071539000     4.770674000
 234    C       20.033461000    19.299326000    15.891014000
 235    C        4.036539000     7.264326000    20.213986000
 236    C       15.891014000    20.033461000    19.299326000
 237    C       20.213986000     4.036539000     7.264326000
 238    C        8.178986000     7.998461000    16.805674000
 239    C        7.264326000    20.213986000     4.036539000
 240    C        4.770674000     3.856014000    16.071539000
 241    C        9.873514000     1.246826000    10.054039000
 242    C        2.161486000    22.823174000    22.089039000
 243    C        1.980961000    14.196486000    13.281826000
 244    C       22.089039000     2.161486000    22.823174000
 245    C       13.281826000     1.980961000    14.196486000
 246    C       10.054039000     9.873514000     1.246826000
 247    C       14.015961000    21.908514000    10.788174000
 248    C        1.246826000    10.054039000     9.873514000
 249    C       10.788174000    14.015961000    21.908514000
 250    C       22.823174000    22.089039000     2.161486000
 251    C       21.908514000    10.788174000    14.015961000
 252    C       14.196486000    13.281826000     1.980961000
 253    C       16.880291000    15.477010000    21.487289000
 254    C       19.224709000     8.592990000     9.452289000
 255    C       14.617711000     7.189709000     3.442010000
 256    C        9.452289000    19.224709000     8.592990000
 257    C        3.442010000    14.617711000     7.189709000
 258    C       21.487289000    16.880291000    15.477010000
 259    C        2.582711000     4.845291000    20.627990000
 260    C       15.477010000    21.487289000    16.880291000
 261    C       20.627990000     2.582711000     4.845291000
 262    C        8.592990000     9.452289000    19.224709000
 263    C        4.845291000    20.627990000     2.582711000
 264    C        7.189709000     3.442010000    14.617711000
 265    C        9.459510000    22.897791000     8.600211000
 266    C        2.575490000     1.172209000    20.635211000
 267    C        3.434789000    14.610490000    10.862791000
 268    C       20.635211000     2.575490000     1.172209000
 269    C       10.862791000     3.434789000    14.610490000
 270    C        8.600211000     9.459510000    22.897791000
 271    C       15.469789000    21.494510000    13.207209000
 272    C       22.897791000     8.600211000     9.459510000
 273    C       13.207209000    15.469789000    21.494510000
 274    C        1.172209000    20.635211000     2.575490000
 275    C       21.494510000    13.207209000    15.469789000
 276    C       14.610490000    10.862791000     3.434789000
 277    B       19.217488000    19.980507000    17.985104000
 278    B       16.887512000     4.089493000     5.950104000
 279    B       18.119896000     4.852512000     7.945507000
 280    B        5.950104000    16.887512000     4.089493000
 281    B        7.945507000    18.119896000     4.852512000
 282    B       17.985104000    19.217488000    19.980507000
 283    B        6.084896000     7.182488000    16.124493000
 284    B       19.980507000    17.985104000    19.217488000
 285    B       16.124493000     6.084896000     7.182488000
 286    B        4.089493000     5.950104000    16.887512000
 287    B        7.182488000    16.124493000     6.084896000
 288    B        4.852512000     7.945507000    18.119896000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       22.654684000     2.471989000     5.516844000
 291    H       18.553156000    10.619684000     9.563011000
 292    H        5.516844000    22.654684000     2.471989000
 293    H        9.563011000    18.553156000    10.619684000
 294    H       17.551844000    13.450316000    21.598011000
 295    H        6.518156000     1.415316000    14.506989000
 296    H       21.598011000    17.551844000    13.450316000
 297    H       14.506989000     6.518156000     1.415316000
 298    H        2.471989000     5.516844000    22.654684000
 299    H        1.415316000    14.506989000     6.518156000
 300    H       10.619684000     9.563011000    18.553156000
 301    H       15.580511000    19.467816000    12.535656000
 302    H       20.524489000     4.602184000     0.500656000
 303    H       23.569344000     8.489489000     7.432816000
 304    H        0.500656000    20.524489000     4.602184000
 305    H        7.432816000    23.569344000     8.489489000
 306    H       12.535656000    15.580511000    19.467816000
 307    H       11.534344000     3.545511000    16.637184000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       16.637184000    11.534344000     3.545511000
 310    H        4.602184000     0.500656000    20.524489000
 311    H        3.545511000    16.637184000    11.534344000
 312    H        8.489489000     7.432816000    23.569344000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       22.356216000     3.942666000     7.464107000
 315    H       16.605893000    10.321216000     8.092334000
 316    H        7.464107000    22.356216000     3.942666000
 317    H        8.092334000    16.605893000    10.321216000
 318    H       19.499107000    13.748784000    20.127334000
 319    H        4.570893000     1.713784000    15.977666000
 320    H       20.127334000    19.499107000    13.748784000
 321    H       15.977666000     4.570893000     1.713784000
 322    H        3.942666000     7.464107000    22.356216000
 323    H        1.713784000    15.977666000     4.570893000
 324    H       10.321216000     8.092334000    16.605893000
 325    H       14.109834000    19.766284000    10.588393000
 326    H       21.995166000     4.303716000    22.623393000
 327    H        1.446607000     9.960166000     7.731284000
 328    H       22.623393000    21.995166000     4.303716000
 329    H        7.731284000     1.446607000     9.960166000
 330    H       10.588393000    14.109834000    19.766284000
 331    H       13.481607000     2.074834000    16.338716000
 332    H       19.766284000    10.588393000    14.109834000
 333    H       16.338716000    13.481607000     2.074834000
 334    H        4.303716000    22.623393000    21.995166000
 335    H        2.074834000    16.338716000    13.481607000
 336    H        9.960166000     7.731284000     1.446607000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       22.101074000     6.171548000     8.301743000
 339    H       15.768257000    10.066074000     5.863452000
 340    H        8.301743000    22.101074000     6.171548000
 341    H        5.863452000    15.768257000    10.066074000
 342    H       20.336743000    14.003926000    17.898452000
 343    H        3.733257000     1.968926000    18.206548000
 344    H       17.898452000    20.336743000    14.003926000
 345    H       18.206548000     3.733257000     1.968926000
 346    H        6.171548000     8.301743000    22.101074000
 347    H        1.968926000    18.206548000     3.733257000
 348    H       10.066074000     5.863452000    15.768257000
 349    H       11.880952000    20.021426000     9.750757000
 350    H        0.154048000     4.048574000    21.785757000
 351    H        2.284243000    12.189048000     7.986426000
 352    H       21.785757000     0.154048000     4.048574000
 353    H        7.986426000     2.284243000    12.189048000
 354    H        9.750757000    11.880952000    20.021426000
 355    H       14.319243000    23.915952000    16.083574000
 356    H       20.021426000     9.750757000    11.880952000
 357    H       16.083574000    14.319243000    23.915952000
 358    H        4.048574000    21.785757000     0.154048000
 359    H       23.915952000    16.083574000    14.319243000
 360    H       12.189048000     7.986426000     2.284243000


           Empirical Formula: C276 H72 B12  =   360 atoms



                  EIGENVALUES  
 -34.21209 -34.21030 -33.80904 -33.80878 -33.73810 -33.73565 -33.45362 -33.45350
 -33.44565 -33.44268 -32.94526 -32.92927 -32.78416 -32.77645 -32.52470 -32.52261
 -32.27393 -32.27118 -32.11605 -32.04544 -31.90952 -31.81430 -31.78398 -31.76746
 -31.70663 -31.70334 -31.57630 -31.57348 -31.31430 -31.29217 -31.18574 -31.15807
 -31.00394 -30.96868 -30.96354 -30.96229 -30.87932 -30.83518 -30.72852 -30.71239
 -30.61430 -30.59740 -30.42612 -30.37905 -30.29138 -30.26838 -30.15521 -30.13839
 -30.08383 -30.06879 -29.88027 -29.87637 -29.66973 -29.66315 -29.57992 -29.55991
 -29.49493 -29.41559 -29.25101 -29.23661 -29.10487 -29.07819 -28.86402 -28.81562
 -28.76989 -28.70561 -28.56298 -28.54757 -28.45981 -28.43981 -28.33696 -28.32713
 -28.26497 -28.19396 -28.16448 -28.12300 -27.98987 -27.98449 -27.91709 -27.89723
 -27.78205 -27.70398 -27.60146 -27.50919 -27.38637 -27.32048 -27.27883 -27.26789
 -27.04006 -27.01698 -27.00100 -26.96570 -26.90389 -26.81085 -26.68166 -26.57206
 -26.44561 -26.44094 -26.43814 -26.41668 -26.36274 -26.34373 -26.23883 -26.23305
 -26.12738 -26.04531 -25.93916 -25.90594 -25.76546 -25.72112 -25.57456 -25.55770
 -25.51888 -25.45354 -25.40028 -25.26502 -25.25972 -25.21193 -25.16945 -25.16401
 -24.97844 -24.96084 -24.92537 -24.90765 -24.84372 -24.81351 -24.80301 -24.74040
 -24.62845 -24.48703 -24.39886 -24.36340 -24.28004 -24.19806 -24.12014 -24.09401
 -23.99059 -23.89093 -23.87047 -23.77874 -23.75258 -23.75174 -23.58845 -23.58367
 -23.49823 -23.44157 -23.27117 -23.19116 -23.14828 -23.14544 -23.02091 -23.00471
 -22.96648 -22.95289 -22.89353 -22.84305 -22.70095 -22.69320 -22.60330 -22.57598
 -22.53148 -22.44469 -22.42289 -22.41571 -22.27748 -22.26561 -22.16017 -22.13057
 -22.12096 -21.95951 -21.91166 -21.90461 -21.84958 -21.84826 -21.79696 -21.79368
 -21.71386 -21.67600 -21.67299 -21.59792 -21.46207 -21.44949 -21.28170 -21.24207
 -21.10938 -21.09699 -21.00298 -20.97422 -20.88910 -20.87002 -20.79166 -20.75951
 -20.73298 -20.72679 -20.66549 -20.57359 -20.54470 -20.41792 -20.40653 -20.29322
 -20.29017 -20.13303 -20.02784 -19.99029 -19.95016 -19.87483 -19.79062 -19.78031
 -19.65941 -19.57965 -19.47702 -19.34105 -19.26037 -19.20047 -19.14893 -19.07972
 -19.05989 -19.04120 -19.02089 -18.92997 -18.90327 -18.87759 -18.78014 -18.75775
 -18.73213 -18.72317 -18.69526 -18.65490 -18.61221 -18.59120 -18.53680 -18.52297
 -18.47427 -18.39136 -18.38584 -18.27090 -18.23745 -18.20509 -18.12831 -18.07845
 -18.05234 -18.01927 -17.97592 -17.97077 -17.89815 -17.81230 -17.80548 -17.76817
 -17.68974 -17.66630 -17.62945 -17.57492 -17.55762 -17.50477 -17.46842 -17.44437
 -17.35761 -17.33100 -17.28591 -17.24586 -17.19509 -17.14338 -17.13419 -17.10655
 -17.07816 -17.05107 -17.00882 -16.99670 -16.97810 -16.93469 -16.90997 -16.90215
 -16.87070 -16.84358 -16.74008 -16.71001 -16.68684 -16.68292 -16.60977 -16.60416
 -16.58909 -16.56178 -16.55477 -16.53886 -16.50339 -16.45949 -16.45820 -16.43553
 -16.39423 -16.39374 -16.33859 -16.33140 -16.31582 -16.27563 -16.24289 -16.23573
 -16.22444 -16.19574 -16.14991 -16.13310 -16.12793 -16.08049 -16.05027 -15.99796
 -15.98473 -15.97548 -15.93451 -15.90465 -15.88678 -15.86661 -15.85937 -15.85200
 -15.79309 -15.78391 -15.71810 -15.71627 -15.69843 -15.66484 -15.63184 -15.59793
 -15.55528 -15.54565 -15.52430 -15.52365 -15.50899 -15.50229 -15.49399 -15.44613
 -15.42276 -15.41707 -15.40146 -15.39504 -15.35942 -15.35724 -15.30761 -15.27684
 -15.26403 -15.25335 -15.21726 -15.19035 -15.18877 -15.17960 -15.16085 -15.14064
 -15.09693 -15.08972 -15.07711 -15.05812 -15.01637 -15.00476 -14.96377 -14.95140
 -14.91951 -14.91694 -14.90769 -14.87248 -14.84299 -14.81471 -14.79936 -14.78005
 -14.75302 -14.72282 -14.71594 -14.70279 -14.68008 -14.66999 -14.63547 -14.62951
 -14.58264 -14.57196 -14.56698 -14.54231 -14.52963 -14.52825 -14.47931 -14.45538
 -14.44635 -14.43393 -14.42428 -14.40943 -14.37825 -14.34379 -14.33942 -14.33630
 -14.32782 -14.30005 -14.29333 -14.24702 -14.24020 -14.19542 -14.19304 -14.17060
 -14.14168 -14.13400 -14.10029 -14.07443 -14.06922 -14.04240 -14.03320 -14.02614
 -14.00425 -13.99009 -13.97995 -13.95315 -13.94239 -13.89707 -13.88624 -13.87401
 -13.82801 -13.77946 -13.76423 -13.75841 -13.75421 -13.72698 -13.71038 -13.69589
 -13.68306 -13.68067 -13.63321 -13.63249 -13.62082 -13.57966 -13.57000 -13.56198
 -13.54938 -13.53318 -13.51485 -13.49001 -13.46538 -13.46362 -13.44675 -13.41882
 -13.40793 -13.40127 -13.35382 -13.32812 -13.28552 -13.27516 -13.22698 -13.21445
 -13.19221 -13.17504 -13.15401 -13.12826 -13.12509 -13.11820 -13.04844 -13.02934
 -12.97866 -12.94608 -12.93124 -12.90656 -12.89234 -12.89180 -12.85795 -12.83711
 -12.83296 -12.82931 -12.79598 -12.76988 -12.75147 -12.73880 -12.71237 -12.69545
 -12.68343 -12.64890 -12.60446 -12.59938 -12.59529 -12.57130 -12.54670 -12.51833
 -12.50098 -12.47296 -12.47255 -12.47041 -12.44895 -12.43805 -12.42318 -12.41994
 -12.38316 -12.38094 -12.30207 -12.29861 -12.28966 -12.27222 -12.26969 -12.24095
 -12.23282 -12.19027 -12.13525 -12.13458 -12.10443 -12.08482 -12.04727 -12.03145
 -12.00774 -11.99127 -11.96802 -11.95073 -11.92964 -11.90290 -11.88490 -11.86579
 -11.86206 -11.85326 -11.82267 -11.79129 -11.79026 -11.72852 -11.72461 -11.71150
 -11.70126 -11.66148 -11.63993 -11.62836 -11.62506 -11.58987 -11.56892 -11.56048
 -11.52766 -11.48406 -11.47640 -11.47343 -11.43015 -11.40414 -11.39184 -11.37517
 -11.27681 -11.18741 -11.15384 -11.09827 -11.07111 -11.06466 -11.03437 -11.02191
 -10.94301 -10.92720 -10.87191 -10.83564 -10.83432 -10.83083 -10.78380 -10.74840
 -10.73958 -10.70736 -10.65361 -10.64786 -10.62196 -10.50067 -10.47888 -10.46154
 -10.39300 -10.34800 -10.29067 -10.25480 -10.23181 -10.23094 -10.17559 -10.15433
 -10.06941 -10.05353 -10.00675  -9.99478  -9.91583  -9.89542  -9.86511  -9.85939
  -9.79800  -9.78612  -9.74744  -9.73817  -9.69660  -9.67050  -9.65769  -9.59641
  -9.55072  -9.54307  -9.42332  -9.39516  -9.38858  -9.38311  -9.35035  -9.32467
  -9.28660  -9.25385  -9.20310  -9.19254  -9.17647  -9.16078  -9.10695  -9.08334
  -8.96329  -8.95788  -8.83363  -8.79616  -8.34146  -8.27404  -8.18650  -8.14482
  -8.05375  -8.04249  -7.95868  -7.90474  -7.23872  -7.21854  -5.10389  -5.09786
  -5.09334  -5.08768  -2.98928  -2.89194  -2.85234  -2.76983  -2.75969  -2.73578
  -2.72103  -2.72015  -2.26085  -2.19467  -2.16950  -2.15988  -2.04652  -2.04349
  -2.00106  -1.99851  -1.77832  -1.75805  -1.68728  -1.67320  -1.64232  -1.58630
  -1.56745  -1.54694  -1.52700  -1.50338  -1.31432  -1.21514  -1.20296  -1.18874
  -1.12493  -1.12353  -1.03650  -1.02849  -1.02183  -0.93899  -0.89887  -0.88927
  -0.88657  -0.86837  -0.81712  -0.78194  -0.69804  -0.67604  -0.67131  -0.64395
  -0.62199  -0.59661  -0.57572  -0.54824  -0.46895  -0.44934  -0.43813  -0.43671
  -0.40575  -0.39245  -0.33180  -0.29767  -0.23977  -0.23788  -0.15107  -0.14732
  -0.13532  -0.08257  -0.04506  -0.03921  -0.02643   0.00750   0.05232   0.11129
   0.11682   0.15448   0.19976   0.20278   0.22820   0.24910   0.29764   0.31269
   0.31744   0.33699   0.37854   0.38550   0.39019   0.41438   0.44449   0.46416
   0.47637   0.47861   0.55904   0.56817   0.60275   0.61301   0.64020   0.65783
   0.66932   0.67291   0.72879   0.77668   0.83524   0.85244   0.87544   0.88148
   0.89438   0.89903   0.90458   0.90922   0.96021   0.98868   1.02117   1.03929
   1.04644   1.05475   1.10218   1.15427   1.24971   1.27451   1.31399   1.32475
   1.33052   1.33063   1.33229   1.33555   1.34583   1.34680   1.37137   1.42034
   1.45655   1.45859   1.51797   1.51963   1.59933   1.61089   1.67039   1.67291
   1.71795   1.72221   1.76722   1.76849   1.77272   1.77683   1.80463   1.81985
   1.83738   1.84599   1.85610   1.86479   1.97639   1.97885   1.99666   2.00447
   2.00922   2.01923   2.05349   2.07888   2.09051   2.09407   2.13693   2.14026
   2.14225   2.16613   2.17317   2.18350   2.20555   2.21578   2.22798   2.26135
   2.26790   2.26969   2.31578   2.32323   2.33109   2.33344   2.36432   2.36886
   2.40929   2.43761   2.44156   2.45213   2.48166   2.49018   2.49306   2.50557
   2.51804   2.51964   2.55438   2.57019   2.57533   2.58187   2.59589   2.60553
   2.63119   2.63752   2.67017   2.67489   2.68182   2.69416   2.69737   2.70086
   2.71707   2.72351   2.75956   2.77187   2.78789   2.79580   2.84311   2.86170
   2.88746   2.88875   2.89455   2.90379   2.92818   2.93340   2.94330   2.94579
   2.95357   2.95707   2.96747   2.97467   3.01634   3.03269   3.05170   3.06801
   3.07596   3.07670   3.07920   3.08437   3.09587   3.10579   3.11788   3.13184
   3.17347   3.17814   3.19213   3.20732   3.21608   3.22468   3.23065   3.24745
   3.25562   3.26289   3.27674   3.27903   3.28730   3.29139   3.29381   3.30194
   3.30830   3.31929   3.33718   3.34113   3.35603   3.36319   3.36731   3.37442
   3.38164   3.38895   3.40775   3.41134   3.41499   3.41991   3.42250   3.42771
   3.44129   3.44311   3.46009   3.46363   3.46569   3.47414   3.49114   3.49144
   3.50406   3.51584   3.51782   3.53146   3.53928   3.54219   3.56777   3.57276
   3.59307   3.60014   3.61152   3.61542   3.62103   3.62340   3.62604   3.63303
   3.64951   3.65664   3.65806   3.66392   3.66711   3.67544   3.69387   3.69748
   3.71666   3.71970   3.72937   3.73443   3.74785   3.74986   3.75958   3.76586
   3.78436   3.79121   3.79785   3.80218   3.80948   3.81332   3.81727   3.81758
   3.82106   3.82617   3.83057   3.83223   3.83709   3.84455   3.87994   3.88446
   3.88934   3.90158   3.90822   3.90986   3.92063   3.92250   3.92662   3.93075
   3.94983   3.96848   3.97534   3.98302   3.98741   3.98996   4.01648   4.01833
   4.02720   4.02956   4.04091   4.04395   4.05148   4.05429   4.06339   4.06590
   4.08588   4.08743   4.09238   4.10136   4.10382   4.10465   4.10929   4.11381
   4.11860   4.12107   4.12472   4.13240   4.14399   4.15157   4.16163   4.16422
   4.17647   4.18123   4.18954   4.19487   4.20343   4.20777   4.21032   4.21625
   4.22897   4.23473   4.23568   4.24395   4.24875   4.25785   4.26264   4.27359
   4.28950   4.29838   4.30649   4.31198   4.32111   4.32372   4.35276   4.35483
   4.36736   4.36895   4.37114   4.37356   4.37970   4.38150   4.38916   4.39058
   4.40057   4.40286   4.41010   4.41544   4.42205   4.42410   4.44241   4.44290
   4.44870   4.45022   4.46523   4.46750   4.47333   4.47902   4.48483   4.48700
   4.49729   4.50140   4.51674   4.52303   4.52466   4.52792   4.54738   4.54933
   4.55798   4.56178   4.57708   4.58042   4.58128   4.58455   4.58752   4.59397
   4.60833   4.61175   4.61544   4.61673   4.62207   4.62273   4.63685   4.63804
   4.64315   4.64356   4.64957   4.65506   4.66580   4.66692   4.67506   4.68042
   4.68501   4.68598   4.69454   4.70298   4.70638   4.72835   4.73042   4.74098
