 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:50:35 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       19.217488000    19.980507000    17.985104000
  74    C       13.963007000     1.164988000    12.102396000
  75    C        6.084896000     7.182488000    16.124493000
  76    C       16.124493000     6.084896000     7.182488000
  77    C       17.985104000    19.217488000    19.980507000
  78    C       19.980507000    17.985104000    19.217488000
  79    C        7.182488000    16.124493000     6.084896000
  80    C        1.928007000    10.870012000    11.967604000
  81    C       22.905012000     0.067396000    22.141993000
  82    C       22.141993000    22.905012000     0.067396000
  83    C        0.067396000    22.141993000    22.905012000
  84    C       10.870012000    11.967604000     1.928007000
  85    C       11.967604000     1.928007000    10.870012000
  86    C        4.089493000     5.950104000    16.887512000
  87    C        4.852512000     7.945507000    18.119896000
  88    C       16.887512000     4.089493000     5.950104000
  89    C       18.119896000     4.852512000     7.945507000
  90    C        5.950104000    16.887512000     4.089493000
  91    C        7.945507000    18.119896000     4.852512000
  92    C        1.164988000    12.102396000    13.963007000
  93    C       24.002604000    10.106993000    13.199988000
  94    C       10.106993000    13.199988000    24.002604000
  95    C       12.102396000    13.963007000     1.164988000
  96    C       13.199988000    24.002604000    10.106993000
  97    C       18.456876000    16.945280000    20.563001000
  98    C       10.927780000     0.404376000     9.524499000
  99    C        3.506999000     6.421876000    19.159720000
 100    C       19.159720000     3.506999000     6.421876000
 101    C       20.563001000    18.456876000    16.945280000
 102    C       16.945280000    20.563001000    18.456876000
 103    C        6.421876000    19.159720000     3.506999000
 104    C       22.962780000    11.630624000    14.545501000
 105    C       23.665624000    21.559499000     1.107220000
 106    C        1.107220000    23.665624000    21.559499000
 107    C       21.559499000     1.107220000    23.665624000
 108    C       11.630624000    14.545501000    22.962780000
 109    C       14.545501000    22.962780000    11.630624000
 110    C        7.124720000     8.528001000    17.648124000
 111    C        5.613124000     4.910280000    15.541999000
 112    C       17.648124000     7.124720000     8.528001000
 113    C       15.541999000     5.613124000     4.910280000
 114    C        8.528001000    17.648124000     7.124720000
 115    C        4.910280000    15.541999000     5.613124000
 116    C        0.404376000     9.524499000    10.927780000
 117    C        2.510501000    13.142220000    12.439376000
 118    C       13.142220000    12.439376000     2.510501000
 119    C        9.524499000    10.927780000     0.404376000
 120    C       12.439376000     2.510501000    13.142220000
 121    C       16.548125000    19.020114000    20.189916000
 122    C       13.002614000    22.565625000     9.897584000
 123    C        3.880084000     4.513125000    17.084886000
 124    C       17.084886000     3.880084000     4.513125000
 125    C       20.189916000    16.548125000    19.020114000
 126    C       19.020114000    20.189916000    16.548125000
 127    C        4.513125000    17.084886000     3.880084000
 128    C        0.967614000    13.539375000    14.172416000
 129    C        1.504375000    21.932584000    23.102386000
 130    C       23.102386000     1.504375000    21.932584000
 131    C       21.932584000    23.102386000     1.504375000
 132    C       13.539375000    14.172416000     0.967614000
 133    C       14.172416000     0.967614000    13.539375000
 134    C        5.049886000     8.154916000    19.556875000
 135    C        7.521875000     6.985114000    15.915084000
 136    C       19.556875000     5.049886000     8.154916000
 137    C       15.915084000     7.521875000     6.985114000
 138    C        8.154916000    19.556875000     5.049886000
 139    C        6.985114000    15.915084000     7.521875000
 140    C       22.565625000     9.897584000    13.002614000
 141    C        2.137416000    11.067386000    10.530625000
 142    C       11.067386000    10.530625000     2.137416000
 143    C        9.897584000    13.002614000    22.565625000
 144    C       10.530625000     2.137416000    11.067386000
 145    C       23.225143000    21.990352000    23.908731000
 146    C       15.972852000     5.172643000     6.178769000
 147    C        0.161269000    11.190143000    14.114648000
 148    C       14.114648000     0.161269000    11.190143000
 149    C       23.908731000    23.225143000    21.990352000
 150    C       21.990352000    23.908731000    23.225143000
 151    C       11.190143000    14.114648000     0.161269000
 152    C        3.937852000     6.862357000    17.891231000
 153    C       18.897357000    18.213769000    20.132148000
 154    C       20.132148000    18.897357000    18.213769000
 155    C       18.213769000    20.132148000    18.897357000
 156    C        6.862357000    17.891231000     3.937852000
 157    C       17.891231000     3.937852000     6.862357000
 158    C        2.079648000    11.873731000    12.879857000
 159    C        0.844857000     9.955352000    12.196269000
 160    C       12.879857000     2.079648000    11.873731000
 161    C       12.196269000     0.844857000     9.955352000
 162    C       11.873731000    12.879857000     2.079648000
 163    C        9.955352000    12.196269000     0.844857000
 164    C        5.172643000     6.178769000    15.972852000
 165    C        5.856231000     8.097148000    17.207643000
 166    C        8.097148000    17.207643000     5.856231000
 167    C        6.178769000    15.972852000     5.172643000
 168    C       17.207643000     5.856231000     8.097148000
 169    C       17.166724000    16.791232000    21.008296000
 170    C       10.773732000    23.184224000     9.079204000
 171    C        3.061704000     5.131724000    19.313768000
 172    C       19.313768000     3.061704000     5.131724000
 173    C       21.008296000    17.166724000    16.791232000
 174    C       16.791232000    21.008296000    17.166724000
 175    C        5.131724000    19.313768000     3.061704000
 176    C       22.808732000    12.920776000    14.990796000
 177    C        0.885776000    21.114204000     1.261268000
 178    C        1.261268000     0.885776000    21.114204000
 179    C       21.114204000     1.261268000     0.885776000
 180    C       12.920776000    14.990796000    22.808732000
 181    C       14.990796000    22.808732000    12.920776000
 182    C        7.278768000     8.973296000    18.938276000
 183    C        6.903276000     4.756232000    15.096704000
 184    C       18.938276000     7.278768000     8.973296000
 185    C       15.096704000     6.903276000     4.756232000
 186    C        8.973296000    18.938276000     7.278768000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        2.955796000    13.296268000    11.149224000
 190    C       13.296268000    11.149224000     2.955796000
 191    C        9.079204000    10.773732000    23.184224000
 192    C       11.149224000     2.955796000    13.296268000
 193    C       16.163005000    17.814207000    20.729084000
 194    C       11.796707000    22.180505000     9.358416000
 195    C        3.340916000     4.128005000    18.290793000
 196    C       18.290793000     3.340916000     4.128005000
 197    C       20.729084000    16.163005000    17.814207000
 198    C       17.814207000    20.729084000    16.163005000
 199    C        4.128005000    18.290793000     3.340916000
 200    C       23.831707000    13.924495000    14.711584000
 201    C        1.889495000    21.393416000     0.238293000
 202    C        0.238293000     1.889495000    21.393416000
 203    C       21.393416000     0.238293000     1.889495000
 204    C       13.924495000    14.711584000    23.831707000
 205    C       14.711584000    23.831707000    13.924495000
 206    C        6.255793000     8.694084000    19.941995000
 207    C        7.906995000     5.779207000    15.375916000
 208    C       19.941995000     6.255793000     8.694084000
 209    C       15.375916000     7.906995000     5.779207000
 210    C        8.694084000    19.941995000     6.255793000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        2.676584000    12.273293000    10.145505000
 214    C       12.273293000    10.145505000     2.676584000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       15.558848000    15.383137000    22.141993000
 266    B        9.365637000    21.576348000     7.945507000
 267    B        1.928007000     3.523848000    20.721863000
 268    B       20.721863000     1.928007000     3.523848000
 269    B       22.141993000    15.558848000    15.383137000
 270    B       15.383137000    22.141993000    15.558848000
 271    B        3.523848000    20.721863000     1.928007000
 272    B       21.400637000    14.528652000    16.124493000
 273    B        2.493652000    19.980507000     2.669363000
 274    B        2.669363000     2.493652000    19.980507000
 275    B       19.980507000     2.669363000     2.493652000
 276    B       14.528652000    16.124493000    21.400637000
 277    B       16.124493000    21.400637000    14.528652000
 278    B        8.686863000    10.106993000    20.546152000
 279    B        8.511152000     3.348137000    13.963007000
 280    B       20.546152000     8.686863000    10.106993000
 281    B       13.963007000     8.511152000     3.348137000
 282    B       10.106993000    20.546152000     8.686863000
 283    B        3.348137000    13.963007000     8.511152000
 284    B       21.576348000     7.945507000     9.365637000
 285    B        4.089493000    14.704363000     9.541348000
 286    B       14.704363000     9.541348000     4.089493000
 287    B        7.945507000     9.365637000    21.576348000
 288    B        9.541348000     4.089493000    14.704363000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.97381 -33.96578 -33.96578 -33.96578 -33.95756 -33.95756 -33.95756 -33.94914
 -32.62648 -32.62648 -32.62647 -32.62647 -32.62647 -32.60362 -32.60362 -32.60362
 -32.58066 -32.58066 -32.58066 -32.55756 -32.55756 -32.55756 -32.55756 -32.55756
 -31.10519 -31.09145 -31.09145 -31.09145 -31.07771 -31.07771 -31.07771 -31.06390
 -30.60729 -30.60729 -30.60729 -30.60149 -30.60149 -30.60112 -30.60112 -30.60112
 -30.58401 -30.58401 -30.58379 -30.58379 -30.58379 -30.57828 -30.57828 -30.57828
 -29.06324 -29.06324 -29.03787 -29.03787 -29.03787 -29.02014 -29.02014 -29.02014
 -28.99345 -28.99345 -28.99345 -28.98088 -28.98088 -28.98088 -28.95082 -28.93157
 -28.93157 -28.92198 -28.92198 -28.92198 -28.91988 -28.90917 -28.90917 -28.90917
 -27.47543 -27.46683 -27.46683 -27.46683 -27.44637 -27.44637 -27.44637 -27.41386
 -26.60411 -26.60411 -26.52253 -26.52253 -26.52253 -26.46969 -26.46969 -26.46969
 -26.43227 -26.43227 -26.43227 -26.33597 -26.33597 -26.33597 -26.29818 -26.29818
 -26.07573 -26.01334 -26.01334 -26.01334 -25.91113 -25.91113 -25.91113 -25.79995
 -25.74152 -25.74152 -25.73687 -25.73687 -25.73687 -25.68057 -25.68057 -25.68057
 -25.61760 -25.61760 -25.61760 -25.53309 -25.53309 -25.53309 -25.52887 -25.52887
 -24.15569 -24.13606 -24.13606 -24.13606 -24.11677 -24.11677 -24.02520 -24.02520
 -24.02520 -23.94401 -23.94401 -23.94401 -23.87575 -23.87575 -23.87575 -23.75520
 -23.75520 -23.75520 -23.71154 -23.71154 -23.69029 -23.64949 -23.64949 -23.64949
 -23.27325 -23.21885 -23.21885 -23.21885 -23.06412 -23.06412 -23.06412 -22.87655
 -21.98020 -21.98020 -21.98020 -21.96485 -21.96485 -21.88986 -21.88986 -21.88986
 -21.88786 -21.88786 -21.88786 -21.83692 -21.83692 -21.83692 -21.76215 -21.76215
 -21.63218 -21.63218 -21.56365 -21.56365 -21.56365 -21.52572 -21.50485 -21.50485
 -21.50485 -21.47047 -21.47047 -21.47047 -21.42783 -21.19970 -21.19970 -21.19970
 -21.14429 -21.14429 -21.14429 -21.02741 -21.02741 -21.02741 -20.95757 -20.95757
 -20.06426 -20.06426 -20.00092 -20.00092 -20.00092 -19.90159 -19.90159 -19.90159
 -19.87361 -19.87361 -19.87361 -19.62428 -19.62428 -19.62428 -19.56966 -19.56966
 -19.01398 -18.90572 -18.90572 -18.90572 -18.79681 -18.79681 -18.79681 -18.69408
 -18.47632 -18.47632 -18.47632 -18.47402 -18.47402 -18.43199 -18.43199 -18.43199
 -18.39176 -18.39176 -18.39176 -18.31253 -18.28989 -18.28989 -18.28244 -18.28244
 -18.28244 -18.27496 -18.12764 -18.12764 -18.12764 -18.10708 -18.10708 -18.10708
 -17.48997 -17.48997 -17.48997 -17.38317 -17.38317 -17.38317 -17.36371 -17.14757
 -17.12177 -17.12177 -17.12177 -17.11361 -17.11361 -16.93959 -16.93959 -16.93959
 -16.79859 -16.79859 -16.79859 -16.71084 -16.71084 -16.64701 -16.64701 -16.64701
 -16.62168 -16.48574 -16.48574 -16.48574 -16.47288 -16.47288 -16.47288 -16.39591
 -16.39591 -16.39591 -16.37422 -16.37422 -16.36719 -16.36719 -16.36719 -16.35991
 -16.33101 -16.28813 -16.28813 -16.28813 -16.18486 -16.18486 -16.18486 -16.15679
 -16.15679 -16.15679 -16.11278 -16.11278 -16.11278 -16.10898 -16.10424 -16.10424
 -15.81752 -15.81752 -15.80057 -15.80057 -15.80057 -15.79875 -15.77001 -15.77001
 -15.77001 -15.75218 -15.75218 -15.75218 -15.73066 -15.53249 -15.53249 -15.53249
 -15.36716 -15.36716 -15.36716 -15.34808 -15.34808 -15.34808 -15.31709 -15.31709
 -15.29353 -15.29353 -15.29353 -15.17882 -15.17882 -15.16040 -15.16040 -15.16040
 -15.08669 -15.08669 -15.08669 -15.03819 -15.02447 -15.02447 -15.02447 -15.01001
 -15.01001 -15.01001 -14.98715 -14.98715 -14.95669 -14.95669 -14.95621 -14.95621
 -14.95621 -14.93247 -14.93247 -14.93247 -14.82688 -14.82688 -14.82688 -14.78676
 -14.78676 -14.78676 -14.78443 -14.78443 -14.77058 -14.76379 -14.76379 -14.76379
 -14.75040 -14.61415 -14.61415 -14.61415 -14.56241 -14.56241 -14.56241 -14.45906
 -14.45906 -14.45906 -14.44241 -14.44241 -14.38193 -14.13783 -14.13783 -14.13783
 -14.11618 -14.11618 -14.11618 -14.11605 -14.11605 -14.03620 -14.03620 -14.03620
 -13.93208 -13.93208 -13.93208 -13.92454 -13.89470 -13.89470 -13.89470 -13.85332
 -13.85332 -13.85332 -13.83824 -13.81658 -13.81658 -13.81658 -13.75550 -13.75550
 -13.75550 -13.74647 -13.74647 -13.67886 -13.67886 -13.67886 -13.67778 -13.62832
 -13.58892 -13.58892 -13.58386 -13.58386 -13.58386 -13.54506 -13.54506 -13.54506
 -13.43634 -13.39729 -13.39729 -13.39729 -13.38736 -13.38736 -13.38736 -13.27508
 -13.27508 -13.25740 -13.21857 -13.21857 -13.21857 -13.19486 -13.19486 -13.19486
 -13.19374 -13.19374 -13.11925 -13.11925 -13.11925 -13.10383 -13.10383 -13.10383
 -13.05414 -13.05414 -13.05414 -13.02016 -13.02016 -12.97897 -12.97897 -12.97897
 -12.89437 -12.88024 -12.88024 -12.88024 -12.81452 -12.81452 -12.81452 -12.80539
 -12.80539 -12.80539 -12.76329 -12.75314 -12.75314 -12.71309 -12.71309 -12.71309
 -12.50103 -12.50103 -12.50103 -12.43559 -12.43559 -12.43559 -12.40994 -12.40994
 -12.35295 -12.35295 -12.35295 -12.33649 -12.33649 -12.33649 -12.33598 -12.33598
 -12.21862 -12.19224 -12.19224 -12.19224 -12.15656 -12.15656 -12.15656 -12.11048
 -12.10787 -12.10787 -12.10787 -12.10368 -12.10368 -12.02786 -12.02786 -12.02786
 -11.97551 -11.97551 -11.97551 -11.89418 -11.89418 -11.85521 -11.85521 -11.85521
 -11.81673 -11.63500 -11.63500 -11.63500 -11.60345 -11.58292 -11.58292 -11.58292
 -11.44562 -11.44562 -11.44562 -11.42474 -11.42474 -11.42474 -11.38467 -11.38467
 -11.38192 -11.38192 -11.38192 -11.35252 -11.35252 -11.35252 -11.33890 -11.33890
 -10.96806 -10.86333 -10.86333 -10.86333 -10.77891 -10.77891 -10.77891 -10.69137
 -10.47567 -10.47567 -10.47567 -10.47199 -10.47199 -10.43666 -10.43666 -10.43666
 -10.38950 -10.38950 -10.38950 -10.28463 -10.28463 -10.28293 -10.28293 -10.28293
 -10.21934 -10.07588 -10.07588 -10.07588  -9.97924  -9.97924  -9.97924  -9.84885
  -9.84885  -9.84885  -9.84628  -9.84628  -9.71595  -9.64252  -9.64252  -9.64252
  -9.60857  -9.60857  -9.60857  -9.59027  -9.59027  -9.58840  -9.58840  -9.58840
  -9.54829  -9.45755  -9.45755  -9.45755  -9.35775  -9.35775  -9.35775  -9.19424
  -9.19424  -9.19424  -9.18428  -9.18428  -8.77142  -8.49853  -8.49853  -8.49853
  -8.26271  -8.26271  -8.26271  -8.07952  -8.07952  -8.06221  -8.06221  -8.06221
  -4.17967  -4.17967  -4.17967  -4.15459  -4.15459  -4.15459  -4.15312  -4.14950
  -4.14950  -4.13817  -4.13817  -4.13817  -2.42135  -2.40081  -2.40081  -2.40081
  -2.33608  -2.33608  -2.31004  -2.31004  -2.31004  -2.25601  -2.25601  -2.25601
  -1.78310  -1.78310  -1.78310  -1.74603  -1.74603  -1.74603  -1.70178  -1.70178
  -1.63983  -1.63983  -1.63983  -1.59846  -0.99349  -0.99349  -0.97093  -0.97093
  -0.97093  -0.94159  -0.94159  -0.94159  -0.93952  -0.93952  -0.93952  -0.88758
  -0.88758  -0.88758  -0.88037  -0.88037  -0.84415  -0.74136  -0.74136  -0.74136
  -0.64945  -0.64945  -0.64945  -0.64045  -0.53932  -0.53932  -0.53932  -0.51845
  -0.45064  -0.45064  -0.45064  -0.41249  -0.41249  -0.38069  -0.38069  -0.38069
  -0.07305  -0.07305  -0.07305  -0.04606  -0.04606  -0.04522  -0.04522  -0.04522
   0.00247   0.00247   0.00247   0.03620   0.08927   0.08927   0.10051   0.10051
   0.10051   0.18094   0.18094   0.18094   0.25894   0.25894   0.25894   0.32711
   0.32711   0.32711   0.32773   0.32773   0.81852   0.82828   0.82828   0.82828
   0.86289   0.86289   0.86289   0.86354   0.86354   0.87255   0.87255   0.87255
   0.89625   0.93569   0.93569   0.93569   0.97719   0.97719   0.97719   1.02370
   1.02370   1.02370   1.02595   1.02595   1.33510   1.35967   1.35967   1.35967
   1.37245   1.37245   1.37245   1.38156   1.38156   1.38156   1.38328   1.38328
   1.46573   1.46798   1.46798   1.46798   1.47549   1.47549   1.47549   1.48755
   1.74148   1.74148   1.76552   1.76552   1.76552   1.76675   1.76675   1.76675
   1.78979   1.78979   1.78979   1.79245   1.79245   1.79245   1.81786   1.81786
   1.86725   1.87241   1.87241   1.87241   1.87260   1.87396   1.87396   1.87396
   2.17842   2.17951   2.17951   2.17951   2.18510   2.18510   2.18510   2.18510
   2.18510   2.18990   2.18990   2.18990   2.25379   2.25379   2.25379   2.25626
   2.25626   2.26465   2.26465   2.26465   2.27644   2.27644   2.27644   2.29567
   2.37590   2.37590   2.37590   2.37854   2.37854   2.41752   2.41752   2.41752
   2.46019   2.46019   2.46019   2.52721   2.55412   2.55412   2.55624   2.55624
   2.55624   2.61289   2.61289   2.61289   2.63540   2.63540   2.63540   2.65075
   2.81928   2.83877   2.83877   2.83877   2.86475   2.86475   2.86475   2.89749
   2.89749   2.90356   2.90356   2.90356   2.90694   2.90963   2.90963   2.90963
   2.91250   2.91250   2.91250   2.92042   2.92042   2.92051   2.92051   2.92051
   3.16750   3.16750   3.16750   3.16979   3.16979   3.17760   3.17760   3.17760
   3.18999   3.18999   3.18999   3.19206   3.19206   3.19501   3.19501   3.19501
   3.57269   3.57269   3.57269   3.57907   3.57907   3.57931   3.57931   3.57931
   3.58532   3.58532   3.58532   3.58589   3.58623   3.64501   3.64501   3.64501
   3.68903   3.68903   3.68903   3.76067   3.76067   3.76067   3.76762   3.76762
   3.79238   3.79238   3.79238   3.79433   3.79433   3.79611   3.79611   3.79611
   3.79975   3.79975   3.79975   3.81683   3.81683   3.81683   3.82165   3.82165
   3.83229   3.84890   3.85016   3.85016   3.85016   3.85223   3.85223   3.85223
   3.85314   3.88140   3.88140   3.88140   3.91437   3.91437   3.91437   3.91649
   3.92781   3.92781   3.93361   3.93361   3.93361   3.93814   3.93814   3.93814
   3.96259   3.96259   3.96259   3.96836   3.97448   3.98601   3.98601   3.98601
   4.00348   4.00348   4.00348   4.00354   4.00354   4.00817   4.00817   4.00817
   4.06822   4.06822   4.06822   4.07131   4.07131   4.07296   4.07296   4.07296
   4.08198   4.08198   4.08198   4.08517   4.08517   4.08711   4.08711   4.08711
   4.13700   4.13700   4.13700   4.13875   4.13939   4.13939   4.13939   4.14497
   4.21293   4.21293   4.21458   4.21458   4.21458   4.21488   4.21488   4.21488
   4.21561   4.21561   4.21561   4.22210   4.22210   4.22210   4.22245   4.22450
   4.22450   4.23067   4.23067   4.23067   4.23619   4.23619   4.23619   4.24024
   4.27105   4.27760   4.27760   4.27760   4.28587   4.28587   4.28587   4.29726
   4.31755   4.31755   4.32984   4.32984   4.32984   4.33548   4.33548   4.33548
   4.34657   4.34657   4.34657   4.35163   4.35163   4.35163   4.36727   4.36727
   4.37308   4.38035   4.38035   4.38035   4.38765   4.38765   4.38765   4.39246
   4.46345   4.46345   4.47280   4.47280   4.47280   4.47411   4.47411   4.47411
   4.48153   4.48153   4.48153   4.48176   4.48176   4.48176   4.48945   4.48945
   4.54747   4.54747   4.54902   4.54902   4.54902   4.54990   4.54990   4.54990
   4.55517   4.55532   4.55532   4.55532   4.55730   4.57304   4.57304   4.57304
   4.57476   4.57476   4.57476   4.58176   4.58176   4.58176   4.58555   4.58555
