 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:39:06 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       16.163005000    17.814207000    20.729084000
 194    C       11.796707000    22.180505000     9.358416000
 195    C        3.340916000     4.128005000    18.290793000
 196    C       18.290793000     3.340916000     4.128005000
 197    C       20.729084000    16.163005000    17.814207000
 198    C       17.814207000    20.729084000    16.163005000
 199    C        4.128005000    18.290793000     3.340916000
 200    C       23.831707000    13.924495000    14.711584000
 201    C        1.889495000    21.393416000     0.238293000
 202    C        0.238293000     1.889495000    21.393416000
 203    C       21.393416000     0.238293000     1.889495000
 204    C       13.924495000    14.711584000    23.831707000
 205    C       14.711584000    23.831707000    13.924495000
 206    C        6.255793000     8.694084000    19.941995000
 207    C        7.906995000     5.779207000    15.375916000
 208    C       19.941995000     6.255793000     8.694084000
 209    C       15.375916000     7.906995000     5.779207000
 210    C        8.694084000    19.941995000     6.255793000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        2.676584000    12.273293000    10.145505000
 214    C       12.273293000    10.145505000     2.676584000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       17.166724000    16.791232000    21.008296000
 266    B       10.773732000    23.184224000     9.079204000
 267    B        3.061704000     5.131724000    19.313768000
 268    B       19.313768000     3.061704000     5.131724000
 269    B       21.008296000    17.166724000    16.791232000
 270    B       16.791232000    21.008296000    17.166724000
 271    B        5.131724000    19.313768000     3.061704000
 272    B       22.808732000    12.920776000    14.990796000
 273    B        0.885776000    21.114204000     1.261268000
 274    B        1.261268000     0.885776000    21.114204000
 275    B       21.114204000     1.261268000     0.885776000
 276    B       12.920776000    14.990796000    22.808732000
 277    B       14.990796000    22.808732000    12.920776000
 278    B        7.278768000     8.973296000    18.938276000
 279    B        6.903276000     4.756232000    15.096704000
 280    B       18.938276000     7.278768000     8.973296000
 281    B       15.096704000     6.903276000     4.756232000
 282    B        8.973296000    18.938276000     7.278768000
 283    B        4.756232000    15.096704000     6.903276000
 284    B       23.184224000     9.079204000    10.773732000
 285    B        2.955796000    13.296268000    11.149224000
 286    B       13.296268000    11.149224000     2.955796000
 287    B        9.079204000    10.773732000    23.184224000
 288    B       11.149224000     2.955796000    13.296268000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.82869 -33.82770 -33.82770 -33.82770 -33.82666 -33.82666 -33.82666 -33.82557
 -31.92722 -31.92722 -31.92494 -31.92494 -31.92494 -31.91612 -31.91612 -31.91612
 -31.91143 -31.91143 -31.91143 -31.90098 -31.90098 -31.90098 -31.89836 -31.89836
 -31.41002 -31.37127 -31.37127 -31.37127 -31.32961 -31.32961 -31.32961 -31.28777
 -31.28777 -31.28648 -31.28648 -31.28648 -30.29803 -30.20600 -30.20600 -30.20600
 -30.10720 -30.10720 -30.10720 -29.89478 -29.88775 -29.88775 -29.88775 -29.83971
 -29.83971 -29.75365 -29.75365 -29.75365 -29.67833 -29.67832 -29.62391 -29.62391
 -29.62391 -29.60904 -29.60904 -29.60904 -28.78137 -28.66981 -28.66981 -28.66981
 -28.65489 -28.65489 -28.65489 -28.56036 -28.56036 -28.56036 -28.51405 -28.51405
 -27.80157 -27.80157 -27.80157 -27.68600 -27.68374 -27.68374 -27.68374 -27.61575
 -27.61575 -27.37383 -27.37383 -27.37383 -27.19098 -27.19098 -27.19098 -26.96972
 -26.95294 -26.95294 -26.82740 -26.82740 -26.82740 -26.47751 -26.47751 -26.47751
 -26.42931 -26.42931 -26.42931 -26.03728 -26.03728 -26.03728 -25.99074 -25.79994
 -25.79994 -25.60075 -25.60075 -25.60075 -25.42915 -25.42915 -25.42915 -25.23568
 -25.23568 -25.04960 -25.04960 -25.04960 -24.96451 -24.84800 -24.84800 -24.84800
 -24.38065 -24.36923 -24.36923 -24.36923 -24.25647 -24.25647 -24.25647 -24.14264
 -23.91566 -23.91566 -23.68053 -23.68053 -23.68053 -23.65899 -23.65899 -23.65899
 -23.42770 -23.42770 -23.42770 -23.40046 -23.40046 -23.40046 -23.02808 -23.02808
 -22.62263 -22.62263 -22.53508 -22.53508 -22.53508 -22.47270 -22.47270 -22.47270
 -22.40332 -22.28113 -22.28113 -22.28113 -22.21670 -21.95486 -21.95486 -21.95486
 -21.93907 -21.93907 -21.93907 -21.70972 -21.70972 -21.70972 -21.60032 -21.60032
 -21.56071 -21.50455 -21.50455 -21.50455 -21.49712 -21.49712 -21.49712 -21.38635
 -21.38635 -21.35575 -21.26113 -21.26113 -21.26113 -20.94065 -20.94065 -20.94065
 -20.85865 -20.85865 -20.85865 -20.65796 -20.65796 -20.65796 -20.55088 -20.55088
 -20.37810 -20.10701 -20.10701 -20.10701 -19.93061 -19.93061 -19.93061 -19.69519
 -19.69519 -19.69519 -19.56771 -19.56771 -19.18575 -19.18575 -19.08931 -19.08931
 -19.08931 -18.94537 -18.94537 -18.94537 -18.90801 -18.67157 -18.67157 -18.67157
 -18.59295 -18.59295 -18.59295 -18.45889 -18.45455 -18.32079 -18.32079 -18.32079
 -18.24403 -18.24403 -18.24403 -18.23854 -18.23854 -18.23854 -18.21544 -18.21544
 -18.21544 -18.18844 -18.18844 -18.07080 -18.07080 -18.04633 -18.04633 -18.04633
 -17.60478 -17.60478 -17.60478 -17.59397 -17.59397 -17.59397 -17.39723 -17.39723
 -17.33803 -17.33803 -17.33803 -17.33588 -17.33588 -17.27625 -17.27625 -17.27625
 -17.24227 -17.18778 -17.01421 -17.01421 -17.01421 -16.98367 -16.98367 -16.98367
 -16.69718 -16.69718 -16.69718 -16.66120 -16.62600 -16.62600 -16.57895 -16.57895
 -16.57895 -16.40089 -16.40089 -16.40089 -16.36670 -16.36670 -16.36670 -16.24975
 -16.24048 -16.24048 -16.24048 -16.14353 -16.14353 -16.14353 -16.08550 -16.08550
 -15.96119 -15.93107 -15.93107 -15.93107 -15.92147 -15.92147 -15.92147 -15.84878
 -15.74036 -15.74036 -15.74036 -15.73954 -15.73954 -15.73954 -15.61814 -15.61814
 -15.55011 -15.55011 -15.55011 -15.46281 -15.46281 -15.46281 -15.45571 -15.45571
 -15.32604 -15.25069 -15.17613 -15.17613 -15.17613 -15.16672 -15.16672 -15.16672
 -15.13559 -15.13559 -15.13559 -15.13540 -15.13540 -15.05647 -15.05647 -15.05647
 -14.96901 -14.93865 -14.93865 -14.92084 -14.92084 -14.92084 -14.85337 -14.85337
 -14.85337 -14.80277 -14.80277 -14.80277 -14.79313 -14.79313 -14.79313 -14.75460
 -14.72550 -14.71665 -14.71665 -14.71665 -14.66698 -14.66698 -14.63303 -14.63303
 -14.63303 -14.57451 -14.56471 -14.56471 -14.56471 -14.52878 -14.52878 -14.52878
 -14.47016 -14.47016 -14.47016 -14.46082 -14.46082 -14.46082 -14.43694 -14.43694
 -14.40498 -14.40498 -14.40498 -14.34280 -14.34280 -14.34280 -14.22370 -14.18551
 -14.18551 -14.14696 -14.14696 -14.14696 -14.13263 -14.13263 -14.13263 -14.09133
 -14.06548 -14.06548 -14.06548 -14.05333 -14.05333 -14.05333 -14.04114 -14.04114
 -13.96275 -13.96275 -13.96275 -13.86148 -13.86148 -13.86148 -13.84616 -13.84616
 -13.84616 -13.83368 -13.81158 -13.81158 -13.74070 -13.74070 -13.62162 -13.62162
 -13.62162 -13.52430 -13.52430 -13.52430 -13.48814 -13.48814 -13.48814 -13.48140
 -13.47245 -13.47245 -13.47245 -13.45627 -13.45627 -13.37940 -13.37940 -13.37940
 -13.32246 -13.32246 -13.32246 -13.18948 -13.18948 -13.18948 -13.18669 -13.18669
 -13.13009 -13.07610 -13.07610 -13.07610 -13.03998 -13.03710 -13.03710 -13.03710
 -13.02821 -13.02821 -12.98517 -12.98342 -12.98342 -12.98342 -12.97315 -12.97315
 -12.97315 -12.94097 -12.94097 -12.94097 -12.93046 -12.93046 -12.93046 -12.85455
 -12.85455 -12.83087 -12.83087 -12.83087 -12.74690 -12.74690 -12.74690 -12.63397
 -12.63397 -12.63397 -12.53521 -12.53521 -12.29730 -12.23747 -12.23747 -12.23747
 -12.17216 -12.10782 -12.10782 -12.10782 -12.04231 -12.04231 -12.02281 -12.02281
 -12.02281 -11.95234 -11.89218 -11.89218 -11.89218 -11.88091 -11.88091 -11.88091
 -11.72628 -11.72628 -11.72628 -11.71076 -11.71076 -11.71076 -11.69979 -11.63721
 -11.63721 -11.63721 -11.63153 -11.63153 -11.62162 -11.62162 -11.62162 -11.59853
 -11.59853 -11.58601 -11.50041 -11.50041 -11.50041 -11.46374 -11.46374 -11.46374
 -11.38938 -11.38938 -11.38938 -11.36363 -11.36363 -11.36363 -11.35710 -11.35710
 -11.35710 -11.35328 -11.35328 -11.29105 -11.28785 -11.28785 -11.28785 -11.16875
 -11.16875 -11.16875 -11.14507 -11.14507 -11.12503 -11.12503 -11.12503 -11.11830
 -11.11830 -11.11830 -11.08142 -11.08142 -10.76547 -10.76547 -10.76547 -10.75947
 -10.58742 -10.58742 -10.55870 -10.55870 -10.55870 -10.55158 -10.55158 -10.55158
 -10.17443 -10.17443 -10.17443 -10.12971 -10.04047 -10.04047 -10.03184 -10.03184
 -10.03184  -9.87291  -9.87291  -9.87291  -9.44167  -9.44167  -9.44167  -9.31283
  -9.31283  -9.30429  -9.30429  -9.30429  -9.21867  -9.21867  -9.21867  -9.15995
  -9.06668  -8.76598  -8.76598  -8.76598  -8.69223  -8.69223  -8.69223  -8.69121
  -8.63808  -8.63808  -8.63808  -8.50400  -8.50400  -8.48034  -8.48034  -8.48034
  -8.05112  -8.05112  -8.05112  -7.58626  -7.58626  -7.41917  -7.41917  -7.41917
  -6.12267  -5.47137  -5.47137  -5.47137  -5.44328  -5.44328  -5.44328  -5.19277
  -5.19277  -5.19277  -5.03736  -5.03736  -2.38490  -2.38141  -2.38141  -2.38141
  -2.35545  -2.35545  -2.28248  -2.28248  -2.28248  -2.25431  -2.25431  -2.25431
  -1.53702  -1.53702  -1.53702  -1.48664  -1.48664  -1.48664  -1.46350  -1.46350
  -1.34884  -1.34884  -1.34884  -1.27058  -0.89147  -0.89147  -0.88060  -0.88060
  -0.88060  -0.85554  -0.85554  -0.85554  -0.84032  -0.84032  -0.84032  -0.80664
  -0.71307  -0.71307  -0.71307  -0.66039  -0.66039  -0.64485  -0.64485  -0.64485
  -0.49503  -0.48952  -0.48952  -0.48952  -0.41842  -0.41842  -0.40422  -0.40422
  -0.40422  -0.26503  -0.26503  -0.26503  -0.22752  -0.20799  -0.20799  -0.20799
  -0.01285  -0.01285  -0.01285   0.06083   0.06083   0.06447   0.06447   0.06447
   0.18750   0.18750   0.18750   0.28058   0.31941   0.31941   0.33154   0.33154
   0.33154   0.44155   0.44155   0.44155   0.56487   0.56487   0.56487   0.74421
   0.74421   0.74421   0.75075   0.75075   0.79338   0.92044   0.92044   0.92044
   1.04417   1.04417   1.04729   1.04729   1.04729   1.11534   1.11534   1.11534
   1.15455   1.15455   1.15455   1.16286   1.16286   1.16286   1.17012   1.22005
   1.22005   1.22005   1.22830   1.22830   1.46050   1.50646   1.50646   1.50646
   1.53943   1.53943   1.53943   1.58076   1.58076   1.58076   1.58609   1.58801
   1.58801   1.60036   1.60036   1.60036   1.63073   1.63073   1.63073   1.63775
   1.63775   1.65011   1.65011   1.65011   1.69664   1.69724   1.70024   1.70024
   1.70024   1.70192   1.70192   1.70192   1.91530   1.92751   1.92751   1.92751
   1.94398   1.94398   1.94398   1.98664   1.98664   1.98752   1.99349   1.99349
   1.99349   2.04164   2.04164   2.04164   2.04295   2.04295   2.04295   2.06346
   2.06346   2.06346   2.07737   2.07737   2.25381   2.25381   2.25528   2.25528
   2.25528   2.26129   2.26133   2.26133   2.26133   2.27114   2.27114   2.27114
   2.34978   2.36878   2.36878   2.36878   2.37383   2.37383   2.37383   2.38617
   2.38617   2.38617   2.39231   2.39231   2.80951   2.80951   2.81416   2.81416
   2.81416   2.82496   2.82496   2.82496   2.82658   2.82658   2.82658   2.84035
   2.84035   2.84035   2.84692   2.84692   2.91221   2.92152   2.92152   2.92152
   2.93166   2.93166   2.93166   2.93461   2.93461   2.93612   2.93612   2.93612
   2.95910   2.97995   2.97995   2.97995   3.00195   3.00195   3.00195   3.04241
   3.04241   3.04241   3.04377   3.04377   3.06806   3.10407   3.10407   3.10407
   3.12466   3.12466   3.12466   3.14022   3.14022   3.14077   3.14077   3.14077
   3.34243   3.35080   3.35080   3.35080   3.35798   3.35798   3.35798   3.36478
   3.45045   3.45045   3.45045   3.45414   3.45753   3.45753   3.45771   3.45771
   3.45771   3.46454   3.46454   3.46454   3.48610   3.48610   3.48659   3.48659
   3.48659   3.49542   3.49542   3.49542   3.52139   3.52139   3.52139   3.56501
   3.56644   3.56644   3.56644   3.56704   3.56704   3.60909   3.60909   3.60909
   3.62237   3.62237   3.62237   3.63283   3.63283   3.63283   3.63683   3.63683
   3.90786   3.91745   3.91745   3.91745   3.92289   3.92289   3.92851   3.92851
   3.92851   3.93126   3.93126   3.93126   3.94351   3.94871   3.96591   3.96591
   3.96591   3.97250   3.97250   3.97250   3.99376   3.99376   3.99376   4.02151
   4.02151   4.02151   4.02707   4.02707   4.07913   4.07913   4.07913   4.15159
   4.19613   4.19613   4.19613   4.20405   4.20405   4.22444   4.22444   4.22444
   4.23096   4.23096   4.23096   4.23822   4.23822   4.23822   4.23916   4.24284
   4.24284   4.26244   4.26244   4.26244   4.27755   4.27755   4.28684   4.28799
   4.28799   4.28799   4.29756   4.29756   4.29756   4.30384   4.30384   4.30384
   4.30446   4.30446   4.30446   4.31618   4.32637   4.32637   4.32637   4.32802
   4.32802   4.32802   4.33500   4.33500   4.36824   4.37248   4.37248   4.37779
   4.37779   4.37779   4.39879   4.39879   4.39879   4.41656   4.41656   4.41656
   4.42162   4.42162   4.42162   4.43202   4.43202   4.43202   4.43408   4.43408
   4.43408   4.44124   4.45951   4.46564   4.46564   4.46564   4.46642   4.46642
   4.48513   4.51038   4.51038   4.51038   4.52640   4.52640   4.52640   4.53813
   4.53813   4.53813   4.54156   4.54156   4.56789   4.56789   4.56789   4.57974
   4.57974   4.57975   4.58436   4.58528   4.58528   4.59452   4.59452   4.59452
   4.61157   4.61642   4.61642   4.61642   4.62719   4.62719   4.62719   4.63537
   4.63656   4.63656   4.65170   4.65170   4.65170   4.65706   4.65706   4.65706
   4.66365   4.66365   4.66365   4.68144   4.68144   4.68144   4.68321   4.68321
   4.78354   4.78354   4.78491   4.78491   4.78491   4.78670   4.78670   4.78670
