 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:04:58 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       18.456876000    16.945280000    20.563001000
 146    C       10.927780000     0.404376000     9.524499000
 147    C        3.506999000     6.421876000    19.159720000
 148    C       19.159720000     3.506999000     6.421876000
 149    C       20.563001000    18.456876000    16.945280000
 150    C       16.945280000    20.563001000    18.456876000
 151    C        6.421876000    19.159720000     3.506999000
 152    C       22.962780000    11.630624000    14.545501000
 153    C       23.665624000    21.559499000     1.107220000
 154    C        1.107220000    23.665624000    21.559499000
 155    C       21.559499000     1.107220000    23.665624000
 156    C       11.630624000    14.545501000    22.962780000
 157    C       14.545501000    22.962780000    11.630624000
 158    C        7.124720000     8.528001000    17.648124000
 159    C        5.613124000     4.910280000    15.541999000
 160    C       17.648124000     7.124720000     8.528001000
 161    C       15.541999000     5.613124000     4.910280000
 162    C        8.528001000    17.648124000     7.124720000
 163    C        4.910280000    15.541999000     5.613124000
 164    C        0.404376000     9.524499000    10.927780000
 165    C        2.510501000    13.142220000    12.439376000
 166    C       13.142220000    12.439376000     2.510501000
 167    C        9.524499000    10.927780000     0.404376000
 168    C       12.439376000     2.510501000    13.142220000
 169    C       16.548125000    19.020114000    20.189916000
 170    C       13.002614000    22.565625000     9.897584000
 171    C        3.880084000     4.513125000    17.084886000
 172    C       17.084886000     3.880084000     4.513125000
 173    C       20.189916000    16.548125000    19.020114000
 174    C       19.020114000    20.189916000    16.548125000
 175    C        4.513125000    17.084886000     3.880084000
 176    C        0.967614000    13.539375000    14.172416000
 177    C        1.504375000    21.932584000    23.102386000
 178    C       23.102386000     1.504375000    21.932584000
 179    C       21.932584000    23.102386000     1.504375000
 180    C       13.539375000    14.172416000     0.967614000
 181    C       14.172416000     0.967614000    13.539375000
 182    C        5.049886000     8.154916000    19.556875000
 183    C        7.521875000     6.985114000    15.915084000
 184    C       19.556875000     5.049886000     8.154916000
 185    C       15.915084000     7.521875000     6.985114000
 186    C        8.154916000    19.556875000     5.049886000
 187    C        6.985114000    15.915084000     7.521875000
 188    C       22.565625000     9.897584000    13.002614000
 189    C        2.137416000    11.067386000    10.530625000
 190    C       11.067386000    10.530625000     2.137416000
 191    C        9.897584000    13.002614000    22.565625000
 192    C       10.530625000     2.137416000    11.067386000
 193    C       23.225143000    21.990352000    23.908731000
 194    C       15.972852000     5.172643000     6.178769000
 195    C        0.161269000    11.190143000    14.114648000
 196    C       14.114648000     0.161269000    11.190143000
 197    C       23.908731000    23.225143000    21.990352000
 198    C       21.990352000    23.908731000    23.225143000
 199    C       11.190143000    14.114648000     0.161269000
 200    C        3.937852000     6.862357000    17.891231000
 201    C       18.897357000    18.213769000    20.132148000
 202    C       20.132148000    18.897357000    18.213769000
 203    C       18.213769000    20.132148000    18.897357000
 204    C        6.862357000    17.891231000     3.937852000
 205    C       17.891231000     3.937852000     6.862357000
 206    C        2.079648000    11.873731000    12.879857000
 207    C        0.844857000     9.955352000    12.196269000
 208    C       12.879857000     2.079648000    11.873731000
 209    C       12.196269000     0.844857000     9.955352000
 210    C       11.873731000    12.879857000     2.079648000
 211    C        9.955352000    12.196269000     0.844857000
 212    C        5.172643000     6.178769000    15.972852000
 213    C        5.856231000     8.097148000    17.207643000
 214    C        8.097148000    17.207643000     5.856231000
 215    C        6.178769000    15.972852000     5.172643000
 216    C       17.207643000     5.856231000     8.097148000
 217    C       17.166724000    16.791232000    21.008296000
 218    C       10.773732000    23.184224000     9.079204000
 219    C        3.061704000     5.131724000    19.313768000
 220    C       19.313768000     3.061704000     5.131724000
 221    C       21.008296000    17.166724000    16.791232000
 222    C       16.791232000    21.008296000    17.166724000
 223    C        5.131724000    19.313768000     3.061704000
 224    C       22.808732000    12.920776000    14.990796000
 225    C        0.885776000    21.114204000     1.261268000
 226    C        1.261268000     0.885776000    21.114204000
 227    C       21.114204000     1.261268000     0.885776000
 228    C       12.920776000    14.990796000    22.808732000
 229    C       14.990796000    22.808732000    12.920776000
 230    C        7.278768000     8.973296000    18.938276000
 231    C        6.903276000     4.756232000    15.096704000
 232    C       18.938276000     7.278768000     8.973296000
 233    C       15.096704000     6.903276000     4.756232000
 234    C        8.973296000    18.938276000     7.278768000
 235    C        4.756232000    15.096704000     6.903276000
 236    C       23.184224000     9.079204000    10.773732000
 237    C        2.955796000    13.296268000    11.149224000
 238    C       13.296268000    11.149224000     2.955796000
 239    C        9.079204000    10.773732000    23.184224000
 240    C       11.149224000     2.955796000    13.296268000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -37.82459 -37.71454 -37.71230 -37.66402 -37.63384 -37.63104 -37.60161 -37.55495
 -37.54177 -37.43832 -37.40498 -37.37565 -37.01683 -36.99261 -36.97608 -36.95161
 -36.92583 -36.87649 -36.84733 -36.77534 -36.76256 -36.74500 -36.74428 -36.70403
 -33.34450 -33.29423 -33.18019 -33.16283 -33.10425 -33.07999 -33.05243 -32.92867
 -32.23910 -32.18230 -32.15505 -32.12671 -32.04013 -32.02735 -32.02270 -32.01181
 -32.00836 -31.98158 -31.90532 -31.82845 -31.81583 -31.75028 -31.73269 -31.64230
 -31.22857 -31.17874 -31.15309 -31.10654 -31.07659 -30.99008 -30.96358 -30.76279
 -30.73480 -30.71823 -30.66392 -30.62191 -30.56287 -30.31657 -30.29649 -30.28310
 -30.06668 -30.06627 -30.05073 -29.72885 -29.67632 -29.65731 -29.57493 -29.51959
 -29.44911 -29.13501 -29.10017 -29.05972 -28.84023 -28.78650 -28.78120 -28.73844
 -28.66243 -28.61397 -28.55580 -28.51813 -27.85064 -27.65768 -27.65040 -27.63300
 -27.55809 -27.55224 -27.47561 -27.45648 -27.45026 -27.42610 -27.38244 -27.36823
 -27.27662 -27.23190 -27.18397 -27.15176 -27.12683 -27.09972 -27.05693 -27.03897
 -26.97326 -26.95193 -26.93072 -26.82294 -26.59280 -26.51842 -26.44958 -26.41389
 -26.37360 -26.32192 -26.29770 -26.28541 -26.26244 -26.22454 -26.21250 -26.18166
 -26.10190 -26.05070 -26.00354 -25.92602 -25.86479 -25.83357 -25.82101 -25.77999
 -25.75665 -25.72450 -25.70637 -25.65432 -25.64109 -25.18468 -25.16101 -25.12680
 -25.11720 -25.09918 -25.06950 -24.74146 -24.73395 -24.66550 -24.44642 -24.41988
 -23.98896 -23.97015 -23.94063 -23.91529 -23.86761 -23.83915 -23.83027 -23.77900
 -23.75699 -23.74961 -23.65403 -23.63088 -23.59977 -23.52346 -23.49861 -23.48673
 -23.29626 -23.27113 -23.25602 -23.24192 -23.22682 -23.13964 -23.13835 -23.06951
 -22.69857 -22.67475 -22.66175 -22.58954 -22.55710 -22.54514 -22.49381 -22.47368
 -22.39379 -22.35825 -22.29817 -22.26004 -22.24912 -22.21424 -22.15204 -22.10906
 -21.99432 -21.97481 -21.96059 -21.92524 -21.91614 -21.88668 -21.87059 -21.85952
 -21.76409 -21.74359 -21.69285 -21.63145 -21.61502 -21.59654 -21.49146 -21.44256
 -21.40424 -21.34022 -21.33648 -21.26492 -20.93359 -20.90530 -20.83869 -20.79851
 -20.78417 -20.48578 -20.44849 -20.42548 -20.41098 -20.23489 -20.21372 -20.19936
 -20.01675 -19.95956 -19.91798 -19.89601 -19.87724 -19.84684 -19.82825 -19.79113
 -19.77965 -19.72682 -19.69269 -19.67924 -19.66752 -19.56981 -19.54873 -19.52786
 -19.32848 -19.30520 -19.28828 -19.17209 -19.16164 -19.11449 -19.06264 -19.03773
 -19.00095 -18.96674 -18.92236 -18.89098 -18.82658 -18.82264 -18.77684 -18.74286
 -18.71140 -18.64392 -18.63149 -18.57741 -18.55128 -18.36635 -18.32991 -18.31163
 -18.25362 -18.24222 -18.15224 -18.13349 -18.11001 -18.04854 -18.04032 -18.02203
 -18.00154 -17.98097 -17.93869 -17.86153 -17.85924 -17.85246 -17.76648 -17.73915
 -17.58444 -17.57042 -17.53120 -17.46595 -17.37096 -17.35257 -17.30578 -17.25670
 -17.24302 -17.22319 -17.19861 -17.17798 -17.15496 -17.08283 -17.04596 -17.03085
 -16.98124 -16.95314 -16.92182 -16.90054 -16.87500 -16.84158 -16.83392 -16.79925
 -16.78912 -16.76408 -16.70662 -16.68569 -16.68350 -16.61676 -16.60617 -16.59395
 -16.55886 -16.52459 -16.50612 -16.48615 -16.45385 -16.44548 -16.42454 -16.37442
 -16.37074 -16.35897 -16.32969 -16.31284 -16.29054 -16.26137 -16.20279 -16.19088
 -16.18002 -16.15100 -16.13351 -16.12016 -16.09401 -16.06730 -16.05471 -16.00823
 -15.97681 -15.95829 -15.95132 -15.93377 -15.91801 -15.90113 -15.88562 -15.85910
 -15.84756 -15.82945 -15.82007 -15.80181 -15.78061 -15.76705 -15.73538 -15.72969
 -15.70021 -15.69461 -15.68494 -15.67058 -15.65098 -15.62932 -15.60490 -15.59949
 -15.57503 -15.54773 -15.54284 -15.51289 -15.50762 -15.49461 -15.48042 -15.46199
 -15.44916 -15.41356 -15.39911 -15.39464 -15.38784 -15.38455 -15.35724 -15.33532
 -15.32320 -15.31116 -15.29559 -15.28389 -15.28057 -15.25814 -15.24286 -15.21793
 -15.21278 -15.17647 -15.15321 -15.11581 -15.07276 -15.05359 -15.01921 -14.97976
 -14.94002 -14.90929 -14.89152 -14.86349 -14.77563 -14.77068 -14.74694 -14.73850
 -14.71584 -14.71186 -14.68046 -14.67217 -14.64013 -14.63434 -14.58876 -14.55326
 -14.53318 -14.49722 -14.48362 -14.46316 -14.46292 -14.45535 -14.43861 -14.38590
 -14.34605 -14.34130 -14.32826 -14.30471 -14.27784 -14.26074 -14.24856 -14.22224
 -14.20962 -14.17828 -14.16840 -14.15612 -14.13354 -14.10948 -14.09062 -14.07316
 -14.05949 -14.04488 -14.03323 -14.03000 -14.00273 -13.99460 -13.98159 -13.96266
 -13.95413 -13.93276 -13.91733 -13.89667 -13.88773 -13.87871 -13.82952 -13.82575
 -13.80249 -13.78799 -13.75195 -13.73135 -13.71090 -13.68692 -13.67654 -13.65962
 -13.64781 -13.62519 -13.60814 -13.58548 -13.56397 -13.53362 -13.51043 -13.49721
 -13.45395 -13.44714 -13.44181 -13.38799 -13.37707 -13.35178 -13.32238 -13.30819
 -13.28142 -13.26980 -13.25816 -13.23276 -13.21582 -13.20359 -13.16997 -13.16278
 -13.14144 -13.11899 -13.10248 -13.06761 -13.04359 -13.03191 -13.00682 -12.95383
 -12.92752 -12.90540 -12.84878 -12.81445 -12.79210 -12.77481 -12.76766 -12.75457
 -12.71626 -12.69108 -12.68375 -12.66004 -12.65308 -12.61276 -12.59537 -12.57374
 -12.55950 -12.54001 -12.52647 -12.48528 -12.47035 -12.45619 -12.44190 -12.43072
 -12.42552 -12.39594 -12.39239 -12.36739 -12.35450 -12.34451 -12.31750 -12.30284
 -12.29826 -12.28315 -12.27523 -12.25702 -12.24050 -12.20230 -12.19578 -12.17256
 -12.16395 -12.14549 -12.13538 -12.11413 -12.09937 -12.07079 -12.06309 -12.05297
 -12.01973 -12.00037 -11.96218 -11.95480 -11.92841 -11.89565 -11.87630 -11.72336
 -11.71233 -11.70079 -11.65112 -11.58522 -11.55277 -11.48603 -11.47249 -11.44094
 -11.30362 -11.27154 -11.25714 -11.18594 -11.15906 -11.10700 -11.07018 -11.03796
 -11.00300 -10.99873 -10.95833 -10.93833 -10.88967 -10.86913 -10.85916 -10.84143
 -10.82935 -10.79625 -10.78997 -10.76589 -10.66593 -10.64576 -10.61542 -10.56437
 -10.52310 -10.48999 -10.47435 -10.23184 -10.19414 -10.16244 -10.12670 -10.05302
  -9.96809  -9.90581  -9.88048  -9.86822  -9.86349  -9.80687  -9.79161  -9.76624
  -9.73785  -9.72425  -9.68321  -9.66079  -9.64886  -9.62590  -9.61222  -9.57945
  -9.55668  -9.53374  -9.48676  -9.46604  -9.45957  -9.44797  -9.42010  -9.39200
  -9.35680  -9.32385  -9.26846  -9.22583  -9.08469  -9.06085  -8.99551  -8.88601
  -8.82366  -8.77402  -8.75921  -8.74275  -6.91671  -6.83421  -6.78862  -6.75586
  -6.74308  -6.71174  -6.68376  -6.57329  -6.54849  -6.49276  -6.41540  -6.26491
  -2.97934  -2.83054  -2.77299  -2.74146  -2.70631  -2.63276  -2.60495  -2.55969
  -2.48079  -2.46953  -2.40527  -2.37548  -1.42280  -1.41489  -1.40167  -1.34336
  -1.31195  -1.29558  -1.26764  -1.23662  -1.19851  -1.19076  -1.16051  -1.14666
  -1.09855  -1.06743  -1.03384  -1.01453  -0.99719  -0.98157  -0.95674  -0.91635
  -0.88189  -0.87642  -0.84017  -0.78780  -0.77781  -0.75005  -0.72544  -0.70341
  -0.67969  -0.64556  -0.62193  -0.59214  -0.58354  -0.55147  -0.53153  -0.49664
  -0.47360  -0.46893  -0.43555  -0.40605  -0.37159  -0.33192  -0.30323  -0.27996
  -0.26256  -0.22388  -0.20512  -0.16825  -0.16361  -0.14478  -0.12633  -0.11395
  -0.10291  -0.06589  -0.05913  -0.04886  -0.01926   0.01616   0.02625   0.05130
   0.06487   0.10300   0.12291   0.14839   0.16422   0.18414   0.21438   0.23297
   0.25372   0.26174   0.30413   0.35425   0.48895   0.51970   0.52387   0.54973
   0.56485   0.58528   0.60731   0.62221   0.63241   0.65477   0.67153   0.68883
   0.70041   0.71315   0.71902   0.73474   0.76199   0.78339   0.79174   0.79435
   0.80563   0.82446   0.84053   0.85378   0.85984   0.88070   0.91217   0.91348
   0.94507   0.95518   0.97248   0.99277   1.00796   1.01895   1.04448   1.06150
   1.07063   1.12189   1.15405   1.16921   1.34702   1.38166   1.39792   1.47646
   1.54421   1.57203   1.59438   1.66312   1.66550   1.66710   1.68147   1.68978
   1.71991   1.74090   1.75609   1.76476   1.78621   1.81472   1.85331   1.86821
   1.88554   1.88824   1.91631   1.93440   1.94274   1.96047   1.98511   1.99768
   2.00120   2.03570   2.05627   2.06631   2.07218   2.11497   2.11913   2.15500
   2.17419   2.18120   2.18903   2.20139   2.21330   2.24477   2.26770   2.29027
   2.30638   2.31930   2.32380   2.36330   2.38312   2.40144   2.42744   2.45813
   2.51962   2.52753   2.55446   2.56646   2.61486   2.61618   2.62162   2.65433
   2.68022   2.71398   2.72005   2.75893   2.76343   2.77071   2.79011   2.81473
   2.81779   2.82429   2.82702   2.85030   2.86578   2.87466   2.88359   2.90525
   2.91127   2.92160   2.92847   2.93342   2.95284   2.96500   2.97003   2.98527
   2.98807   3.01678   3.02976   3.03593   3.05236   3.06194   3.06271   3.08080
   3.09012   3.09604   3.10492   3.11109   3.13332   3.14798   3.16357   3.18148
   3.20085   3.20840   3.21571   3.22285   3.22795   3.23622   3.26392   3.28409
   3.29861   3.32596   3.33398   3.34328   3.34865   3.36824   3.37329   3.37926
   3.39883   3.41286   3.41939   3.42703   3.43274   3.44885   3.46104   3.46474
   3.47231   3.48174   3.48913   3.50046   3.52636   3.54150   3.55122   3.56584
   3.57210   3.57243   3.58797   3.59410   3.59876   3.61970   3.63132   3.63265
   3.64068   3.65070   3.65246   3.66961   3.67876   3.69040   3.69415   3.70858
   3.71164   3.72504   3.73845   3.74986   3.76916   3.77309   3.77645   3.81410
   3.81832   3.83011   3.83448   3.83935   3.85467   3.87899   3.88483   3.89485
   3.89773   3.91017   3.91142   3.92202   3.93614   3.93973   3.94207   3.94647
   3.95456   3.97228   3.97381   3.97754   3.98442   4.00236   4.00666   4.00853
   4.01820   4.02359   4.03036   4.03658   4.04110   4.04226   4.04945   4.05535
   4.05927   4.06525   4.07004   4.07288   4.07473   4.09399   4.09528   4.09914
   4.10479   4.11406   4.12604   4.13322   4.13778   4.14377   4.14807   4.15088
   4.15663   4.15826   4.16448   4.16811   4.17396   4.18081   4.18590   4.19358
   4.19675   4.20214   4.20822   4.22180   4.22265   4.22507   4.23080   4.23744
   4.23963   4.24571   4.24833   4.25746   4.26260   4.26570   4.27326   4.27906
   4.28138   4.28604   4.29034   4.30208   4.30422   4.31360   4.31594   4.32687
   4.32776   4.33475   4.34057   4.35040   4.35685   4.35860   4.35930   4.36686
   4.37485   4.37986   4.38142   4.38790   4.39205   4.40321   4.40463   4.40891
   4.41561   4.41812   4.42329   4.42541   4.43076   4.43570   4.44052   4.44135
   4.44817   4.45165   4.45421   4.46075   4.46573   4.47040   4.47741   4.48706
   4.49210   4.49849   4.50175   4.51073   4.51870   4.52006   4.52997   4.53364
   4.53751   4.54310   4.54624   4.54744   4.55104   4.55510   4.56319   4.56558
   4.57068   4.57641   4.58015   4.58441   4.58890   4.59682   4.60365   4.61634
   4.61833   4.62027   4.62869   4.63543   4.63754   4.65353   4.65956   4.66267
   4.66644   4.67261   4.68474   4.69481   4.70307   4.70665   4.70782   4.71774
