 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 13:56:57 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  35    C       20.892760000     3.591244000     0.286433000
  36    C       12.321433000    15.212240000    20.478756000
  37    C       15.212240000    20.478756000    12.321433000
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -38.92463 -38.80748 -38.80425 -38.80295 -38.70803 -38.68598 -38.67682 -38.67522
 -38.66896 -38.61819 -38.61217 -38.57736 -38.54949 -38.54844 -38.52240 -38.48519
 -38.42382 -38.40527 -38.31762 -38.31091 -38.18328 -38.17568 -38.10516 -38.08732
 -32.10608 -32.04088 -32.01452 -32.00250 -31.88639 -31.83329 -31.77308 -31.69236
 -31.62979 -31.59320 -31.56221 -31.52719 -31.43520 -31.41826 -31.34053 -31.31153
 -31.20852 -31.19074 -31.11634 -30.94028 -30.89396 -30.82944 -30.80855 -30.75282
 -30.60962 -30.58427 -30.50782 -30.47955 -30.45089 -30.39012 -30.37117 -30.31284
 -30.25222 -30.17003 -30.14432 -30.03938 -29.97140 -29.94925 -29.90339 -29.82557
 -29.77793 -29.71457 -29.69903 -29.61452 -29.56802 -29.52802 -29.45981 -29.32709
 -28.99403 -28.91795 -28.90222 -28.81867 -28.79739 -28.79364 -28.76619 -28.73800
 -28.67601 -28.66000 -28.59913 -28.49331 -28.47066 -28.33329 -28.31194 -28.30660
 -28.08240 -28.06386 -28.02225 -27.96253 -27.83698 -27.79833 -27.73073 -27.71342
 -27.64224 -27.61706 -27.58944 -27.57017 -27.52932 -27.43829 -27.39356 -27.35921
 -26.85286 -26.82292 -26.82105 -26.77591 -26.74541 -26.70437 -26.64764 -26.57427
 -26.50203 -26.44610 -26.41275 -26.35111 -26.09785 -26.03027 -25.99870 -25.95862
 -25.90907 -25.81192 -25.77412 -25.72629 -25.67750 -25.62002 -25.60053 -25.55939
 -25.50252 -25.47612 -25.44922 -25.41160 -25.34092 -24.92759 -24.88303 -24.84213
 -24.74862 -24.69809 -24.67066 -24.57302 -24.54587 -24.49881 -24.46185 -24.43439
 -24.40424 -24.34580 -24.31003 -24.24628 -24.21069 -24.16898 -23.96785 -23.90272
 -23.85442 -23.80759 -23.74083 -23.69425 -23.58385 -23.54454 -23.48670 -23.45411
 -23.30334 -23.28887 -23.25150 -23.23466 -23.18887 -23.12562 -23.10541 -23.06945
 -23.05190 -23.02019 -23.00053 -22.96367 -22.90858 -22.88613 -22.80549 -22.79457
 -22.77396 -22.76470 -22.71484 -22.69434 -22.64999 -22.64270 -22.61274 -22.58887
 -22.56903 -22.55841 -22.53660 -22.48628 -22.46102 -22.41619 -22.36322 -22.32691
 -21.50918 -21.46063 -21.43977 -21.40043 -21.35146 -21.31631 -21.27927 -21.17556
 -21.14901 -20.99739 -20.95414 -20.93301 -20.89686 -20.87867 -20.86011 -20.76008
 -20.73138 -20.71641 -20.67445 -20.65092 -20.61447 -20.57292 -20.51878 -20.48472
 -20.36805 -20.31508 -20.25407 -20.16114 -20.12206 -19.93837 -19.92485 -19.88849
 -19.59101 -19.55690 -19.53499 -19.36492 -19.27144 -19.17263 -19.16201 -19.12676
 -19.07634 -19.02731 -19.00806 -18.96267 -18.95239 -18.92607 -18.88426 -18.86615
 -18.85077 -18.81551 -18.79280 -18.77259 -18.76088 -18.73560 -18.71523 -18.69362
 -18.65431 -18.63115 -18.62621 -18.56317 -18.53492 -18.52475 -18.50225 -18.45840
 -18.43236 -18.37867 -18.36759 -18.35332 -18.31869 -18.30169 -18.20886 -18.18753
 -17.87700 -17.64058 -17.61056 -17.60225 -17.59079 -17.57375 -17.50720 -17.47307
 -17.46288 -17.41565 -17.37885 -17.37346 -17.36687 -17.33507 -17.30964 -17.29395
 -17.26705 -17.24897 -17.22591 -17.20260 -17.18236 -17.16879 -17.14869 -17.08874
 -17.04718 -17.02575 -17.02449 -16.98186 -16.97614 -16.95228 -16.94055 -16.90637
 -16.89427 -16.88915 -16.87536 -16.84058 -16.81362 -16.81032 -16.78079 -16.75441
 -16.73026 -16.62615 -16.62345 -16.59098 -16.55778 -16.55128 -16.54457 -16.52578
 -16.51144 -16.49381 -16.47466 -16.43591 -16.41880 -16.37690 -16.36515 -16.32789
 -16.30521 -16.30333 -16.27855 -16.24804 -16.21070 -16.17718 -16.15966 -16.15159
 -16.11261 -16.10473 -16.09531 -16.07367 -16.06873 -16.04470 -16.03327 -16.01641
 -15.99043 -15.96258 -15.94518 -15.92157 -15.90937 -15.89534 -15.87983 -15.87286
 -15.85280 -15.83902 -15.81397 -15.80584 -15.79753 -15.77998 -15.74427 -15.73912
 -15.71741 -15.70562 -15.67806 -15.66339 -15.64013 -15.60902 -15.59115 -15.57632
 -15.55769 -15.53678 -15.51407 -15.47366 -15.42449 -15.41458 -15.38129 -15.37164
 -15.32954 -15.30738 -15.29344 -15.25664 -15.22684 -15.20661 -15.17505 -15.14341
 -15.13311 -15.12923 -15.09618 -15.08779 -15.04141 -15.03420 -15.01917 -14.99355
 -14.97559 -14.95807 -14.94619 -14.93609 -14.89978 -14.87298 -14.85085 -14.83640
 -14.81364 -14.80080 -14.75334 -14.72006 -14.71343 -14.69300 -14.67762 -14.63517
 -14.61578 -14.57151 -14.53654 -14.50609 -14.48084 -14.45816 -14.45245 -14.42613
 -14.39613 -14.38332 -14.36578 -14.33406 -14.32816 -14.31125 -14.28190 -14.28128
 -14.25445 -14.23836 -14.20096 -14.17736 -14.16084 -14.14131 -14.13433 -14.12204
 -14.07157 -14.06644 -14.03347 -14.00190 -13.98677 -13.97984 -13.95289 -13.92938
 -13.90694 -13.90572 -13.87700 -13.86985 -13.86527 -13.86150 -13.84663 -13.82685
 -13.81874 -13.81362 -13.80200 -13.78715 -13.75680 -13.74162 -13.69019 -13.67550
 -13.67348 -13.64114 -13.63815 -13.60461 -13.58258 -13.54655 -13.52335 -13.48597
 -13.48243 -13.45403 -13.44011 -13.40313 -13.39377 -13.37789 -13.36457 -13.31997
 -13.30630 -13.29072 -13.26681 -13.22438 -13.20805 -13.18772 -13.17309 -13.12255
 -13.11245 -13.07468 -13.06167 -13.02651 -13.02200 -12.98247 -12.97079 -12.96121
 -12.93532 -12.92577 -12.90422 -12.88383 -12.87983 -12.85278 -12.84077 -12.82367
 -12.80238 -12.78949 -12.76178 -12.75750 -12.74066 -12.72149 -12.69943 -12.68595
 -12.67156 -12.63572 -12.62976 -12.59380 -12.58358 -12.56793 -12.53842 -12.51616
 -12.49768 -12.49275 -12.47375 -12.42953 -12.40096 -12.39599 -12.36678 -12.34907
 -12.31767 -12.30295 -12.28132 -12.26536 -12.25622 -12.25091 -12.23230 -12.21680
 -12.18542 -12.17173 -12.15458 -12.14050 -12.12323 -12.10803 -12.09779 -12.06704
 -12.05685 -12.03515 -12.00574 -12.00105 -11.97794 -11.96521 -11.93303 -11.90133
 -11.87612 -11.84627 -11.82574 -11.72964 -11.60709 -11.53370 -11.51696 -11.48322
 -11.45205 -11.41870 -11.40542 -11.39954 -11.35918 -11.29377 -11.27025 -11.24971
 -11.18228 -11.15463 -11.14247 -11.11628 -11.10901 -11.07495 -11.04658 -11.03220
 -10.97460 -10.95810 -10.94778 -10.87850 -10.85451 -10.77686 -10.65063 -10.60650
 -10.59165 -10.52999 -10.51561 -10.45473 -10.42275 -10.38720 -10.34061 -10.28733
 -10.26368 -10.21999 -10.16948 -10.14165 -10.12266 -10.07876 -10.00568  -9.98219
  -9.94234  -9.91077  -9.90085  -9.87445  -9.84203  -9.83213  -9.76252  -9.74453
  -9.70513  -9.66339  -9.63295  -9.58594  -9.56564  -9.54385  -9.51121  -9.49131
  -9.34279  -9.02573  -8.89602  -8.86054  -8.77407  -8.68013  -8.64968  -8.55929
  -8.46822  -8.41925  -8.28212  -8.24467  -6.95236  -6.79975  -6.73218  -6.69670
  -6.67701  -6.63259  -6.54849  -6.51584  -6.47912  -6.42626  -6.41314  -6.36995
  -2.97426  -2.70716  -2.67669  -2.64394  -2.60924  -2.58133  -2.49994  -2.45191
  -2.35687  -2.31493  -2.15326  -2.09611  -1.88541  -1.81561  -1.69837  -1.65541
  -1.64889  -1.51300  -1.50181  -1.44571  -1.42878  -1.41089  -1.32589  -1.31648
  -1.24378  -1.19454  -1.17145  -1.13469  -1.10845  -1.08829  -1.05938  -1.04040
  -1.01088  -0.99562  -0.98341  -0.96807  -0.95211  -0.90822  -0.89162  -0.87382
  -0.85536  -0.83884  -0.81254  -0.79963  -0.74585  -0.70957  -0.64872  -0.63532
  -0.61443  -0.57810  -0.53765  -0.50635  -0.43094  -0.40440  -0.39732  -0.33410
  -0.30741  -0.29940  -0.27055  -0.25863  -0.23729  -0.22023  -0.13950  -0.11557
  -0.09026  -0.03692  -0.00250   0.02137   0.08774   0.11459   0.15349   0.25842
   0.28516   0.31311   0.35373   0.38656   0.39655   0.43752   0.47007   0.50673
   0.52102   0.53308   0.56261   0.56948   0.59699   0.64003   0.64862   0.68743
   0.69874   0.70044   0.71131   0.73986   0.74973   0.76161   0.77433   0.81105
   0.82615   0.84577   0.89665   0.90992   0.92987   0.93290   0.94485   0.96637
   0.97568   0.98603   1.03953   1.06077   1.07477   1.08689   1.09464   1.11966
   1.12619   1.14612   1.17850   1.19197   1.19327   1.21435   1.22327   1.25318
   1.25571   1.28132   1.31251   1.35617   1.36979   1.41202   1.43305   1.44399
   1.45901   1.48216   1.48890   1.52233   1.53564   1.54949   1.56050   1.57123
   1.61828   1.63587   1.66360   1.68333   1.69748   1.71252   1.73751   1.78299
   1.78389   1.82380   1.86002   1.89200   1.91465   1.93241   1.93812   2.01756
   2.03259   2.04354   2.05394   2.06046   2.08427   2.09314   2.10405   2.12131
   2.13527   2.15488   2.18720   2.19495   2.22099   2.22596   2.24448   2.25750
   2.32197   2.33671   2.35493   2.42379   2.43351   2.46011   2.47017   2.47151
   2.53245   2.55717   2.56950   2.58251   2.59409   2.61003   2.63453   2.65961
   2.67143   2.69441   2.69823   2.71477   2.73178   2.73239   2.74065   2.74481
   2.76486   2.77287   2.79988   2.81433   2.82103   2.86302   2.87899   2.88758
   2.89532   2.90190   2.92516   2.93318   2.95178   2.96550   2.98872   3.00204
   3.01148   3.01948   3.02593   3.05210   3.05627   3.06245   3.07412   3.08770
   3.10134   3.11420   3.11886   3.13092   3.13898   3.14716   3.14871   3.16119
   3.16894   3.17417   3.18528   3.20673   3.20991   3.22396   3.23430   3.24852
   3.25605   3.26316   3.27393   3.28036   3.29270   3.30126   3.31334   3.32368
   3.33580   3.34665   3.36181   3.37944   3.39329   3.42093   3.42922   3.44406
   3.45218   3.45420   3.46465   3.48309   3.48683   3.49171   3.49677   3.50429
   3.52611   3.53614   3.53886   3.54911   3.55340   3.56314   3.57371   3.57862
   3.58896   3.59107   3.60844   3.61264   3.62391   3.62912   3.63127   3.64334
   3.64816   3.65323   3.65767   3.66405   3.67129   3.67884   3.68546   3.68731
   3.69312   3.70756   3.71474   3.73544   3.74035   3.74501   3.74974   3.75293
   3.75516   3.76382   3.76897   3.78446   3.79611   3.80087   3.80184   3.81323
   3.82854   3.83273   3.84389   3.85283   3.85716   3.86497   3.87447   3.88471
   3.89391   3.90090   3.91014   3.91491   3.92766   3.93733   3.93905   3.94236
   3.94616   3.95155   3.95562   3.96439   3.97702   3.98108   3.98858   3.99628
   4.00582   4.01280   4.02002   4.02268   4.02654   4.03057   4.04392   4.05099
   4.05765   4.06299   4.06431   4.07288   4.07531   4.07965   4.08930   4.09621
   4.10780   4.11463   4.11656   4.12189   4.12574   4.12891   4.13702   4.13869
   4.14088   4.14941   4.15291   4.15987   4.16479   4.17268   4.17733   4.18022
   4.19321   4.19671   4.19858   4.20439   4.20684   4.21679   4.22072   4.22502
   4.23615   4.23765   4.24287   4.25107   4.25942   4.27553   4.27760   4.28087
   4.28647   4.29389   4.29799   4.30524   4.30770   4.30940   4.31843   4.32857
   4.33258   4.33849   4.33977   4.34396   4.34914   4.35371   4.35709   4.36633
   4.37154   4.38057   4.38456   4.39277   4.39561   4.40064   4.40822   4.41682
   4.41773   4.43180   4.43636   4.44748   4.45211   4.45584   4.45724   4.46307
   4.47236   4.47664   4.48421   4.49707   4.50572   4.51130   4.52017   4.52879
   4.53256   4.53283   4.53950   4.55212   4.55944   4.56696   4.57119   4.58156
