 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 12:40:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C        8.619467000     0.888183000     9.666512000
  40    C       17.164317000     9.433033000     8.385988000
  41    C        9.433033000     8.385988000    17.164317000
  42    C       15.684012000     5.129317000     2.601967000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        9.666512000     8.619467000     0.888183000
  46    C       12.923183000     2.368488000    15.450533000
  47    C       23.181817000    21.701512000     3.415533000
  48    C        8.385988000    17.164317000     9.433033000
  49    C       15.558848000    15.383137000    22.141993000
  50    C        1.928007000     3.523848000    20.721863000
  51    C        4.089493000    14.704363000     9.541348000
  52    C       22.141993000    15.558848000    15.383137000
  53    C       20.721863000     1.928007000     3.523848000
  54    C        2.669363000     2.493652000    19.980507000
  55    C       15.383137000    22.141993000    15.558848000
  56    C        3.523848000    20.721863000     1.928007000
  57    C       14.704363000     9.541348000     4.089493000
  58    C        8.511152000     3.348137000    13.963007000
  59    C       21.400637000    14.528652000    16.124493000
  60    C       19.980507000     2.669363000     2.493652000
  61    C       14.528652000    16.124493000    21.400637000
  62    C       16.124493000    21.400637000    14.528652000
  63    C        9.365637000    21.576348000     7.945507000
  64    C       20.546152000     8.686863000    10.106993000
  65    C        8.686863000    10.106993000    20.546152000
  66    C       13.963007000     8.511152000     3.348137000
  67    C        3.348137000    13.963007000     8.511152000
  68    C       21.576348000     7.945507000     9.365637000
  69    C        7.945507000     9.365637000    21.576348000
  70    C        9.541348000     4.089493000    14.704363000
  71    C        2.493652000    19.980507000     2.669363000
  72    C       10.106993000    20.546152000     8.686863000
  73    C       19.217488000    19.980507000    17.985104000
  74    C        6.084896000     7.182488000    16.124493000
  75    C       24.002604000    10.106993000    13.199988000
  76    C       17.985104000    19.217488000    19.980507000
  77    C       16.124493000     6.084896000     7.182488000
  78    C       22.141993000    22.905012000     0.067396000
  79    C       19.980507000    17.985104000    19.217488000
  80    C        7.182488000    16.124493000     6.084896000
  81    C       10.106993000    13.199988000    24.002604000
  82    C        4.852512000     7.945507000    18.119896000
  83    C        1.928007000    10.870012000    11.967604000
  84    C        0.067396000    22.141993000    22.905012000
  85    C       10.870012000    11.967604000     1.928007000
  86    C       11.967604000     1.928007000    10.870012000
  87    C       13.963007000     1.164988000    12.102396000
  88    C       16.887512000     4.089493000     5.950104000
  89    C        4.089493000     5.950104000    16.887512000
  90    C       18.119896000     4.852512000     7.945507000
  91    C        7.945507000    18.119896000     4.852512000
  92    C        1.164988000    12.102396000    13.963007000
  93    C       12.102396000    13.963007000     1.164988000
  94    C       13.199988000    24.002604000    10.106993000
  95    C       22.905012000     0.067396000    22.141993000
  96    C        5.950104000    16.887512000     4.089493000
  97    C       18.456876000    16.945280000    20.563001000
  98    C        3.506999000     6.421876000    19.159720000
  99    C        2.510501000    13.142220000    12.439376000
 100    C       20.563001000    18.456876000    16.945280000
 101    C       19.159720000     3.506999000     6.421876000
 102    C        1.107220000    23.665624000    21.559499000
 103    C       16.945280000    20.563001000    18.456876000
 104    C        6.421876000    19.159720000     3.506999000
 105    C       13.142220000    12.439376000     2.510501000
 106    C        5.613124000     4.910280000    15.541999000
 107    C       22.962780000    11.630624000    14.545501000
 108    C       21.559499000     1.107220000    23.665624000
 109    C       11.630624000    14.545501000    22.962780000
 110    C       14.545501000    22.962780000    11.630624000
 111    C       10.927780000     0.404376000     9.524499000
 112    C       17.648124000     7.124720000     8.528001000
 113    C        7.124720000     8.528001000    17.648124000
 114    C       15.541999000     5.613124000     4.910280000
 115    C        4.910280000    15.541999000     5.613124000
 116    C        0.404376000     9.524499000    10.927780000
 117    C        9.524499000    10.927780000     0.404376000
 118    C       12.439376000     2.510501000    13.142220000
 119    C       23.665624000    21.559499000     1.107220000
 120    C        8.528001000    17.648124000     7.124720000
 121    C       16.548125000    19.020114000    20.189916000
 122    C        3.880084000     4.513125000    17.084886000
 123    C        2.137416000    11.067386000    10.530625000
 124    C       20.189916000    16.548125000    19.020114000
 125    C       17.084886000     3.880084000     4.513125000
 126    C       23.102386000     1.504375000    21.932584000
 127    C       19.020114000    20.189916000    16.548125000
 128    C        4.513125000    17.084886000     3.880084000
 129    C       11.067386000    10.530625000     2.137416000
 130    C        7.521875000     6.985114000    15.915084000
 131    C        0.967614000    13.539375000    14.172416000
 132    C       21.932584000    23.102386000     1.504375000
 133    C       13.539375000    14.172416000     0.967614000
 134    C       14.172416000     0.967614000    13.539375000
 135    C       13.002614000    22.565625000     9.897584000
 136    C       19.556875000     5.049886000     8.154916000
 137    C        5.049886000     8.154916000    19.556875000
 138    C       15.915084000     7.521875000     6.985114000
 139    C        6.985114000    15.915084000     7.521875000
 140    C       22.565625000     9.897584000    13.002614000
 141    C        9.897584000    13.002614000    22.565625000
 142    C       10.530625000     2.137416000    11.067386000
 143    C        1.504375000    21.932584000    23.102386000
 144    C        8.154916000    19.556875000     5.049886000
 145    C       23.225143000    21.990352000    23.908731000
 146    C        0.161269000    11.190143000    14.114648000
 147    C        5.856231000     8.097148000    17.207643000
 148    C       23.908731000    23.225143000    21.990352000
 149    C       14.114648000     0.161269000    11.190143000
 150    C       20.132148000    18.897357000    18.213769000
 151    C       21.990352000    23.908731000    23.225143000
 152    C       11.190143000    14.114648000     0.161269000
 153    C        8.097148000    17.207643000     5.856231000
 154    C        0.844857000     9.955352000    12.196269000
 155    C        3.937852000     6.862357000    17.891231000
 156    C       18.213769000    20.132148000    18.897357000
 157    C        6.862357000    17.891231000     3.937852000
 158    C       17.891231000     3.937852000     6.862357000
 159    C       15.972852000     5.172643000     6.178769000
 160    C       12.879857000     2.079648000    11.873731000
 161    C        2.079648000    11.873731000    12.879857000
 162    C       12.196269000     0.844857000     9.955352000
 163    C        9.955352000    12.196269000     0.844857000
 164    C        5.172643000     6.178769000    15.972852000
 165    C        6.178769000    15.972852000     5.172643000
 166    C       17.207643000     5.856231000     8.097148000
 167    C       18.897357000    18.213769000    20.132148000
 168    C       11.873731000    12.879857000     2.079648000
 169    C       17.166724000    16.791232000    21.008296000
 170    C        3.061704000     5.131724000    19.313768000
 171    C        2.955796000    13.296268000    11.149224000
 172    C       21.008296000    17.166724000    16.791232000
 173    C       19.313768000     3.061704000     5.131724000
 174    C        1.261268000     0.885776000    21.114204000
 175    C       16.791232000    21.008296000    17.166724000
 176    C        5.131724000    19.313768000     3.061704000
 177    C       13.296268000    11.149224000     2.955796000
 178    C        6.903276000     4.756232000    15.096704000
 179    C       22.808732000    12.920776000    14.990796000
 180    C       21.114204000     1.261268000     0.885776000
 181    C       12.920776000    14.990796000    22.808732000
 182    C       14.990796000    22.808732000    12.920776000
 183    C       10.773732000    23.184224000     9.079204000
 184    C       18.938276000     7.278768000     8.973296000
 185    C        7.278768000     8.973296000    18.938276000
 186    C       15.096704000     6.903276000     4.756232000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        9.079204000    10.773732000    23.184224000
 190    C       11.149224000     2.955796000    13.296268000
 191    C        0.885776000    21.114204000     1.261268000
 192    C        8.973296000    18.938276000     7.278768000
 193    C       16.163005000    17.814207000    20.729084000
 194    C        3.340916000     4.128005000    18.290793000
 195    C        2.676584000    12.273293000    10.145505000
 196    C       20.729084000    16.163005000    17.814207000
 197    C       18.290793000     3.340916000     4.128005000
 198    C        0.238293000     1.889495000    21.393416000
 199    C       17.814207000    20.729084000    16.163005000
 200    C        4.128005000    18.290793000     3.340916000
 201    C       12.273293000    10.145505000     2.676584000
 202    C        7.906995000     5.779207000    15.375916000
 203    C       23.831707000    13.924495000    14.711584000
 204    C       21.393416000     0.238293000     1.889495000
 205    C       13.924495000    14.711584000    23.831707000
 206    C       14.711584000    23.831707000    13.924495000
 207    C       11.796707000    22.180505000     9.358416000
 208    C       19.941995000     6.255793000     8.694084000
 209    C        6.255793000     8.694084000    19.941995000
 210    C       15.375916000     7.906995000     5.779207000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        9.358416000    11.796707000    22.180505000
 214    C       10.145505000     2.676584000    12.273293000
 215    C        1.889495000    21.393416000     0.238293000
 216    C        8.694084000    19.941995000     6.255793000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        4.036539000     7.264326000    20.213986000
 219    C        1.980961000    14.196486000    13.281826000
 220    C       20.033461000    19.299326000    15.891014000
 221    C       20.213986000     4.036539000     7.264326000
 222    C        2.161486000    22.823174000    22.089039000
 223    C       15.891014000    20.033461000    19.299326000
 224    C        7.264326000    20.213986000     4.036539000
 225    C       14.196486000    13.281826000     1.980961000
 226    C        4.770674000     3.856014000    16.071539000
 227    C       21.908514000    10.788174000    14.015961000
 228    C       22.089039000     2.161486000    22.823174000
 229    C       10.788174000    14.015961000    21.908514000
 230    C       14.015961000    21.908514000    10.788174000
 231    C        9.873514000     1.246826000    10.054039000
 232    C       16.805674000     8.178986000     7.998461000
 233    C        8.178986000     7.998461000    16.805674000
 234    C       16.071539000     4.770674000     3.856014000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C       10.054039000     9.873514000     1.246826000
 238    C       13.281826000     1.980961000    14.196486000
 239    C       22.823174000    22.089039000     2.161486000
 240    C        7.998461000    16.805674000     8.178986000
 241    C       14.793422000    17.303923000    20.813329000
 242    C        3.256671000     2.758422000    18.801077000
 243    C        2.760829000    12.783577000     8.775922000
 244    C       20.813329000    14.793422000    17.303923000
 245    C       18.801077000     3.256671000     2.758422000
 246    C        0.748577000     3.259078000    21.309171000
 247    C       17.303923000    20.813329000    14.793422000
 248    C        2.758422000    18.801077000     3.256671000
 249    C       12.783577000     8.775922000     2.760829000
 250    C        9.276578000     5.268923000    15.291671000
 251    C       23.321423000    15.294078000    14.795829000
 252    C       21.309171000     0.748577000     3.259078000
 253    C       15.294078000    14.795829000    23.321423000
 254    C       14.795829000    23.321423000    15.294078000
 255    C       11.286423000    20.810922000     9.274171000
 256    C       21.311578000     6.766077000     8.778329000
 257    C        6.766077000     8.778329000    21.311578000
 258    C       15.291671000     9.276578000     5.268923000
 259    C        5.268923000    15.291671000     9.276578000
 260    C       20.810922000     9.274171000    11.286423000
 261    C        9.274171000    11.286423000    20.810922000
 262    C        8.775922000     2.760829000    12.783577000
 263    C        3.259078000    21.309171000     0.748577000
 264    C        8.778329000    21.311578000     6.766077000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        2.582711000     4.845291000    20.627990000
 267    C        3.434789000    14.610490000    10.862791000
 268    C       21.487289000    16.880291000    15.477010000
 269    C       20.627990000     2.582711000     4.845291000
 270    C        2.575490000     1.172209000    20.635211000
 271    C       15.477010000    21.487289000    16.880291000
 272    C        4.845291000    20.627990000     2.582711000
 273    C       14.610490000    10.862791000     3.434789000
 274    C        7.189709000     3.442010000    14.617711000
 275    C       21.494510000    13.207209000    15.469789000
 276    C       20.635211000     2.575490000     1.172209000
 277    C       13.207209000    15.469789000    21.494510000
 278    C       15.469789000    21.494510000    13.207209000
 279    C        9.459510000    22.897791000     8.600211000
 280    C       19.224709000     8.592990000     9.452289000
 281    C        8.592990000     9.452289000    19.224709000
 282    C       14.617711000     7.189709000     3.442010000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        8.600211000     9.459510000    22.897791000
 286    C       10.862791000     3.434789000    14.610490000
 287    C        1.172209000    20.635211000     2.575490000
 288    C        9.452289000    19.224709000     8.592990000
 289    H       13.450316000    21.598011000    17.551844000
 290    H        6.518156000     1.415316000    14.506989000
 291    H       23.569344000     8.489489000     7.432816000
 292    H       17.551844000    13.450316000    21.598011000
 293    H       14.506989000     6.518156000     1.415316000
 294    H       20.524489000     4.602184000     0.500656000
 295    H       21.598011000    17.551844000    13.450316000
 296    H        1.415316000    14.506989000     6.518156000
 297    H        8.489489000     7.432816000    23.569344000
 298    H       10.619684000     9.563011000    18.553156000
 299    H        3.545511000    16.637184000    11.534344000
 300    H        0.500656000    20.524489000     4.602184000
 301    H       16.637184000    11.534344000     3.545511000
 302    H       11.534344000     3.545511000    16.637184000
 303    H       15.580511000    19.467816000    12.535656000
 304    H       22.654684000     2.471989000     5.516844000
 305    H        2.471989000     5.516844000    22.654684000
 306    H       18.553156000    10.619684000     9.563011000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       12.535656000    15.580511000    19.467816000
 310    H        7.432816000    23.569344000     8.489489000
 311    H        4.602184000     0.500656000    20.524489000
 312    H        5.516844000    22.654684000     2.471989000
 313    H       13.748784000    20.127334000    19.499107000
 314    H        4.570893000     1.713784000    15.977666000
 315    H        1.446607000     9.960166000     7.731284000
 316    H       19.499107000    13.748784000    20.127334000
 317    H       15.977666000     4.570893000     1.713784000
 318    H       21.995166000     4.303716000    22.623393000
 319    H       20.127334000    19.499107000    13.748784000
 320    H        1.713784000    15.977666000     4.570893000
 321    H        9.960166000     7.731284000     1.446607000
 322    H       10.321216000     8.092334000    16.605893000
 323    H        2.074834000    16.338716000    13.481607000
 324    H       22.623393000    21.995166000     4.303716000
 325    H       16.338716000    13.481607000     2.074834000
 326    H       13.481607000     2.074834000    16.338716000
 327    H       14.109834000    19.766284000    10.588393000
 328    H       22.356216000     3.942666000     7.464107000
 329    H        3.942666000     7.464107000    22.356216000
 330    H       16.605893000    10.321216000     8.092334000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H       10.588393000    14.109834000    19.766284000
 334    H        7.731284000     1.446607000     9.960166000
 335    H        4.303716000    22.623393000    21.995166000
 336    H        7.464107000    22.356216000     3.942666000
 337    H       14.003926000    17.898452000    20.336743000
 338    H        3.733257000     1.968926000    18.206548000
 339    H        2.284243000    12.189048000     7.986426000
 340    H       20.336743000    14.003926000    17.898452000
 341    H       18.206548000     3.733257000     1.968926000
 342    H        0.154048000     4.048574000    21.785757000
 343    H       17.898452000    20.336743000    14.003926000
 344    H        1.968926000    18.206548000     3.733257000
 345    H       12.189048000     7.986426000     2.284243000
 346    H       10.066074000     5.863452000    15.768257000
 347    H       23.915952000    16.083574000    14.319243000
 348    H       21.785757000     0.154048000     4.048574000
 349    H       16.083574000    14.319243000    23.915952000
 350    H       14.319243000    23.915952000    16.083574000
 351    H       11.880952000    20.021426000     9.750757000
 352    H       22.101074000     6.171548000     8.301743000
 353    H        6.171548000     8.301743000    22.101074000
 354    H       15.768257000    10.066074000     5.863452000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        9.750757000    11.880952000    20.021426000
 358    H        7.986426000     2.284243000    12.189048000
 359    H        4.048574000    21.785757000     0.154048000
 360    H        8.301743000    22.101074000     6.171548000


           Empirical Formula: C288 H72  =   360 atoms



                  EIGENVALUES  
 -33.87942 -33.87667 -33.87667 -33.87667 -33.87392 -33.87392 -33.87392 -33.87116
 -32.57856 -32.57856 -32.57850 -32.57850 -32.57850 -32.54468 -32.54468 -32.54468
 -32.50477 -32.50477 -32.50477 -32.45477 -32.45477 -32.45477 -32.45465 -32.45465
 -31.76905 -31.63421 -31.63421 -31.63421 -31.48396 -31.48396 -31.48396 -31.26839
 -31.26839 -31.26586 -31.26586 -31.26586 -30.94035 -30.73322 -30.73322 -30.73322
 -30.61227 -30.61227 -30.61227 -30.49200 -30.49200 -30.49200 -30.47128 -30.47128
 -29.87022 -29.85226 -29.85226 -29.85226 -29.81883 -29.81883 -29.78007 -29.78007
 -29.78007 -29.75053 -29.75053 -29.75053 -29.04670 -29.02462 -29.02462 -29.02462
 -28.95212 -28.95212 -28.95212 -28.94684 -28.94684 -28.94684 -28.85619 -28.85619
 -28.06120 -28.06120 -28.06120 -28.02620 -28.02620 -28.01138 -28.01138 -28.01138
 -27.81133 -27.81133 -27.81133 -27.79985 -27.68389 -27.27260 -27.27260 -27.27260
 -27.24423 -27.24423 -27.24423 -27.05666 -27.05666 -26.86805 -26.86805 -26.86805
 -26.79818 -26.79818 -26.79818 -26.55000 -26.46274 -26.46274 -26.46274 -26.06442
 -26.02633 -26.02633 -25.99814 -25.99814 -25.99814 -25.79475 -25.79475 -25.79475
 -25.67825 -25.67825 -25.67825 -25.58105 -25.58105 -25.58105 -25.57251 -25.57251
 -25.17586 -25.01654 -24.84467 -24.84467 -24.84467 -24.81507 -24.81507 -24.81507
 -24.64243 -24.64243 -24.64243 -24.56681 -24.56681 -24.53026 -24.53026 -24.53026
 -24.32447 -24.32447 -24.32447 -24.06235 -24.06235 -24.00715 -24.00715 -24.00715
 -23.47071 -23.47071 -23.47071 -23.43141 -23.43141 -23.43141 -23.32259 -23.12284
 -22.91351 -22.91351 -22.91351 -22.90515 -22.90515 -22.83335 -22.83335 -22.83335
 -22.72274 -22.72274 -22.52103 -22.52103 -22.52103 -22.50490 -22.50490 -22.50490
 -22.15971 -22.15971 -22.15971 -22.00909 -21.99722 -21.99722 -21.99722 -21.90389
 -21.90389 -21.84416 -21.74725 -21.74725 -21.74725 -21.49519 -21.49519 -21.49519
 -21.32004 -21.32004 -21.32004 -21.20133 -21.20133 -21.20133 -21.09281 -21.09281
 -20.95473 -20.95473 -20.95473 -20.89960 -20.84800 -20.84800 -20.84800 -20.60925
 -20.60925 -20.60925 -20.60835 -20.60835 -20.36895 -20.36895 -20.29541 -20.29541
 -20.29541 -20.01359 -20.01359 -20.01359 -19.82985 -19.82985 -19.82985 -19.40015
 -19.21154 -19.21154 -19.21154 -19.16472 -19.16472 -18.77515 -18.71771 -18.71771
 -18.71771 -18.68119 -18.65232 -18.65232 -18.65232 -18.64496 -18.64496 -18.64496
 -18.52073 -18.52073 -18.52073 -18.43825 -18.43825 -18.43825 -18.40182 -18.40182
 -18.24470 -18.24470 -18.23449 -18.23449 -18.23449 -18.05527 -18.05527 -18.05527
 -17.92547 -17.92547 -17.92547 -17.86852 -17.86852 -17.86852 -17.78039 -17.78039
 -17.78039 -17.67729 -17.59336 -17.56955 -17.56955 -17.26312 -17.26312 -17.26312
 -17.22100 -17.22100 -17.22100 -17.18711 -16.91475 -16.91475 -16.91475 -16.88999
 -16.88999 -16.84598 -16.84598 -16.84598 -16.82996 -16.82996 -16.80155 -16.80155
 -16.80155 -16.68956 -16.68956 -16.68956 -16.67499 -16.61219 -16.61219 -16.61219
 -16.38594 -16.38594 -16.38594 -16.34975 -16.29823 -16.29823 -16.29823 -16.23250
 -16.23250 -16.23250 -16.19700 -16.14451 -16.08886 -16.08886 -16.08886 -16.04938
 -16.04938 -15.97881 -15.97881 -15.97881 -15.94449 -15.80409 -15.80409 -15.80409
 -15.79798 -15.79798 -15.79798 -15.76117 -15.74095 -15.74095 -15.74095 -15.73600
 -15.73600 -15.73600 -15.71657 -15.71657 -15.71657 -15.71403 -15.71403 -15.64781
 -15.64781 -15.63259 -15.63259 -15.63259 -15.40514 -15.40514 -15.31786 -15.31786
 -15.31786 -15.21452 -15.21452 -15.21452 -15.21363 -15.21363 -15.21363 -15.18545
 -15.14262 -15.14262 -15.14262 -15.12960 -15.03157 -15.03157 -15.03157 -14.99613
 -14.99613 -14.99251 -14.99251 -14.99251 -14.95317 -14.95317 -14.95317 -14.88458
 -14.88458 -14.85216 -14.85166 -14.85166 -14.85166 -14.82341 -14.82341 -14.82341
 -14.81281 -14.81281 -14.81281 -14.76117 -14.76117 -14.76117 -14.72523 -14.72523
 -14.67611 -14.67611 -14.67611 -14.61563 -14.61563 -14.61563 -14.60237 -14.54775
 -14.54775 -14.50562 -14.50562 -14.50562 -14.48378 -14.48378 -14.48378 -14.42643
 -14.42643 -14.42643 -14.39777 -14.39777 -14.35635 -14.26299 -14.23970 -14.23970
 -14.23970 -14.20035 -14.20035 -14.20035 -14.13468 -14.13468 -14.12210 -14.12210
 -14.12210 -14.10274 -14.10274 -14.10274 -13.98738 -13.98738 -13.98738 -13.85434
 -13.85434 -13.84086 -13.84086 -13.84086 -13.81389 -13.75265 -13.75265 -13.75265
 -13.69701 -13.69695 -13.69695 -13.69695 -13.54263 -13.54263 -13.51608 -13.51608
 -13.51608 -13.47794 -13.47794 -13.47794 -13.37586 -13.37586 -13.37586 -13.37307
 -13.37307 -13.37307 -13.36731 -13.33194 -13.33194 -13.31522 -13.28050 -13.28050
 -13.28050 -13.24665 -13.24665 -13.24665 -13.19550 -13.19550 -13.19550 -13.18290
 -13.18290 -13.13207 -13.13207 -13.13207 -13.09880 -13.08921 -13.08921 -13.08921
 -13.06674 -13.06674 -13.06674 -12.92241 -12.92241 -12.89076 -12.89076 -12.89076
 -12.73674 -12.73674 -12.73674 -12.53661 -12.52685 -12.50391 -12.50391 -12.50391
 -12.49773 -12.49773 -12.49773 -12.43766 -12.43766 -12.42654 -12.42654 -12.42654
 -12.37477 -12.37477 -12.37477 -12.36887 -12.36887 -12.36887 -12.33054 -12.27352
 -12.27352 -12.23239 -12.23239 -12.22164 -12.22164 -12.22164 -12.16934 -12.16934
 -12.16934 -12.12683 -12.08823 -12.08823 -12.08823 -12.02150 -12.01855 -12.01855
 -12.01855 -11.94384 -11.94384 -11.94384 -11.92955 -11.92955 -11.92955 -11.92700
 -11.92700 -11.85997 -11.85997 -11.85997 -11.78728 -11.78728 -11.78417 -11.78417
 -11.78417 -11.71578 -11.71578 -11.71578 -11.63620 -11.63620 -11.63620 -11.42329
 -11.42329 -11.42329 -11.38303 -11.38303 -11.13899 -11.13899 -11.13899 -11.04914
 -11.04914 -11.04914 -10.95478 -10.88746 -10.85335 -10.85335 -10.83473 -10.83473
 -10.83473 -10.63636 -10.63636 -10.63636 -10.63622 -10.63622 -10.49831 -10.49831
 -10.49831 -10.43766 -10.43766 -10.43766 -10.36944 -10.36258 -10.36258 -10.36258
 -10.05560 -10.05560 -10.05560  -9.74971  -9.65827  -9.65827  -9.65827  -9.61097
  -9.61097  -9.61097  -9.57431  -9.57431  -9.57031  -9.57031  -9.57031  -9.55739
  -9.55739  -9.55739  -9.55651  -9.55651  -9.38435  -9.38435  -9.38435  -9.36053
  -9.36053  -9.36053  -9.34365  -9.33361  -9.31468  -9.31468  -9.28144  -9.28144
  -9.28144  -8.83333  -8.83333  -8.83333  -8.63817  -8.63817  -8.63817  -8.44894
  -8.44894  -8.44894  -8.42959  -8.42959  -2.37862  -2.32573  -2.32573  -2.32573
  -2.24878  -2.24878  -2.24878  -2.23335  -2.23335  -2.20101  -2.20101  -2.20101
  -1.66817  -1.66817  -1.66817  -1.62693  -1.62693  -1.62332  -1.62332  -1.62332
  -1.52364  -1.52364  -1.52364  -1.44613  -0.85759  -0.85759  -0.85663  -0.85663
  -0.85663  -0.82660  -0.82660  -0.82660  -0.80312  -0.80312  -0.80312  -0.76597
  -0.67869  -0.67869  -0.67869  -0.66537  -0.66537  -0.60972  -0.58172  -0.58172
  -0.58172  -0.53915  -0.53915  -0.53915  -0.37509  -0.37509  -0.36892  -0.36892
  -0.36892  -0.36245  -0.36245  -0.36245  -0.26523  -0.26523  -0.26523  -0.06899
  -0.03034  -0.03034  -0.03034   0.04348   0.04348   0.09966   0.09966   0.09966
   0.10577   0.10577   0.13191   0.13191   0.13191   0.14043   0.14043   0.14043
   0.15652   0.32881   0.32881   0.32881   0.50477   0.50477   0.50477   0.72826
   0.72826   0.72826   0.73823   0.73823   0.80533   0.92233   0.92233   0.92233
   1.03361   1.03361   1.03361   1.03591   1.03591   1.11290   1.11290   1.11290
   1.14061   1.14061   1.14061   1.19953   1.19953   1.19983   1.19983   1.19983
   1.25424   1.25424   1.25424   1.27242   1.50562   1.53959   1.53959   1.53959
   1.57097   1.57097   1.57097   1.59930   1.84281   1.84281   1.85262   1.85262
   1.85262   1.85286   1.85286   1.85286   1.86121   1.86121   1.86121   1.86587
   1.86587   1.86587   1.87506   1.87506   1.91498   1.93060   1.93060   1.93060
   1.94516   1.94516   1.94516   1.95783   2.27272   2.28388   2.28388   2.28388
   2.29828   2.29828   2.30714   2.30714   2.30714   2.31374   2.31374   2.31374
   2.41433   2.41433   2.41433   2.43086   2.43086   2.43086   2.43272   2.43272
   2.47778   2.47778   2.47778   2.52244   2.79829   2.79829   2.80233   2.80233
   2.80233   2.88323   2.88323   2.88323   2.90793   2.91619   2.91619   2.91619
   2.91868   2.91868   2.91868   2.92513   2.92513   2.92513   2.93216   2.93216
   2.93434   2.94048   2.94048   2.94048   3.00938   3.00938   3.00938   3.01784
   3.01784   3.02168   3.02168   3.02168   3.05889   3.05889   3.05889   3.13766
   3.18392   3.18392   3.18392   3.20729   3.22720   3.22720   3.24798   3.24798
   3.24798   3.25744   3.25744   3.25744   3.28201   3.28201   3.28391   3.28391
   3.28391   3.30480   3.30480   3.30480   3.33785   3.33785   3.33785   3.39104
   3.39104   3.39529   3.39529   3.39529   3.39983   3.42874   3.42874   3.42874
   3.43151   3.43151   3.43151   3.44398   3.44398   3.44398   3.44841   3.44841
   3.65665   3.65665   3.66669   3.66669   3.66669   3.73189   3.73189   3.73189
   3.75977   3.75977   3.75977   3.77883   3.80843   3.80843   3.80843   3.81584
   3.81624   3.81624   3.81624   3.84508   3.84508   3.85273   3.85273   3.85273
   3.85295   3.85295   3.85295   3.85702   3.85702   3.85702   3.85846   3.85846
   3.86125   3.86125   3.86125   3.88324   3.92087   3.93505   3.93505   3.93505
   3.94396   3.94396   3.94396   3.95467   3.95739   3.98279   3.98279   3.98279
   4.00385   4.00385   4.00385   4.01526   4.01526   4.01845   4.01845   4.01845
   4.09019   4.09019   4.09019   4.09734   4.09734   4.09734   4.10384   4.10696
   4.10696   4.10696   4.10881   4.10881   4.17284   4.17284   4.17284   4.17502
   4.17502   4.17502   4.17808   4.18421   4.18421   4.18421   4.18746   4.18746
   4.25198   4.26052   4.26052   4.26052   4.26159   4.26159   4.26159   4.26215
   4.26454   4.26454   4.27067   4.27067   4.27067   4.28083   4.28083   4.28083
   4.28151   4.28151   4.28248   4.28248   4.28248   4.28897   4.28897   4.28897
   4.32596   4.32596   4.32596   4.32644   4.33136   4.33136   4.33495   4.33495
   4.33495   4.34323   4.34323   4.34323   4.34702   4.34702   4.34702   4.35124
   4.35291   4.35291   4.35291   4.35808   4.35808   4.37338   4.37338   4.37338
   4.37348   4.37348   4.37348   4.38257   4.38257   4.39625   4.39625   4.39625
   4.40821   4.40821   4.40821   4.40823   4.41827   4.41827   4.41827   4.42372
   4.42372   4.42767   4.42767   4.42767   4.44659   4.44841   4.44841   4.44841
   4.46996   4.49264   4.49264   4.49264   4.49921   4.49921   4.49921   4.52883
   4.52883   4.52883   4.54713   4.54713   4.55182   4.55182   4.55182   4.55377
   4.55377   4.56358   4.56358   4.56358   4.58111   4.58111   4.58111   4.60471
   4.62294   4.62294   4.62294   4.62352   4.62352   4.63845   4.64395   4.64395
   4.64395   4.66099   4.66099   4.66104   4.66104   4.66104   4.66180   4.66180
   4.66180   4.66746   4.66746   4.66746   4.68383   4.68383   4.68383   4.70496
   4.76915   4.78758   4.78758   4.78758   4.79852   4.79852   4.80167   4.80167
