 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:18:30 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       21.701512000     3.415533000    23.181817000
  39    C       11.146817000    14.403488000    20.654467000
  40    C       14.403488000    20.654467000    11.146817000
  41    C        8.619467000     0.888183000     9.666512000
  42    C       17.164317000     9.433033000     8.385988000
  43    C        9.433033000     8.385988000    17.164317000
  44    C       15.684012000     5.129317000     2.601967000
  45    C        2.601967000    15.684012000     5.129317000
  46    C        0.888183000     9.666512000     8.619467000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       23.181817000    21.701512000     3.415533000
  50    C        8.385988000    17.164317000     9.433033000
  51    C       15.558848000    15.383137000    22.141993000
  52    C        1.928007000     3.523848000    20.721863000
  53    C        4.089493000    14.704363000     9.541348000
  54    C       22.141993000    15.558848000    15.383137000
  55    C       20.721863000     1.928007000     3.523848000
  56    C        2.669363000     2.493652000    19.980507000
  57    C       15.383137000    22.141993000    15.558848000
  58    C        3.523848000    20.721863000     1.928007000
  59    C       14.704363000     9.541348000     4.089493000
  60    C        8.511152000     3.348137000    13.963007000
  61    C       21.400637000    14.528652000    16.124493000
  62    C       19.980507000     2.669363000     2.493652000
  63    C       14.528652000    16.124493000    21.400637000
  64    C       16.124493000    21.400637000    14.528652000
  65    C        9.365637000    21.576348000     7.945507000
  66    C       20.546152000     8.686863000    10.106993000
  67    C        8.686863000    10.106993000    20.546152000
  68    C       13.963007000     8.511152000     3.348137000
  69    C        3.348137000    13.963007000     8.511152000
  70    C       21.576348000     7.945507000     9.365637000
  71    C        7.945507000     9.365637000    21.576348000
  72    C        9.541348000     4.089493000    14.704363000
  73    C        2.493652000    19.980507000     2.669363000
  74    C       10.106993000    20.546152000     8.686863000
  75    C       19.217488000    19.980507000    17.985104000
  76    C        6.084896000     7.182488000    16.124493000
  77    C       24.002604000    10.106993000    13.199988000
  78    C       17.985104000    19.217488000    19.980507000
  79    C       16.124493000     6.084896000     7.182488000
  80    C       22.141993000    22.905012000     0.067396000
  81    C       19.980507000    17.985104000    19.217488000
  82    C        7.182488000    16.124493000     6.084896000
  83    C       10.106993000    13.199988000    24.002604000
  84    C        4.852512000     7.945507000    18.119896000
  85    C        1.928007000    10.870012000    11.967604000
  86    C        0.067396000    22.141993000    22.905012000
  87    C       10.870012000    11.967604000     1.928007000
  88    C       11.967604000     1.928007000    10.870012000
  89    C       13.963007000     1.164988000    12.102396000
  90    C       16.887512000     4.089493000     5.950104000
  91    C        4.089493000     5.950104000    16.887512000
  92    C       18.119896000     4.852512000     7.945507000
  93    C        7.945507000    18.119896000     4.852512000
  94    C        1.164988000    12.102396000    13.963007000
  95    C       12.102396000    13.963007000     1.164988000
  96    C       13.199988000    24.002604000    10.106993000
  97    C       22.905012000     0.067396000    22.141993000
  98    C        5.950104000    16.887512000     4.089493000
  99    C       18.456876000    16.945280000    20.563001000
 100    C        3.506999000     6.421876000    19.159720000
 101    C        2.510501000    13.142220000    12.439376000
 102    C       20.563001000    18.456876000    16.945280000
 103    C       19.159720000     3.506999000     6.421876000
 104    C        1.107220000    23.665624000    21.559499000
 105    C       16.945280000    20.563001000    18.456876000
 106    C        6.421876000    19.159720000     3.506999000
 107    C       13.142220000    12.439376000     2.510501000
 108    C        5.613124000     4.910280000    15.541999000
 109    C       22.962780000    11.630624000    14.545501000
 110    C       21.559499000     1.107220000    23.665624000
 111    C       11.630624000    14.545501000    22.962780000
 112    C       14.545501000    22.962780000    11.630624000
 113    C       10.927780000     0.404376000     9.524499000
 114    C       17.648124000     7.124720000     8.528001000
 115    C        7.124720000     8.528001000    17.648124000
 116    C       15.541999000     5.613124000     4.910280000
 117    C        4.910280000    15.541999000     5.613124000
 118    C        0.404376000     9.524499000    10.927780000
 119    C        9.524499000    10.927780000     0.404376000
 120    C       12.439376000     2.510501000    13.142220000
 121    C       23.665624000    21.559499000     1.107220000
 122    C        8.528001000    17.648124000     7.124720000
 123    C       16.548125000    19.020114000    20.189916000
 124    C        3.880084000     4.513125000    17.084886000
 125    C        2.137416000    11.067386000    10.530625000
 126    C       20.189916000    16.548125000    19.020114000
 127    C       17.084886000     3.880084000     4.513125000
 128    C       23.102386000     1.504375000    21.932584000
 129    C       19.020114000    20.189916000    16.548125000
 130    C        4.513125000    17.084886000     3.880084000
 131    C       11.067386000    10.530625000     2.137416000
 132    C        7.521875000     6.985114000    15.915084000
 133    C        0.967614000    13.539375000    14.172416000
 134    C       21.932584000    23.102386000     1.504375000
 135    C       13.539375000    14.172416000     0.967614000
 136    C       14.172416000     0.967614000    13.539375000
 137    C       13.002614000    22.565625000     9.897584000
 138    C       19.556875000     5.049886000     8.154916000
 139    C        5.049886000     8.154916000    19.556875000
 140    C       15.915084000     7.521875000     6.985114000
 141    C        6.985114000    15.915084000     7.521875000
 142    C       22.565625000     9.897584000    13.002614000
 143    C        9.897584000    13.002614000    22.565625000
 144    C       10.530625000     2.137416000    11.067386000
 145    C        1.504375000    21.932584000    23.102386000
 146    C        8.154916000    19.556875000     5.049886000
 147    C       23.225143000    21.990352000    23.908731000
 148    C        0.161269000    11.190143000    14.114648000
 149    C        5.856231000     8.097148000    17.207643000
 150    C       23.908731000    23.225143000    21.990352000
 151    C       14.114648000     0.161269000    11.190143000
 152    C       20.132148000    18.897357000    18.213769000
 153    C       21.990352000    23.908731000    23.225143000
 154    C       11.190143000    14.114648000     0.161269000
 155    C        8.097148000    17.207643000     5.856231000
 156    C        0.844857000     9.955352000    12.196269000
 157    C        3.937852000     6.862357000    17.891231000
 158    C       18.213769000    20.132148000    18.897357000
 159    C        6.862357000    17.891231000     3.937852000
 160    C       17.891231000     3.937852000     6.862357000
 161    C       15.972852000     5.172643000     6.178769000
 162    C       12.879857000     2.079648000    11.873731000
 163    C        2.079648000    11.873731000    12.879857000
 164    C       12.196269000     0.844857000     9.955352000
 165    C        9.955352000    12.196269000     0.844857000
 166    C        5.172643000     6.178769000    15.972852000
 167    C        6.178769000    15.972852000     5.172643000
 168    C       17.207643000     5.856231000     8.097148000
 169    C       18.897357000    18.213769000    20.132148000
 170    C       11.873731000    12.879857000     2.079648000
 171    C       17.166724000    16.791232000    21.008296000
 172    C        3.061704000     5.131724000    19.313768000
 173    C        2.955796000    13.296268000    11.149224000
 174    C       21.008296000    17.166724000    16.791232000
 175    C       19.313768000     3.061704000     5.131724000
 176    C        1.261268000     0.885776000    21.114204000
 177    C       16.791232000    21.008296000    17.166724000
 178    C        5.131724000    19.313768000     3.061704000
 179    C       13.296268000    11.149224000     2.955796000
 180    C        6.903276000     4.756232000    15.096704000
 181    C       22.808732000    12.920776000    14.990796000
 182    C       21.114204000     1.261268000     0.885776000
 183    C       12.920776000    14.990796000    22.808732000
 184    C       14.990796000    22.808732000    12.920776000
 185    C       10.773732000    23.184224000     9.079204000
 186    C       18.938276000     7.278768000     8.973296000
 187    C        7.278768000     8.973296000    18.938276000
 188    C       15.096704000     6.903276000     4.756232000
 189    C        4.756232000    15.096704000     6.903276000
 190    C       23.184224000     9.079204000    10.773732000
 191    C        9.079204000    10.773732000    23.184224000
 192    C       11.149224000     2.955796000    13.296268000
 193    C        0.885776000    21.114204000     1.261268000
 194    C        8.973296000    18.938276000     7.278768000
 195    C       16.163005000    17.814207000    20.729084000
 196    C        3.340916000     4.128005000    18.290793000
 197    C        2.676584000    12.273293000    10.145505000
 198    C       20.729084000    16.163005000    17.814207000
 199    C       18.290793000     3.340916000     4.128005000
 200    C        0.238293000     1.889495000    21.393416000
 201    C       17.814207000    20.729084000    16.163005000
 202    C        4.128005000    18.290793000     3.340916000
 203    C       12.273293000    10.145505000     2.676584000
 204    C        7.906995000     5.779207000    15.375916000
 205    C       23.831707000    13.924495000    14.711584000
 206    C       21.393416000     0.238293000     1.889495000
 207    C       13.924495000    14.711584000    23.831707000
 208    C       14.711584000    23.831707000    13.924495000
 209    C       11.796707000    22.180505000     9.358416000
 210    C       19.941995000     6.255793000     8.694084000
 211    C        6.255793000     8.694084000    19.941995000
 212    C       15.375916000     7.906995000     5.779207000
 213    C        5.779207000    15.375916000     7.906995000
 214    C       22.180505000     9.358416000    11.796707000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C        1.889495000    21.393416000     0.238293000
 218    C        8.694084000    19.941995000     6.255793000
 219    C       19.299326000    15.891014000    20.033461000
 220    C        4.036539000     7.264326000    20.213986000
 221    C        1.980961000    14.196486000    13.281826000
 222    C       20.033461000    19.299326000    15.891014000
 223    C       20.213986000     4.036539000     7.264326000
 224    C        2.161486000    22.823174000    22.089039000
 225    C       15.891014000    20.033461000    19.299326000
 226    C        7.264326000    20.213986000     4.036539000
 227    C       14.196486000    13.281826000     1.980961000
 228    C        4.770674000     3.856014000    16.071539000
 229    C       21.908514000    10.788174000    14.015961000
 230    C       22.089039000     2.161486000    22.823174000
 231    C       10.788174000    14.015961000    21.908514000
 232    C       14.015961000    21.908514000    10.788174000
 233    C        9.873514000     1.246826000    10.054039000
 234    C       16.805674000     8.178986000     7.998461000
 235    C        8.178986000     7.998461000    16.805674000
 236    C       16.071539000     4.770674000     3.856014000
 237    C        3.856014000    16.071539000     4.770674000
 238    C        1.246826000    10.054039000     9.873514000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       22.823174000    22.089039000     2.161486000
 242    C        7.998461000    16.805674000     8.178986000
 243    C       14.793422000    17.303923000    20.813329000
 244    C        3.256671000     2.758422000    18.801077000
 245    C        2.760829000    12.783577000     8.775922000
 246    C       20.813329000    14.793422000    17.303923000
 247    C       18.801077000     3.256671000     2.758422000
 248    C        0.748577000     3.259078000    21.309171000
 249    C       17.303923000    20.813329000    14.793422000
 250    C        2.758422000    18.801077000     3.256671000
 251    C       12.783577000     8.775922000     2.760829000
 252    C        9.276578000     5.268923000    15.291671000
 253    C       23.321423000    15.294078000    14.795829000
 254    C       21.309171000     0.748577000     3.259078000
 255    C       15.294078000    14.795829000    23.321423000
 256    C       14.795829000    23.321423000    15.294078000
 257    C       11.286423000    20.810922000     9.274171000
 258    C       21.311578000     6.766077000     8.778329000
 259    C        6.766077000     8.778329000    21.311578000
 260    C       15.291671000     9.276578000     5.268923000
 261    C        5.268923000    15.291671000     9.276578000
 262    C       20.810922000     9.274171000    11.286423000
 263    C        9.274171000    11.286423000    20.810922000
 264    C        8.775922000     2.760829000    12.783577000
 265    C        3.259078000    21.309171000     0.748577000
 266    C        8.778329000    21.311578000     6.766077000
 267    C       16.880291000    15.477010000    21.487289000
 268    C        2.582711000     4.845291000    20.627990000
 269    C        3.434789000    14.610490000    10.862791000
 270    C       21.487289000    16.880291000    15.477010000
 271    C       20.627990000     2.582711000     4.845291000
 272    C        2.575490000     1.172209000    20.635211000
 273    C       15.477010000    21.487289000    16.880291000
 274    C        4.845291000    20.627990000     2.582711000
 275    C       14.610490000    10.862791000     3.434789000
 276    C        7.189709000     3.442010000    14.617711000
 277    C       21.494510000    13.207209000    15.469789000
 278    C       20.635211000     2.575490000     1.172209000
 279    C       13.207209000    15.469789000    21.494510000
 280    C       15.469789000    21.494510000    13.207209000
 281    C        9.459510000    22.897791000     8.600211000
 282    C       19.224709000     8.592990000     9.452289000
 283    C        8.592990000     9.452289000    19.224709000
 284    C       14.617711000     7.189709000     3.442010000
 285    C        3.442010000    14.617711000     7.189709000
 286    C       22.897791000     8.600211000     9.459510000
 287    B        1.172209000    20.635211000     2.575490000
 288    B        9.452289000    19.224709000     8.592990000
 289    H       13.450316000    21.598011000    17.551844000
 290    H        6.518156000     1.415316000    14.506989000
 291    H       23.569344000     8.489489000     7.432816000
 292    H       17.551844000    13.450316000    21.598011000
 293    H       14.506989000     6.518156000     1.415316000
 294    H       20.524489000     4.602184000     0.500656000
 295    H       21.598011000    17.551844000    13.450316000
 296    H        1.415316000    14.506989000     6.518156000
 297    H        8.489489000     7.432816000    23.569344000
 298    H       10.619684000     9.563011000    18.553156000
 299    H        3.545511000    16.637184000    11.534344000
 300    H        0.500656000    20.524489000     4.602184000
 301    H       16.637184000    11.534344000     3.545511000
 302    H       11.534344000     3.545511000    16.637184000
 303    H       15.580511000    19.467816000    12.535656000
 304    H       22.654684000     2.471989000     5.516844000
 305    H        2.471989000     5.516844000    22.654684000
 306    H       18.553156000    10.619684000     9.563011000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       12.535656000    15.580511000    19.467816000
 310    H        7.432816000    23.569344000     8.489489000
 311    H        4.602184000     0.500656000    20.524489000
 312    H        5.516844000    22.654684000     2.471989000
 313    H       13.748784000    20.127334000    19.499107000
 314    H        4.570893000     1.713784000    15.977666000
 315    H        1.446607000     9.960166000     7.731284000
 316    H       19.499107000    13.748784000    20.127334000
 317    H       15.977666000     4.570893000     1.713784000
 318    H       21.995166000     4.303716000    22.623393000
 319    H       20.127334000    19.499107000    13.748784000
 320    H        1.713784000    15.977666000     4.570893000
 321    H        9.960166000     7.731284000     1.446607000
 322    H       10.321216000     8.092334000    16.605893000
 323    H        2.074834000    16.338716000    13.481607000
 324    H       22.623393000    21.995166000     4.303716000
 325    H       16.338716000    13.481607000     2.074834000
 326    H       13.481607000     2.074834000    16.338716000
 327    H       14.109834000    19.766284000    10.588393000
 328    H       22.356216000     3.942666000     7.464107000
 329    H        3.942666000     7.464107000    22.356216000
 330    H       16.605893000    10.321216000     8.092334000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H       10.588393000    14.109834000    19.766284000
 334    H        7.731284000     1.446607000     9.960166000
 335    H        4.303716000    22.623393000    21.995166000
 336    H        7.464107000    22.356216000     3.942666000
 337    H       14.003926000    17.898452000    20.336743000
 338    H        3.733257000     1.968926000    18.206548000
 339    H        2.284243000    12.189048000     7.986426000
 340    H       20.336743000    14.003926000    17.898452000
 341    H       18.206548000     3.733257000     1.968926000
 342    H        0.154048000     4.048574000    21.785757000
 343    H       17.898452000    20.336743000    14.003926000
 344    H        1.968926000    18.206548000     3.733257000
 345    H       12.189048000     7.986426000     2.284243000
 346    H       10.066074000     5.863452000    15.768257000
 347    H       23.915952000    16.083574000    14.319243000
 348    H       21.785757000     0.154048000     4.048574000
 349    H       16.083574000    14.319243000    23.915952000
 350    H       14.319243000    23.915952000    16.083574000
 351    H       11.880952000    20.021426000     9.750757000
 352    H       22.101074000     6.171548000     8.301743000
 353    H        6.171548000     8.301743000    22.101074000
 354    H       15.768257000    10.066074000     5.863452000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        9.750757000    11.880952000    20.021426000
 358    H        7.986426000     2.284243000    12.189048000
 359    H        4.048574000    21.785757000     0.154048000
 360    H        8.301743000    22.101074000     6.171548000


           Empirical Formula: C284 H72 N2 B2  =   360 atoms



                  EIGENVALUES  
 -39.74362 -39.46426 -34.96439 -34.61883 -34.38436 -34.11965 -33.91855 -33.66571
 -33.45578 -33.38369 -33.30018 -33.17307 -33.03167 -32.87184 -32.78381 -32.77574
 -32.72493 -32.66691 -32.60207 -32.49392 -32.42169 -32.36039 -32.25493 -32.13724
 -32.06330 -31.93652 -31.91919 -31.80374 -31.66444 -31.54746 -31.47715 -31.40567
 -31.37262 -31.30334 -31.28012 -31.18514 -31.01181 -30.98332 -30.97431 -30.90882
 -30.83292 -30.75854 -30.64118 -30.59771 -30.56545 -30.50501 -30.40672 -30.31039
 -30.25623 -30.18997 -30.03321 -29.96742 -29.92765 -29.90575 -29.83571 -29.73592
 -29.72418 -29.59862 -29.53009 -29.43969 -29.43068 -29.36210 -29.22575 -29.21115
 -29.12101 -29.00748 -28.93352 -28.85978 -28.83827 -28.71648 -28.60827 -28.57158
 -28.47366 -28.42506 -28.34556 -28.32208 -28.19315 -28.16268 -28.09212 -28.01525
 -27.89015 -27.80661 -27.74753 -27.70511 -27.63802 -27.54953 -27.45498 -27.43159
 -27.37533 -27.28769 -27.21833 -27.17971 -27.17224 -27.06226 -26.88587 -26.86743
 -26.85808 -26.79487 -26.68783 -26.61025 -26.60320 -26.46770 -26.41179 -26.30529
 -26.19272 -26.16521 -26.06525 -26.02382 -25.96644 -25.93826 -25.87305 -25.85281
 -25.78560 -25.75343 -25.68113 -25.64604 -25.54232 -25.51883 -25.44800 -25.36688
 -25.32617 -25.31309 -25.17455 -25.13731 -25.02795 -24.96222 -24.92233 -24.89095
 -24.76968 -24.73215 -24.68987 -24.63878 -24.53710 -24.47596 -24.43133 -24.39259
 -24.25850 -24.20215 -24.14819 -24.07236 -24.01316 -23.97608 -23.82989 -23.78077
 -23.73890 -23.62328 -23.53395 -23.49326 -23.42078 -23.39367 -23.32520 -23.25779
 -23.19223 -23.16658 -23.14318 -23.08537 -23.05927 -23.01710 -22.86768 -22.84853
 -22.80067 -22.71131 -22.63793 -22.61257 -22.58483 -22.46447 -22.41766 -22.38936
 -22.38134 -22.31952 -22.17654 -22.12975 -22.11130 -22.03174 -22.02175 -21.96050
 -21.91420 -21.90783 -21.78555 -21.73496 -21.68968 -21.63063 -21.57033 -21.45715
 -21.41863 -21.33266 -21.30182 -21.28045 -21.17607 -21.15372 -21.12239 -21.08714
 -20.99466 -20.95326 -20.88704 -20.85969 -20.78937 -20.70958 -20.68308 -20.59624
 -20.54332 -20.43695 -20.39238 -20.34608 -20.25699 -20.24506 -20.20994 -20.14343
 -20.05903 -20.05171 -19.95565 -19.88068 -19.84425 -19.76097 -19.65962 -19.62497
 -19.61163 -19.51902 -19.50554 -19.42341 -19.36814 -19.35102 -19.25993 -19.22238
 -19.17566 -19.15390 -19.03263 -19.00178 -18.91791 -18.87765 -18.81384 -18.74732
 -18.71207 -18.68701 -18.63772 -18.60165 -18.54004 -18.51164 -18.43115 -18.41462
 -18.39767 -18.36958 -18.29075 -18.24886 -18.17568 -18.14308 -18.08593 -18.06284
 -18.03969 -17.99762 -17.96674 -17.91061 -17.89726 -17.85377 -17.79158 -17.74540
 -17.72351 -17.70208 -17.66720 -17.64633 -17.58928 -17.57199 -17.51318 -17.48548
 -17.45838 -17.38626 -17.35131 -17.31505 -17.27686 -17.25727 -17.20296 -17.19409
 -17.15353 -17.12041 -17.07449 -17.05596 -16.99449 -16.98291 -16.95781 -16.92022
 -16.87870 -16.84314 -16.80839 -16.78731 -16.78000 -16.73334 -16.69539 -16.67308
 -16.67018 -16.63758 -16.59381 -16.53814 -16.52448 -16.46841 -16.46342 -16.43703
 -16.41264 -16.37906 -16.35862 -16.35305 -16.31573 -16.28818 -16.23731 -16.19941
 -16.18403 -16.14419 -16.12772 -16.11760 -16.10256 -16.06802 -16.03193 -16.00815
 -15.97875 -15.96442 -15.95544 -15.92860 -15.90826 -15.87984 -15.86913 -15.81959
 -15.80322 -15.77551 -15.76276 -15.75083 -15.70906 -15.69680 -15.67995 -15.65725
 -15.62545 -15.60651 -15.59342 -15.58996 -15.56877 -15.55053 -15.51923 -15.46891
 -15.44318 -15.42889 -15.41064 -15.37202 -15.34226 -15.33029 -15.31734 -15.30037
 -15.28490 -15.26806 -15.25053 -15.23392 -15.20229 -15.19343 -15.18702 -15.15465
 -15.13162 -15.11105 -15.09897 -15.07774 -15.06699 -15.04589 -15.02284 -14.99514
 -14.97282 -14.96149 -14.93649 -14.92026 -14.90794 -14.89956 -14.87143 -14.86012
 -14.84602 -14.82997 -14.82014 -14.81190 -14.76583 -14.75746 -14.73262 -14.72267
 -14.69911 -14.68677 -14.65213 -14.63334 -14.61776 -14.57780 -14.56091 -14.54939
 -14.51465 -14.50643 -14.48927 -14.46813 -14.46014 -14.42444 -14.41559 -14.40020
 -14.36491 -14.35395 -14.34019 -14.29480 -14.27662 -14.25259 -14.24922 -14.22801
 -14.20272 -14.17904 -14.15829 -14.14344 -14.11913 -14.08250 -14.05771 -14.05136
 -14.02541 -14.01026 -14.00025 -13.98617 -13.95599 -13.92683 -13.91287 -13.89567
 -13.86213 -13.83500 -13.82311 -13.81872 -13.79515 -13.76799 -13.73852 -13.72334
 -13.71128 -13.68373 -13.67754 -13.64992 -13.63714 -13.63312 -13.61084 -13.58559
 -13.53727 -13.52782 -13.50668 -13.47670 -13.46600 -13.42309 -13.41430 -13.39356
 -13.38115 -13.36479 -13.35675 -13.33860 -13.31765 -13.29930 -13.25649 -13.24985
 -13.24345 -13.19773 -13.18276 -13.16077 -13.15427 -13.12222 -13.12051 -13.09223
 -13.06245 -13.04209 -13.02034 -12.99256 -12.98041 -12.97195 -12.94600 -12.93234
 -12.91326 -12.87860 -12.87237 -12.84921 -12.83912 -12.81495 -12.80338 -12.77550
 -12.74697 -12.73483 -12.72502 -12.66968 -12.66017 -12.63880 -12.61633 -12.59182
 -12.57017 -12.54134 -12.52888 -12.50923 -12.48873 -12.46236 -12.45481 -12.43354
 -12.40606 -12.38625 -12.35919 -12.32483 -12.31450 -12.30174 -12.27815 -12.27301
 -12.24614 -12.23032 -12.21224 -12.20839 -12.18064 -12.13777 -12.12439 -12.10807
 -12.07747 -12.06075 -12.03407 -12.01740 -11.97368 -11.94567 -11.92366 -11.90850
 -11.86590 -11.83829 -11.82891 -11.81220 -11.78555 -11.76570 -11.74425 -11.72008
 -11.68742 -11.66129 -11.60492 -11.58446 -11.56505 -11.55139 -11.53406 -11.46540
 -11.41703 -11.40328 -11.38651 -11.37526 -11.30080 -11.28147 -11.25144 -11.20433
 -11.18764 -11.14379 -11.12753 -11.09171 -11.04721 -11.04057 -10.98350 -10.93971
 -10.91582 -10.89749 -10.85369 -10.82569 -10.79475 -10.79187 -10.74902 -10.67619
 -10.63838 -10.59680 -10.56356 -10.52775 -10.47035 -10.43347 -10.37805 -10.34351
 -10.30854 -10.29411 -10.24792 -10.19144 -10.18260 -10.15980 -10.07325 -10.02007
  -9.98172  -9.95632  -9.90396  -9.85306  -9.82756  -9.81445  -9.78195  -9.72940
  -9.71102  -9.70821  -9.69913  -9.67388  -9.61536  -9.58088  -9.54583  -9.52956
  -9.48615  -9.43949  -9.41082  -9.39449  -9.33950  -9.28769  -9.22495  -9.19188
  -9.13523  -9.10581  -9.06844  -8.97524  -8.90547  -8.89298  -8.75954  -8.75093
  -8.54581  -8.50027  -8.42257  -8.34660  -8.24830  -8.13421  -8.00123  -7.88577
  -7.72335  -7.55124  -7.16275  -6.89479  -3.85162  -3.56383  -3.12889  -2.98668
  -2.80185  -2.77460  -2.57558  -2.52378  -2.48068  -2.43281  -2.29660  -2.28097
  -2.18244  -2.03363  -1.99360  -1.96580  -1.92295  -1.80154  -1.72176  -1.68504
  -1.66640  -1.62632  -1.59475  -1.54131  -1.52450  -1.43645  -1.38641  -1.35549
  -1.24493  -1.20486  -1.14558  -1.12929  -1.09452  -1.03297  -1.02063  -0.98221
  -0.97427  -0.94040  -0.91948  -0.89118  -0.88032  -0.84107  -0.82994  -0.78351
  -0.75862  -0.68118  -0.64525  -0.61338  -0.59948  -0.58114  -0.54163  -0.51172
  -0.46899  -0.42987  -0.41088  -0.39471  -0.35782  -0.30771  -0.29874  -0.28992
  -0.22341  -0.20463  -0.15790  -0.12922  -0.10405  -0.09331  -0.07187  -0.03312
  -0.00157   0.08031   0.10045   0.13877   0.15860   0.17760   0.19828   0.22864
   0.26114   0.29410   0.33556   0.34849   0.43482   0.45080   0.47299   0.51102
   0.52327   0.54905   0.56405   0.63537   0.66206   0.72730   0.73339   0.76440
   0.78822   0.80693   0.81256   0.85733   0.90994   0.91565   0.94299   0.96583
   0.99197   1.00661   1.02680   1.07320   1.12555   1.13495   1.15911   1.17309
   1.18153   1.19497   1.19712   1.22632   1.27036   1.29032   1.33202   1.33960
   1.38351   1.40354   1.41907   1.46137   1.48671   1.49442   1.51259   1.51625
   1.56780   1.57612   1.59250   1.61484   1.63210   1.64888   1.67420   1.70853
   1.71678   1.75605   1.76207   1.77717   1.79530   1.80302   1.82055   1.82594
   1.85812   1.87068   1.90366   1.92996   1.96903   1.99083   2.00883   2.02307
   2.03206   2.04050   2.04919   2.06240   2.07157   2.07915   2.11315   2.13115
   2.14126   2.15158   2.18868   2.19603   2.23956   2.26022   2.29561   2.31231
   2.32144   2.33704   2.35267   2.35619   2.37063   2.38901   2.40628   2.41452
   2.42419   2.43327   2.47627   2.49171   2.50762   2.51386   2.52481   2.54350
   2.57038   2.57179   2.58921   2.60376   2.61903   2.63455   2.65256   2.66337
   2.67104   2.67989   2.69057   2.70326   2.71330   2.72495   2.74919   2.76272
   2.76875   2.77894   2.79918   2.81135   2.82198   2.82460   2.85436   2.85854
   2.86573   2.88266   2.89758   2.90589   2.92381   2.93461   2.94277   2.96439
   2.97126   2.98805   2.99402   3.00220   3.01633   3.02395   3.04347   3.05077
   3.06558   3.07650   3.08809   3.08881   3.09631   3.12475   3.13132   3.14518
   3.14845   3.15198   3.15471   3.18663   3.19957   3.20837   3.21771   3.22745
   3.24110   3.24626   3.25499   3.27348   3.27991   3.28329   3.29895   3.31653
   3.32418   3.34300   3.35294   3.35624   3.36627   3.37895   3.38565   3.39463
   3.40581   3.41162   3.42429   3.42856   3.44329   3.45823   3.46834   3.47195
   3.48307   3.49159   3.49513   3.50714   3.51105   3.51776   3.51982   3.53318
   3.53628   3.54226   3.55259   3.55716   3.56929   3.58047   3.58226   3.59909
   3.60258   3.62015   3.62370   3.63738   3.64487   3.65736   3.65983   3.67475
   3.68046   3.68591   3.68761   3.69030   3.70459   3.70771   3.72338   3.72701
   3.72943   3.74113   3.74475   3.75426   3.76340   3.76643   3.77760   3.78798
   3.79637   3.79713   3.80399   3.81620   3.82666   3.83981   3.84794   3.85168
   3.85486   3.86675   3.87872   3.88031   3.88789   3.89485   3.90500   3.91718
   3.92544   3.94381   3.94695   3.95029   3.95479   3.96150   3.97039   3.97631
   3.98344   3.99893   4.00360   4.00890   4.01261   4.01587   4.02191   4.03322
   4.03851   4.04827   4.05090   4.05478   4.05772   4.06392   4.06515   4.07439
   4.08424   4.09229   4.09520   4.09622   4.10163   4.10674   4.11573   4.12985
   4.13271   4.14137   4.14698   4.15328   4.15827   4.16121   4.16706   4.16951
   4.18793   4.19817   4.20061   4.20741   4.21667   4.22375   4.22494   4.22761
   4.23343   4.24143   4.25012   4.25448   4.26236   4.26477   4.27471   4.28149
   4.28732   4.29237   4.30618   4.31366   4.31430   4.31882   4.32504   4.33271
   4.33410   4.34440   4.34734   4.35596   4.36536   4.36684   4.37498   4.37638
   4.39557   4.40438   4.40590   4.42146   4.43140   4.43357   4.44230   4.44763
   4.45274   4.46199   4.47023   4.47870   4.48480   4.48820   4.49195   4.49751
   4.50056   4.51143   4.51489   4.52144   4.52882   4.53358   4.53894   4.54563
   4.55652   4.56409   4.57189   4.58670   4.58838   4.59286   4.59902   4.60517
   4.60795   4.61232   4.61869   4.62176   4.62195   4.64155   4.65389   4.65987
   4.66066   4.67760   4.68554   4.69472   4.69797   4.70856   4.72208   4.72385
   4.72541   4.74482   4.76050   4.76201   4.76413   4.76995   4.77752   4.78458
