 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 12:33:35 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       15.212240000    20.478756000    12.321433000
  39    C        8.443756000    23.783567000     8.857760000
  40    C       18.338933000     9.608744000     9.194740000
  41    C        9.608744000     9.194740000    18.338933000
  42    C       14.875260000     6.303933000     2.426256000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        8.857760000     8.443756000    23.783567000
  46    C       11.748567000     3.177240000    15.626244000
  47    C        0.286433000    20.892760000     3.591244000
  48    C        9.194740000    18.338933000     9.608744000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        3.649012000     6.905683000    21.468033000
  51    C        2.368488000    15.450533000    12.923183000
  52    C       20.420988000    18.940683000    14.636967000
  53    C       21.468033000     3.649012000     6.905683000
  54    C        3.415533000    23.181817000    21.701512000
  55    C       14.636967000    20.420988000    18.940683000
  56    C        6.905683000    21.468033000     3.649012000
  57    C       15.450533000    12.923183000     2.368488000
  58    C        5.129317000     2.601967000    15.684012000
  59    C       20.654467000    11.146817000    14.403488000
  60    C       21.701512000     3.415533000    23.181817000
  61    C       11.146817000    14.403488000    20.654467000
  62    C       14.403488000    20.654467000    11.146817000
  63    C        8.619467000     0.888183000     9.666512000
  64    C       17.164317000     9.433033000     8.385988000
  65    C        9.433033000     8.385988000    17.164317000
  66    C       15.684012000     5.129317000     2.601967000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        9.666512000     8.619467000     0.888183000
  70    C       12.923183000     2.368488000    15.450533000
  71    C       23.181817000    21.701512000     3.415533000
  72    C        8.385988000    17.164317000     9.433033000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        1.928007000     3.523848000    20.721863000
  75    C        4.089493000    14.704363000     9.541348000
  76    C       22.141993000    15.558848000    15.383137000
  77    C       20.721863000     1.928007000     3.523848000
  78    C        2.669363000     2.493652000    19.980507000
  79    C       15.383137000    22.141993000    15.558848000
  80    C        3.523848000    20.721863000     1.928007000
  81    C       14.704363000     9.541348000     4.089493000
  82    C        8.511152000     3.348137000    13.963007000
  83    C       21.400637000    14.528652000    16.124493000
  84    C       19.980507000     2.669363000     2.493652000
  85    C       14.528652000    16.124493000    21.400637000
  86    C       16.124493000    21.400637000    14.528652000
  87    C        9.365637000    21.576348000     7.945507000
  88    C       20.546152000     8.686863000    10.106993000
  89    C        8.686863000    10.106993000    20.546152000
  90    C       13.963007000     8.511152000     3.348137000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        7.945507000     9.365637000    21.576348000
  94    C        9.541348000     4.089493000    14.704363000
  95    C        2.493652000    19.980507000     2.669363000
  96    C       10.106993000    20.546152000     8.686863000
  97    C       19.217488000    19.980507000    17.985104000
  98    C        6.084896000     7.182488000    16.124493000
  99    C       24.002604000    10.106993000    13.199988000
 100    C       17.985104000    19.217488000    19.980507000
 101    C       16.124493000     6.084896000     7.182488000
 102    C       22.141993000    22.905012000     0.067396000
 103    C       19.980507000    17.985104000    19.217488000
 104    C        7.182488000    16.124493000     6.084896000
 105    C       10.106993000    13.199988000    24.002604000
 106    C        4.852512000     7.945507000    18.119896000
 107    C        1.928007000    10.870012000    11.967604000
 108    C        0.067396000    22.141993000    22.905012000
 109    C       10.870012000    11.967604000     1.928007000
 110    C       11.967604000     1.928007000    10.870012000
 111    C       13.963007000     1.164988000    12.102396000
 112    C       16.887512000     4.089493000     5.950104000
 113    C        4.089493000     5.950104000    16.887512000
 114    C       18.119896000     4.852512000     7.945507000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       12.102396000    13.963007000     1.164988000
 118    C       13.199988000    24.002604000    10.106993000
 119    C       22.905012000     0.067396000    22.141993000
 120    C        5.950104000    16.887512000     4.089493000
 121    C       18.456876000    16.945280000    20.563001000
 122    C        3.506999000     6.421876000    19.159720000
 123    C        2.510501000    13.142220000    12.439376000
 124    C       20.563001000    18.456876000    16.945280000
 125    C       19.159720000     3.506999000     6.421876000
 126    C        1.107220000    23.665624000    21.559499000
 127    C       16.945280000    20.563001000    18.456876000
 128    C        6.421876000    19.159720000     3.506999000
 129    C       13.142220000    12.439376000     2.510501000
 130    C        5.613124000     4.910280000    15.541999000
 131    C       22.962780000    11.630624000    14.545501000
 132    C       21.559499000     1.107220000    23.665624000
 133    C       11.630624000    14.545501000    22.962780000
 134    C       14.545501000    22.962780000    11.630624000
 135    C       10.927780000     0.404376000     9.524499000
 136    C       17.648124000     7.124720000     8.528001000
 137    C        7.124720000     8.528001000    17.648124000
 138    C       15.541999000     5.613124000     4.910280000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        9.524499000    10.927780000     0.404376000
 142    C       12.439376000     2.510501000    13.142220000
 143    C       23.665624000    21.559499000     1.107220000
 144    C        8.528001000    17.648124000     7.124720000
 145    C        2.137416000    11.067386000    10.530625000
 146    C       23.102386000     1.504375000    21.932584000
 147    C       11.067386000    10.530625000     2.137416000
 148    C        0.967614000    13.539375000    14.172416000
 149    C       21.932584000    23.102386000     1.504375000
 150    C       13.539375000    14.172416000     0.967614000
 151    C       14.172416000     0.967614000    13.539375000
 152    C       13.002614000    22.565625000     9.897584000
 153    C       22.565625000     9.897584000    13.002614000
 154    C        9.897584000    13.002614000    22.565625000
 155    C       10.530625000     2.137416000    11.067386000
 156    C        1.504375000    21.932584000    23.102386000
 157    C       23.225143000    21.990352000    23.908731000
 158    C        0.161269000    11.190143000    14.114648000
 159    C        5.856231000     8.097148000    17.207643000
 160    C       23.908731000    23.225143000    21.990352000
 161    C       14.114648000     0.161269000    11.190143000
 162    C       20.132148000    18.897357000    18.213769000
 163    C       21.990352000    23.908731000    23.225143000
 164    C       11.190143000    14.114648000     0.161269000
 165    C        8.097148000    17.207643000     5.856231000
 166    C        0.844857000     9.955352000    12.196269000
 167    C        3.937852000     6.862357000    17.891231000
 168    C       18.213769000    20.132148000    18.897357000
 169    C        6.862357000    17.891231000     3.937852000
 170    C       17.891231000     3.937852000     6.862357000
 171    C       15.972852000     5.172643000     6.178769000
 172    C       12.879857000     2.079648000    11.873731000
 173    C        2.079648000    11.873731000    12.879857000
 174    C       12.196269000     0.844857000     9.955352000
 175    C        9.955352000    12.196269000     0.844857000
 176    C        5.172643000     6.178769000    15.972852000
 177    C        6.178769000    15.972852000     5.172643000
 178    C       17.207643000     5.856231000     8.097148000
 179    C       18.897357000    18.213769000    20.132148000
 180    C       11.873731000    12.879857000     2.079648000
 181    C       17.166724000    16.791232000    21.008296000
 182    C        3.061704000     5.131724000    19.313768000
 183    C        2.955796000    13.296268000    11.149224000
 184    C       21.008296000    17.166724000    16.791232000
 185    C       19.313768000     3.061704000     5.131724000
 186    C        1.261268000     0.885776000    21.114204000
 187    C       16.791232000    21.008296000    17.166724000
 188    C        5.131724000    19.313768000     3.061704000
 189    C       13.296268000    11.149224000     2.955796000
 190    C        6.903276000     4.756232000    15.096704000
 191    C       22.808732000    12.920776000    14.990796000
 192    C       21.114204000     1.261268000     0.885776000
 193    C       12.920776000    14.990796000    22.808732000
 194    C       14.990796000    22.808732000    12.920776000
 195    C       10.773732000    23.184224000     9.079204000
 196    C       18.938276000     7.278768000     8.973296000
 197    C        7.278768000     8.973296000    18.938276000
 198    C       15.096704000     6.903276000     4.756232000
 199    C        4.756232000    15.096704000     6.903276000
 200    C       23.184224000     9.079204000    10.773732000
 201    C        9.079204000    10.773732000    23.184224000
 202    C       11.149224000     2.955796000    13.296268000
 203    C        0.885776000    21.114204000     1.261268000
 204    C        8.973296000    18.938276000     7.278768000
 205    C       16.163005000    17.814207000    20.729084000
 206    C        3.340916000     4.128005000    18.290793000
 207    C        2.676584000    12.273293000    10.145505000
 208    C       20.729084000    16.163005000    17.814207000
 209    C       18.290793000     3.340916000     4.128005000
 210    C        0.238293000     1.889495000    21.393416000
 211    C       17.814207000    20.729084000    16.163005000
 212    C        4.128005000    18.290793000     3.340916000
 213    C       12.273293000    10.145505000     2.676584000
 214    C        7.906995000     5.779207000    15.375916000
 215    C       23.831707000    13.924495000    14.711584000
 216    C       21.393416000     0.238293000     1.889495000
 217    C       13.924495000    14.711584000    23.831707000
 218    C       14.711584000    23.831707000    13.924495000
 219    C       11.796707000    22.180505000     9.358416000
 220    C       19.941995000     6.255793000     8.694084000
 221    C        6.255793000     8.694084000    19.941995000
 222    C       15.375916000     7.906995000     5.779207000
 223    C        5.779207000    15.375916000     7.906995000
 224    C       22.180505000     9.358416000    11.796707000
 225    C        9.358416000    11.796707000    22.180505000
 226    C       10.145505000     2.676584000    12.273293000
 227    C        1.889495000    21.393416000     0.238293000
 228    C        8.694084000    19.941995000     6.255793000
 229    C       19.299326000    15.891014000    20.033461000
 230    C        4.036539000     7.264326000    20.213986000
 231    C        1.980961000    14.196486000    13.281826000
 232    C       20.033461000    19.299326000    15.891014000
 233    C       20.213986000     4.036539000     7.264326000
 234    C        2.161486000    22.823174000    22.089039000
 235    C       15.891014000    20.033461000    19.299326000
 236    C        7.264326000    20.213986000     4.036539000
 237    C       14.196486000    13.281826000     1.980961000
 238    C        4.770674000     3.856014000    16.071539000
 239    C       21.908514000    10.788174000    14.015961000
 240    C       22.089039000     2.161486000    22.823174000
 241    C       10.788174000    14.015961000    21.908514000
 242    C       14.015961000    21.908514000    10.788174000
 243    C        9.873514000     1.246826000    10.054039000
 244    C       16.805674000     8.178986000     7.998461000
 245    C        8.178986000     7.998461000    16.805674000
 246    C       16.071539000     4.770674000     3.856014000
 247    C        3.856014000    16.071539000     4.770674000
 248    C        1.246826000    10.054039000     9.873514000
 249    C       10.054039000     9.873514000     1.246826000
 250    C       13.281826000     1.980961000    14.196486000
 251    C       22.823174000    22.089039000     2.161486000
 252    C        7.998461000    16.805674000     8.178986000
 253    C       14.793422000    17.303923000    20.813329000
 254    C        3.256671000     2.758422000    18.801077000
 255    C        2.760829000    12.783577000     8.775922000
 256    C       20.813329000    14.793422000    17.303923000
 257    C       18.801077000     3.256671000     2.758422000
 258    C        0.748577000     3.259078000    21.309171000
 259    C       17.303923000    20.813329000    14.793422000
 260    C        2.758422000    18.801077000     3.256671000
 261    C       12.783577000     8.775922000     2.760829000
 262    C        9.276578000     5.268923000    15.291671000
 263    C       23.321423000    15.294078000    14.795829000
 264    C       21.309171000     0.748577000     3.259078000
 265    C       15.294078000    14.795829000    23.321423000
 266    C       14.795829000    23.321423000    15.294078000
 267    C       11.286423000    20.810922000     9.274171000
 268    C       21.311578000     6.766077000     8.778329000
 269    C        6.766077000     8.778329000    21.311578000
 270    C       15.291671000     9.276578000     5.268923000
 271    C        5.268923000    15.291671000     9.276578000
 272    C       20.810922000     9.274171000    11.286423000
 273    C        9.274171000    11.286423000    20.810922000
 274    C        8.775922000     2.760829000    12.783577000
 275    C        3.259078000    21.309171000     0.748577000
 276    C        8.778329000    21.311578000     6.766077000
 277    C        3.434789000    14.610490000    10.862791000
 278    C        2.575490000     1.172209000    20.635211000
 279    C       14.610490000    10.862791000     3.434789000
 280    C       21.494510000    13.207209000    15.469789000
 281    C       20.635211000     2.575490000     1.172209000
 282    C       13.207209000    15.469789000    21.494510000
 283    C       15.469789000    21.494510000    13.207209000
 284    C        9.459510000    22.897791000     8.600211000
 285    C       22.897791000     8.600211000     9.459510000
 286    C        8.600211000     9.459510000    22.897791000
 287    C       10.862791000     3.434789000    14.610490000
 288    C        1.172209000    20.635211000     2.575490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H        6.518156000     1.415316000    14.506989000
 291    H       23.569344000     8.489489000     7.432816000
 292    H       17.551844000    13.450316000    21.598011000
 293    H       14.506989000     6.518156000     1.415316000
 294    H       20.524489000     4.602184000     0.500656000
 295    H       21.598011000    17.551844000    13.450316000
 296    H        1.415316000    14.506989000     6.518156000
 297    H        8.489489000     7.432816000    23.569344000
 298    H       10.619684000     9.563011000    18.553156000
 299    H        3.545511000    16.637184000    11.534344000
 300    H        0.500656000    20.524489000     4.602184000
 301    H       16.637184000    11.534344000     3.545511000
 302    H       11.534344000     3.545511000    16.637184000
 303    H       15.580511000    19.467816000    12.535656000
 304    H       22.654684000     2.471989000     5.516844000
 305    H        2.471989000     5.516844000    22.654684000
 306    H       18.553156000    10.619684000     9.563011000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       12.535656000    15.580511000    19.467816000
 310    H        7.432816000    23.569344000     8.489489000
 311    H        4.602184000     0.500656000    20.524489000
 312    H        5.516844000    22.654684000     2.471989000
 313    H       13.748784000    20.127334000    19.499107000
 314    H        4.570893000     1.713784000    15.977666000
 315    H        1.446607000     9.960166000     7.731284000
 316    H       19.499107000    13.748784000    20.127334000
 317    H       15.977666000     4.570893000     1.713784000
 318    H       21.995166000     4.303716000    22.623393000
 319    H       20.127334000    19.499107000    13.748784000
 320    H        1.713784000    15.977666000     4.570893000
 321    H        9.960166000     7.731284000     1.446607000
 322    H       10.321216000     8.092334000    16.605893000
 323    H        2.074834000    16.338716000    13.481607000
 324    H       22.623393000    21.995166000     4.303716000
 325    H       16.338716000    13.481607000     2.074834000
 326    H       13.481607000     2.074834000    16.338716000
 327    H       14.109834000    19.766284000    10.588393000
 328    H       22.356216000     3.942666000     7.464107000
 329    H        3.942666000     7.464107000    22.356216000
 330    H       16.605893000    10.321216000     8.092334000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H       10.588393000    14.109834000    19.766284000
 334    H        7.731284000     1.446607000     9.960166000
 335    H        4.303716000    22.623393000    21.995166000
 336    H        7.464107000    22.356216000     3.942666000
 337    H       14.003926000    17.898452000    20.336743000
 338    H        3.733257000     1.968926000    18.206548000
 339    H        2.284243000    12.189048000     7.986426000
 340    H       20.336743000    14.003926000    17.898452000
 341    H       18.206548000     3.733257000     1.968926000
 342    H        0.154048000     4.048574000    21.785757000
 343    H       17.898452000    20.336743000    14.003926000
 344    H        1.968926000    18.206548000     3.733257000
 345    H       12.189048000     7.986426000     2.284243000
 346    H       10.066074000     5.863452000    15.768257000
 347    H       23.915952000    16.083574000    14.319243000
 348    H       21.785757000     0.154048000     4.048574000
 349    H       16.083574000    14.319243000    23.915952000
 350    H       14.319243000    23.915952000    16.083574000
 351    H       11.880952000    20.021426000     9.750757000
 352    H       22.101074000     6.171548000     8.301743000
 353    H        6.171548000     8.301743000    22.101074000
 354    H       15.768257000    10.066074000     5.863452000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        9.750757000    11.880952000    20.021426000
 358    H        7.986426000     2.284243000    12.189048000
 359    H        4.048574000    21.785757000     0.154048000
 360    H        8.301743000    22.101074000     6.171548000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -37.91590 -37.91590 -37.91590 -37.91587 -37.91587 -37.91587 -37.91587 -37.91587
 -37.90948 -37.90946 -37.90946 -37.90946 -37.25947 -37.25947 -37.25947 -37.25947
 -36.97073 -36.97073 -36.97073 -36.97073 -36.97073 -36.97073 -36.97073 -36.97073
 -33.63840 -33.63840 -33.63840 -33.63838 -32.28916 -32.28916 -32.28913 -32.28913
 -32.28913 -32.28792 -32.28792 -32.28792 -31.35460 -31.31643 -31.31643 -31.31643
 -31.25344 -31.25344 -31.25344 -31.11466 -31.03231 -31.03231 -31.03231 -31.02692
 -31.02692 -30.83667 -30.83667 -30.83667 -30.68765 -30.68765 -30.68765 -30.57128
 -30.57128 -30.55295 -30.55295 -30.55295 -29.96895 -29.86536 -29.86536 -29.86536
 -29.70072 -29.70072 -29.70072 -29.64648 -29.64648 -29.64648 -29.59549 -29.59549
 -28.99715 -28.98145 -28.98145 -28.98145 -28.77493 -28.77493 -28.77493 -28.73835
 -28.73835 -28.66879 -28.66879 -28.66879 -28.60069 -28.44516 -28.44516 -28.44516
 -27.88062 -27.88062 -27.88062 -27.77273 -27.77273 -27.77273 -27.66207 -27.66207
 -27.60186 -27.51755 -27.51755 -27.51755 -27.17686 -27.17686 -27.16801 -27.16801
 -27.16801 -27.05805 -27.05805 -27.05805 -26.66590 -26.63388 -26.63388 -26.63388
 -26.41841 -26.41841 -26.41841 -26.18793 -26.01685 -26.01685 -25.97616 -25.97616
 -25.97616 -25.75544 -25.75544 -25.75544 -25.46509 -25.46509 -25.46509 -25.40745
 -25.21713 -25.21713 -25.21713 -25.15696 -25.15696 -25.13370 -25.13370 -25.13370
 -24.88615 -24.88615 -24.88615 -24.69522 -24.44639 -24.44639 -24.44639 -24.44439
 -24.44439 -24.19353 -24.19353 -24.19353 -24.03329 -24.03329 -24.03329 -23.96617
 -23.96617 -23.93502 -23.93502 -23.93502 -23.63311 -23.56060 -23.56060 -23.56060
 -23.23556 -23.23556 -23.23556 -23.11737 -23.11737 -23.04802 -23.04802 -23.04802
 -22.99158 -22.99158 -22.99158 -22.63947 -22.63626 -22.63626 -22.61089 -22.61089
 -22.61089 -22.40672 -22.40672 -22.40672 -22.30542 -22.30542 -22.30542 -22.14207
 -22.14207 -22.01285 -22.00793 -22.00793 -22.00793 -21.96771 -21.96771 -21.96771
 -21.58083 -21.45419 -21.45419 -21.45419 -21.17047 -21.17047 -21.17047 -21.12639
 -21.12639 -21.10759 -21.10759 -21.10759 -20.92301 -20.92301 -20.92301 -20.82757
 -20.82757 -20.82757 -20.80699 -20.80699 -20.37529 -20.37529 -20.37529 -20.33999
 -19.86445 -19.86445 -19.86445 -19.84432 -19.84432 -19.82101 -19.82101 -19.82101
 -19.72061 -19.72061 -19.72061 -19.70335 -19.63103 -19.63103 -19.63103 -19.56586
 -19.56586 -19.21315 -19.21315 -19.21315 -19.12195 -19.03097 -19.03097 -19.03097
 -18.67310 -18.67310 -18.67310 -18.47973 -18.47973 -18.47973 -18.27380 -18.27380
 -18.26708 -18.26708 -18.26708 -18.24271 -18.24271 -18.24271 -18.21989 -18.21989
 -18.20255 -18.08695 -18.08695 -18.08695 -18.05158 -18.05158 -18.05158 -18.00541
 -17.83701 -17.83701 -17.76050 -17.76050 -17.76050 -17.74533 -17.74533 -17.74533
 -17.64703 -17.53524 -17.53524 -17.53524 -17.52176 -17.44186 -17.44186 -17.44186
 -17.30092 -17.30092 -17.30092 -17.28964 -17.28964 -17.24325 -17.24325 -17.24325
 -16.97390 -16.88168 -16.88168 -16.88168 -16.82989 -16.82989 -16.82989 -16.81016
 -16.75382 -16.75382 -16.75382 -16.74770 -16.74770 -16.74770 -16.73573 -16.73573
 -16.68233 -16.68233 -16.68233 -16.51481 -16.51481 -16.51481 -16.46295 -16.45273
 -16.45273 -16.39747 -16.38832 -16.38832 -16.38832 -16.28231 -16.28231 -16.28231
 -16.19800 -16.19800 -16.19800 -16.17414 -16.17414 -16.07916 -16.07916 -16.07916
 -16.02472 -16.01242 -16.01242 -16.01242 -15.88384 -15.88384 -15.88384 -15.84311
 -15.84311 -15.84311 -15.83585 -15.83585 -15.65423 -15.65423 -15.65423 -15.65156
 -15.61543 -15.61543 -15.60070 -15.60070 -15.60070 -15.58568 -15.58568 -15.58568
 -15.48603 -15.48603 -15.48603 -15.48495 -15.32596 -15.32596 -15.32596 -15.22711
 -15.22711 -15.22711 -15.16268 -15.16268 -15.16268 -15.15345 -15.14603 -15.14603
 -15.07320 -15.07320 -15.02847 -15.02847 -15.02847 -14.98784 -14.98784 -14.98784
 -14.93856 -14.93856 -14.93856 -14.89210 -14.83643 -14.83643 -14.83643 -14.81837
 -14.81837 -14.77041 -14.77041 -14.77041 -14.72368 -14.69342 -14.69342 -14.69342
 -14.69061 -14.69061 -14.69061 -14.63684 -14.63684 -14.57655 -14.57655 -14.57655
 -14.51594 -14.51594 -14.51594 -14.51425 -14.50438 -14.50438 -14.50438 -14.46532
 -14.46532 -14.42454 -14.42454 -14.42454 -14.41337 -14.41337 -14.41337 -14.37867
 -14.37867 -14.35588 -14.35588 -14.35588 -14.21992 -14.21992 -14.21992 -14.20037
 -14.12724 -14.12724 -14.12724 -14.10768 -14.10768 -14.02252 -14.02252 -14.02252
 -13.98195 -13.91444 -13.91444 -13.91444 -13.81367 -13.81367 -13.81367 -13.75756
 -13.75756 -13.72154 -13.70206 -13.70206 -13.70206 -13.65743 -13.65743 -13.65743
 -13.54505 -13.54505 -13.54505 -13.46587 -13.43321 -13.41648 -13.41648 -13.41648
 -13.32168 -13.32168 -13.32168 -13.30452 -13.30452 -13.27985 -13.27985 -13.27985
 -13.16587 -13.16587 -13.16587 -13.13680 -13.13680 -13.13680 -13.07476 -13.07476
 -13.04149 -13.04149 -13.04149 -12.99727 -12.89951 -12.89951 -12.89951 -12.89122
 -12.89122 -12.82529 -12.82529 -12.82529 -12.76961 -12.76961 -12.76961 -12.69126
 -12.69126 -12.67216 -12.67216 -12.67216 -12.65755 -12.65755 -12.65755 -12.65024
 -12.54486 -12.54486 -12.54486 -12.51832 -12.51832 -12.49096 -12.39161 -12.39161
 -12.39161 -12.34799 -12.34799 -12.34799 -12.28354 -12.26074 -12.25629 -12.25629
 -12.25629 -12.23631 -12.23631 -12.23631 -12.02819 -12.02819 -12.02819 -11.96531
 -11.96531 -11.96531 -11.96467 -11.96467 -11.94766 -11.94766 -11.94766 -11.87973
 -11.87973 -11.87973 -11.86303 -11.86303 -11.84145 -11.84145 -11.84145 -11.78031
 -11.77329 -11.77329 -11.77329 -11.73209 -11.73209 -11.62425 -11.62425 -11.62425
 -11.39054 -11.39054 -11.39054 -11.14839 -11.14839 -11.11321 -11.11321 -11.11321
 -11.06038 -10.94266 -10.94266 -10.94266 -10.90353 -10.90353 -10.82885 -10.82885
 -10.82885 -10.73864 -10.73864 -10.73864 -10.58330 -10.58330 -10.58330 -10.57746
 -10.38403 -10.38403 -10.38403 -10.33521 -10.33521 -10.32835 -10.32835 -10.32835
 -10.30274 -10.30274 -10.30274 -10.20405 -10.13653 -10.13653 -10.13653  -9.84604
  -9.84604  -9.83946  -9.83946  -9.83946  -9.79476  -9.40713  -9.40713  -9.40713
  -9.30253  -9.30253  -9.30253  -9.28846  -9.28846  -9.28829  -9.28766  -9.28766
  -9.28766  -9.22466  -9.22466  -9.22466  -8.83445  -8.83445  -8.83445  -8.63452
  -8.63452  -8.63452  -8.61311  -8.61311  -7.63504  -7.52198  -7.52198  -7.52198
  -7.09330  -7.09330  -7.09330  -7.05126  -7.05126  -7.03637  -7.03637  -7.03637
  -1.90987  -1.90987  -1.90987  -1.87590  -1.87590  -1.87590  -1.83398  -1.83398
  -1.77889  -1.77658  -1.77658  -1.77658  -1.49865  -1.49865  -1.43798  -1.43798
  -1.43798  -1.41878  -1.41878  -1.41878  -1.36776  -1.36776  -1.36776  -1.35850
  -1.23742  -1.23742  -1.23742  -1.22988  -1.22988  -1.17842  -1.17842  -1.17842
  -0.85501  -0.85501  -0.85501  -0.79640  -0.62852  -0.62852  -0.62852  -0.62432
  -0.62432  -0.58826  -0.58826  -0.58826  -0.51428  -0.51428  -0.51428  -0.42007
  -0.21744  -0.21744  -0.21744  -0.20046  -0.20046  -0.19633  -0.19633  -0.19633
  -0.09276  -0.04887  -0.04887  -0.04887   0.01160   0.01160   0.02653   0.02653
   0.02653   0.06060   0.06060   0.06060   0.09997   0.10048   0.10048   0.10048
   0.19479   0.19479   0.19479   0.20141   0.20141   0.21431   0.21431   0.21431
   0.28265   0.28265   0.28265   0.33599   0.33599   0.34843   0.34843   0.34843
   0.40583   0.44384   0.44384   0.44384   0.58309   0.58309   0.58309   0.67166
   0.67166   0.67289   0.67289   0.67289   0.76987   0.78627   0.78627   0.78627
   1.03240   1.03240   1.03240   1.03608   1.03608   1.06071   1.06071   1.06071
   1.12399   1.14156   1.14156   1.14156   1.22874   1.22874   1.22895   1.22895
   1.22895   1.25313   1.25313   1.25313   1.29156   1.29156   1.29156   1.32952
   1.62086   1.62086   1.62086   1.62155   1.62155   1.62349   1.62349   1.62349
   1.73362   1.73590   1.73590   1.73590   1.75850   1.75850   1.75850   1.76118
   2.05749   2.05749   2.05749   2.05868   2.05868   2.05868   2.06286   2.06286
   2.12828   2.12828   2.12828   2.13787   2.23758   2.23758   2.24402   2.24402
   2.24402   2.26019   2.26019   2.26019   2.28597   2.29877   2.29877   2.29877
   2.59013   2.59013   2.59013   2.59629   2.59629   2.59629   2.61947   2.61947
   2.65247   2.65247   2.65247   2.69786   2.76811   2.76811   2.78488   2.78488
   2.78488   2.80476   2.80795   2.80795   2.80795   2.84125   2.84125   2.84125
   2.99571   2.99571   2.99571   2.99727   2.99727   3.02443   3.02443   3.02443
   3.06844   3.06844   3.06844   3.10873   3.14481   3.14489   3.14489   3.14489
   3.16984   3.16984   3.17195   3.17195   3.17195   3.17852   3.17852   3.17852
   3.20534   3.20534   3.20534   3.22378   3.22378   3.22378   3.22557   3.22557
   3.26009   3.26009   3.26503   3.26503   3.26503   3.27920   3.27920   3.27920
   3.29502   3.29502   3.29502   3.30712   3.40448   3.40448   3.40448   3.41884
   3.41884   3.41884   3.42278   3.42278   3.47189   3.47189   3.47189   3.47694
   3.52466   3.52466   3.52466   3.52576   3.57442   3.57442   3.57983   3.57983
   3.57983   3.58261   3.58261   3.58261   3.66052   3.66381   3.66381   3.66381
   3.69580   3.69580   3.69580   3.70287   3.70287   3.70528   3.70528   3.70528
   3.77935   3.77935   3.79076   3.79076   3.79076   3.83862   3.83862   3.83862
   3.86413   3.86413   3.86413   3.89113   3.89113   3.89113   3.91202   3.91202
   3.92418   3.92418   3.92418   3.92716   3.95545   3.95545   3.95545   3.96675
   3.96675   3.97822   3.97822   3.97822   3.99179   3.99179   3.99179   3.99452
   4.01777   4.02700   4.02700   4.02700   4.04385   4.04385   4.04546   4.04546
   4.04546   4.06192   4.06192   4.06192   4.07501   4.07501   4.07501   4.07629
   4.09174   4.09174   4.09174   4.11260   4.15080   4.15080   4.15553   4.15553
   4.15553   4.16951   4.16951   4.16951   4.18287   4.18287   4.18287   4.19807
   4.24562   4.24562   4.24562   4.25295   4.25295   4.25681   4.25681   4.25681
   4.28062   4.28062   4.28062   4.28158   4.31955   4.31955   4.31955   4.33257
   4.34680   4.34680   4.34680   4.35020   4.35020   4.36482   4.36482   4.36482
   4.39218   4.39218   4.39218   4.39447   4.39447   4.40092   4.40092   4.40092
   4.40499   4.41768   4.41768   4.41768   4.47471   4.47471   4.47471   4.47652
   4.47652   4.48005   4.48005   4.48005   4.50142   4.50142   4.50142   4.51241
   4.53061   4.53061   4.53061   4.53441   4.53441   4.53441   4.53476   4.53476
   4.56086   4.56086   4.56086   4.56305   4.56305   4.56305   4.56423   4.56423
   4.56773   4.57933   4.57933   4.57933   4.58596   4.58596   4.58596   4.58621
   4.61779   4.61779   4.61779   4.62643   4.62643   4.63364   4.63364   4.63364
   4.65874   4.65874   4.65874   4.66438   4.67642   4.67642   4.67642   4.68014
   4.68663   4.68663   4.68663   4.69324   4.69324   4.70728   4.70728   4.70728
