 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:31:16 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       18.456876000    16.945280000    20.563001000
 146    C       10.927780000     0.404376000     9.524499000
 147    C        3.506999000     6.421876000    19.159720000
 148    C       19.159720000     3.506999000     6.421876000
 149    C       20.563001000    18.456876000    16.945280000
 150    C       16.945280000    20.563001000    18.456876000
 151    C        6.421876000    19.159720000     3.506999000
 152    C       22.962780000    11.630624000    14.545501000
 153    C       23.665624000    21.559499000     1.107220000
 154    C        1.107220000    23.665624000    21.559499000
 155    C       21.559499000     1.107220000    23.665624000
 156    C       11.630624000    14.545501000    22.962780000
 157    C       14.545501000    22.962780000    11.630624000
 158    C        7.124720000     8.528001000    17.648124000
 159    C        5.613124000     4.910280000    15.541999000
 160    C       17.648124000     7.124720000     8.528001000
 161    C       15.541999000     5.613124000     4.910280000
 162    C        8.528001000    17.648124000     7.124720000
 163    C        4.910280000    15.541999000     5.613124000
 164    C        0.404376000     9.524499000    10.927780000
 165    C        2.510501000    13.142220000    12.439376000
 166    C       13.142220000    12.439376000     2.510501000
 167    C        9.524499000    10.927780000     0.404376000
 168    C       12.439376000     2.510501000    13.142220000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -37.73683 -37.73471 -37.73396 -37.73124 -37.73051 -37.72849 -37.72827 -37.72260
 -37.47261 -37.46720 -37.46608 -37.46360 -37.46070 -37.45747 -37.45666 -37.45507
 -37.41214 -37.40696 -37.40273 -37.39923 -37.39891 -37.39793 -37.39744 -37.39552
 -32.25541 -32.25181 -32.24897 -32.24806 -32.24693 -32.20797 -32.20434 -32.20292
 -32.14757 -32.14480 -32.14379 -32.04999 -32.04741 -32.04392 -32.04388 -32.04165
 -31.73425 -31.68680 -31.68442 -31.68368 -31.68210 -31.68028 -31.67737 -31.67600
 -31.67266 -31.53204 -31.53156 -31.53047 -31.35060 -31.34952 -31.34887 -31.12537
 -30.43696 -30.43520 -30.43142 -30.43079 -30.42980 -30.23174 -30.22776 -30.22450
 -30.09179 -30.08841 -30.08462 -29.96488 -29.21153 -29.20915 -29.20841 -29.16564
 -29.16188 -29.15429 -29.13131 -29.12845 -29.01087 -29.00716 -29.00047 -28.89292
 -28.83050 -28.82496 -28.73451 -28.73286 -28.73159 -28.41327 -28.40928 -28.40571
 -28.20132 -28.20093 -28.20060 -27.76800 -27.76735 -27.76665 -27.73697 -27.73595
 -27.09275 -27.02862 -27.02549 -27.02386 -27.02163 -27.01978 -27.01736 -27.00576
 -26.90569 -26.90056 -26.89027 -26.88829 -26.88808 -26.51159 -26.51094 -26.51030
 -26.44563 -26.44556 -26.44534 -26.17309 -26.17251 -26.17058 -26.14311 -26.14233
 -26.02169 -26.02099 -26.01945 -25.98766 -25.64704 -25.64598 -25.64558 -25.60599
 -25.56434 -25.55965 -25.54575 -25.54047 -25.53900 -25.25010 -25.24950 -25.24931
 -25.02266 -25.02147 -25.02006 -25.01880 -24.94133 -24.93753 -24.93436 -24.68459
 -24.68026 -24.44198 -24.44055 -24.43927 -24.19299 -24.19222 -24.19149 -23.78473
 -23.52366 -23.51604 -23.42652 -23.42362 -23.42211 -23.33291 -23.32758 -23.32667
 -23.31893 -23.31660 -23.31482 -23.21566 -23.21481 -23.21346 -23.14157 -23.13719
 -23.13438 -23.13049 -23.12624 -23.10798 -23.10476 -22.65471 -22.65293 -22.65166
 -22.49796 -22.49756 -22.49740 -22.43452 -22.43431 -22.43400 -22.36748 -22.28936
 -22.28671 -22.27891 -22.21559 -22.20916 -21.95478 -21.90389 -21.90285 -21.90148
 -21.74152 -21.73812 -21.73153 -21.72742 -21.72467 -21.48586 -21.48531 -21.48519
 -21.23889 -21.11838 -21.11806 -21.11723 -20.92808 -20.92616 -20.92411 -20.59032
 -20.58865 -20.56853 -20.56742 -20.56641 -20.43707 -20.35552 -20.35532 -20.35523
 -19.96331 -19.96168 -19.95971 -19.91013 -19.90438 -19.80480 -19.80466 -19.80393
 -19.61666 -19.59236 -19.59230 -19.59216 -19.48621 -19.48482 -19.48396 -19.42050
 -19.41916 -19.41291 -19.40831 -19.40581 -19.18523 -19.11550 -19.11312 -19.11099
 -19.02023 -19.01943 -19.01712 -18.97414 -18.96761 -18.94375 -18.94274 -18.94246
 -18.85556 -18.85438 -18.85334 -18.76208 -18.07777 -18.07726 -18.07654 -18.05456
 -18.05447 -18.05417 -17.91282 -17.90850 -17.84880 -17.79887 -17.79822 -17.79796
 -17.78017 -17.72462 -17.72135 -17.60899 -17.60853 -17.60832 -17.58997 -17.58874
 -17.58857 -17.54108 -17.53938 -17.53736 -17.50375 -17.50087 -17.49911 -17.49821
 -17.44503 -17.44416 -17.44287 -17.34298 -17.34052 -17.30855 -17.30631 -17.30431
 -17.05754 -17.03637 -17.03610 -17.03570 -17.02436 -17.02335 -17.02298 -16.91112
 -16.79610 -16.78749 -16.78716 -16.78519 -16.76339 -16.76301 -16.76254 -16.72074
 -16.71575 -16.63867 -16.63745 -16.63621 -16.62695 -16.47388 -16.47242 -16.47150
 -16.44278 -16.44247 -16.44210 -16.38416 -16.38307 -16.38070 -16.26700 -16.26099
 -16.26033 -16.20429 -16.20123 -16.19851 -16.13182 -16.13111 -16.12973 -16.08187
 -16.08158 -16.04818 -16.04740 -16.04664 -15.83347 -15.83264 -15.82884 -15.81467
 -15.80768 -15.75622 -15.75461 -15.75432 -15.73903 -15.72854 -15.72688 -15.72601
 -15.70976 -15.66555 -15.66443 -15.66336 -15.57507 -15.57414 -15.57258 -15.56428
 -15.56129 -15.48439 -15.48335 -15.48280 -15.45218 -15.45129 -15.44891 -15.42559
 -15.42529 -15.42462 -15.41204 -15.41172 -15.40880 -15.40634 -15.40576 -15.37767
 -15.37690 -15.34300 -15.34291 -15.34246 -15.29198 -15.29184 -15.29160 -15.28966
 -15.26216 -15.26101 -15.26043 -15.23893 -15.23772 -15.23626 -15.12836 -15.12486
 -14.94328 -14.94219 -14.94131 -14.92193 -14.92121 -14.92016 -14.91108 -14.90645
 -14.90355 -14.84631 -14.84559 -14.84497 -14.80863 -14.70845 -14.70782 -14.70734
 -14.65903 -14.65747 -14.65637 -14.64923 -14.40266 -14.40201 -14.35439 -14.35321
 -14.35286 -14.33791 -14.33698 -14.33520 -14.30583 -14.30426 -14.30330 -14.27490
 -14.27410 -14.27268 -14.26130 -14.25752 -14.10880 -14.07278 -14.07235 -14.07202
 -14.05973 -14.05624 -14.05354 -14.05220 -14.04990 -13.98392 -13.98337 -13.98123
 -13.96184 -13.90215 -13.90202 -13.90105 -13.84584 -13.84574 -13.84397 -13.84220
 -13.84120 -13.84075 -13.82834 -13.82803 -13.82658 -13.78323 -13.78079 -13.76808
 -13.76720 -13.76445 -13.76392 -13.76145 -13.67997 -13.67897 -13.67785 -13.62404
 -13.56191 -13.56156 -13.56086 -13.55824 -13.55628 -13.50332 -13.50154 -13.49947
 -13.47447 -13.47262 -13.47144 -13.45414 -13.44820 -13.32507 -13.32277 -13.32074
 -13.17884 -13.17626 -13.17389 -13.01203 -13.00892 -13.00534 -13.00498 -13.00454
 -12.79242 -12.76279 -12.76249 -12.76219 -12.72726 -12.70971 -12.70896 -12.70799
 -12.66871 -12.66682 -12.66491 -12.66130 -12.65895 -12.65669 -12.61620 -12.61357
 -12.59713 -12.56560 -12.56491 -12.56181 -12.54069 -12.53061 -12.52705 -12.52608
 -12.51975 -12.51774 -12.46024 -12.45903 -12.45677 -12.44445 -12.44296 -12.44271
 -12.19962 -12.19733 -12.17344 -12.17307 -12.17295 -12.14234 -12.14207 -12.14187
 -12.13064 -12.12957 -12.12861 -12.08204 -12.03382 -12.03325 -12.03277 -11.99654
 -11.97467 -11.97251 -11.97060 -11.92160 -11.91858 -11.91447 -11.91334 -11.91293
 -11.79618 -11.79514 -11.79486 -11.74599 -11.74584 -11.71812 -11.71555 -11.71340
 -11.56129 -11.55927 -11.55689 -11.40863 -11.14709 -11.14425 -11.12373 -11.12241
 -11.12146 -10.96018 -10.95897 -10.95773 -10.95437 -10.95338 -10.95267 -10.94808
 -10.94710 -10.89362 -10.88906 -10.88514 -10.56867 -10.55735 -10.55597 -10.55486
 -10.39685 -10.39641 -10.39498 -10.20256 -10.19558 -10.19283 -10.19015 -10.18826
 -10.18344 -10.17049 -10.16758 -10.16301 -10.14216 -10.14014 -10.13897  -9.93835
  -9.93809  -9.93692  -9.93174  -9.92996  -9.76168  -9.70513  -9.70100  -9.69313
  -9.69059  -9.68352  -9.61788  -9.61414  -9.61175  -9.60944  -9.60829  -9.60453
  -9.55488  -9.25269  -9.25129  -9.24910  -9.04598  -9.04426  -9.04392  -8.78716
  -8.78595  -8.78294  -8.74541  -8.74257  -7.32832  -7.16990  -7.16921  -7.16867
  -7.00522  -7.00423  -7.00257  -6.90766  -6.90238  -6.88123  -6.87873  -6.87810
  -2.40632  -2.40592  -2.40579  -2.37611  -2.37368  -2.32564  -2.32364  -2.32319
  -2.18634  -2.18516  -2.18272  -2.04258  -1.59254  -1.58794  -1.56198  -1.55837
  -1.55691  -1.40100  -1.39769  -1.39340  -1.30555  -1.29846  -1.29160  -1.15427
  -1.15247  -1.15166  -1.14701  -1.14350  -1.10016  -0.98897  -0.95778  -0.95395
  -0.95258  -0.94752  -0.94500  -0.94226  -0.87721  -0.87334  -0.86647  -0.83286
  -0.82686  -0.82007  -0.81407  -0.81181  -0.79063  -0.78921  -0.78774  -0.56411
  -0.40807  -0.39435  -0.38905  -0.38815  -0.38051  -0.38044  -0.37380  -0.36444
  -0.35982  -0.35633  -0.35202  -0.34920  -0.32879  -0.32338  -0.31954  -0.31699
  -0.31521  -0.10786  -0.10506  -0.10271  -0.00937  -0.00805  -0.00763   0.02165
   0.02743   0.02991   0.03246   0.03441   0.03678   0.04642   0.04973   0.05017
   0.09311   0.09397   0.09657   0.16684   0.31886   0.31982   0.32896   0.33043
   0.33119   0.36437   0.36542   0.36555   0.40471   0.40498   0.40668   0.53098
   0.66536   0.66574   0.66625   0.70243   0.70451   0.77046   0.77221   0.77277
   0.90917   0.91186   0.92308   0.92751   0.92817   0.97884   0.97976   0.98155
   1.11708   1.12251   1.12461   1.12672   1.13592   1.13680   1.13761   1.14198
   1.14293   1.14440   1.17461   1.17465   1.45380   1.48480   1.48521   1.48561
   1.51161   1.51190   1.51237   1.53481   1.64799   1.65741   1.66021   1.66291
   1.67746   1.68012   1.68186   1.69556   1.69664   1.70127   1.70269   1.70473
   1.76286   1.76483   1.76607   1.77155   1.77267   1.78006   1.78222   1.78503
   1.79583   1.79976   1.80325   1.81020   2.14592   2.14765   2.16602   2.16675
   2.16736   2.18135   2.18204   2.18232   2.19883   2.20146   2.20253   2.20708
   2.21041   2.21260   2.23167   2.24184   2.24522   2.27933   2.28017   2.28195
   2.32488   2.32584   2.32681   2.36883   2.71516   2.71684   2.72018   2.72516
   2.72746   2.72866   2.73032   2.73548   2.74027   2.74253   2.74576   2.74724
   2.74763   2.80787   2.81113   2.81261   2.84406   2.84516   2.84750   2.87706
   2.87914   2.88282   2.88654   2.88923   2.93715   2.94392   2.95289   2.95999
   2.96473   2.97331   2.97728   2.98610   2.99107   2.99942   3.00207   3.00514
   3.01103   3.01551   3.03389   3.04221   3.17677   3.17772   3.17906   3.18086
   3.18216   3.18232   3.19885   3.20095   3.20900   3.20989   3.21037   3.21071
   3.32724   3.36223   3.36335   3.36406   3.36979   3.37219   3.37337   3.37504
   3.37558   3.38629   3.39138   3.39364   3.39636   3.40336   3.40429   3.40624
   3.40850   3.41079   3.41378   3.41551   3.55193   3.55460   3.55492   3.55627
   3.55831   3.55981   3.56030   3.56182   3.56437   3.56621   3.56767   3.59317
   3.61729   3.62348   3.62597   3.63081   3.63529   3.63789   3.63907   3.64098
   3.65222   3.65817   3.65983   3.65994   3.66313   3.66559   3.66791   3.66882
   3.71839   3.71999   3.72272   3.73395   3.73542   3.74281   3.74586   3.74630
   3.77200   3.77301   3.77405   3.79756   3.81606   3.82447   3.82785   3.83294
   3.84165   3.84622   3.84760   3.85090   3.86602   3.87005   3.87215   3.89058
   3.89317   3.89504   3.89631   3.90051   3.90257   3.90408   3.90628   3.92482
   3.92808   3.93619   3.93964   3.94879   3.97709   4.00305   4.00378   4.00639
   4.01446   4.01617   4.01750   4.02383   4.02863   4.03187   4.03694   4.03962
   4.04883   4.05815   4.05894   4.05967   4.06920   4.07261   4.07361   4.07858
   4.08357   4.09401   4.09750   4.10106   4.10470   4.11718   4.12078   4.12267
   4.14642   4.14682   4.14879   4.17404   4.18886   4.19249   4.19419   4.19609
   4.19720   4.20775   4.21112   4.21387   4.22397   4.22556   4.22797   4.24068
   4.27780   4.28437   4.28680   4.28966   4.29074   4.29434   4.29611   4.29754
   4.30087   4.30426   4.30618   4.31057   4.31230   4.31408   4.31688   4.32182
   4.32657   4.32859   4.33052   4.33186   4.33433   4.35092   4.35285   4.35329
   4.36094   4.36117   4.36146   4.38837   4.39496   4.39543   4.39580   4.40248
   4.40335   4.42511   4.42600   4.42713   4.43276   4.43409   4.43617   4.43676
   4.44498   4.44607   4.44781   4.45011   4.45176   4.45258   4.45453   4.45640
   4.48484   4.48756   4.48804   4.49206   4.49329   4.49374   4.49513   4.49874
   4.50058   4.50067   4.50323   4.50416   4.50425   4.52075   4.52286   4.52448
   4.54215   4.54455   4.54596   4.56106   4.56194   4.56288   4.56659   4.56855
