 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:31:21 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       18.456876000    16.945280000    20.563001000
 146    C       10.927780000     0.404376000     9.524499000
 147    C        3.506999000     6.421876000    19.159720000
 148    C       19.159720000     3.506999000     6.421876000
 149    C       20.563001000    18.456876000    16.945280000
 150    C       16.945280000    20.563001000    18.456876000
 151    C        6.421876000    19.159720000     3.506999000
 152    C       22.962780000    11.630624000    14.545501000
 153    C       23.665624000    21.559499000     1.107220000
 154    C        1.107220000    23.665624000    21.559499000
 155    C       21.559499000     1.107220000    23.665624000
 156    C       11.630624000    14.545501000    22.962780000
 157    C       14.545501000    22.962780000    11.630624000
 158    C        7.124720000     8.528001000    17.648124000
 159    C        5.613124000     4.910280000    15.541999000
 160    C       17.648124000     7.124720000     8.528001000
 161    C       15.541999000     5.613124000     4.910280000
 162    C        8.528001000    17.648124000     7.124720000
 163    C        4.910280000    15.541999000     5.613124000
 164    C        0.404376000     9.524499000    10.927780000
 165    C        2.510501000    13.142220000    12.439376000
 166    C       13.142220000    12.439376000     2.510501000
 167    C        9.524499000    10.927780000     0.404376000
 168    C       12.439376000     2.510501000    13.142220000
 169    C       16.548125000    19.020114000    20.189916000
 170    C       13.002614000    22.565625000     9.897584000
 171    C        3.880084000     4.513125000    17.084886000
 172    C       17.084886000     3.880084000     4.513125000
 173    C       20.189916000    16.548125000    19.020114000
 174    C       19.020114000    20.189916000    16.548125000
 175    C        4.513125000    17.084886000     3.880084000
 176    C        0.967614000    13.539375000    14.172416000
 177    C        1.504375000    21.932584000    23.102386000
 178    C       23.102386000     1.504375000    21.932584000
 179    C       21.932584000    23.102386000     1.504375000
 180    C       13.539375000    14.172416000     0.967614000
 181    C       14.172416000     0.967614000    13.539375000
 182    C        5.049886000     8.154916000    19.556875000
 183    C        7.521875000     6.985114000    15.915084000
 184    C       19.556875000     5.049886000     8.154916000
 185    C       15.915084000     7.521875000     6.985114000
 186    C        8.154916000    19.556875000     5.049886000
 187    C        6.985114000    15.915084000     7.521875000
 188    C       22.565625000     9.897584000    13.002614000
 189    C        2.137416000    11.067386000    10.530625000
 190    C       11.067386000    10.530625000     2.137416000
 191    C        9.897584000    13.002614000    22.565625000
 192    C       10.530625000     2.137416000    11.067386000
 193    C       23.225143000    21.990352000    23.908731000
 194    C       15.972852000     5.172643000     6.178769000
 195    C        0.161269000    11.190143000    14.114648000
 196    C       14.114648000     0.161269000    11.190143000
 197    C       23.908731000    23.225143000    21.990352000
 198    C       21.990352000    23.908731000    23.225143000
 199    C       11.190143000    14.114648000     0.161269000
 200    C        3.937852000     6.862357000    17.891231000
 201    C       18.897357000    18.213769000    20.132148000
 202    C       20.132148000    18.897357000    18.213769000
 203    C       18.213769000    20.132148000    18.897357000
 204    C        6.862357000    17.891231000     3.937852000
 205    C       17.891231000     3.937852000     6.862357000
 206    C        2.079648000    11.873731000    12.879857000
 207    C        0.844857000     9.955352000    12.196269000
 208    C       12.879857000     2.079648000    11.873731000
 209    C       12.196269000     0.844857000     9.955352000
 210    C       11.873731000    12.879857000     2.079648000
 211    C        9.955352000    12.196269000     0.844857000
 212    C        5.172643000     6.178769000    15.972852000
 213    C        5.856231000     8.097148000    17.207643000
 214    C        8.097148000    17.207643000     5.856231000
 215    C        6.178769000    15.972852000     5.172643000
 216    C       17.207643000     5.856231000     8.097148000
 217    C       17.166724000    16.791232000    21.008296000
 218    C       10.773732000    23.184224000     9.079204000
 219    C        3.061704000     5.131724000    19.313768000
 220    C       19.313768000     3.061704000     5.131724000
 221    C       21.008296000    17.166724000    16.791232000
 222    C       16.791232000    21.008296000    17.166724000
 223    C        5.131724000    19.313768000     3.061704000
 224    C       22.808732000    12.920776000    14.990796000
 225    C        0.885776000    21.114204000     1.261268000
 226    C        1.261268000     0.885776000    21.114204000
 227    C       21.114204000     1.261268000     0.885776000
 228    C       12.920776000    14.990796000    22.808732000
 229    C       14.990796000    22.808732000    12.920776000
 230    C        7.278768000     8.973296000    18.938276000
 231    C        6.903276000     4.756232000    15.096704000
 232    C       18.938276000     7.278768000     8.973296000
 233    C       15.096704000     6.903276000     4.756232000
 234    C        8.973296000    18.938276000     7.278768000
 235    C        4.756232000    15.096704000     6.903276000
 236    C       23.184224000     9.079204000    10.773732000
 237    C        2.955796000    13.296268000    11.149224000
 238    C       13.296268000    11.149224000     2.955796000
 239    C        9.079204000    10.773732000    23.184224000
 240    C       11.149224000     2.955796000    13.296268000
 241    C       16.163005000    17.814207000    20.729084000
 242    C       11.796707000    22.180505000     9.358416000
 243    C        3.340916000     4.128005000    18.290793000
 244    C       18.290793000     3.340916000     4.128005000
 245    C       20.729084000    16.163005000    17.814207000
 246    C       17.814207000    20.729084000    16.163005000
 247    C        4.128005000    18.290793000     3.340916000
 248    C       23.831707000    13.924495000    14.711584000
 249    C        1.889495000    21.393416000     0.238293000
 250    C        0.238293000     1.889495000    21.393416000
 251    C       21.393416000     0.238293000     1.889495000
 252    C       13.924495000    14.711584000    23.831707000
 253    C       14.711584000    23.831707000    13.924495000
 254    C        6.255793000     8.694084000    19.941995000
 255    C        7.906995000     5.779207000    15.375916000
 256    C       19.941995000     6.255793000     8.694084000
 257    C       15.375916000     7.906995000     5.779207000
 258    C        8.694084000    19.941995000     6.255793000
 259    C        5.779207000    15.375916000     7.906995000
 260    C       22.180505000     9.358416000    11.796707000
 261    C        2.676584000    12.273293000    10.145505000
 262    C       12.273293000    10.145505000     2.676584000
 263    C        9.358416000    11.796707000    22.180505000
 264    C       10.145505000     2.676584000    12.273293000
 265    C       19.299326000    15.891014000    20.033461000
 266    C        9.873514000     1.246826000    10.054039000
 267    C        4.036539000     7.264326000    20.213986000
 268    C       20.213986000     4.036539000     7.264326000
 269    C       20.033461000    19.299326000    15.891014000
 270    C       15.891014000    20.033461000    19.299326000
 271    C        7.264326000    20.213986000     4.036539000
 272    C       21.908514000    10.788174000    14.015961000
 273    C       22.823174000    22.089039000     2.161486000
 274    C        2.161486000    22.823174000    22.089039000
 275    C       22.089039000     2.161486000    22.823174000
 276    C       10.788174000    14.015961000    21.908514000
 277    C       14.015961000    21.908514000    10.788174000
 278    C        8.178986000     7.998461000    16.805674000
 279    C        4.770674000     3.856014000    16.071539000
 280    C       16.805674000     8.178986000     7.998461000
 281    C       16.071539000     4.770674000     3.856014000
 282    C        7.998461000    16.805674000     8.178986000
 283    C        3.856014000    16.071539000     4.770674000
 284    C        1.246826000    10.054039000     9.873514000
 285    C        1.980961000    14.196486000    13.281826000
 286    C       14.196486000    13.281826000     1.980961000
 287    C       10.054039000     9.873514000     1.246826000
 288    C       13.281826000     1.980961000    14.196486000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -37.96687 -37.95568 -37.92023 -37.87518 -37.84673 -37.84493 -37.83762 -37.81980
 -37.79434 -37.78147 -37.77549 -37.75832 -37.67851 -37.61520 -37.60718 -37.59757
 -37.59395 -37.59125 -37.58119 -37.56836 -37.56260 -37.54310 -37.48803 -37.48189
 -33.42686 -33.40468 -33.39224 -33.36456 -33.35716 -33.35290 -33.33234 -33.28474
 -31.71315 -31.70978 -31.70455 -31.67748 -31.66810 -31.65247 -31.63216 -31.62706
 -31.61657 -31.61022 -31.60431 -31.58922 -31.56969 -31.56426 -31.55744 -31.53104
 -30.38683 -30.36506 -30.31370 -30.30293 -30.28621 -30.27999 -30.25571 -30.24389
 -30.23812 -30.22515 -30.20829 -30.15002 -29.73814 -29.73094 -29.71990 -29.68606
 -29.65018 -29.57203 -29.51698 -29.51443 -29.32436 -29.32195 -29.27145 -29.18774
 -29.10281 -29.07605 -29.05026 -29.02660 -28.93454 -28.90639 -28.87579 -28.73700
 -28.57361 -28.56446 -28.39584 -28.38367 -28.37572 -28.08591 -28.08061 -28.06139
 -28.04170 -28.01465 -28.00182 -27.75504 -27.73848 -27.71164 -27.49303 -27.45616
 -27.42131 -27.36527 -27.27543 -27.26788 -27.24141 -27.17487 -27.14666 -27.14343
 -27.06818 -27.04615 -27.04152 -27.01981 -26.72302 -26.66443 -26.65956 -26.62090
 -26.60497 -26.44137 -26.43430 -26.38732 -26.30058 -26.25326 -26.24988 -26.11202
 -25.47609 -25.36340 -25.33801 -25.32099 -25.27066 -25.25891 -25.25536 -25.23160
 -25.17525 -25.14716 -25.13994 -25.09951 -25.03234 -25.01495 -24.99288 -24.98455
 -24.96967 -24.95194 -24.94239 -24.67693 -24.60659 -24.56364 -24.51434 -24.51040
 -24.45100 -24.42122 -24.35696 -24.35042 -24.30596 -24.29188 -24.28152 -24.22753
 -23.52210 -23.50633 -23.49002 -23.47270 -23.41689 -23.31583 -23.30446 -23.29160
 -23.25775 -23.21682 -23.21488 -23.14707 -23.14521 -23.11326 -23.09229 -23.08592
 -22.94872 -22.94165 -22.90916 -22.81158 -22.67388 -22.60099 -22.59878 -22.55684
 -22.39056 -22.37682 -22.37255 -22.33174 -22.30748 -22.19955 -22.18061 -22.17209
 -22.15991 -22.15511 -22.14410 -22.01650 -21.99547 -21.97834 -21.96151 -21.92065
 -21.70639 -21.39101 -21.35180 -21.34735 -21.31052 -21.30517 -21.29504 -21.18853
 -21.17304 -21.07478 -21.05913 -21.04588 -20.96519 -20.95852 -20.94166 -20.88237
 -20.87606 -20.86926 -20.76304 -20.72709 -20.64391 -20.62101 -20.61680 -20.36124
 -20.15113 -20.13436 -20.12002 -20.10082 -20.08584 -19.50214 -19.48931 -19.48470
 -19.20127 -19.14574 -19.13093 -19.12509 -19.08184 -19.07125 -19.06498 -19.05646
 -19.00202 -18.99825 -18.99158 -18.88539 -18.88076 -18.86651 -18.84851 -18.83808
 -18.80557 -18.78313 -18.76732 -18.76261 -18.74744 -18.73441 -18.70821 -18.70455
 -18.63813 -18.62909 -18.61663 -18.56155 -18.54772 -18.53808 -18.53221 -18.47608
 -18.46885 -18.39652 -18.30924 -18.30688 -18.16139 -18.15507 -18.13265 -18.11580
 -18.10428 -18.09277 -18.06301 -17.90646 -17.89149 -17.88986 -17.58878 -17.57520
 -17.57109 -17.48413 -17.47912 -17.46597 -17.39159 -17.32735 -17.32030 -17.29727
 -17.25720 -17.25151 -17.21348 -17.19764 -17.16322 -17.14836 -17.11467 -17.11233
 -16.98885 -16.98346 -16.96979 -16.91993 -16.87502 -16.85079 -16.84090 -16.83270
 -16.76956 -16.75649 -16.72049 -16.70179 -16.66599 -16.66297 -16.62371 -16.57673
 -16.56425 -16.55297 -16.51423 -16.50632 -16.49665 -16.48629 -16.47982 -16.47138
 -16.41205 -16.39719 -16.38066 -16.35563 -16.35203 -16.31684 -16.31523 -16.30122
 -16.28658 -16.26674 -16.25843 -16.24263 -16.22357 -16.13629 -16.13307 -16.10973
 -16.09066 -16.08383 -16.07499 -16.06016 -16.03866 -16.03223 -15.99596 -15.97767
 -15.95956 -15.92499 -15.88888 -15.88640 -15.87516 -15.85140 -15.73193 -15.72559
 -15.71923 -15.64551 -15.63605 -15.62526 -15.58765 -15.56812 -15.56165 -15.53672
 -15.50859 -15.49515 -15.48473 -15.47338 -15.47084 -15.46023 -15.45768 -15.43285
 -15.42495 -15.41926 -15.30479 -15.27878 -15.27098 -15.26068 -15.24472 -15.24116
 -15.23035 -15.22222 -15.20650 -15.15585 -14.97737 -14.93717 -14.92601 -14.91967
 -14.90312 -14.88871 -14.85599 -14.84691 -14.83723 -14.82773 -14.81908 -14.80682
 -14.76844 -14.75979 -14.75097 -14.73995 -14.72140 -14.68845 -14.67484 -14.67146
 -14.66329 -14.63095 -14.62574 -14.59316 -14.58821 -14.53329 -14.51227 -14.49532
 -14.43680 -14.42931 -14.39386 -14.38399 -14.36614 -14.36171 -14.35351 -14.34818
 -14.34013 -14.33281 -14.30310 -14.29557 -14.28047 -14.27372 -14.26269 -14.23173
 -14.00451 -13.98975 -13.98806 -13.97275 -13.96984 -13.94343 -13.93688 -13.92670
 -13.91055 -13.90058 -13.89314 -13.87860 -13.85461 -13.84906 -13.84139 -13.83901
 -13.82765 -13.80504 -13.73596 -13.72043 -13.71560 -13.67895 -13.66946 -13.66296
 -13.63814 -13.62475 -13.62256 -13.61072 -13.59082 -13.58507 -13.57928 -13.56113
 -13.54633 -13.53002 -13.52895 -13.45127 -13.42815 -13.42726 -13.41501 -13.41163
 -13.38352 -13.35198 -13.33563 -13.31923 -13.31231 -13.28120 -13.27084 -13.24797
 -13.24038 -13.23206 -13.22632 -13.21775 -13.20664 -13.19595 -13.18533 -13.16524
 -13.16073 -13.06892 -13.06808 -13.04674 -12.84849 -12.81305 -12.80164 -12.77818
 -12.77408 -12.76252 -12.75436 -12.73925 -12.73348 -12.69533 -12.69013 -12.67875
 -12.66559 -12.61161 -12.60386 -12.59782 -12.56075 -12.52151 -12.51469 -12.50588
 -12.49744 -12.48735 -12.46534 -12.45772 -12.43164 -12.41764 -12.41283 -12.40303
 -12.37973 -12.37198 -12.31683 -12.31146 -12.27915 -12.26030 -12.25426 -12.24202
 -12.23420 -12.21414 -12.20343 -12.18684 -12.18228 -12.17198 -12.16822 -12.13148
 -12.12372 -12.07069 -12.06237 -12.05631 -11.94861 -11.94363 -11.91773 -11.91383
 -11.90797 -11.89668 -11.88921 -11.87767 -11.85649 -11.84723 -11.84373 -11.78936
 -11.76528 -11.75985 -11.70465 -11.69337 -11.59144 -11.57491 -11.56098 -11.54996
 -11.53317 -11.52099 -11.45388 -11.35830 -11.17678 -11.13975 -11.11789 -11.10448
 -11.08284 -11.06337 -11.06139 -11.03912 -11.03492 -11.01060 -10.93092 -10.90259
 -10.89814 -10.88838 -10.88182 -10.78855 -10.69487 -10.67075 -10.65215 -10.64886
 -10.49163 -10.44922 -10.44744 -10.20289 -10.18314 -10.16343 -10.16019 -10.08560
 -10.02694  -9.87464  -9.86368  -9.84262  -9.79888  -9.78916  -9.76654  -9.71234
  -9.67085  -9.66614  -9.65781  -9.63917  -9.44731  -9.41995  -9.39991  -9.39098
  -9.38087  -9.37424  -9.36729  -9.36297  -9.32533  -9.29824  -9.29481  -9.28715
  -9.18426  -8.97960  -8.95765  -8.94905  -8.79843  -8.79716  -8.73886  -8.60532
  -8.52916  -8.52679  -8.51951  -8.49444  -6.90060  -6.68455  -6.66751  -6.65604
  -6.43217  -6.42434  -6.40172  -6.23653  -6.21975  -6.19405  -6.18759  -6.17805
  -2.54585  -2.52952  -2.51122  -2.50517  -2.46787  -2.46532  -2.44934  -2.40499
  -2.32716  -2.31867  -2.28910  -2.27212  -1.56066  -1.50634  -1.44207  -1.43323
  -1.31299  -1.28757  -1.28146  -1.25944  -1.25087  -1.19758  -1.18900  -1.18651
  -1.16715  -1.15471  -1.13671  -1.12796  -1.09291  -1.08731  -1.03277  -1.01301
  -0.99646  -0.96873  -0.95672  -0.88601  -0.87594  -0.86938  -0.86453  -0.84428
  -0.81981  -0.81194  -0.78222  -0.74043  -0.68478  -0.66776  -0.66282  -0.63283
  -0.62848  -0.60200  -0.58633  -0.56935  -0.52645  -0.49152  -0.48121  -0.47764
  -0.44320  -0.41175  -0.40679  -0.38210   0.03213   0.05446   0.06151   0.07493
   0.08708   0.14790   0.15139   0.15918   0.18561   0.20313   0.22802   0.22984
   0.25587   0.26259   0.26527   0.28317   0.33548   0.38322   0.39032   0.41645
   0.47917   0.48989   0.49493   0.65435   0.67992   0.68443   0.69863   0.71132
   0.72692   0.77475   0.78017   0.78112   0.79028   0.79727   0.80324   0.81199
   0.81713   0.82944   0.83269   0.84529   0.84887   0.86068   0.86946   0.87204
   0.88753   0.89423   0.90632   0.92455   0.93350   0.95129   0.95866   0.98495
   0.99320   0.99664   1.01670   1.03076   1.03862   1.09621   1.10575   1.11063
   1.16406   1.18569   1.20031   1.24316   1.42187   1.43897   1.44893   1.46036
   1.49409   1.50421   1.52396   1.53858   1.70781   1.74193   1.75267   1.76908
   1.77483   1.78572   1.79820   1.84050   1.86975   1.89100   1.90172   1.91729
   1.95593   1.96858   1.97233   1.97881   2.12993   2.13155   2.15066   2.16001
   2.17017   2.18483   2.20234   2.22261   2.23162   2.24904   2.25485   2.28167
   2.31196   2.32725   2.33908   2.34971   2.38182   2.38843   2.39871   2.39950
   2.56176   2.57859   2.58231   2.59463   2.59777   2.60967   2.64170   2.66068
   2.67014   2.67748   2.69512   2.71349   2.78868   2.81519   2.84220   2.86894
   2.88079   2.91025   2.91737   2.92987   2.93715   2.94170   2.94802   2.95400
   2.95733   2.96526   2.97001   2.97782   2.98965   2.99178   2.99564   3.01408
   3.01694   3.02101   3.02360   3.03047   3.03661   3.04293   3.04452   3.05587
   3.06326   3.06754   3.07930   3.08239   3.09545   3.10122   3.10978   3.12903
   3.13406   3.14783   3.16172   3.16351   3.18835   3.19399   3.20662   3.22080
   3.23366   3.24868   3.25743   3.26335   3.30487   3.31147   3.32966   3.33361
   3.36879   3.37588   3.38598   3.41042   3.43069   3.43279   3.44073   3.46167
   3.47150   3.47967   3.49316   3.49737   3.51109   3.51792   3.52396   3.52517
   3.53683   3.54008   3.54916   3.55692   3.56939   3.57469   3.58327   3.59519
   3.60501   3.61523   3.64224   3.65367   3.68108   3.69172   3.70639   3.71251
   3.72217   3.72716   3.72886   3.73912   3.75674   3.75742   3.77047   3.77525
   3.78772   3.79727   3.80777   3.82155   3.82226   3.83456   3.84095   3.84422
   3.85242   3.85885   3.87657   3.88226   3.88981   3.89466   3.89990   3.91262
   3.93442   3.94201   3.94803   3.96384   3.96694   3.97171   3.97492   3.98240
   3.98983   3.99335   3.99648   4.00652   4.01895   4.02238   4.03000   4.04010
   4.04161   4.04865   4.05266   4.05872   4.06493   4.06891   4.07053   4.07672
   4.08505   4.08925   4.10022   4.10309   4.10817   4.12302   4.12726   4.13755
   4.14806   4.15738   4.16479   4.17592   4.17962   4.18319   4.18747   4.19112
   4.19152   4.20096   4.20932   4.21710   4.22565   4.22780   4.23231   4.24101
   4.24615   4.25653   4.26279   4.27401   4.27873   4.28918   4.29160   4.29775
   4.30033   4.30878   4.31268   4.31596   4.32107   4.32244   4.32776   4.32967
   4.34139   4.34712   4.35458   4.36317   4.36773   4.37395   4.38024   4.38405
   4.38717   4.39328   4.39771   4.40206   4.40889   4.41535   4.42780   4.43336
   4.44732   4.45105   4.45642   4.46177   4.46251   4.46789   4.47573   4.48328
   4.49068   4.49629   4.50086   4.50934   4.51165   4.51347   4.51708   4.52545
   4.52910   4.53743   4.54439   4.54515   4.55279   4.55974   4.56396   4.56585
   4.56931   4.57431   4.57720   4.58262   4.58670   4.59276   4.59825   4.60437
   4.60836   4.61110   4.61511   4.62050   4.62500   4.62996   4.63405   4.63880
   4.65643   4.65712   4.66902   4.67138   4.67405   4.68193   4.68736   4.69524
   4.69791   4.70635   4.71019   4.71597   4.71932   4.72330   4.73019   4.73226
   4.73483   4.74000   4.74160   4.74716   4.75305   4.75884   4.76561   4.76982
