 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:41:22 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  35    C       20.892760000     3.591244000     0.286433000
  36    C       12.321433000    15.212240000    20.478756000
  37    C       15.212240000    20.478756000    12.321433000
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       18.456876000    16.945280000    20.563001000
 146    C       10.927780000     0.404376000     9.524499000
 147    C        3.506999000     6.421876000    19.159720000
 148    C       19.159720000     3.506999000     6.421876000
 149    C       20.563001000    18.456876000    16.945280000
 150    C       16.945280000    20.563001000    18.456876000
 151    C        6.421876000    19.159720000     3.506999000
 152    C       22.962780000    11.630624000    14.545501000
 153    C       23.665624000    21.559499000     1.107220000
 154    C        1.107220000    23.665624000    21.559499000
 155    C       21.559499000     1.107220000    23.665624000
 156    C       11.630624000    14.545501000    22.962780000
 157    C       14.545501000    22.962780000    11.630624000
 158    C        7.124720000     8.528001000    17.648124000
 159    C        5.613124000     4.910280000    15.541999000
 160    C       17.648124000     7.124720000     8.528001000
 161    C       15.541999000     5.613124000     4.910280000
 162    C        8.528001000    17.648124000     7.124720000
 163    C        4.910280000    15.541999000     5.613124000
 164    C        0.404376000     9.524499000    10.927780000
 165    C        2.510501000    13.142220000    12.439376000
 166    C       13.142220000    12.439376000     2.510501000
 167    C        9.524499000    10.927780000     0.404376000
 168    C       12.439376000     2.510501000    13.142220000
 169    C       16.548125000    19.020114000    20.189916000
 170    C       13.002614000    22.565625000     9.897584000
 171    C        3.880084000     4.513125000    17.084886000
 172    C       17.084886000     3.880084000     4.513125000
 173    C       20.189916000    16.548125000    19.020114000
 174    C       19.020114000    20.189916000    16.548125000
 175    C        4.513125000    17.084886000     3.880084000
 176    C        0.967614000    13.539375000    14.172416000
 177    C        1.504375000    21.932584000    23.102386000
 178    C       23.102386000     1.504375000    21.932584000
 179    C       21.932584000    23.102386000     1.504375000
 180    C       13.539375000    14.172416000     0.967614000
 181    C       14.172416000     0.967614000    13.539375000
 182    C        5.049886000     8.154916000    19.556875000
 183    C        7.521875000     6.985114000    15.915084000
 184    C       19.556875000     5.049886000     8.154916000
 185    C       15.915084000     7.521875000     6.985114000
 186    C        8.154916000    19.556875000     5.049886000
 187    C        6.985114000    15.915084000     7.521875000
 188    C       22.565625000     9.897584000    13.002614000
 189    C        2.137416000    11.067386000    10.530625000
 190    C       11.067386000    10.530625000     2.137416000
 191    C        9.897584000    13.002614000    22.565625000
 192    C       10.530625000     2.137416000    11.067386000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -40.54881 -40.54881 -40.54881 -40.54881 -40.26029 -40.26029 -40.26028 -40.26028
 -38.14973 -38.14973 -38.14973 -38.14973 -37.89033 -37.89028 -37.89028 -37.89025
 -37.88814 -37.88811 -37.88811 -37.88806 -37.60797 -37.60797 -37.60797 -37.60797
 -32.15568 -32.14460 -32.12711 -32.11769 -32.09286 -32.08111 -32.04413 -32.03193
 -31.87920 -31.84493 -31.84474 -31.83776 -31.65016 -31.54427 -31.53491 -31.49786
 -31.45368 -31.41101 -31.32655 -31.32354 -31.27131 -31.21319 -31.20919 -31.19664
 -30.82751 -30.82683 -30.80346 -30.80186 -30.73702 -30.73245 -30.72333 -30.72232
 -30.59231 -30.55854 -30.55242 -30.53386 -30.36219 -30.32195 -30.30559 -30.29877
 -30.16836 -29.86066 -29.84597 -29.83934 -29.59756 -29.57236 -29.46678 -29.15979
 -29.11254 -29.09229 -29.00374 -28.99802 -28.96974 -28.96819 -28.94960 -28.93579
 -28.78886 -28.78449 -28.74854 -28.65292 -28.23214 -27.91603 -27.88155 -27.87738
 -27.84845 -27.82233 -27.81151 -27.78889 -27.76785 -27.66368 -27.62328 -27.61290
 -27.27681 -27.26995 -27.22663 -27.22284 -27.19340 -27.19114 -26.85083 -26.83423
 -26.78351 -26.78055 -26.74275 -26.73316 -26.64070 -26.53863 -26.49718 -26.44011
 -26.43238 -26.34818 -26.32861 -26.28873 -26.25970 -26.20991 -26.15419 -26.10840
 -26.04701 -26.01321 -25.97827 -25.85824 -25.80386 -25.78030 -25.66272 -25.61411
 -25.57592 -25.56015 -25.50851 -25.50030 -25.49753 -25.47971 -25.34271 -25.33411
 -25.32874 -25.25172 -25.05390 -25.02430 -24.96126 -24.91919 -24.86135 -24.83930
 -24.50602 -24.50531 -24.39161 -24.29588 -24.28470 -24.27990 -24.12564 -23.91414
 -23.90712 -23.89417 -23.82604 -23.73225 -23.62646 -23.58700 -23.58653 -23.47059
 -23.45903 -23.26483 -23.26176 -23.26072 -23.24999 -23.19347 -23.16057 -23.07434
 -22.76617 -22.72449 -22.69552 -22.68278 -22.66385 -22.61171 -22.60424 -22.60055
 -22.57195 -22.46098 -22.45469 -22.39353 -22.38675 -22.22933 -22.21197 -22.20340
 -22.13310 -22.08219 -21.98614 -21.77539 -21.75267 -21.72197 -21.70941 -21.61205
 -21.60905 -21.56914 -21.55116 -21.46918 -21.45192 -21.43255 -21.40046 -21.20112
 -21.16029 -21.12786 -21.12685 -21.08651 -21.08497 -21.03816 -20.97607 -20.97325
 -20.92763 -20.90164 -20.80248 -20.78090 -20.75428 -20.72937 -20.69119 -20.66296
 -20.23356 -20.19066 -20.18132 -20.15774 -20.04603 -20.04308 -20.04035 -19.90976
 -19.83731 -19.80875 -19.76259 -19.74190 -19.56277 -19.54490 -19.52535 -19.44535
 -19.38915 -19.38469 -19.35760 -19.35386 -19.34793 -19.25602 -19.25033 -19.16755
 -19.15583 -19.14024 -19.10592 -19.07304 -19.03542 -19.01041 -19.00912 -18.99784
 -18.94170 -18.81155 -18.79536 -18.79425 -18.72997 -18.46444 -18.45348 -18.37206
 -18.29848 -18.27270 -18.27031 -18.13583 -18.06407 -18.00833 -17.91170 -17.89268
 -17.87264 -17.80300 -17.80106 -17.72129 -17.70822 -17.68025 -17.67520 -17.61856
 -17.59918 -17.56369 -17.56314 -17.52460 -17.52155 -17.49991 -17.49552 -17.49055
 -17.43900 -17.43879 -17.43266 -17.38996 -17.38467 -17.38310 -17.36652 -17.34398
 -17.30659 -17.20439 -17.16493 -17.12817 -17.12442 -16.97820 -16.97711 -16.95565
 -16.86107 -16.85919 -16.84875 -16.72847 -16.72359 -16.68018 -16.67090 -16.56618
 -16.56283 -16.53511 -16.52504 -16.48557 -16.48300 -16.48246 -16.46723 -16.37919
 -16.36166 -16.34409 -16.33643 -16.33145 -16.29948 -16.28983 -16.27352 -16.25636
 -16.24562 -16.22947 -16.21202 -16.17813 -16.17620 -16.10694 -16.10338 -16.08594
 -16.08392 -16.08007 -16.02979 -16.02927 -16.01855 -15.93369 -15.92104 -15.90409
 -15.87960 -15.85463 -15.82888 -15.81604 -15.81416 -15.80910 -15.80436 -15.77516
 -15.73872 -15.71860 -15.70921 -15.69762 -15.66910 -15.62178 -15.61703 -15.58400
 -15.58193 -15.57555 -15.56623 -15.55678 -15.51841 -15.49256 -15.48540 -15.46897
 -15.46021 -15.46016 -15.45742 -15.44229 -15.37313 -15.37033 -15.35853 -15.34035
 -15.33760 -15.33737 -15.31278 -15.29226 -15.27922 -15.27810 -15.25498 -15.25336
 -15.21972 -15.21249 -15.21234 -15.17432 -15.06756 -15.05112 -15.03253 -15.00417
 -14.98873 -14.96708 -14.96264 -14.94463 -14.91565 -14.91260 -14.90448 -14.87457
 -14.79926 -14.79448 -14.78713 -14.75179 -14.74360 -14.72122 -14.69739 -14.67330
 -14.66266 -14.65059 -14.63906 -14.60731 -14.60096 -14.55512 -14.53150 -14.53031
 -14.51669 -14.49757 -14.48551 -14.48356 -14.46902 -14.43518 -14.40109 -14.26524
 -14.25033 -14.23883 -14.21768 -14.20924 -14.20485 -14.19864 -14.18013 -14.13622
 -14.13291 -14.09886 -14.06032 -14.04180 -14.03483 -14.01143 -14.00798 -14.00418
 -13.96283 -13.87435 -13.86326 -13.83691 -13.82703 -13.75587 -13.74552 -13.74084
 -13.72167 -13.71075 -13.70953 -13.69880 -13.68063 -13.66623 -13.66075 -13.64588
 -13.63969 -13.61339 -13.60135 -13.59481 -13.56288 -13.56142 -13.55381 -13.53201
 -13.51966 -13.51108 -13.48811 -13.48648 -13.48525 -13.46769 -13.41942 -13.39122
 -13.38002 -13.37778 -13.31697 -13.30731 -13.28018 -13.26113 -13.22707 -13.21119
 -13.19639 -13.12799 -13.12326 -13.11285 -13.09830 -13.09078 -13.08709 -13.01757
 -12.96973 -12.96797 -12.93457 -12.92852 -12.92590 -12.91898 -12.91017 -12.89919
 -12.85777 -12.82609 -12.82075 -12.81238 -12.81040 -12.80704 -12.79324 -12.74956
 -12.74112 -12.73984 -12.73834 -12.73030 -12.72521 -12.70972 -12.68078 -12.66034
 -12.59195 -12.57380 -12.55266 -12.54736 -12.53550 -12.53020 -12.50941 -12.49387
 -12.45343 -12.44588 -12.40125 -12.39425 -12.34617 -12.34204 -12.33682 -12.32259
 -12.27357 -12.24390 -12.23259 -12.22516 -12.21713 -12.16749 -12.16097 -12.15613
 -12.04973 -11.97931 -11.96643 -11.96552 -11.91979 -11.90068 -11.89145 -11.88001
 -11.78579 -11.76658 -11.75807 -11.75561 -11.50543 -11.47190 -11.42980 -11.40387
 -11.37826 -11.35081 -11.31548 -11.15436 -11.08659 -11.05539 -11.04740 -11.03514
 -11.01662 -11.00823 -10.99696 -10.98495 -10.93510 -10.86131 -10.79558 -10.78291
 -10.77767 -10.68652 -10.67754 -10.66728 -10.60185 -10.56179 -10.55610 -10.55150
 -10.48608 -10.45676 -10.40556 -10.40435 -10.34650 -10.30573 -10.30097 -10.28056
 -10.20015 -10.18371 -10.17240 -10.13625 -10.12400 -10.09417 -10.02268 -10.01087
 -10.00444  -9.97686  -9.95887  -9.93450  -9.89053  -9.79727  -9.78974  -9.78708
  -9.72688  -9.68644  -9.68233  -9.66984  -9.51347  -9.50921  -9.47814  -9.44577
  -9.34527  -9.12809  -9.11841  -9.08985  -9.04094  -9.03068  -8.99824  -8.95335
  -8.88790  -8.82696  -8.80738  -8.78293  -7.43304  -7.37393  -7.34402  -7.33512
  -7.15092  -7.13786  -7.13314  -7.01719  -6.76237  -6.74730  -6.74526  -6.68679
  -2.93505  -2.87886  -2.83007  -2.80728  -2.76381  -2.57105  -2.55784  -2.47725
  -2.26948  -2.25971  -2.22399  -1.88888  -1.65246  -1.64038  -1.59075  -1.54960
  -1.54015  -1.53132  -1.48766  -1.48334  -1.47815  -1.44307  -1.43153  -1.41690
  -1.32693  -1.32657  -1.30423  -1.30268  -1.26535  -1.21908  -1.20764  -1.20320
  -1.12908  -1.07936  -1.07455  -1.06455  -0.84921  -0.82494  -0.79944  -0.79342
  -0.79209  -0.79003  -0.76880  -0.76455  -0.72701  -0.72017  -0.71953  -0.71840
  -0.69897  -0.66197  -0.66011  -0.64244  -0.54788  -0.53376  -0.52639  -0.50412
  -0.49093  -0.48496  -0.47849  -0.47348  -0.28436  -0.25897  -0.25417  -0.23567
  -0.23024  -0.18811  -0.15320  -0.13477  -0.07581  -0.04388  -0.04347  -0.03755
   0.07616   0.09326   0.09493   0.11997   0.13101   0.13169   0.20447   0.20751
   0.26244   0.29659   0.29844   0.29949   0.58572   0.61079   0.61170   0.61675
   0.71226   0.72012   0.72570   0.73255   0.76934   0.77425   0.80410   0.82661
   0.88283   0.90875   0.91513   0.93082   0.95701   0.98168   1.00061   1.01276
   1.04248   1.07068   1.08657   1.08761   1.09349   1.10765   1.10979   1.12463
   1.14727   1.15737   1.18306   1.18604   1.23315   1.23633   1.24751   1.28901
   1.32672   1.35047   1.36020   1.36152   1.50011   1.50547   1.51104   1.51335
   1.52738   1.53290   1.54447   1.55510   1.56300   1.56569   1.56723   1.57540
   1.67151   1.67570   1.67669   1.67773   1.70789   1.71218   1.72162   1.72183
   1.74559   1.74600   1.75908   1.76059   1.79309   1.79809   1.79985   1.80032
   1.97798   1.98524   1.98558   1.98675   2.01410   2.01479   2.01484   2.01680
   2.06552   2.07106   2.08004   2.08086   2.13995   2.15333   2.16636   2.17234
   2.22332   2.22583   2.24565   2.25887   2.30236   2.30484   2.30583   2.30772
   2.40018   2.40933   2.41552   2.42142   2.44407   2.44823   2.45159   2.45306
   2.53703   2.53895   2.54038   2.54078   2.54596   2.54772   2.54882   2.55000
   2.71708   2.71800   2.75309   2.75593   2.81366   2.81880   2.82074   2.83382
   2.84721   2.84755   2.85495   2.87610   2.89345   2.89734   2.89940   2.89963
   2.92003   2.92169   2.93757   2.94127   2.95972   2.96539   2.98588   2.98691
   2.99914   3.00299   3.01986   3.03329   3.05267   3.07373   3.07561   3.07733
   3.08555   3.09679   3.09928   3.10843   3.17803   3.17915   3.18388   3.18447
   3.21947   3.21968   3.23115   3.23946   3.24959   3.25503   3.26045   3.26522
   3.32826   3.34026   3.34441   3.35494   3.36248   3.36413   3.36633   3.36826
   3.39456   3.39747   3.39973   3.40434   3.46130   3.46325   3.46707   3.47195
   3.47578   3.47591   3.48295   3.48924   3.51707   3.51932   3.52274   3.52613
   3.53853   3.53902   3.53927   3.54336   3.55512   3.56956   3.57832   3.58878
   3.60355   3.62026   3.62374   3.65246   3.65455   3.66097   3.66180   3.66973
   3.69436   3.69646   3.70018   3.71571   3.71922   3.72299   3.73003   3.73038
   3.74052   3.74338   3.74730   3.74954   3.75812   3.76151   3.76721   3.78717
   3.78871   3.79113   3.79727   3.80074   3.83102   3.83105   3.83406   3.83491
   3.86810   3.86815   3.87121   3.87466   3.87920   3.89161   3.90095   3.90535
   3.93022   3.93843   3.94795   3.95636   3.95774   3.96013   3.96358   3.96498
   3.98989   3.99435   4.00338   4.00366   4.00770   4.01824   4.02048   4.02226
   4.03174   4.03995   4.04240   4.04568   4.04837   4.05176   4.05415   4.05597
   4.06660   4.06819   4.07872   4.07911   4.09430   4.09575   4.10252   4.10408
   4.14790   4.14941   4.15410   4.15437   4.16582   4.17036   4.17475   4.17689
   4.17970   4.18420   4.18558   4.18564   4.20287   4.20407   4.20476   4.20812
   4.21893   4.22243   4.22283   4.22501   4.23295   4.24253   4.25140   4.25532
   4.26721   4.27794   4.27824   4.28299   4.28957   4.29131   4.30103   4.30424
   4.31022   4.31184   4.31575   4.31881   4.31951   4.32170   4.32849   4.32872
   4.33409   4.33807   4.34153   4.34617   4.35251   4.35579   4.36213   4.37374
   4.37680   4.38669   4.38909   4.39154   4.40862   4.40953   4.41082   4.41226
   4.41395   4.41762   4.43099   4.43195   4.46302   4.46320   4.46335   4.46451
   4.46602   4.46830   4.46889   4.47021   4.48273   4.48504   4.48581   4.48599
