 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 13:44:13 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -37.25871 -37.25865 -37.25865 -37.25865 -37.25858 -37.25858 -37.25858 -37.25852
 -37.25852 -37.25852 -37.25852 -37.25852 -33.90470 -33.89927 -33.89927 -33.89927
 -33.89372 -33.89372 -33.89372 -33.88802 -32.90844 -32.90844 -32.90844 -32.90830
 -32.90830 -32.90496 -32.90496 -32.90496 -32.90137 -32.90137 -32.90137 -32.89797
 -32.37375 -32.37375 -32.36843 -32.36843 -32.36843 -32.32510 -32.32510 -32.32510
 -32.29107 -32.29107 -32.29107 -32.24253 -32.24253 -32.24253 -32.23595 -32.23595
 -30.77045 -30.69410 -30.69410 -30.69410 -30.58796 -30.58796 -30.58796 -30.42942
 -30.42942 -30.37608 -30.37608 -30.37608 -30.37301 -30.15255 -30.15255 -30.15255
 -30.13994 -30.13994 -30.13994 -30.06386 -30.06386 -30.06386 -29.98304 -29.98304
 -28.81371 -28.81371 -28.73803 -28.73803 -28.73803 -28.69944 -28.69944 -28.69944
 -28.62970 -28.62970 -28.62970 -28.53251 -28.27291 -28.27291 -28.27291 -28.17486
 -28.14994 -28.14994 -28.10038 -28.10038 -28.10038 -28.07429 -28.07429 -28.07429
 -27.11697 -27.11697 -27.11697 -27.07447 -27.07447 -27.07447 -27.03980 -26.88536
 -26.31702 -26.31702 -26.29683 -26.29683 -26.29683 -26.00433 -26.00433 -26.00433
 -25.83532 -25.83532 -25.83532 -25.76715 -25.76715 -25.76455 -25.76455 -25.76455
 -25.61827 -25.55551 -25.55551 -25.55551 -25.44183 -25.40966 -25.40966 -25.40966
 -25.01200 -25.01200 -25.01200 -24.96933 -24.96933 -24.95635 -24.95635 -24.95635
 -24.91846 -24.91846 -24.91846 -24.72697 -24.72697 -24.72544 -24.72544 -24.72544
 -23.85678 -23.85678 -23.85678 -23.75803 -23.75803 -23.66098 -23.66098 -23.66098
 -23.57236 -23.57236 -23.57236 -23.54110 -23.54110 -23.54110 -23.47787 -23.47772
 -23.27470 -23.27470 -23.08517 -23.08517 -23.08517 -23.05039 -23.05039 -23.05039
 -22.82366 -22.82366 -22.82366 -22.78021 -22.78021 -22.78021 -22.75375 -22.53229
 -22.15026 -22.15026 -21.98447 -21.98447 -21.98447 -21.75737 -21.75737 -21.75737
 -21.72772 -21.72772 -21.72772 -21.52007 -21.52007 -21.52007 -21.38040 -21.38040
 -21.38040 -21.37512 -21.37512 -21.34641 -21.26820 -21.26820 -21.26820 -21.24040
 -21.24040 -21.24040 -21.12161 -21.12161 -20.78019 -20.78019 -20.64205 -20.64205
 -20.64205 -20.42877 -20.42877 -20.42877 -20.41315 -20.39273 -20.39273 -20.39273
 -19.65207 -19.65207 -19.65207 -19.57491 -19.57491 -19.57491 -19.44668 -19.44668
 -19.36599 -19.36599 -19.36599 -19.31360 -19.25198 -19.25198 -19.25198 -19.23454
 -19.18374 -19.18374 -19.09635 -19.09635 -19.09635 -18.99994 -18.99994 -18.99994
 -18.61161 -18.61161 -18.60962 -18.60962 -18.60962 -18.55269 -18.55269 -18.55269
 -18.32768 -18.32768 -18.32673 -18.32673 -18.32673 -18.25924 -18.25924 -18.25924
 -18.10604 -18.10604 -18.10604 -17.92550 -17.92061 -17.92061 -17.92061 -17.87668
 -17.81580 -17.81580 -17.81580 -17.69763 -17.55399 -17.55399 -17.54162 -17.54162
 -17.54162 -17.42663 -17.42663 -17.42663 -17.33379 -17.33379 -17.33379 -17.32499
 -17.32499 -17.18052 -17.18052 -17.18052 -17.16593 -17.04047 -17.04047 -17.04047
 -16.88228 -16.88228 -16.88228 -16.73640 -16.73640 -16.73640 -16.72928 -16.51549
 -16.51549 -16.45698 -16.45698 -16.45698 -16.35984 -16.35409 -16.35409 -16.35409
 -16.31495 -16.31495 -16.31495 -16.27697 -16.14651 -16.05194 -16.05194 -16.05194
 -16.04475 -16.04475 -16.04475 -16.02854 -16.02854 -15.95609 -15.95609 -15.95609
 -15.94781 -15.94781 -15.94781 -15.83905 -15.83905 -15.83905 -15.83815 -15.81910
 -15.81910 -15.79139 -15.79139 -15.79139 -15.66501 -15.66501 -15.53540 -15.53540
 -15.53540 -15.48569 -15.47498 -15.47498 -15.47498 -15.44330 -15.44330 -15.44330
 -15.33060 -15.30366 -15.30366 -15.30366 -15.27853 -15.27853 -15.27853 -15.17625
 -15.17625 -15.17625 -15.16549 -15.14321 -15.14321 -15.14321 -15.10080 -15.10080
 -15.10080 -15.09813 -15.09813 -15.08808 -15.08808 -15.08284 -15.08284 -15.08284
 -15.05717 -15.03128 -15.03128 -15.03128 -14.98172 -14.98172 -14.98172 -14.88652
 -14.88652 -14.88652 -14.84425 -14.84425 -14.78983 -14.78983 -14.78983 -14.73392
 -14.73392 -14.73392 -14.72287 -14.72287 -14.71589 -14.71589 -14.71589 -14.65867
 -14.65867 -14.65867 -14.64516 -14.58881 -14.58881 -14.47028 -14.40170 -14.40170
 -14.40170 -14.38917 -14.38917 -14.38917 -14.32738 -14.32738 -14.25546 -14.25546
 -14.25546 -14.25532 -14.25532 -14.25532 -14.22841 -14.22841 -14.22841 -14.15948
 -14.15948 -14.15948 -14.14288 -14.14288 -13.94542 -13.91158 -13.90650 -13.90650
 -13.90650 -13.87670 -13.87670 -13.87670 -13.77619 -13.77619 -13.77619 -13.70934
 -13.70934 -13.70826 -13.70826 -13.70826 -13.64262 -13.64262 -13.64262 -13.61172
 -13.61172 -13.56331 -13.56331 -13.56331 -13.56312 -13.46775 -13.46775 -13.46775
 -13.45807 -13.45807 -13.45807 -13.40396 -13.40396 -13.40396 -13.40256 -13.37841
 -13.37841 -13.25216 -13.25216 -13.25216 -13.18581 -13.15890 -13.15890 -13.15890
 -13.15552 -13.15552 -13.15552 -13.05002 -13.05002 -13.05002 -13.00149 -13.00149
 -12.92011 -12.92011 -12.92011 -12.74550 -12.74550 -12.74550 -12.72953 -12.67144
 -12.67144 -12.67144 -12.66106 -12.66106 -12.58259 -12.47883 -12.47883 -12.47883
 -12.47123 -12.47123 -12.45034 -12.45034 -12.45034 -12.41994 -12.41846 -12.41846
 -12.41846 -12.40807 -12.40807 -12.40807 -12.37760 -12.32955 -12.29195 -12.29195
 -12.29195 -12.23927 -12.23927 -12.18553 -12.18553 -12.18553 -12.16601 -12.16601
 -12.16601 -12.10338 -12.10338 -12.10338 -12.08451 -12.08451 -12.08451 -12.04995
 -12.04995 -12.03419 -12.03419 -12.03419 -11.96411 -11.96411 -11.95965 -11.95965
 -11.95965 -11.95418 -11.95418 -11.95418 -11.88831 -11.88831 -11.88831 -11.55224
 -11.55224 -11.55224 -11.35768 -11.35768 -11.33546 -11.33546 -11.31279 -11.31279
 -11.31279 -11.16457 -11.13544 -11.13544 -11.13544 -11.09637 -11.09637 -11.09637
 -10.92232 -10.84091 -10.84091 -10.84091 -10.82238 -10.82238 -10.74339 -10.74339
 -10.74339 -10.68027 -10.68027 -10.68027 -10.40182 -10.39663 -10.39663 -10.39663
 -10.23516 -10.23516 -10.23516  -9.84272  -9.65049  -9.64418  -9.64418  -9.64418
  -9.60200  -9.60200  -9.60200  -9.57584  -9.57584  -9.56120  -9.56120  -9.56120
  -9.53046  -9.53046  -9.53046  -9.46555  -9.46555  -9.43971  -9.43971  -9.43971
  -9.42160  -9.42160  -9.41165  -9.41165  -9.41165  -9.39479  -9.33018  -9.33018
  -9.33018  -9.01541  -9.01541  -9.01541  -8.85988  -8.85988  -8.85988  -8.67780
  -8.67780  -8.67780  -8.64609  -8.64609  -6.38007  -6.37774  -6.37774  -6.37774
  -6.36391  -6.36391  -6.36391  -6.35640  -6.35640  -6.34703  -6.34703  -6.34703
  -2.47778  -2.41910  -2.41910  -2.41910  -2.37954  -2.37954  -2.37954  -2.33745
  -2.33745  -2.33745  -2.33031  -2.33031  -1.72428  -1.72428  -1.71472  -1.71472
  -1.71472  -1.61720  -1.61720  -1.61720  -1.51686  -1.51686  -1.51686  -1.37232
  -0.89528  -0.89528  -0.89528  -0.87637  -0.87637  -0.83487  -0.83487  -0.83487
  -0.79236  -0.79236  -0.79236  -0.76748  -0.76748  -0.76748  -0.76649  -0.76649
  -0.74608  -0.66633  -0.66633  -0.66633  -0.57442  -0.57442  -0.57442  -0.45530
  -0.26486  -0.26486  -0.26486  -0.23232  -0.23232  -0.21526  -0.18215  -0.18215
  -0.18215  -0.11143  -0.11143  -0.11143  -0.07235  -0.07235  -0.07235   0.02837
   0.02837   0.06047   0.06320   0.06320   0.06320   0.08037   0.08037   0.08037
   0.10892   0.10892   0.11939   0.11939   0.11939   0.22460   0.22460   0.22460
   0.39235   0.39235   0.39235   0.64218   0.64218   0.64218   0.65088   0.65088
   0.73955   0.89422   0.89422   0.89422   0.98980   0.98980   1.00053   1.00053
   1.00053   1.06200   1.06200   1.06200   1.06427   1.06427   1.06427   1.09381
   1.09381   1.09381   1.12832   1.13388   1.13388   1.13699   1.13699   1.13699
   1.55566   1.55851   1.55851   1.55851   1.55960   1.56002   1.56002   1.56002
   1.72824   1.72824   1.72902   1.72902   1.72902   1.74735   1.74735   1.74735
   1.76769   1.76769   1.76769   1.79376   1.88935   1.88935   1.88935   1.89046
   1.89046   1.90079   1.90079   1.90079   1.90631   1.90631   1.90631   1.90950
   1.90950   1.90950   1.91253   1.91253   1.94287   1.94907   1.94907   1.94907
   1.95486   1.95486   1.95486   1.95741   2.31578   2.31578   2.31858   2.31858
   2.31858   2.32136   2.32415   2.32415   2.32415   2.32767   2.32767   2.32767
   2.38707   2.38707   2.38707   2.39649   2.39649   2.41668   2.41668   2.41668
   2.45629   2.45629   2.45629   2.49586   2.85730   2.85730   2.85977   2.85977
   2.85977   2.90864   2.90864   2.90864   2.92664   2.93533   2.93533   2.93533
   2.94067   2.94067   2.94067   2.95004   2.95004   2.95004   2.95069   2.98222
   2.98222   2.98383   2.98383   2.98383   3.14779   3.14779   3.14779   3.15437
   3.15437   3.17242   3.17242   3.17242   3.21338   3.21338   3.21338   3.27331
   3.27331   3.27421   3.27421   3.27421   3.33214   3.37951   3.37951   3.37951
   3.40373   3.40373   3.40373   3.41450   3.41450   3.41700   3.41700   3.41700
   3.56987   3.56987   3.56987   3.58347   3.58347   3.58347   3.59757   3.59757
   3.60271   3.60271   3.60271   3.62211   3.62219   3.69213   3.69213   3.69213
   3.70314   3.70314   3.70386   3.70386   3.70386   3.74459   3.74459   3.74459
   3.77617   3.77617   3.77617   3.79051   3.80338   3.80338   3.80338   3.82286
   3.82286   3.82286   3.82328   3.82328   3.87637   3.87637   3.87637   3.88832
   3.89293   3.89293   3.89293   3.89595   3.89595   3.91321   3.91321   3.91321
   3.91525   3.91651   3.91651   3.91651   3.92075   3.92075   3.92075   3.96342
   3.96342   3.96342   3.97241   3.97241   3.97950   4.01866   4.01891   4.01891
   4.01891   4.03764   4.03764   4.03764   4.11412   4.11412   4.11412   4.11957
   4.11957   4.11957   4.13463   4.13914   4.13914   4.13914   4.14131   4.14131
   4.18409   4.18409   4.18761   4.18761   4.18761   4.21711   4.21711   4.21711
   4.23730   4.23730   4.23730   4.26716   4.27035   4.28229   4.28229   4.28229
   4.28521   4.28521   4.28521   4.29577   4.29577   4.29577   4.29914   4.29914
   4.34044   4.34044   4.34044   4.34185   4.34185   4.34236   4.34236   4.34236
   4.34304   4.34304   4.34304   4.34385   4.34385   4.34385   4.34410   4.34410
   4.34890   4.36040   4.36040   4.36040   4.37000   4.37000   4.37000   4.37770
   4.38016   4.43292   4.43292   4.43292   4.47141   4.47141   4.47141   4.48929
   4.48929   4.48981   4.48981   4.48981   4.51663   4.51663   4.51884   4.51884
   4.51884   4.52388   4.52388   4.52388   4.52511   4.52511   4.52511   4.53490
   4.55306   4.55306   4.55306   4.55313   4.55496   4.55496   4.55496   4.59292
   4.59399   4.59399   4.59399   4.59886   4.59886   4.62592   4.62592   4.62592
   4.62924   4.62924   4.62924   4.63114   4.63114   4.63494   4.63494   4.63494
   4.64649   4.64649   4.64649   4.64740   4.64740   4.64830   4.64830   4.64830
   4.64910   4.64910   4.64910   4.66105   4.66648   4.66648   4.67940   4.67940
   4.67940   4.68688   4.68688   4.68688   4.69345   4.69345   4.69345   4.69703
