 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:18:20 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       18.456876000    16.945280000    20.563001000
 146    C       10.927780000     0.404376000     9.524499000
 147    C        3.506999000     6.421876000    19.159720000
 148    C       19.159720000     3.506999000     6.421876000
 149    C       20.563001000    18.456876000    16.945280000
 150    C       16.945280000    20.563001000    18.456876000
 151    C        6.421876000    19.159720000     3.506999000
 152    C       22.962780000    11.630624000    14.545501000
 153    C       23.665624000    21.559499000     1.107220000
 154    C        1.107220000    23.665624000    21.559499000
 155    C       21.559499000     1.107220000    23.665624000
 156    C       11.630624000    14.545501000    22.962780000
 157    C       14.545501000    22.962780000    11.630624000
 158    C        7.124720000     8.528001000    17.648124000
 159    C        5.613124000     4.910280000    15.541999000
 160    C       17.648124000     7.124720000     8.528001000
 161    C       15.541999000     5.613124000     4.910280000
 162    C        8.528001000    17.648124000     7.124720000
 163    C        4.910280000    15.541999000     5.613124000
 164    C        0.404376000     9.524499000    10.927780000
 165    C        2.510501000    13.142220000    12.439376000
 166    C       13.142220000    12.439376000     2.510501000
 167    C        9.524499000    10.927780000     0.404376000
 168    C       12.439376000     2.510501000    13.142220000
 169    C       16.548125000    19.020114000    20.189916000
 170    C       13.002614000    22.565625000     9.897584000
 171    C        3.880084000     4.513125000    17.084886000
 172    C       17.084886000     3.880084000     4.513125000
 173    C       20.189916000    16.548125000    19.020114000
 174    C       19.020114000    20.189916000    16.548125000
 175    C        4.513125000    17.084886000     3.880084000
 176    C        0.967614000    13.539375000    14.172416000
 177    C        1.504375000    21.932584000    23.102386000
 178    C       23.102386000     1.504375000    21.932584000
 179    C       21.932584000    23.102386000     1.504375000
 180    C       13.539375000    14.172416000     0.967614000
 181    C       14.172416000     0.967614000    13.539375000
 182    C        5.049886000     8.154916000    19.556875000
 183    C        7.521875000     6.985114000    15.915084000
 184    C       19.556875000     5.049886000     8.154916000
 185    C       15.915084000     7.521875000     6.985114000
 186    C        8.154916000    19.556875000     5.049886000
 187    C        6.985114000    15.915084000     7.521875000
 188    C       22.565625000     9.897584000    13.002614000
 189    C        2.137416000    11.067386000    10.530625000
 190    C       11.067386000    10.530625000     2.137416000
 191    C        9.897584000    13.002614000    22.565625000
 192    C       10.530625000     2.137416000    11.067386000
 193    C       23.225143000    21.990352000    23.908731000
 194    C       15.972852000     5.172643000     6.178769000
 195    C        0.161269000    11.190143000    14.114648000
 196    C       14.114648000     0.161269000    11.190143000
 197    C       23.908731000    23.225143000    21.990352000
 198    C       21.990352000    23.908731000    23.225143000
 199    C       11.190143000    14.114648000     0.161269000
 200    C        3.937852000     6.862357000    17.891231000
 201    C       18.897357000    18.213769000    20.132148000
 202    C       20.132148000    18.897357000    18.213769000
 203    C       18.213769000    20.132148000    18.897357000
 204    C        6.862357000    17.891231000     3.937852000
 205    C       17.891231000     3.937852000     6.862357000
 206    C        2.079648000    11.873731000    12.879857000
 207    C        0.844857000     9.955352000    12.196269000
 208    C       12.879857000     2.079648000    11.873731000
 209    C       12.196269000     0.844857000     9.955352000
 210    C       11.873731000    12.879857000     2.079648000
 211    C        9.955352000    12.196269000     0.844857000
 212    C        5.172643000     6.178769000    15.972852000
 213    C        5.856231000     8.097148000    17.207643000
 214    C        8.097148000    17.207643000     5.856231000
 215    C        6.178769000    15.972852000     5.172643000
 216    C       17.207643000     5.856231000     8.097148000
 217    C       17.166724000    16.791232000    21.008296000
 218    C       10.773732000    23.184224000     9.079204000
 219    C        3.061704000     5.131724000    19.313768000
 220    C       19.313768000     3.061704000     5.131724000
 221    C       21.008296000    17.166724000    16.791232000
 222    C       16.791232000    21.008296000    17.166724000
 223    C        5.131724000    19.313768000     3.061704000
 224    C       22.808732000    12.920776000    14.990796000
 225    C        0.885776000    21.114204000     1.261268000
 226    C        1.261268000     0.885776000    21.114204000
 227    C       21.114204000     1.261268000     0.885776000
 228    C       12.920776000    14.990796000    22.808732000
 229    C       14.990796000    22.808732000    12.920776000
 230    C        7.278768000     8.973296000    18.938276000
 231    C        6.903276000     4.756232000    15.096704000
 232    C       18.938276000     7.278768000     8.973296000
 233    C       15.096704000     6.903276000     4.756232000
 234    C        8.973296000    18.938276000     7.278768000
 235    C        4.756232000    15.096704000     6.903276000
 236    C       23.184224000     9.079204000    10.773732000
 237    C        2.955796000    13.296268000    11.149224000
 238    C       13.296268000    11.149224000     2.955796000
 239    C        9.079204000    10.773732000    23.184224000
 240    C       11.149224000     2.955796000    13.296268000
 241    C       16.163005000    17.814207000    20.729084000
 242    C       11.796707000    22.180505000     9.358416000
 243    C        3.340916000     4.128005000    18.290793000
 244    C       18.290793000     3.340916000     4.128005000
 245    C       20.729084000    16.163005000    17.814207000
 246    C       17.814207000    20.729084000    16.163005000
 247    C        4.128005000    18.290793000     3.340916000
 248    C       23.831707000    13.924495000    14.711584000
 249    C        1.889495000    21.393416000     0.238293000
 250    C        0.238293000     1.889495000    21.393416000
 251    C       21.393416000     0.238293000     1.889495000
 252    C       13.924495000    14.711584000    23.831707000
 253    C       14.711584000    23.831707000    13.924495000
 254    C        6.255793000     8.694084000    19.941995000
 255    C        7.906995000     5.779207000    15.375916000
 256    C       19.941995000     6.255793000     8.694084000
 257    C       15.375916000     7.906995000     5.779207000
 258    C        8.694084000    19.941995000     6.255793000
 259    C        5.779207000    15.375916000     7.906995000
 260    C       22.180505000     9.358416000    11.796707000
 261    C        2.676584000    12.273293000    10.145505000
 262    C       12.273293000    10.145505000     2.676584000
 263    C        9.358416000    11.796707000    22.180505000
 264    C       10.145505000     2.676584000    12.273293000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -37.73672 -37.71478 -37.71295 -37.69873 -37.68640 -37.68488 -37.68256 -37.64238
 -37.64198 -37.64019 -37.63553 -37.62768 -37.62108 -37.60896 -37.60647 -37.59771
 -37.57563 -37.56602 -37.55498 -37.54653 -37.54150 -37.52270 -37.49572 -37.49171
 -32.66075 -32.65987 -32.65721 -32.65608 -32.65436 -32.65228 -32.65205 -32.64958
 -31.74949 -31.74755 -31.74533 -31.74219 -31.73982 -31.68831 -31.68427 -31.68188
 -31.60827 -31.60697 -31.59915 -31.41485 -31.30746 -31.30609 -31.29829 -31.29306
 -31.28776 -30.98395 -30.98358 -30.98095 -30.73700 -30.73440 -30.73384 -30.29021
 -30.22003 -30.21533 -30.20129 -30.19712 -30.19343 -29.81317 -29.81206 -29.80754
 -29.67028 -29.66926 -29.66507 -29.56331 -29.55846 -29.55020 -29.53081 -29.52370
 -28.56063 -28.53870 -28.53746 -28.53579 -28.48559 -28.48460 -28.48320 -28.40707
 -28.35552 -28.34904 -28.31738 -28.31492 -28.31408 -28.13018 -28.13008 -28.12611
 -27.97511 -27.97402 -27.97332 -27.84543 -27.84035 -27.83091 -27.82249 -27.81830
 -27.46292 -27.45990 -27.45574 -27.38204 -27.32573 -27.32439 -27.31917 -27.15488
 -27.14896 -27.13426 -27.12656 -27.12110 -26.43235 -26.42735 -26.41538 -26.40959
 -26.40533 -26.32686 -26.27718 -26.27081 -26.26680 -26.26282 -26.25847 -26.25365
 -25.90541 -25.61266 -25.60487 -25.60455 -25.29927 -25.28288 -25.27839 -25.26969
 -25.22077 -25.22045 -25.21788 -25.11270 -25.11163 -25.03197 -25.03102 -25.02923
 -24.83261 -24.83062 -24.82978 -24.75263 -24.75153 -24.74812 -24.39191 -24.38662
 -24.21916 -24.20573 -24.20138 -24.06753 -24.03671 -24.03258 -24.02356 -24.01341
 -24.01106 -23.88844 -23.51815 -23.51799 -23.51619 -23.32933 -23.32296 -23.32259
 -23.31710 -23.31667 -23.31560 -23.18138 -23.18067 -23.17758 -23.08259 -23.08177
 -22.99060 -22.86951 -22.86926 -22.86831 -22.50051 -22.49834 -22.49573 -22.44082
 -22.43782 -22.35735 -22.35644 -22.35272 -22.27257 -22.27074 -22.26772 -22.22818
 -22.22647 -22.22573 -22.21496 -21.95371 -21.94697 -21.94425 -21.76768 -21.76711
 -21.50663 -21.50229 -21.34258 -21.34196 -21.33656 -21.24112 -21.12952 -21.12649
 -21.12376 -21.07287 -21.07210 -21.07170 -20.80859 -20.80821 -20.80297 -20.79068
 -20.78776 -20.78726 -20.63616 -20.63403 -20.36102 -20.35824 -20.35802 -20.31525
 -20.31367 -20.22718 -20.22669 -20.22626 -19.50317 -19.50228 -19.49752 -19.49669
 -19.46674 -19.46549 -19.46046 -19.32003 -19.31628 -19.31419 -19.25834 -19.25532
 -19.25004 -19.17732 -19.17727 -19.17679 -19.05175 -18.99782 -18.99104 -18.86382
 -18.86147 -18.85914 -18.84426 -18.84257 -18.84128 -18.83759 -18.83680 -18.83463
 -18.68899 -18.68556 -18.68519 -18.55680 -18.33279 -18.32632 -18.32520 -18.18013
 -18.17970 -18.17309 -18.14435 -17.97154 -17.96920 -17.75462 -17.69828 -17.69436
 -17.69426 -17.57894 -17.57818 -17.57577 -17.47276 -17.46938 -17.46842 -17.45774
 -17.45708 -17.45471 -17.41959 -17.31727 -17.31552 -17.31404 -17.30961 -17.30660
 -17.26405 -17.26371 -17.26287 -17.26197 -17.06875 -17.06793 -17.06780 -17.01695
 -17.01624 -17.01534 -16.83279 -16.83063 -16.83037 -16.82007 -16.81706 -16.81516
 -16.78791 -16.78577 -16.74109 -16.74087 -16.73480 -16.68190 -16.66852 -16.66554
 -16.65983 -16.65524 -16.65299 -16.64616 -16.61198 -16.60912 -16.60255 -16.52335
 -16.52196 -16.43937 -16.40057 -16.40006 -16.39644 -16.31082 -16.30875 -16.30784
 -16.21926 -16.16198 -16.16154 -16.15837 -16.15541 -16.15502 -16.12711 -16.12574
 -16.12453 -15.95505 -15.95452 -15.95301 -15.91016 -15.90446 -15.88427 -15.87418
 -15.86842 -15.84547 -15.83861 -15.83524 -15.79880 -15.79502 -15.78786 -15.71117
 -15.70326 -15.69048 -15.68485 -15.68210 -15.65739 -15.65484 -15.65300 -15.60222
 -15.59439 -15.52727 -15.52599 -15.52552 -15.42683 -15.42221 -15.41114 -15.40453
 -15.40165 -15.38138 -15.37995 -15.37671 -15.33225 -15.32972 -15.32942 -15.11288
 -15.11268 -15.11159 -15.06491 -15.06364 -14.94828 -14.91383 -14.91341 -14.91152
 -14.91100 -14.90879 -14.90844 -14.84498 -14.84246 -14.81354 -14.80367 -14.80249
 -14.80054 -14.77279 -14.77006 -14.76892 -14.71471 -14.71300 -14.71283 -14.68112
 -14.67973 -14.67781 -14.61667 -14.58431 -14.58257 -14.56842 -14.56669 -14.56600
 -14.52384 -14.52158 -14.52086 -14.46675 -14.44224 -14.43569 -14.32083 -14.31705
 -14.31579 -14.27495 -14.27379 -14.27207 -14.25349 -14.24921 -14.21556 -14.21512
 -14.21430 -14.18598 -14.18561 -14.18323 -14.07302 -14.07181 -14.06850 -14.04388
 -14.04219 -14.04166 -14.00218 -13.96827 -13.90893 -13.90814 -13.90445 -13.89263
 -13.85621 -13.85454 -13.85314 -13.84288 -13.83678 -13.83424 -13.80561 -13.80171
 -13.75690 -13.75324 -13.75139 -13.72800 -13.72667 -13.72035 -13.71911 -13.71713
 -13.69399 -13.66909 -13.66863 -13.66463 -13.62580 -13.58781 -13.58557 -13.58545
 -13.53135 -13.52996 -13.52682 -13.49366 -13.49052 -13.43286 -13.42795 -13.42643
 -13.39379 -13.39081 -13.38953 -13.30785 -13.30731 -13.27282 -13.12398 -13.12376
 -13.12288 -13.07908 -13.07586 -13.07527 -13.00839 -13.00583 -13.00247 -13.00164
 -12.97127 -12.97054 -12.96837 -12.88194 -12.88102 -12.87884 -12.86017 -12.85824
 -12.62139 -12.62014 -12.61942 -12.57165 -12.57103 -12.56784 -12.44136 -12.44021
 -12.43785 -12.43705 -12.43453 -12.37811 -12.37415 -12.34336 -12.34238 -12.34178
 -12.33009 -12.22213 -12.22127 -12.22080 -12.15011 -12.14906 -12.14750 -12.07591
 -12.05090 -12.04357 -12.04274 -12.03796 -12.03744 -12.03638 -11.94662 -11.94641
 -11.94548 -11.87534 -11.87509 -11.87480 -11.82441 -11.82394 -11.82213 -11.82058
 -11.79749 -11.79747 -11.79490 -11.77858 -11.77787 -11.77507 -11.77316 -11.77240
 -11.76934 -11.76860 -11.76703 -11.76414 -11.76129 -11.73379 -11.73099 -11.73079
 -11.56586 -11.56494 -11.56420 -11.31431 -11.05747 -11.05634 -11.05288 -11.05120
 -11.05011 -10.80777 -10.80702 -10.80527 -10.76426 -10.76226 -10.74384 -10.74029
 -10.73919 -10.69614 -10.69591 -10.69117 -10.51676 -10.51198 -10.51098 -10.45321
 -10.41504 -10.41448 -10.41090 -10.17982 -10.17923 -10.17438 -10.17399 -10.16811
 -10.15850 -10.08555 -10.07729 -10.07562 -10.02387 -10.02174 -10.01185  -9.89429
  -9.89301  -9.89187  -9.88630  -9.88445  -9.60065  -9.52921  -9.52703  -9.52438
  -9.45419  -9.45201  -9.45043  -9.41168  -9.40980  -9.34601  -9.34443  -9.34387
  -9.20425  -8.84105  -8.83908  -8.83385  -8.69497  -8.69370  -8.69270  -8.44196
  -8.43662  -8.43523  -8.35773  -8.35571  -6.86009  -6.72864  -6.72552  -6.72345
  -6.54221  -6.54028  -6.53946  -6.49822  -6.49570  -6.43411  -6.43362  -6.43323
  -2.47340  -2.47254  -2.47009  -2.41076  -2.41069  -2.40881  -2.38185  -2.37926
  -2.22065  -2.21666  -2.21459  -2.10702  -1.43880  -1.43245  -1.30031  -1.29683
  -1.28004  -1.19801  -1.19641  -1.19365  -1.16621  -1.14567  -1.14163  -1.13784
  -1.13429  -1.13381  -1.12216  -1.10279  -1.06066  -1.05796  -1.03899  -1.03146
  -1.02651  -1.00407  -0.99767  -0.98399  -0.81640  -0.81305  -0.79838  -0.77926
  -0.77619  -0.76871  -0.75625  -0.74985  -0.68236  -0.67885  -0.67604  -0.64265
  -0.63761  -0.62988  -0.52179  -0.51998  -0.43480  -0.39974  -0.39664  -0.39551
  -0.38818  -0.37716  -0.37526  -0.36423  -0.03372  -0.03114  -0.01492  -0.01206
  -0.00982   0.13331   0.13356   0.13737   0.19686   0.19819   0.19902   0.23436
   0.23565   0.23662   0.24303   0.24445   0.36494   0.36852   0.37615   0.37971
   0.38340   0.43055   0.43763   0.44021   0.51292   0.51364   0.51791   0.59577
   0.60928   0.61163   0.61614   0.62250   0.62549   0.62661   0.63714   0.63881
   0.68531   0.69229   0.69405   0.72538   0.82283   0.85503   0.85560   0.85606
   0.97443   0.97492   0.97904   1.07849   1.07867   1.13318   1.14561   1.14589
   1.15394   1.15494   1.15609   1.20714   1.21647   1.21892   1.27333   1.27466
   1.27618   1.31181   1.31468   1.31519   1.38916   1.39125   1.39302   1.40004
   1.40360   1.40436   1.42946   1.43328   1.80897   1.83079   1.83114   1.83347
   1.86507   1.86555   1.86596   1.91795   1.92345   1.92581   1.93643   1.93948
   2.00384   2.05212   2.05946   2.06205   2.08393   2.08586   2.09319   2.10512
   2.10797   2.11379   2.11928   2.12259   2.32843   2.33321   2.34193   2.35048
   2.35219   2.35562   2.35898   2.36163   2.36805   2.36959   2.37894   2.40101
   2.41533   2.41750   2.43240   2.43676   2.46839   2.51887   2.52732   2.52812
   2.57594   2.58226   2.58273   2.64030   2.81982   2.82323   2.82676   2.83084
   2.83507   2.83803   2.84789   2.85585   2.88444   2.88889   2.89273   2.90157
   2.90307   2.93821   2.94317   2.94939   2.95139   2.95440   2.96197   2.97264
   2.97463   2.98065   2.98798   2.99315   3.07579   3.08205   3.10413   3.10580
   3.10715   3.15957   3.16101   3.16307   3.17394   3.17898   3.18040   3.23991
   3.24055   3.24445   3.26932   3.27390   3.27828   3.28345   3.28468   3.28861
   3.29416   3.30137   3.30290   3.35315   3.35962   3.36055   3.38131   3.38234
   3.38903   3.40786   3.41091   3.41203   3.42418   3.42855   3.42953   3.45823
   3.46123   3.46577   3.47297   3.47781   3.48174   3.57521   3.57641   3.57781
   3.61640   3.61916   3.62625   3.63440   3.63908   3.64311   3.65563   3.66090
   3.73252   3.73622   3.74276   3.74391   3.74993   3.75260   3.76939   3.77415
   3.77999   3.78172   3.79626   3.80075   3.80475   3.81775   3.81926   3.82050
   3.83057   3.83185   3.83694   3.84119   3.87198   3.87609   3.88595   3.88825
   3.89071   3.90594   3.90959   3.91321   3.91976   3.92189   3.93001   3.93620
   3.96997   3.97102   3.97321   3.97642   3.97987   3.99565   3.99622   4.00021
   4.02014   4.02105   4.02819   4.03682   4.04088   4.04631   4.04921   4.05096
   4.05372   4.05814   4.06617   4.06804   4.06988   4.07273   4.07441   4.07860
   4.08046   4.08782   4.08963   4.09294   4.11166   4.12686   4.12775   4.12940
   4.14251   4.14687   4.14793   4.17062   4.18814   4.19074   4.19488   4.20101
   4.20312   4.20502   4.20702   4.20907   4.21086   4.21422   4.21999   4.22087
   4.22298   4.22571   4.22950   4.23400   4.23646   4.23792   4.24440   4.24635
   4.24803   4.24980   4.25156   4.25259   4.26878   4.28000   4.28292   4.28742
   4.29096   4.29473   4.29650   4.30021   4.30389   4.30778   4.31331   4.31823
   4.32052   4.32429   4.32819   4.33179   4.34185   4.34613   4.34874   4.35150
   4.35266   4.36622   4.36879   4.37131   4.41573   4.42046   4.42677   4.43522
   4.43987   4.44314   4.44731   4.44923   4.45164   4.46676   4.46908   4.47164
   4.47659   4.47940   4.47978   4.48234   4.48813   4.49039   4.49270   4.50262
   4.50483   4.50894   4.51635   4.52034   4.52132   4.53347   4.53768   4.54077
   4.54219   4.54322   4.55610   4.55878   4.56184   4.56417   4.56604   4.57063
   4.59729   4.60009   4.60672   4.60822   4.61140   4.61520   4.61933   4.62072
   4.62713   4.63090   4.63391   4.65532   4.66557   4.66673   4.66788   4.67576
   4.67657   4.67822   4.68360   4.68661   4.69288   4.69328   4.70005   4.70389
