 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:54:31 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.608744000     9.194740000    18.338933000
  39    C        6.303933000     2.426256000    14.875260000
  40    C       18.338933000     9.608744000     9.194740000
  41    C       14.875260000     6.303933000     2.426256000
  42    C        9.194740000    18.338933000     9.608744000
  43    C        2.426256000    14.875260000     6.303933000
  44    C       23.783567000     8.857760000     8.443756000
  45    C        3.177240000    15.626244000    11.748567000
  46    C       15.626244000    11.748567000     3.177240000
  47    C        8.857760000     8.443756000    23.783567000
  48    C       11.748567000     3.177240000    15.626244000
  49    C       18.940683000    14.636967000    20.420988000
  50    C        8.619467000     0.888183000     9.666512000
  51    C        3.649012000     6.905683000    21.468033000
  52    C       21.468033000     3.649012000     6.905683000
  53    C       20.420988000    18.940683000    14.636967000
  54    C       14.636967000    20.420988000    18.940683000
  55    C        6.905683000    21.468033000     3.649012000
  56    C       20.654467000    11.146817000    14.403488000
  57    C       23.181817000    21.701512000     3.415533000
  58    C        3.415533000    23.181817000    21.701512000
  59    C       21.701512000     3.415533000    23.181817000
  60    C       11.146817000    14.403488000    20.654467000
  61    C       14.403488000    20.654467000    11.146817000
  62    C        9.433033000     8.385988000    17.164317000
  63    C        5.129317000     2.601967000    15.684012000
  64    C       17.164317000     9.433033000     8.385988000
  65    C       15.684012000     5.129317000     2.601967000
  66    C        8.385988000    17.164317000     9.433033000
  67    C        2.601967000    15.684012000     5.129317000
  68    C        0.888183000     9.666512000     8.619467000
  69    C        2.368488000    15.450533000    12.923183000
  70    C       15.450533000    12.923183000     2.368488000
  71    C        9.666512000     8.619467000     0.888183000
  72    C       12.923183000     2.368488000    15.450533000
  73    C       14.793422000    17.303923000    20.813329000
  74    C       11.286423000    20.810922000     9.274171000
  75    C        3.256671000     2.758422000    18.801077000
  76    C       18.801077000     3.256671000     2.758422000
  77    C       20.813329000    14.793422000    17.303923000
  78    C       17.303923000    20.813329000    14.793422000
  79    C        2.758422000    18.801077000     3.256671000
  80    C       23.321423000    15.294078000    14.795829000
  81    C        3.259078000    21.309171000     0.748577000
  82    C        0.748577000     3.259078000    21.309171000
  83    C       21.309171000     0.748577000     3.259078000
  84    C       15.294078000    14.795829000    23.321423000
  85    C       14.795829000    23.321423000    15.294078000
  86    C        6.766077000     8.778329000    21.311578000
  87    C        9.276578000     5.268923000    15.291671000
  88    C       21.311578000     6.766077000     8.778329000
  89    C       15.291671000     9.276578000     5.268923000
  90    C        8.778329000    21.311578000     6.766077000
  91    C        5.268923000    15.291671000     9.276578000
  92    C       20.810922000     9.274171000    11.286423000
  93    C        2.760829000    12.783577000     8.775922000
  94    C       12.783577000     8.775922000     2.760829000
  95    C        9.274171000    11.286423000    20.810922000
  96    C        8.775922000     2.760829000    12.783577000
  97    C       15.558848000    15.383137000    22.141993000
  98    C        9.365637000    21.576348000     7.945507000
  99    C        1.928007000     3.523848000    20.721863000
 100    C       20.721863000     1.928007000     3.523848000
 101    C       22.141993000    15.558848000    15.383137000
 102    C       15.383137000    22.141993000    15.558848000
 103    C        3.523848000    20.721863000     1.928007000
 104    C       21.400637000    14.528652000    16.124493000
 105    C        2.493652000    19.980507000     2.669363000
 106    C        2.669363000     2.493652000    19.980507000
 107    C       19.980507000     2.669363000     2.493652000
 108    C       14.528652000    16.124493000    21.400637000
 109    C       16.124493000    21.400637000    14.528652000
 110    C        8.686863000    10.106993000    20.546152000
 111    C        8.511152000     3.348137000    13.963007000
 112    C       20.546152000     8.686863000    10.106993000
 113    C       13.963007000     8.511152000     3.348137000
 114    C       10.106993000    20.546152000     8.686863000
 115    C        3.348137000    13.963007000     8.511152000
 116    C       21.576348000     7.945507000     9.365637000
 117    C        4.089493000    14.704363000     9.541348000
 118    C       14.704363000     9.541348000     4.089493000
 119    C        7.945507000     9.365637000    21.576348000
 120    C        9.541348000     4.089493000    14.704363000
 121    C       19.217488000    19.980507000    17.985104000
 122    C       13.963007000     1.164988000    12.102396000
 123    C        6.084896000     7.182488000    16.124493000
 124    C       16.124493000     6.084896000     7.182488000
 125    C       17.985104000    19.217488000    19.980507000
 126    C       19.980507000    17.985104000    19.217488000
 127    C        7.182488000    16.124493000     6.084896000
 128    C        1.928007000    10.870012000    11.967604000
 129    C       22.905012000     0.067396000    22.141993000
 130    C       22.141993000    22.905012000     0.067396000
 131    C        0.067396000    22.141993000    22.905012000
 132    C       10.870012000    11.967604000     1.928007000
 133    C       11.967604000     1.928007000    10.870012000
 134    C        4.089493000     5.950104000    16.887512000
 135    C        4.852512000     7.945507000    18.119896000
 136    C       16.887512000     4.089493000     5.950104000
 137    C       18.119896000     4.852512000     7.945507000
 138    C        5.950104000    16.887512000     4.089493000
 139    C        7.945507000    18.119896000     4.852512000
 140    C        1.164988000    12.102396000    13.963007000
 141    C       24.002604000    10.106993000    13.199988000
 142    C       10.106993000    13.199988000    24.002604000
 143    C       12.102396000    13.963007000     1.164988000
 144    C       13.199988000    24.002604000    10.106993000
 145    C       18.456876000    16.945280000    20.563001000
 146    C       10.927780000     0.404376000     9.524499000
 147    C        3.506999000     6.421876000    19.159720000
 148    C       19.159720000     3.506999000     6.421876000
 149    C       20.563001000    18.456876000    16.945280000
 150    C       16.945280000    20.563001000    18.456876000
 151    C        6.421876000    19.159720000     3.506999000
 152    C       22.962780000    11.630624000    14.545501000
 153    C       23.665624000    21.559499000     1.107220000
 154    C        1.107220000    23.665624000    21.559499000
 155    C       21.559499000     1.107220000    23.665624000
 156    C       11.630624000    14.545501000    22.962780000
 157    C       14.545501000    22.962780000    11.630624000
 158    C        7.124720000     8.528001000    17.648124000
 159    C        5.613124000     4.910280000    15.541999000
 160    C       17.648124000     7.124720000     8.528001000
 161    C       15.541999000     5.613124000     4.910280000
 162    C        8.528001000    17.648124000     7.124720000
 163    C        4.910280000    15.541999000     5.613124000
 164    C        0.404376000     9.524499000    10.927780000
 165    C        2.510501000    13.142220000    12.439376000
 166    C       13.142220000    12.439376000     2.510501000
 167    C        9.524499000    10.927780000     0.404376000
 168    C       12.439376000     2.510501000    13.142220000
 169    C       16.548125000    19.020114000    20.189916000
 170    C       13.002614000    22.565625000     9.897584000
 171    C        3.880084000     4.513125000    17.084886000
 172    C       17.084886000     3.880084000     4.513125000
 173    C       20.189916000    16.548125000    19.020114000
 174    C       19.020114000    20.189916000    16.548125000
 175    C        4.513125000    17.084886000     3.880084000
 176    C        0.967614000    13.539375000    14.172416000
 177    C        1.504375000    21.932584000    23.102386000
 178    C       23.102386000     1.504375000    21.932584000
 179    C       21.932584000    23.102386000     1.504375000
 180    C       13.539375000    14.172416000     0.967614000
 181    C       14.172416000     0.967614000    13.539375000
 182    C        5.049886000     8.154916000    19.556875000
 183    C        7.521875000     6.985114000    15.915084000
 184    C       19.556875000     5.049886000     8.154916000
 185    C       15.915084000     7.521875000     6.985114000
 186    C        8.154916000    19.556875000     5.049886000
 187    C        6.985114000    15.915084000     7.521875000
 188    C       22.565625000     9.897584000    13.002614000
 189    C        2.137416000    11.067386000    10.530625000
 190    C       11.067386000    10.530625000     2.137416000
 191    C        9.897584000    13.002614000    22.565625000
 192    C       10.530625000     2.137416000    11.067386000
 193    C       23.225143000    21.990352000    23.908731000
 194    C       15.972852000     5.172643000     6.178769000
 195    C        0.161269000    11.190143000    14.114648000
 196    C       14.114648000     0.161269000    11.190143000
 197    C       23.908731000    23.225143000    21.990352000
 198    C       21.990352000    23.908731000    23.225143000
 199    C       11.190143000    14.114648000     0.161269000
 200    C        3.937852000     6.862357000    17.891231000
 201    C       18.897357000    18.213769000    20.132148000
 202    C       20.132148000    18.897357000    18.213769000
 203    C       18.213769000    20.132148000    18.897357000
 204    C        6.862357000    17.891231000     3.937852000
 205    C       17.891231000     3.937852000     6.862357000
 206    C        2.079648000    11.873731000    12.879857000
 207    C        0.844857000     9.955352000    12.196269000
 208    C       12.879857000     2.079648000    11.873731000
 209    C       12.196269000     0.844857000     9.955352000
 210    C       11.873731000    12.879857000     2.079648000
 211    C        9.955352000    12.196269000     0.844857000
 212    C        5.172643000     6.178769000    15.972852000
 213    C        5.856231000     8.097148000    17.207643000
 214    C        8.097148000    17.207643000     5.856231000
 215    C        6.178769000    15.972852000     5.172643000
 216    C       17.207643000     5.856231000     8.097148000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    C       16.880291000    15.477010000    21.487289000
 266    C        9.459510000    22.897791000     8.600211000
 267    C        2.582711000     4.845291000    20.627990000
 268    C       20.627990000     2.582711000     4.845291000
 269    C       21.487289000    16.880291000    15.477010000
 270    C       15.477010000    21.487289000    16.880291000
 271    C        4.845291000    20.627990000     2.582711000
 272    C       21.494510000    13.207209000    15.469789000
 273    C        1.172209000    20.635211000     2.575490000
 274    C        2.575490000     1.172209000    20.635211000
 275    C       20.635211000     2.575490000     1.172209000
 276    C       13.207209000    15.469789000    21.494510000
 277    C       15.469789000    21.494510000    13.207209000
 278    C        8.592990000     9.452289000    19.224709000
 279    C        7.189709000     3.442010000    14.617711000
 280    C       19.224709000     8.592990000     9.452289000
 281    C       14.617711000     7.189709000     3.442010000
 282    C        9.452289000    19.224709000     8.592990000
 283    C        3.442010000    14.617711000     7.189709000
 284    C       22.897791000     8.600211000     9.459510000
 285    C        3.434789000    14.610490000    10.862791000
 286    C       14.610490000    10.862791000     3.434789000
 287    C        8.600211000     9.459510000    22.897791000
 288    C       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -38.43350 -38.42962 -38.40532 -38.40369 -38.40244 -38.38826 -38.36521 -38.35877
 -38.29211 -38.27517 -38.25785 -38.23371 -38.22618 -38.20723 -38.18726 -38.16869
 -38.15678 -38.15369 -38.13631 -38.12858 -38.11966 -38.11850 -38.11514 -38.10463
 -33.14297 -33.12111 -33.11520 -33.11123 -33.09264 -33.08867 -33.08190 -33.05823
 -31.53548 -31.51705 -31.49212 -31.48901 -31.47273 -31.46005 -31.45005 -31.40363
 -31.38337 -31.37060 -31.36292 -31.34213 -31.29851 -31.29027 -31.28331 -31.27208
 -30.25800 -30.24429 -30.23779 -30.23621 -30.23388 -30.21238 -30.21025 -30.20535
 -30.12888 -30.12392 -30.11778 -30.09980 -29.97920 -29.93594 -29.91777 -29.91103
 -29.88514 -29.87785 -29.84476 -29.71616 -29.59832 -29.56977 -29.56398 -29.52270
 -29.49290 -29.38559 -29.38299 -29.37036 -29.16256 -29.16044 -29.13812 -29.12923
 -29.09836 -29.07744 -29.04782 -29.04414 -28.21146 -28.10160 -28.09335 -28.09249
 -27.97418 -27.97220 -27.94423 -27.72470 -27.36576 -27.35718 -27.34661 -27.34342
 -27.33517 -27.18212 -27.17093 -27.16582 -27.14236 -27.13553 -27.12496 -27.07733
 -27.06663 -27.05076 -27.04153 -27.00680 -26.88280 -26.88098 -26.86497 -26.84042
 -26.82344 -26.81689 -26.81329 -26.51193 -26.50123 -26.50038 -26.45002 -26.43524
 -26.09579 -26.09321 -26.05574 -26.02016 -26.00253 -25.82626 -25.74313 -25.73407
 -25.54390 -25.52136 -25.51749 -25.50105 -25.31474 -25.19901 -25.17205 -25.16724
 -24.88907 -24.84878 -24.84080 -24.82869 -24.80646 -24.70962 -24.69779 -24.61700
 -24.34150 -24.33913 -24.33235 -24.31146 -24.30107 -24.29880 -24.02397 -23.73705
 -23.70255 -23.66884 -23.57767 -23.56114 -23.55790 -23.38395 -23.37116 -23.37060
 -23.24394 -23.20153 -23.07984 -23.07812 -23.07506 -23.04082 -23.03992 -23.03070
 -22.84999 -22.84516 -22.84334 -22.73406 -22.72900 -22.72587 -22.72196 -22.65610
 -22.64822 -22.61761 -22.60172 -22.59953 -22.59536 -22.39903 -22.35169 -22.34470
 -22.28703 -22.27970 -22.22481 -22.17860 -22.17448 -22.17051 -22.16873 -22.14986
 -21.63826 -21.63438 -21.61776 -21.49981 -21.49612 -21.48839 -21.48694 -21.34479
 -21.31814 -21.31667 -21.31376 -21.30853 -21.07592 -21.03719 -21.03418 -21.00305
 -20.98159 -20.90039 -20.89727 -20.89255 -20.62307 -20.61232 -20.60919 -20.28106
 -20.23939 -20.23251 -20.22624 -20.22435 -20.22092 -19.71046 -19.70428 -19.65414
 -19.56082 -19.56053 -19.53051 -19.52665 -19.44405 -19.34376 -19.33763 -19.33661
 -19.07952 -19.06549 -19.05600 -19.02507 -19.01957 -18.98349 -18.97700 -18.97573
 -18.96476 -18.92686 -18.92367 -18.88491 -18.87186 -18.86883 -18.84512 -18.83416
 -18.80843 -18.80352 -18.80297 -18.62894 -18.30265 -18.29771 -18.29473 -18.24862
 -18.24609 -18.23137 -18.22855 -18.05676 -18.02787 -17.91391 -17.88838 -17.88477
 -17.81069 -17.79837 -17.79623 -17.77957 -17.77517 -17.76824 -17.72761 -17.65715
 -17.63231 -17.63176 -17.54879 -17.52781 -17.38903 -17.37529 -17.33632 -17.33206
 -17.33072 -17.30561 -17.30471 -17.28782 -17.28346 -17.27383 -17.26813 -17.26098
 -17.25946 -17.02988 -17.02460 -17.02392 -16.97276 -16.94695 -16.94252 -16.93868
 -16.92436 -16.75938 -16.75863 -16.74834 -16.74186 -16.73773 -16.73701 -16.73160
 -16.72010 -16.68994 -16.67546 -16.67329 -16.63693 -16.63021 -16.57567 -16.57190
 -16.55257 -16.52420 -16.50431 -16.49945 -16.49844 -16.48889 -16.48783 -16.47466
 -16.45467 -16.45054 -16.41079 -16.40578 -16.29736 -16.29609 -16.29264 -16.28529
 -16.26934 -16.24339 -16.24176 -16.22868 -16.04038 -16.03748 -16.03580 -16.03208
 -16.00598 -16.00116 -15.94224 -15.93754 -15.93519 -15.93267 -15.92569 -15.87064
 -15.86397 -15.80973 -15.80425 -15.78648 -15.74548 -15.74330 -15.74032 -15.73477
 -15.72234 -15.71557 -15.59734 -15.59679 -15.59375 -15.58531 -15.55989 -15.53983
 -15.28812 -15.25378 -15.25082 -15.23677 -15.23397 -15.22056 -15.21631 -15.20306
 -15.19631 -15.17504 -15.16207 -15.14006 -15.13711 -15.08967 -15.08885 -15.07113
 -15.06969 -15.06022 -15.05664 -15.05294 -15.05026 -15.03417 -15.03369 -15.02236
 -14.92206 -14.91720 -14.91467 -14.89095 -14.88778 -14.87973 -14.86628 -14.86408
 -14.85042 -14.85008 -14.83595 -14.80995 -14.71369 -14.66237 -14.64730 -14.64354
 -14.59030 -14.56876 -14.56515 -14.55423 -14.47084 -14.46045 -14.44909 -14.44220
 -14.43881 -14.38112 -14.37789 -14.36176 -14.30239 -14.28997 -14.28849 -14.18140
 -14.18108 -14.17816 -14.14603 -14.12965 -14.12227 -14.12049 -14.11472 -14.10420
 -14.03608 -14.03421 -14.02884 -14.00879 -13.98548 -13.97790 -13.97269 -13.94736
 -13.94089 -13.87948 -13.86065 -13.85719 -13.82388 -13.81700 -13.81285 -13.81107
 -13.77232 -13.76333 -13.75032 -13.72790 -13.72662 -13.69167 -13.69028 -13.68121
 -13.67648 -13.62789 -13.60947 -13.60844 -13.55129 -13.54954 -13.54130 -13.51642
 -13.50914 -13.50318 -13.49546 -13.47533 -13.47342 -13.46270 -13.45895 -13.45308
 -13.30100 -13.27719 -13.27325 -13.26513 -13.25519 -13.25155 -13.22882 -13.22073
 -13.19351 -13.18976 -13.18909 -13.03310 -13.02823 -12.98366 -12.98270 -12.97941
 -12.97393 -12.97078 -12.94405 -12.87675 -12.86925 -12.86355 -12.85284 -12.85078
 -12.64762 -12.63801 -12.63509 -12.63379 -12.61627 -12.61000 -12.60820 -12.59056
 -12.56038 -12.55023 -12.52848 -12.52367 -12.50266 -12.50091 -12.46319 -12.46208
 -12.45330 -12.44753 -12.44186 -12.44131 -12.40600 -12.38974 -12.38568 -12.38260
 -12.32898 -12.32024 -12.31906 -12.31584 -12.30038 -12.29593 -12.29407 -12.27458
 -12.24613 -12.22408 -12.22269 -12.21277 -12.18627 -12.16796 -12.15975 -12.15873
 -12.15601 -12.12581 -12.12561 -12.11240 -12.05566 -12.05351 -12.05296 -11.93802
 -11.91554 -11.91282 -11.88223 -11.88032 -11.72210 -11.71016 -11.68228 -11.64095
 -11.63531 -11.57391 -11.55922 -11.55648 -11.52934 -11.52817 -11.48372 -11.41891
 -11.41642 -11.38111 -11.29399 -11.28663 -11.28557 -11.27734 -11.27154 -11.21066
 -11.07998 -11.07008 -11.06886 -11.05584 -11.04806 -10.66319 -10.66082 -10.65579
 -10.38828 -10.38369 -10.38286 -10.25382 -10.22021 -10.17783 -10.16596 -10.16122
 -10.15595 -10.15213 -10.12981 -10.12181 -10.09354 -10.08860 -10.08721  -9.95069
  -9.92089  -9.92023  -9.91705  -9.90943  -9.80541  -9.80371  -9.80269  -9.79890
  -9.79732  -9.78418  -9.78036  -9.75135  -9.64382  -9.63384  -9.63336  -9.50872
  -9.30870  -8.95564  -8.95324  -8.94920  -8.75144  -8.75058  -8.71625  -8.55490
  -8.53087  -8.51143  -8.50907  -8.48906  -6.80225  -6.70219  -6.70087  -6.69983
  -6.58459  -6.58282  -6.57784  -6.51628  -6.48524  -6.47679  -6.47594  -6.46774
  -2.33939  -2.32129  -2.31826  -2.31424  -2.28288  -2.23306  -2.23016  -2.17553
  -2.14037  -2.07225  -2.06398  -1.98761  -1.64250  -1.63790  -1.62193  -1.61693
  -1.61123  -1.60516  -1.60186  -1.58739  -1.57470  -1.55474  -1.52347  -1.51738
  -1.49077  -1.48032  -1.44722  -1.43877  -1.42872  -1.40312  -1.38633  -1.37580
  -1.28803  -1.27693  -1.26094  -1.23079  -1.12579  -1.01247  -0.99705  -0.98271
  -0.89735  -0.89395  -0.88540  -0.86517  -0.82190  -0.76822  -0.76370  -0.74230
  -0.55251  -0.52673  -0.52643  -0.46987  -0.44568  -0.41319  -0.40873  -0.37667
  -0.36347  -0.32565  -0.31608  -0.30759  -0.27496  -0.27041  -0.26515  -0.26022
  -0.25086  -0.14658  -0.14562  -0.10345   0.01160   0.04057   0.04177   0.20820
   0.22936   0.24022   0.24502   0.25537   0.27684   0.28451   0.28941   0.30674
   0.33652   0.34719   0.35801   0.36815   0.38500   0.39917   0.40362   0.40944
   0.57266   0.59147   0.61382   0.61672   0.62333   0.62953   0.63938   0.64257
   0.64790   0.65093   0.66252   0.66562   0.76188   0.79378   0.79721   0.82364
   0.87153   0.87328   0.87713   0.90225   0.91096   0.93231   0.94606   0.94867
   1.08612   1.10009   1.10284   1.12120   1.12362   1.12587   1.12975   1.16749
   1.17030   1.19656   1.19777   1.21535   1.28022   1.31410   1.31865   1.33424
   1.34625   1.35953   1.36248   1.38292   1.65993   1.67261   1.67734   1.68064
   1.69045   1.70371   1.70769   1.72605   1.74585   1.74909   1.75174   1.77004
   1.80467   1.80819   1.81463   1.81741   1.81937   1.82599   1.83101   1.83578
   1.83773   1.84231   1.84325   1.84617   2.20035   2.20925   2.21675   2.21722
   2.22098   2.22619   2.23170   2.23596   2.27200   2.27284   2.28301   2.28831
   2.34601   2.35344   2.35453   2.37146   2.38002   2.41290   2.41832   2.44646
   2.48591   2.50615   2.50699   2.60525   2.61106   2.61412   2.61634   2.62116
   2.62894   2.65014   2.65178   2.66320   2.67976   2.69585   2.69887   2.70376
   2.71038   2.79344   2.80859   2.81868   2.82014   2.83414   2.84212   2.84721
   2.85944   2.86562   2.88395   2.89545   2.90182   2.91990   2.92813   2.93801
   2.95509   2.95850   2.96212   2.98819   3.01970   3.02819   3.03215   3.07432
   3.07714   3.08165   3.09252   3.10321   3.10708   3.11106   3.11196   3.12206
   3.12867   3.13981   3.14254   3.14579   3.20518   3.21350   3.21772   3.22221
   3.22726   3.24011   3.24082   3.25788   3.26680   3.27898   3.28350   3.29642
   3.31196   3.31715   3.31887   3.33164   3.40379   3.42906   3.43519   3.44347
   3.45545   3.45881   3.46210   3.46818   3.48334   3.48786   3.49153   3.49525
   3.50729   3.50977   3.51698   3.53741   3.54279   3.54523   3.54656   3.54948
   3.55055   3.56147   3.56478   3.56955   3.58411   3.58838   3.59465   3.59670
   3.59919   3.61057   3.61355   3.61755   3.64434   3.65291   3.65596   3.66626
   3.66895   3.67367   3.67911   3.69563   3.70050   3.71284   3.71412   3.75234
   3.78943   3.79277   3.80166   3.80909   3.81566   3.82455   3.83142   3.84055
   3.87298   3.88593   3.88897   3.89036   3.90121   3.90699   3.91363   3.91579
   3.92024   3.93031   3.93343   3.95047   3.96547   3.96847   3.97001   3.99328
   4.00021   4.00758   4.01103   4.01354   4.01737   4.02019   4.02290   4.02543
   4.02847   4.03370   4.03713   4.03952   4.04945   4.05321   4.06108   4.06999
   4.07341   4.08106   4.08335   4.08889   4.09046   4.09245   4.09739   4.10429
   4.10613   4.10961   4.11673   4.12147   4.12921   4.13782   4.13971   4.14792
   4.17053   4.17710   4.18012   4.18654   4.19067   4.19498   4.20199   4.20356
   4.20798   4.21240   4.21584   4.22054   4.22287   4.22578   4.23224   4.23566
   4.23986   4.24238   4.24823   4.25063   4.25537   4.26195   4.26415   4.26675
   4.26971   4.27672   4.28086   4.28839   4.29069   4.29531   4.29806   4.29917
   4.30048   4.30423   4.30787   4.31569   4.33277   4.33444   4.33916   4.34489
   4.34796   4.35043   4.35216   4.36236   4.36417   4.36872   4.37207   4.37681
   4.38049   4.38715   4.38973   4.39579   4.39638   4.40053   4.40295   4.40892
   4.41049   4.41482   4.42056   4.42252   4.43161   4.43327   4.43888   4.44038
   4.44122   4.44705   4.45107   4.45672   4.45733   4.46147   4.48184   4.48402
   4.49296   4.49759   4.49973   4.50269   4.50390   4.50714   4.50796   4.51530
   4.55025   4.55798   4.56136   4.56519   4.56953   4.57997   4.58183   4.59100
